<title>《百鍊成仙》▷ 第2392章 進入冰炎谷</title></p><p>&emsp;&emsp;“多謝師叔。”</p>
</p><p>&emsp;&emsp;此女大喜，盈盈站起，衝着林軒一福，臉上滿是恭敬之色，那禁制她自己也試着解除，卻沒有分毫效果，而林軒舉手投足，就輕易毀去，兩者間的實力，簡直不可同日而語。</p>
</p><p>&emsp;&emsp;此女深深呼吸，調動丹田中的法力，在經脈中運轉，絲毫遲滯也無，證明所有的禁制，確實已完全解除，再沒有丁點殘留剩餘之物。</p>
</p><p>&emsp;&emsp;劫後餘生，此女臉上滿是慶幸，一刻也不想在這裡多留，而林軒的想法也是一樣的，已經得到了大量的好處，繼續留在蠍尾城可就有些不智了，夜長夢多，萬一稍後有什麼變故。</p>
</p><p>&emsp;&emsp;雖然這樣的擔心，十有八九是多餘，然而如今的情況，確實是三十六計，走爲上計，這一點絕無可疑。</p>
</p><p>&emsp;&emsp;兩人一拍即合，後面自然也就沒有必要囉嗦，將城主府洗劫一空，然後就各展神通，飛向了遠際的天空。</p>
</p><p>&emsp;&emsp;……“玉嬌師侄，你是怎樣落在那蠍尾老魔手中的？”</p>
</p><p>&emsp;&emsp;雖然林軒不是什麼八卦的人物，不過這種事情，自己既然遇上了，當然還是要問上一問。</p>
</p><p>&emsp;&emsp;林玉嬌聽了，臉上露出一絲黯然之色，輕輕嘆了口氣。</p>
</p><p>&emsp;&emsp;“師侄數月前尋訪靈藥的時候，無意間顯露了真容，被那蠍尾老怪看見了，於是他色心大動，出手將我擒獲……”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒沒有多餘的表示，他也就只是隨便一問而已。</p>
</p><p>&emsp;&emsp;與他的漠不關心不同，少女眼中，卻有異芒閃動，望着林軒溫和的面容，終於一咬牙的開口：“師叔您呢，又是如何晉級，短短的百餘載就由洞玄成功邁入了分神期，想必師叔是有一番驚天動地的奇遇。”</p>
</p><p>&emsp;&emsp;“林某確實有些機緣不錯，但師侄你的恭維未免有些太過了。”林軒微笑着說，低調是他的原則，即便成爲了分神期的大能修仙者，林軒也絕不會忘乎所以，他隨口敷衍了兩句，關於自己來魔界後的種種奇遇，沒必要與林玉嬌說得那麼詳細……此女當然也不會不知趣的追問下去。</p>
</p><p>&emsp;&emsp;……兩人遁光極爲迅速，很快就飛出了十餘萬里。</p>
</p><p>&emsp;&emsp;林軒身形一陣模糊，隨後在原地停下來了，林玉嬌雖然有些不明所以，但自然是有樣學樣地。</p>
</p><p>&emsp;&emsp;“師叔，怎麼了？”</p>
