<br><title>《帝霸》▷ 第三百三十九神秘入口</title><br><br>&emsp;&emsp;對於姬空無敵的話，李七夜只是懶洋洋地看了他一眼，連回答的興趣都沒有。<br>
<br>&emsp;&emsp;李七夜如此囂張霸道的態度讓看到這一幕的不少人爲之一凜，不少人爲之暗暗抽了一口冷氣，一個敢橫擊仙子梅素瑤、傲視神人姬空無敵的人誕生了，現在年輕一輩又誕生了一位與梅素瑤與姬空無敵比肩的存在。<br>
<br>&emsp;&emsp;有不少人細細一想，也覺得李七夜囂張霸道不是沒有道理的，屠霸下、虎嶽，斬青玄天子、祖皇武，橫擊神壇十一位老不死，如此的戰績，足可以傲視當代任何年輕一輩，就算是老一輩都依然談之色變！<br>
<br>&emsp;&emsp;神人姬空無敵雙目一聚，如同星光薈萃，雖然他沒有任何動作，但是那種唯我無敵的氣勢一覽無餘。<br>
<br>&emsp;&emsp;“好狂的人！”追隨姬空無敵而至的不少年輕一輩天才對李七夜看不順眼，特別是有人還與青玄天子他們私交不錯，所以，有人見李七夜傲坐于山峰之上，就忍不住說道。<br>
<br>&emsp;&emsp;“怎麼，有人要找茬嗎？”李七夜未動身，未說話，冰語夏一收手中的摺扇，儀態風流倜儻，氣勢凌人，說道：“現在小李子由本公子罩着，誰不服氣就站出來！”<br>
<br>&emsp;&emsp;冰語夏這話也是夠囂張，頓時讓剛纔開口說話的人爲之一窒息！冰語夏的實力從所周知，不論任何天才妖孽在她面前都囂張不起來，九宮古聖，此乃是無上聖！<br>
<br>&emsp;&emsp;九極爲尊，十圓爲無缺！九宮古聖，以冰語夏的實力不論是擱在哪裡，都一樣傲視羣雄，當世之中，能擁有九宮者，暫時還未聽聞有！<br>
<br>&emsp;&emsp;一時之間，氣氛靜了下來，李七夜傲坐于山峰之上，那怕千軍萬馬也無法撼動他！仙了梅素瑤也好，神人姬空無敵也罷，此時都必須在一邊呆着去！如此的霸道，就算有人看他不順眼，也不得不歎服。<br>
<br>&emsp;&emsp;最終，李七夜等來了要等的人，一陣轟鳴之聲響起，只見許多的年輕一輩修士奔馳而至，一看便知這些年輕一輩修士出於某個門派，不過道行還不是很強大，但是，領隊的兩位女子卻是奪目出衆，一個冷如冰霜，一個媚絕天下。<br>
<br>&emsp;&emsp;眨眼之間，這支隊伍瞬間奔馳到了李七夜所坐的山峰之下，這支隊伍的許多弟子一看到李七夜，都不由爲之興奮，有人高聲大叫道：“大師兄。”<br>
<br>&emsp;&emsp;看到奔馳而至的隊伍，李七夜露出了笑容，兩個女子瞬間來到了李七夜面前，鞠首道：“公子！”<br>
<br>&emsp;&emsp;兩個女子齊呼，一個是聲如冰霜，清脆迴響，一個是酥柔嬌語，讓人心動。兩個都是絕世女子，齊在李七夜面前鞠首，這讓人爲之動容。<br>
<br>&emsp;&emsp;“來了正好。”看到她們，李七夜含笑點了點頭，這是發自於內心的笑容。<br>
<br>&emsp;&emsp;兩個女子話不多說，齊立於李七夜身後，一個人懷抱長劍，一個是懷抱神刀，兩個絕世美女，一個是寒霜傲雪，一個是牡丹回春，任何人看了都不由爲之眼前一亮。<br>
<br>&emsp;&emsp;這兩個女子除了李霜顏與陳寶嬌之外，還有何人呢？<br>
<br>&emsp;&emsp;世界樹出世，如此絕世奇遇，李七夜又怎麼會讓自己最親信的人錯過機遇呢？<br>
<br>&emsp;&emsp;這樣的一幕，讓不少人又羨慕又嫉妒，這是何等的霸氣，何等的氣勢，竟然把兩大絕世美女收爲婢女！<br>
<br>&emsp;&emsp;“那是九聖妖門的傳人，曾經是中大域最有潛力的天之驕女之一。”有來自於中大域的年輕一輩修士認得她們，不由感慨無比，喃喃地說道：“另一個可是玉牝疆國的公主，可謂是豔絕無雙！她們曾經讓多少年輕俊彥傾心愛慕！”<br>
<br>&emsp;&emsp;若是說年輕一輩男修士羨慕又嫉妒，那是修士中的女孩子更是一時之間失神，特別是有一些天道院的女學生！<br>
<br>&emsp;&emsp;連身邊的婢女都如此絕世無雙，如此霸氣的手筆，只怕是難有人能及！<br>
<br>&emsp;&emsp;李七夜看着連夜趕來的洗顏古派弟子，包括了九聖妖門的不少傑出的弟子！古老門戶開啓，李七夜給洗顏古派傳訊，把門中的弟子都調譴過來了。<br>
<br>&emsp;&emsp;當然，以洗顏古派的實力，暫時還無法把如此多的弟子從中大域傳送到東百城，這其中有了九聖妖門與天道院的相助，讓洗顏古派的弟子以及不少九聖妖門的弟子從大中域傳送過來。<br>
<br>&emsp;&emsp;“機會就擺在你們的眼前，但是，能不能抓住機遇，就看你們有沒有一雙慧眼了。”李七夜看着洗顏古派以及九聖妖門的弟子，說道：“在這片天地間，埋葬着讓你們想象不到的機緣，努力吧，機會就在你們的手中。”<br>
<br>&emsp;&emsp;最終，洗顏古派衆多的弟子齊應一聲，隨着一聲令下，在駱峰華、屈刀離他們的帶領下，洗顏古派、九聖妖門的諸多弟子分成了好幾支隊伍，向四面八方奔馳而去。<br>
<br>&emsp;&emsp;現在所有人都在這片天地間挖掘得熱火趁天，對於所有人來說，時間就是機遇，任何人都不希望多浪費一刻的時間。<br>
<br>&emsp;&emsp;他們之中唯有留下的是南懷仁，也只有南懷仁敢厚着臉皮笑嘻嘻地對李七夜說道：“公子，我跟你去。”<br>
<br>&emsp;&emsp;李七夜看了看他點頭讓他留了下來，對於最先投靠於他的南懷仁，李七夜的確是給了他不少的厚愛。<br>
<br>&emsp;&emsp;南懷仁也有自知之明，他以李七夜的狗腿子自居，急李七夜之所急，求李七夜之所求！<br>
<br>&emsp;&emsp;南懷仁乃是長袖善舞，沒有一會兒功夫就與司空偷天打成了一片，他們兩個人都有一個特點，擅長於觀顏察色，他們兩個人湊在一起，那可以說有幾分臭味相投。<br>
<br>&emsp;&emsp;當李霜顏與陳寶嬌到來之後，池小蝶都不由呆了一下，她看到了李霜顏與陳寶嬌之後，她就明白爲什麼李七夜只收婢女了，連冰語夏都不例外！<br>
<br>&emsp;&emsp;眼前的李霜顏與陳寶嬌，都是當世一絕，李霜顏乃是寒梅傲雪，宛如雪山女神，而陳寶嬌乃是嫵媚妖豔，乃是禍水紅顏，這樣絕世的女子都願意留在李七夜身邊作侍女，何況是其他人？<br>
<br>&emsp;&emsp;池小蝶心裡面不由爲之一黯，在此時也明白自己在以前的確是驕傲自負，與李霜顏、陳寶嬌一比，她的確是有所不及！<br>
<br>&emsp;&emsp;“喲，兩位姐姐實在是美麗動人！”一看到李霜顏與陳寶嬌，冰語夏一收手中的摺扇，一副風流倜儻、濁世公子的模樣，風度翩翩，笑着說道：“兩位姐姐如此美麗絕世，讓我一看，都怦然心動……”<br>
