<title>《玄界之門》▷ 第八百二十五章 聖女招親</title></p><p>&emsp;&emsp;“神境中期！”石牧聞言，面上神色未變，心中卻是一震。</p>
</p><p>&emsp;&emsp;神境中各大境界之間實力差距極大，彷彿天塹。</p>
</p><p>&emsp;&emsp;天鳳一族果然不愧天河星域三大族羣，不僅擁有七名神境，便是這軫夫人一人，便擁有此等實力，遠非如今的彌天巨猿一族可比了。</p>
</p><p>&emsp;&emsp;“剛剛那金色火焰好厲害，你可知那是什麼神通？”石牧問道。</p>
</p><p>&emsp;&emsp;“天鳳一族以火屬性，速度，空間神通爲主，那金色火焰，應該是天鳳一族中有名的玄罡金焰，據說天鳳一族中沒有幾人修成此火焰神通。”舒有金說道。</p>
</p><p>&emsp;&emsp;“玄罡金焰！”石牧緩緩點頭，將這個名字牢牢記在了心裡。</p>
</p><p>&emsp;&emsp;當年帶走鍾秀之人也曾經施展過此金色火焰，既然天鳳一族中沒有幾人修成此神通，那找起來肯定不難。</p>
</p><p>&emsp;&emsp;經過這個小插曲，後面的檢查進行的非常順利，大殿中衆人一個個異常配合，很快便輪到了石牧四人。</p>
</p><p>&emsp;&emsp;“在下石牧，乃是彌天巨猿一族之人，前來恭賀天鳳族聖女繼任大典。”石牧取出彌天巨猿一族的長老令牌，遞了過去。</p>
</p><p>&emsp;&emsp;“彌天巨猿一族！”負責堅持的天鳳一族之人臉色一變。</p>
</p><p>&emsp;&emsp;荒古八族之名雖然現在已經沒有多少人提起，但是天鳳一族對於彌天巨猿之名，自然知道的。</p>
</p><p>&emsp;&emsp;只是彌天巨猿族早就在外界銷聲匿跡多年，如今突然出現，還是讓他們有些錯愕。</p>
</p><p>&emsp;&emsp;舒有金倒是沒什麼，安華，方臻二人臉色也是一變。</p>
</p><p>&emsp;&emsp;石牧並沒有向他們透露身份，石牧雖然猜到的身份不一般，不過沒想到石牧竟然是彌天巨猿一族。</p>
</p><p>&emsp;&emsp;一個赤甲大漢接過令牌，堅持了一下，點了點頭，將令牌交還給了石牧。</p>
</p><p>&emsp;&emsp;“原來是彌天巨猿一族的朋友，請進！”赤甲大漢恭敬的說道。</p>
</p><p>&emsp;&emsp;舒有金，方臻，安華等人也紛紛取出身份證明。</p>
</p><p>&emsp;&emsp;赤甲大漢臉色一變再變，石牧四人竟然都屬曾經與天鳳一族並列的八荒古族。</p>
</p><p>&emsp;&emsp;“歡迎諸人來到我鳳翼城，幾位身份非同一般，是否需要給幾位安排住處？”赤甲大漢略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“不必了，我們都習慣了自由行動。”石牧淡淡說了一句，對赤甲大漢點了點頭，當先朝着外面走去。</p>
</p><p>&emsp;&emsp;一行四人很快消失在了外面。</p>
</p><p>&emsp;&emsp;赤甲大漢看着幾人離開，眼神閃爍了一下，揮手招過一人，耳語了幾句。</p>
</p><p>&emsp;&emsp;那人點了點頭，飛快離開。</p>
</p><p>&emsp;&emsp;石牧四人很快來到了鳳翼城內，空氣中的火焰之氣更加濃郁，地面和天空都呈現出淡淡紅色。</p>
</p><p>&emsp;&emsp;城內的建築也幾乎都是以赤色爲主。</p>
</p><p>&emsp;&emsp;城內街道上繁華無比，到處都是規模極大的商鋪和店面，人來人往，比肩接踵，比石牧以前見過的任何天河星域的城池都繁華十倍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日之後，朱雀星。</p>
</p><p>&emsp;&emsp;鳳翼城位於朱雀星南方，是一座城牆便有百丈高的赤色雄城，城牆通體以赤曜石構築，城垛之上到處都雕刻着巨大的火焰圖案，兩扇巨大的熾琉桐木門向兩邊豁開着，門上各雕刻着半片火鳳圖像，看起來十分華美。</p>
</p><p>&emsp;&emsp;此時，城牆門洞下人流如織，車水馬龍，大批身着各式衣物，長相奇特的妖族紛紛朝着城內涌了進來。</p>
</p><p>&emsp;&emsp;城門正對着的朱雀大街上，熙熙攘攘擠滿了人，兩邊的各種市肆瓦舍雕樓畫棟鱗次櫛比，排列得十分緊密。</p>
</p><p>&emsp;&emsp;每一家商鋪和每一座綵樓上，都有一到兩根木杆從中延伸而出凸向街道，上面掛滿了鮮紅的旗幟，顯得十分喜慶。</p>
</p><p>&emsp;&emsp;城內沿着街道向北百餘丈的地方，左側有一座高達十丈的三層酒肆，在其頂層靠近街道的位置擺着一張紅木方桌，旁邊圍坐着四個人。</p>
</p><p>&emsp;&emsp;其中一人身材健碩，面容堅毅，此時手裡正捧着一杯茶，卻並未去喝，而是將之擡起送到了肩膀位置。</p>
</p><p>&emsp;&emsp;在其肩膀上，站着一個羽毛鮮亮的五彩鸚鵡，將自己的尖喙探入茶杯之中，輕呷了兩口後，擡起頭來咕噥了兩下，又吐了出來。</p>
</p><p>&emsp;&emsp;而在其他位置上坐着的那三人也都長得各有特色，其中一人一頭火紅頭髮，另有一人則生有一雙紫眸。</p>
</p><p>&emsp;&emsp;這幾人不是別人，正是石牧及舒有金等四人。</p>
</p><p>&emsp;&emsp;“這天鳳一族果然是名門大族，一個聖女接任大典竟然引得妖界百族齊齊來賀，真是不簡單啊。”舒有金滿臉豔羨之色地讚歎道。</p>
</p><p>&emsp;&emsp;“是啊，我等雖同稱爲八荒古族，但如今……唉……”安華嘆了口氣，將手中一杯酒一口飲下。</p>
</p><p>&emsp;&emsp;方臻什麼都沒說，同樣飲了一杯酒。</p>
</p><p>&emsp;&emsp;“這街道之上，幾乎每隔十丈就有一兩名身穿天鳳一族服飾的護衛警戒，而在街旁的樓閣之中還有不少隱藏起來的警戒力量，我看此次的接任大典似乎沒有那麼簡單。”石牧放下茶杯，將目光從樓外街道上收了回來，開口說道。</p>
</p><p>&emsp;&emsp;“公子，您還不知道嗎？此次天鳳一族的大典並非單純是新任聖女的接任大典，其還有另一目的，便是爲聖女選擇一名雙修伴侶。”安華聞言，如此說道。</p>
</p><p>&emsp;&emsp;石牧聽罷，略微有些吃驚，之前在彌天巨猿族中得到的消息，只是說接任大典，倒是並未提及擇偶聯姻一事。</p>
</p><p>&emsp;&emsp;不過彌天巨猿族消息閉塞，而且並未受到請柬，加上此次事情限定在一個小範圍內，故而他不知道此事，倒也在情理之中。</p>
</p><p>&emsp;&emsp;“哦？雙修伴侶，以聖女在天鳳一族中的地位，那不就相當於聯姻麼？”舒有金一聽，頓時來了精神，連忙問道。</p>
</p><p>&emsp;&emsp;“的確是帶有聯姻性質的，所以才引得妖族震動，幾乎所有有些名望的大族都派出代表前來參加了。”安華說道。</p>
</p><p>&emsp;&emsp;“不知道此番甄選可有什麼要求和限制？”石牧略一沉吟，問道。</p>
</p><p>&emsp;&emsp;“自然是有的。首先，必須要是在天河星域之內赫赫有名的家族，並且被天鳳家族認可，才能獲得天鳳一族的請柬，繼而才能派出族中優秀子弟參與大典。其次，這一家族還得再上繳一批價值不菲的賀禮，才獲得比試資格。”從方纔一直沉默寡言的方臻，放下了手中的酒杯，如此說道。</p>
</p><p>&emsp;&emsp;“還需要比試？”彩兒問道。</p>
</p><p>&emsp;&emsp;“那是自然，堂堂天鳳一族爲聖女所選的雙修伴侶，豈能是一個廢物？參與比試的各族子弟必須經過數輪艱苦戰鬥，才能從中脫穎而出。據說其中前十名，可以得到一筆價值不菲的獎勵，而第一名則能夠迎娶天鳳一族的聖女，並促成本族與天鳳一族的親密聯盟。”方臻繼續解釋道。</p>
