<title>《帝霸》▷ 第4825章紀元重器</title><br><p>&emsp;&emsp;此時，死仙、不死之主、深海遺主，他們都無處可逃，唯有一戰到底。</p>
<br><p>&emsp;&emsp;這是李七夜的紀元，天地再大，那也是在時光之中，紀元之內，除非能逃脫於時光之外，跳脫於紀元之外。</p>
<br><p>&emsp;&emsp;若是他們能逃脫於時光，從時間長河之中跳脫出來，那麼，他們就不需要出現在這樣的紀元之中了。</p>
<br><p>&emsp;&emsp;對於無上巨頭而言，不與當下的紀元主宰有任何碰撞與衝突，那就是深藏於紀元邊緣，深藏於時光之末，只有這樣，才能遠離這個紀元，不會被一個紀元的主宰盯上。</p>
<br><p>&emsp;&emsp;本來，在這千百萬年以來，不論是死仙，還是不死之主，又或者是深海遺主，他們都是深藏而不出。</p>
<br><p>&emsp;&emsp;在這一次，終究是未能擋得住自己的貪婪，欲吞食李七夜，最終把自己搭了進去。</p>
<br><p>&emsp;&emsp;“吃下去的，終究是要吐出來。”李七夜淡淡地一笑，徐徐地說道：“葬送你們，正好肥沃這片天地。”</p>
<br><p>&emsp;&emsp;李七夜徐徐道來，天地寂靜，不論是不死之主他們三尊無上巨頭，還是那些未曾露臉的無上巨頭，心裡面都是爲之一寒。</p>
<br><p>&emsp;&emsp;他們盯上李七夜的血食，那麼，李七夜又何嘗不是盯上了他們的血食呢。</p>
<br><p>&emsp;&emsp;雖然說，他們的紀元已經崩碎了，但是，作爲一尊無上巨頭，可是凝集了自己紀元的天華地寶，凝集了自己紀元的大道精華，甚至是有無上巨頭，把自己紀元直接吞食了。</p>
<br><p>&emsp;&emsp;他們自己本身，就是肥美的血食，就算是李七夜不吞食他們，若是把他們斬殺了，也一樣能肥沃八荒紀元。</p>
<br><p>&emsp;&emsp;三生鱷主就是一個活生生的例子，雖然他吞食了八荒一角，但是，當他被斬殺之後，不僅僅是被他吞食的八荒精氣會歸還於八荒，而且他自己全身的血肉精氣，也一樣會滋養八荒，這對於八荒而言，此乃是肥沃之事，這將會福及後代生靈。</p>
<br><p>&emsp;&emsp;“拼了”在這個時候，死仙、不死之主、深海遺主他們相視了一眼，暗暗地一咬牙，此時，除了血戰到底之外，他們沒得選擇。</p>
<br><p>&emsp;&emsp;“諸位道兄，天地已變，規則也變了。”在拼殺之際，不死之主冷冷的聲音傳遞向八荒各處，傳入了星空深處，也傳入了中墟深處，也傳入了最幽深之地：“今日，我們殞落，肥沃這個紀元，那麼，下一個，就是你們了。”</p>
<br><p>&emsp;&emsp;不死之主冷冷的聲音傳遞入了八荒邊緣之地，這是在慫恿着其他一直未露臉的無上巨頭。</p>
<br><p>&emsp;&emsp;欲把這些無上巨頭鼓動，讓他們站出來，與他們一起並肩作戰，斬殺李七夜。</p>
<br><p>&emsp;&emsp;“天下雖大，過了今日，也是沒有諸位道兄藏身之地。”死仙也是勸說那些隱而不出的無上巨頭，說道：“今日斬我們在此，明日，也必斬你們，肥沃八荒，此乃是必發生之事。”</p>
<br><p>&emsp;&emsp;“與我們並肩作戰，分食紀元，再續我們的輝煌。”在這個時候，深海遺主也在鼓動着其他一直未曾露臉的無上巨頭。</p>
<br><p>&emsp;&emsp;見不死之主他們三尊無上巨頭都在鼓動着其他隱藏不出的無上巨頭，李七夜笑吟吟地站在那裡，看着他們鼓動慫動，並不阻攔。</p>
<br><p>&emsp;&emsp;但是，不論不死之主他們三位無上巨頭如何地鼓動，整個天地都一片寂靜，沒有任何迴應，也沒有任何動彈。</p>
<br><p>&emsp;&emsp;在此之間，本是會低語的無上巨頭，在此時此刻，甚至是悄然無聲了，好像是從這個世間消失一樣。</p>
<br><p>&emsp;&emsp;對於這些未曾露臉的無上巨頭而言，在此時此刻，他們都不發聲，他們的藏身座標都已經暴露了，他們可不想再招來滅頂之災，現在他們所想做的，應該是怎麼樣藏匿自己纔對，又焉會傻到再跑出來。</p>
<br><p>&emsp;&emsp;在這個時候，天地寂靜，沒有任何無上巨頭回應不死之主他們三尊無上巨頭的鼓動。</p>
<br><p>&emsp;&emsp;“達兄。”在這個時候，不死之主不死心，再叫了一次呆達。</p>
<br><p>&emsp;&emsp;但是，呆達依然沒有任何反應，趴在地上一動不動，根本就沒有理會不死之主的意思。</p>
<br><p>&emsp;&emsp;“看來，沒有人理你們。”李七夜笑吟吟地看着不死之主他們這三尊無上巨頭。</p>
<br><p>&emsp;&emsp;此時此刻，不死之主他們三尊無上巨頭也臉沉如水，在這個時候，他們唯有的選擇就是血戰到底，而且，他們戰死的機率太大了。</p>
<br><p>&emsp;&emsp;也正是因爲如此，其他的無上巨頭才悄然無聲，如果說，有不小的機率可以斬殺李七夜的話，還需要他們去慫恿鼓動嗎？只怕其他的無上巨頭早就嗷嗷地衝了出來，恨不得一口把李七夜吞食，把整個八荒紀元吃得一乾二淨了。</p>
<br><p>&emsp;&emsp;“動手吧。”在這一刻，不死之主他們三尊無上巨頭無路可走，只能是豁出去了，此戰，不死不休。</p>
<br><p>&emsp;&emsp;“兵來”在這瞬間，不死之主狂吼一聲。</p>
<br><p>&emsp;&emsp;聽到“轟”的一聲巨響，在那無盡的幽深之中，突然一聲巨響，一座古老無比的死城浮現，此乃是不死之城。</p>
<br><p>&emsp;&emsp;不死之城，有星辰環繞，有日月承託，在那幽深無比之境，乃是深不見底，整座不死城充滿了死氣，似乎，在萬古以來，所有的死亡都凝集在了這不死之城內，這是死亡的世界，似乎，在這世界之內，一切生靈都以奔赴於死亡之中。</p>
<br><p>&emsp;&emsp;生於死亡，死於死亡，不論如何的輪迴，都永遠地在死亡之中，無法擺脫。</p>
<br><p>&emsp;&emsp;死亡，蘊養這不死之城的一切，這樣的一座死亡之城，若是落於人世間，會把人世間的所有生靈都瞬間煉化，瞬間把億億萬的生靈吞食，化作了最可怕的死亡之力。</p>
<br><p>&emsp;&emsp;“噗”的一聲響起，在不死之城內，突然一道仙光射出，這一道仙光一射而出的瞬間，天地間的所有生靈都感覺時光在倒流，在這剎那之間，萬法猶如消失一樣，在時光倒流的瞬間，天地猶如是一下子倒退而去，倒退回昨日。</p>
<br><p>&emsp;&emsp;在所有人能看清楚的時候，仙光已經握在了不死之主的手中。</p>
<br><p>&emsp;&emsp;其他的無上巨頭一看，只見不死之主手握着一道仙光，仙光如半彎之鋸，小鋸如鏢，如此的仙光如小鋸之鏢，看不出是什麼仙鐵所鑄造，在這小鏢之中，所藏蘊養着無盡時光，猶如是億萬年都只不過是濃縮於一寸光陰之中。</p>
<br><p>&emsp;&emsp;但是，再仔細去看，發現這樣的小鋸仙鏢，似乎並不完整，在仙鏢之內，有着仙光還是處於紊亂之中，未能徹底的成形。</p>
<br><p>&emsp;&emsp;“時光仙鏢。”手握着自己的紀元重器之時，不死之主低語，在這個時候，他的眼睛猶如被點亮了一樣。</p>
<br><p>&emsp;&emsp;“未大成的紀元重器。”一看到不死之主手握着的時光仙鏢，有無上巨頭忍不住低語。</p>
<br><p>&emsp;&emsp;時光仙鏢，此乃是不死之主所鑄造的紀元重器，只不過，他的紀元重器還未大成，他的紀元便已經不在了。</p>
<br><p>&emsp;&emsp;也正是因爲如此，他的紀元重器時光仙鏢一直深埋於不死城之內，以自己紀元的最後殘存去蘊養養它，期待它的大成。</p>
<br><p>&emsp;&emsp;“轟”的巨響，在那遙遠的無盡汪洋之中，出現了一個深不見底的大漩渦，大漩渦出現的瞬間，猶如有着吞天之威，無盡的汪洋都瞬間傾倒入了大漩渦之中。</p>
<br><p>&emsp;&emsp;那怕是人世間的千萬汪洋倒入這樣的大漩渦之中，都不可能把它填滿。</p>
<br><p>&emsp;&emsp;聽到“轟、轟、轟”的巨響之下，大漩渦之內在這瞬間噴薄着無窮無盡的星輝，看着無盡星輝噴涌之時，好像這個大漩渦曾經是吞食了諸天星辰，以億萬星辰煉成了無盡星輝，每一縷的星輝都似乎跳躍着古老的光芒。</p>
<br><p>&emsp;&emsp;“砰”的一聲響起，在這瞬間，隨着無盡的星輝噴涌之時，一件無上仙物飛了出來，瞬間落入了深海遺主的手中。</p>
<br><p>&emsp;&emsp;定眼一看，只見深海遺主手中託着一塊方形晶體，這一個方形晶體乃是晶瑩閃爍，仔細去看，在這一方晶體之中，有着深邃無比星空，只要這一方晶體每散發出一縷的星輝，就能看到一條條的銀河在其中流轉。</p>
<br><p>&emsp;&emsp;似乎在這一方晶體之中，本就是蘊養着整個宇宙，在其中蘊養着億萬星辰。</p>
<br><p>&emsp;&emsp;但是，這一方晶體，有一些裂縫，似乎，在這一方晶體之內，蘊養着太多的星辰了，天地星空的力量實在是太強大了，太過於恐怖了，這一方晶體不能完全收納如此無盡的力量。</p>
<br><p>&emsp;&emsp;“紀元立方。”深海遺主手託自己的紀元重器的時候，不由目光變得更加冷厲。</p>
<br><p>&emsp;&emsp;“嗡”的一聲響起，在那無盡的大墟之中，在那無窮的邊緣之內，浮現了一個仙湖，仙湖乃是波光粼粼，整個仙湖猶如是充注滿了水銀一樣，閃爍着不變的光芒。</p>
<br><p>&emsp;&emsp;在這仙湖之內，看不到湖底，似乎，這是夜空之下的仙湖，它總是跳躍着一種說不出來的銀光，似乎，這樣的銀光是可以引導着這個仙湖跨越任何一個紀元。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響，就在這瞬間，仙湖之內，轟天衝起了一輪銀色的漩渦，瞬間飛了出來，眨眼之間，高懸在了死仙的頭頂之上。</p>
<br><p>&emsp;&emsp;銀色的漩渦，當它一出現的時候，聽到“噼啪”的聲音不絕於耳，銀色的漩渦之內涎生了無數的劫電。</p>
<br><p>&emsp;&emsp;此乃是天劫雷電，一出現之時，天地驚心。</p>
