<title>《擇日飛昇》▷ 第九百五十三章：同流合污</title></p><p>&emsp;&emsp;許應驚訝莫名，宇宙墳場，是伴隨着這些元始道境的存在腐朽而衍生的?</p>
</p><p>&emsp;&emsp;他雖然知道宇宙墳場，但不知宇宙墳場的由來竟是如此奇特。</p>
</p><p>&emsp;&emsp;兩人離開洪源，來到黑玉靈芝上。</p>
</p><p>&emsp;&emsp;“劫運與劫運，有一種奇妙的吸引力。宇宙的寂滅是宇宙的劫，剩下的屍骸無法被毀滅，因此還帶着劫運。混沌海的劫運，會因此相互吸引，逐漸聚在一起。"</p>
</p><p>&emsp;&emsp;道皇不緊不慢，述說着宇宙墳場的來歷，“而混沌海中最大的劫運，其實來自於元始境的存在。宇宙劫運已經無法滅掉他們，他們就是混沌海最大的劫。他們相聚，本就是劫運相互吸引的結果。他們聚在一起,便會導致宇宙的殘骸也會隨之而聚集。久而久之，聚集的地方便形成了宇宙的墳場。”</p>
</p><p>&emsp;&emsp;他圍繞黑玉靈芝走動，查看這株混沌靈根的生長情況。</p>
</p><p>&emsp;&emsp;許應跟在他的身旁，想了想，詢問道:“宇宙墳場，不是混沌海的中心?”</p>
</p><p>&emsp;&emsp;道皇搖頭道:“不是。混沌海沒有中心，混沌海處處都是中心。”</p>
</p><p>&emsp;&emsp;許應有些不太明白，他雖然是混沌主，但是對於混沌海依舊只覺神秘莫測。</p>
</p><p>&emsp;&emsp;道皇來到許應煉化的玉如意前，玉如意本是靈芝的一部分，被許應斬斷煉成法寶，如今又迴歸黑玉靈芝，導致許應可以控制黑玉靈芝的一部分威力。</p>
</p><p>&emsp;&emsp;“混沌海沒有中心，爲何又有外圍、內圍之分?”</p>
</p><p>&emsp;&emsp;許應詢問道，“三界便在混沌海的外圍，那裡有着很多新生宇宙。混沌海的壓力也比內圍要輕很多，虛空也沒有被壓迫得那麼狠。這該如何解釋?”</p>
</p><p>&emsp;&emsp;道皇道:“你所說的外圍，其實原本是宇宙墳場。”</p>
</p><p>&emsp;&emsp;許應呆住，混沌海外圍，就是原本的宇宙墳場?</p>
</p><p>&emsp;&emsp;道皇來到混元仙朝的廢墟上，查看無法被寂滅劫化去的數萬宇宙殘骸，像是檢查黑玉靈芝的土壤，很是仔細。</p>
</p><p>&emsp;&emsp;“原本的宇宙墳場，經歷了第一代混沌主的一戰，極盡昇華，誕生出許許多多年輕的宇宙，便被你們稱作外圍了。”</p>
</p><p>&emsp;&emsp;道皇直起腰身，道，“那裡的宇宙殘骸，以及元始道境，幾乎悉數在那一戰中昇華，變成了新宇宙的一部分。劫運也因此消散了大半。後來我帶着倖存的道友搬離了那裡，宇宙墳場也隨之而遷徙。”</p>
</p><p>&emsp;&emsp;那是一場極爲奇特的遷徙，因爲隨着他們的走動，混海的壓力梯度也隨之而發生變化。</p>
</p><p>&emsp;&emsp;他們停頓下來，建立道場，新的宇宙殘骸也隨之而飛來，在他們的道場四周，形成了新的宇宙墳場。</p>
</p><p>&emsp;&emsp;道皇那時終於意識到，他們這些元始道境，與宇宙的屍骸一樣，都受混沌海的劫運趨勢。</p>
</p><p>&emsp;&emsp;元始道境與宇宙殘骸越積累越多，終將有一天，會讓一場引動整個混沌海的寂滅大劫爆發!</p>
</p><p>&emsp;&emsp;在這場恐怖無比的劫數中，無數宇宙終將灰飛煙滅，混沌之炁被燒乾，元始、道盡、道主統統化作飛灰，任何人，任何生命，任何宇宙，都無法倖存!</p>
</p><p>&emsp;&emsp;道皇來到宇宙洪源旁邊，擡了擡手，但見這座無比龐大的洪源竟然隨着他的手掌揮動而泛起陣陣波瀾。</p>
</p><p>&emsp;&emsp;彷彿只要他願意，便可以將這座宇宙洪源開闢出來，讓之演化爲一座無以倫比的龐大宇宙!</p>
</p><p>&emsp;&emsp;但道皇還是沒有出手，而是徑自離去。</p>
</p><p>&emsp;&emsp;他見許應沒有跟上他，於是停下腳步，回頭看來。</p>
</p><p>&emsp;&emsp;許應只好硬着頭皮跟上，笑道:“道皇，我們這是要去何處?”</p>
</p><p>&emsp;&emsp;“當然是宇宙墳場。”道皇理所當然道。</p>
</p><p>&emsp;&emsp;許應心頭一突，雖說他豁達了，與這些元始道境同流合污了，但是對方接不接受他，尚且是個未知之數。</p>
</p><p>&emsp;&emsp;“道皇，你適才也說元始道境纔是造成混沌浩劫的元兇，那麼爲了拯救混沌海，我們應當施展雷霆手段，將宇宙墳場的元始道境剷除!”</p>
</p><p>&emsp;&emsp;許應提議道，“當年第一代混沌主掃蕩宇宙墳場，讓墳場極致昇華，混沌海返老還童，外圍誕生了不計其數的新宇宙。此次道皇掃蕩宇宙墳場，必然也可救混沌海於危難，必是一段佳話!”</p>
</p><p>&emsp;&emsp;道皇瞥他一眼，自己是前來勸說他的，現在反倒要被他勸反了。</p>
</p><p>&emsp;&emsp;“第一代混沌主的舉動，只是揚湯止沸，拖延混沌海的劫運而已。”</p>
</p><p>&emsp;&emsp;兩人邊走邊談，道皇道，“混元仙朝，讓仙帝將劫運攬於身上，仙帝應劫而死，拖延劫運。第一代混沌主也是如此，殺一些元始道境，昇華一些宇宙殘骸，拖延劫運而已。混元仙朝的劫運愈演愈烈，混沌海也是如此。混元仙朝一發不可收拾，將來混沌海也會如此。”</p>
</p><p>&emsp;&emsp;他頓了頓，道:“宇宙墳場中的元始道境，每個人的確都有着私心，都想着借開闢混沌海來極盡昇華，洗清劫運，都想着徹底開闢混沌海，見大道真實，讓自己無災無劫。然而不開闢混沌海，不見大道真實，混沌海早晚會如混元仙朝一般，徹底寂滅。許道友，換作你是我，你如何選擇?”</p>
</p><p>&emsp;&emsp;他將這個問題拋給許應，許應頓時陷入兩難之境。</p>
