<title>《鬥破蒼穹》▷ 第101章 最恐怖的一個</title><br><p>&emsp;&emsp;第101章 最恐怖的一個</p>
<br><p>&emsp;&emsp;少女輕靈的嗓音，讓得帳篷內，一片死靜，所有人的目光，皆是呆滯的望着那站在蕭炎身旁淡然微笑的青衣少女，剛剛還未從先前蕭炎所帶來的震驚中甦醒過來，卻是又被一記更重的重錘狠狠的砸在了腦袋之上。</p>
<br><p>&emsp;&emsp;六星斗者…十六歲…這種潛力值，似乎已經超過了S級的界限，這天賦，簡直比學院中那妖女還要強橫上一分！</p>
<br><p>&emsp;&emsp;望了望鴉雀無聲的帳篷，蕭炎苦笑着搖了搖頭，薰兒的所報出來的實數據，也同樣出乎了他的意料，他原本預測，薰兒應該在五星級別左右，可卻沒想到，這妮子竟如此恐怖，潛力值居然生生的超越過了S級，這種變態的修煉速度，就是連他，也是有些感到驚愕。</p>
<br><p>&emsp;&emsp;帳篷中，聽得薰兒之話，蕭玉同樣是目瞪口呆，在家族中，她從未見過薰兒出手，所以也並不清楚她的實力，而且關於薰兒的神秘身份，也從沒人告訴過她，在她的眼中，薰兒只是在蕭家中年輕一輩，天賦絕佳，可卻從未想到過，這個絕佳，竟然絕到了這一地步…</p>
<br><p>&emsp;&emsp;“…這下學院裡那妖女，總算是遇到對手了。”苦笑着搖了搖頭，蕭玉忽然嘀咕道。</p>
<br><p>&emsp;&emsp;帳篷角落中，羅布與戈剌滿臉驚懼的盯着那青衣少女，想起先前自己等人的刁難舉動，頓時不由得有些冒冷汗，心頭暗自慶幸，還好，剛纔並沒有真的把這位美麗少女給得罪。</p>
<br><p>&emsp;&emsp;然而，慶幸的他們，卻並不知道，在挑釁蕭炎之時，他們的印象，已經在薰兒心中，驟然將至了最低。</p>
<br><p>&emsp;&emsp;寂靜在帳篷之內持續了許久，衆人方纔緩緩回過神來，互相對視了一眼，都是有些感到心悸。</p>
<br><p>&emsp;&emsp;“嘖嘖，沒想到，竟然會被我遇見一位超越S級潛力值的新生，呵呵，看來我還真是好運。”臉頰上的震驚緩緩收斂，若琳導師眸子泛着異彩的盯着薰兒，片刻後，嫣然笑道：“此次迦南學院中，新生最傑出之人，恐怕非薰兒莫屬了。”</p>
<br><p>&emsp;&emsp;聽得若琳導師如此評價，薰兒微微一笑，卻是出人意料的搖了搖頭。</p>
