<title>《鬥破蒼穹》▷ 第197章 碧蛇三花瞳</title><br><p>&emsp;&emsp;第197章 碧蛇三花瞳</p>
<br><p>&emsp;&emsp;尖叫的聲音，依然高亢穿雲，而在這越加響亮的尖叫聲中，青鱗眼瞳之中的三個綠色小點，驟然幽光大盛，三個小點，在頃刻之間，居然轉化成了三個極爲細小的綠色花朵…</p>
<br><p>&emsp;&emsp;隨着這詭異的綠色花朵的浮現，一片強烈的幽光猛然自其中暴射而出，將面前的那火靈蛇照射其中。</p>
<br><p>&emsp;&emsp;在被這有些詭異的幽光照射之時，火靈蛇龐大的身體，驟然僵硬，兩雙巨眼，泛着許些驚恐的盯着面前的小女孩。</p>
<br><p>&emsp;&emsp;詭異的幽光在火靈蛇身體之上緩緩的移動，最後停在了兩個蛇頭的額頭中央之處…當幽光停止移動之後，便是開始了緩緩的縮小，而隨着幽光範圍的越來越小，其中所蘊含的光亮，卻是越來越盛。</p>
<br><p>&emsp;&emsp;幽光範圍越來越小，到得最後，居然變只有了巴掌左右大小，而當幽光縮小到這個面積之時，便是停止了繼續縮小，隨着一陣幽光的暴射，兩個小小的綠色花朵，被印刻在了火靈蛇的兩個腦袋之上。</p>
<br><p>&emsp;&emsp;當花朵出現之後，幽光則開始逐漸消失，片刻後，青鱗眼瞳之中的細小花朵迅速退散，只是瞬間，便是回覆了以往的碧綠…</p>
<br><p>&emsp;&emsp;眼瞳回覆正常之後，青鱗身體一陣搖晃，眼皮逐漸耷下，最後終於是倒在了地面之上。</p>
<br><p>&emsp;&emsp;在青鱗倒下之後，那巨大的火靈蛇，卻依然是傻傻的頓在原地，只不過，每當它的視線掃着地上的青鱗之時，其中的兇狠與猙獰，都會不由自主的迅速消失，取而代之的，居然是一股溫順…</p>
<br><p>&emsp;&emsp;“我去你媽的！”在火靈蛇發愣之時，蕭炎終於是破空而來，漆黑的玄重尺，狠狠的砸在其龐大的身體之上，頓時，鮮血四濺，皮開肉綻…</p>
<br><p>&emsp;&emsp;“嘶…”再度遭受到重擊，火靈蛇終於是回過了神來，轉過龐大的身體，惡狠狠的盯着蕭炎，不過當其目光在掃着那巨大的玄重尺後，卻是眼中閃過一抹畏忌，然後在蕭炎暴怒的臉色下，再度一頭鑽進熔岩湖泊之中。</p>
<br><p>&emsp;&emsp;“媽的。”望着那再次選擇逃竄的火靈蛇，蕭炎忍不住的罵了一聲，然後雙翼一振，快速的出現在青鱗身旁，將之趕忙抱起，手指在其鼻下探過，在感受到還有呼吸之後，這才鬆了一口氣。</p>
<br><p>&emsp;&emsp;從納戒中取出一枚療傷的丹藥，蕭炎將之塞進青鱗嘴中，這才抱着她，緩緩走近通道之中，望着那受傷的蕭鼎，苦笑了一聲，將一枚療傷藥遞給他，道：“怎麼樣？沒什麼事吧？”</p>
<br><p>&emsp;&emsp;“咳，沒什麼大礙，歇息一會就好。”接過丹藥吞進肚內，蕭鼎這才喘了一口氣，苦笑道。</p>
<br><p>&emsp;&emsp;蕭炎靠着山壁緩緩坐下，將青鱗抱在懷中，摸了一把滿臉的灰塵，遺憾的嘆道：“可惜，還沒找到異火…”</p>
<br><p>&emsp;&emsp;“待會你先帶着青鱗回去吧，我留在這裡繼續找找，不用擔心，現在那畜生看見我就只會跑，這裡已經沒有什麼東西能傷到我的。”蕭炎沉吟了一會，偏頭對着蕭鼎道。</p>
<br><p>&emsp;&emsp;“這樣…也好，我們繼續在這裡，也成你了累贅了。”聞言，蕭鼎也只得無奈的點了點頭。</p>
<br><p>&emsp;&emsp;“不過這地穴面積這麼大，而且到處都是火焰，你想要從這裡找出異火，也不是一件容易的事啊。”蕭鼎嘆道。</p>
<br><p>&emsp;&emsp;“嗯，而且還不能在這裡拖延太長的時間，不然一旦被其他強者感應到了這裡的動靜，恐怕那纔是大麻煩…”蕭炎點了點頭，苦笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭鼎也是苦笑着點了點頭，他同樣非常清楚異火對於那些強者有着何種巨大的吸引力。</p>
<br><p>&emsp;&emsp;“嚶…”在蕭炎有些無奈之時，懷中的青鱗終於是緩緩的甦醒了過來，搖了搖昏沉的小腦袋，擡起頭來，望着抱着自己的蕭炎，小臉微紅，纖細的手指揉着太陽穴，忽然輕聲道：“少爺，青鱗或許能夠知道異火在哪裡。”</p>
<br><p>&emsp;&emsp;“哦？”聞言，蕭炎與蕭鼎皆是一愣，愕然的道：“你怎麼可能知道？”</p>
<br><p>&emsp;&emsp;抿着小嘴笑了笑，青鱗忽然掙脫蕭炎的懷抱，小跑到通道口處，小手圍在小嘴邊，大喊道：“出來！”</p>
<br><p>&emsp;&emsp;隨着青鱗的喊聲落下，平靜的岩漿湖泊之中，巨大的火靈蛇，猛然騰起身子，然後緩緩對着通道口處游來。</p>
<br><p>&emsp;&emsp;瞧得那再度出現的火靈蛇，蕭炎一驚，趕忙站起身來，抓起重尺，森然的望着游過來的火靈蛇。</p>
<br><p>&emsp;&emsp;“少爺，別打它，它不會再攻擊我們了。”瞧得蕭炎的舉動，青鱗趕緊一把抓住他，道。</p>
<br><p>&emsp;&emsp;“怎麼回事？”眼睛緊緊的盯着火靈蛇，蕭炎發現，現在的它，似乎果然沒有了攻擊的意圖，當下不由得有些愕然的問道。</p>
<br><p>&emsp;&emsp;“我也不太清楚…”青鱗微微搖了搖頭，上前兩步，碧綠的眸子盯着出現在面前的龐然大物，疑惑的道：“不知道爲什麼，我似乎和它建立一種奇怪的聯繫，我能感應到它的意念…”</p>
<br><p>&emsp;&emsp;“呃？”蕭炎一愣，目光緊緊的在面前忽然變得溫順起來的火靈蛇身上掃過，最後停在了其額頭部位的那綠色花朵之上，微微皺眉，這東西，先前是明顯沒有的…</p>
<br><p>&emsp;&emsp;“嘖嘖，嘖嘖…了不起，小傢伙，我不知道你是倒黴還是好運，爲什麼遇到的人，都是稀奇古怪的？上次是一個厄難毒體，這次也不遜色，竟然遇見了一個擁有“碧蛇三花瞳”的小女孩…”在蕭炎疑惑之時，藥老那驚歎不已的笑聲，忽然的在心中響起。</p>
<br><p>&emsp;&emsp;“碧蛇三花瞳？那是什麼東西？”陌生的稱呼，讓得蕭炎驚愕的反問道。</p>
<br><p>&emsp;&emsp;“嗯…怎麼說呢…這是一種有些奇異的天生瞳孔，似乎只會出現在人類與蛇人的後代之中，擁有這種瞳孔的人，在掌握熟練的情況下，能夠使得人產生幻覺，你想想，若是與人戰鬥的時候，忽然讓得對方一個精神恍惚，或者更甚的，直接讓對方去砍自己的同伴，那感覺如何？”藥老壞笑道。</p>
<br><p>&emsp;&emsp;“呃…那肯定會很好玩。”蕭炎裂了裂，抹了把冷汗，乾笑道。</p>
<br><p>&emsp;&emsp;“還有，這種瞳孔，幾乎可以說是一切蛇形魔獸的剋星，因爲它有着一些機率，能夠與蛇形魔獸形成一種單方面的強制聯繫…嗯，這個強制聯繫，你可以把它當成是這個世界極少存在的一些神秘契約吧。”藥老笑道：“很顯然，面前的這頭火靈蛇，正好是倒黴的被這小女孩那尚是極度生澀的“碧蛇三花瞳”給簽訂了契約…”</p>
<br><p>&emsp;&emsp;“…靠…”張了張嘴，蕭炎低聲罵了一句，旋即低下頭望着身旁小臉略微有些膽怯的青鱗，以後這小丫頭可是有了一個了不起的保鏢了啊，鬥靈級別的魔獸護衛，嘖嘖…他還從沒見過誰擁有這種級別的戰鬥寵物。</p>
<br><p>&emsp;&emsp;“少爺…它知道那異火在什麼地方。”青鱗指着面前的火靈蛇，衝着蕭炎邀功般的笑道。</p>
<br><p>&emsp;&emsp;“它知道？”聞言，蕭炎一愣，舔了舔嘴脣：“在哪？”</p>
<br><p>&emsp;&emsp;“嗯…”青鱗微閉着眸子沉吟了片刻，緩緩睜開眼來，目光在四處掃了掃，最後訕訕的指着下面那熾熱的岩漿湖泊，怯生生的道：“它說…在這下面。”</p>
<br><p>&emsp;&emsp;“嘶…”目光順着青鱗的手指移向那熾熱的火紅巖漿，蕭炎嘴角一陣抽搐，岩漿底下？沒想到那異火竟然隱藏在這岩漿之下，可這裡…難道讓自己活生生的跳下去找？那不是找死麼？</p>
<br><p>&emsp;&emsp;“呵呵，原來如此，難怪我說爲什麼總是察覺不到異火的感覺，原來是被這些地穴熔漿給遮掩了啊。”藥老那恍然的笑聲，忽然在蕭炎心中響了起來。</p>
<br><p>&emsp;&emsp;“老師…這裡，能下去？”聞言，蕭炎扯了扯嘴，指着下方不斷冒着氣泡的熾熱岩漿，乾笑道。</p>
<br><p>&emsp;&emsp;“嘿嘿，想要得到異火，自然不會太過容易，怎麼樣？敢跳麼？”藥老淡淡的笑道。</p>
<br><p>&emsp;&emsp;嚥了一口唾沫，蕭炎眼角再次瞟了瞟下面的火紅巖漿，喉嚨微微滾動了一下，臉色一陣陰晴不定。</p>
<br><p>&emsp;&emsp;站在一旁，青鱗望着臉色急速變幻的蕭炎，也是一片忐忑，對於火靈蛇傳過來的消息，她也是不敢打包票，若是蕭炎真的跳了下去出現了事故，那她恐怕也只能跟着一死了之算了…</p>
<br><p>&emsp;&emsp;“呼…”沉默了良久之後，蕭炎輕吐了一口氣，偏頭對着青鱗輕聲道：“讓它在下面帶路！”</p>
<br><p>&emsp;&emsp;“啊…”聽着蕭炎這話，青鱗嬌小的身體頓時顫了一顫，只得微閉着眼眸，對着火靈蛇傳出了命令。</p>
