<title>《修真聊天羣》▷ 第2783章 絕望的扎刺</title><br><p>&emsp;&emsp;第2783章 絕望的扎刺</p>
<br><p>&emsp;&emsp;瞳術技能二連發，而且都是九幽主宰三眼前輩留在宋書航第三神眼中的技能。這等於是九幽主宰在線隔空發招，威力僅比三眼少年前輩親眼釋放瞳術弱上一丁點。</p>
<br><p>&emsp;&emsp;就算是長生者大佬，正面站着挨九幽主宰兩招，身體也會像被掏空。</p>
<br><p>&emsp;&emsp;更何況眼前的古神化石蛋處於極度虛弱狀態。</p>
<br><p>&emsp;&emsp;融化之眼的威力掃過古神所在位置的瞬間，所有從蛋殼中延伸出來的觸手全部被融解成灰燼。緊接着，古神的蛋殼本體也被融化成汁……</p>
<br><p>&emsp;&emsp;看到眼前的瞳術威力，宋書航心情愉悅值＋１。</p>
<br><p>&emsp;&emsp;畢竟再過不久，他也能掌握這‘融化之眼’。</p>
<br><p>&emsp;&emsp;等龍絡女士將這兩招瞳術的數據解析出來後，他的瞳術就能化爲連招。</p>
<br><p>&emsp;&emsp;先來一招‘鎖仙之眼’固化空間，定住敵人；緊接着儒家聖人‘強者鑑定之眼’跟上；再接一招‘胚胎凝視’；最終再以‘融化之眼’收尾。瞳術四連，簡直完美。</p>
<br><p>&emsp;&emsp;“幹掉了嗎？”鳳儀琴主爪子心有餘悸道。</p>
<br><p>&emsp;&emsp;無論是‘鎖仙之眼’還是‘融化之眼’，威力都非常超規……讓她有種天帝親自出手的錯覺。</p>
<br><p>&emsp;&emsp;這位面具道友的真正實力，莫非達到了‘天帝’的層次？</p>
<br><p>&emsp;&emsp;“還沒有……它沒這麼容易被幹掉。”宋書航回道。</p>
<br><p>&emsp;&emsp;他不確定這古神的生命力有多頑強，但宋書航知道，想幹掉古神絕對沒這麼容易——否則，在那個人造的‘巨人小世界’中，也不會有1-33號的未知白負責封印這個古神。</p>
<br><p>&emsp;&emsp;所以，宋書航沒有停手。</p>
<br><p>&emsp;&emsp;在‘融化之眼’釋放出去後，他本身也沒有閒着，手中掐動《霸神柱》法訣印記。</p>
<br><p>&emsp;&emsp;融化之眼的效果還在古神身上肆虐，宋書航的下一招已經轟殺而來。</p>
<br><p>&emsp;&emsp;長生柱何止柱！</p>
<br><p>&emsp;&emsp;這是宋書航掌握的諸多‘霸神柱’中，昨天最強大的攻伐柱子……今天的第二強大！</p>
<br><p>&emsp;&emsp;五十米高大的‘何止柱’在虛空中凝形，魔焰滔天，霸氣凜然。</p>
<br><p>&emsp;&emsp;柱身上有着複雜的浮繪圖，這是何止魔帝當年的‘魔國圖’——魔神柱所插之處，皆是何止魔國。</p>
<br><p>&emsp;&emsp;柱尖端處，更有一個猙獰的大魔雕像，這是何止魔帝的真身形象！</p>
<br><p>&emsp;&emsp;這根霸神柱現身，就像是何止魔帝親臨。</p>
<br><p>&emsp;&emsp;身爲在太古時代和狗蛋爹爭奪天道之位的存在，何止魔帝是立於諸天萬界巔峰的魔道擎天柱。</p>
<br><p>&emsp;&emsp;在太古那場最終不朽之戰前，狗蛋爹是東部諸天萬界的無敵王者，何止魔帝是西部諸天萬界的蓋世魔帝！</p>
<br><p>&emsp;&emsp;鳳儀琴主的爪子不由自主地攥緊宋書航的胳膊。</p>
<br><p>&emsp;&emsp;“去！”宋書航右手用力一擲，將巨大的‘何止柱’轟向融化中的古神。</p>
<br><p>&emsp;&emsp;轟～何止柱朝着古神輾壓而去。</p>
<br><p>&emsp;&emsp;在柱身上，那‘魔國圖’被具現化出來，化爲一個真正的‘萬魔國度’，碾向古神。</p>
<br><p>&emsp;&emsp;這一刻，何止柱不是一根柱子，它是千千萬萬根柱子組成的魔國！</p>
<br><p>&emsp;&emsp;被融化的空間中，不斷傳出刺耳的叫聲。</p>
<br><p>&emsp;&emsp;那是古神被‘融化之眼’和‘何止術’雙重深深傷害的怒吼。</p>
<br><p>&emsp;&emsp;“好頑強的生命力。”鳳儀琴主爪子沉聲道。</p>
<br><p>&emsp;&emsp;這化石蛋殼中的大佬，生命力頑強到可怕。</p>
<br><p>&emsp;&emsp;她將自己本體代入到‘古神’的位置，推演了一遍自己本體受到‘鎖仙眼＋融化眼＋古怪魔柱’連擊的場景，推演的結果是……凶多吉少。</p>
<br><p>&emsp;&emsp;除非一開始能避開‘鎖仙之眼’，否則在那空間都被固化，不得動彈的情況下，無論是誰都會成爲捱打的靶子。</p>
<br><p>&emsp;&emsp;而眼前這化石殼中的存在，處於極虛弱中，竟然還能扛住傷害，不斷髮出精力十足的怒吼——如果對方是完整狀態，沒有虛弱的話，會有多可怕？</p>
<br><p>&emsp;&emsp;“出鞘！”這時，宋書航又沉喝一聲。</p>
<br><p>&emsp;&emsp;何止柱中，以‘何止魔帝’的雕像爲刀柄，一柄巨大的魔首斬馬刀從柱身中抽出。</p>
<br><p>&emsp;&emsp;柱子只是刀鞘，何止柱真正的攻擊，隱藏在這一刀中。</p>
<br><p>&emsp;&emsp;刀出，滔天的魔意全部凝聚在刀鋒之上。</p>
<br><p>&emsp;&emsp;何止柱代表着何止魔帝的‘萬魔國度’；而這何止刀就代表着何止魔帝的攻伐手段，最強的魔神柱攻擊之力，被凝聚於這一刀中。</p>
<br><p>&emsp;&emsp;宋書航體內各個核心的靈力，源源不斷被抽取，盡數融入於這一刀中。</p>
<br><p>&emsp;&emsp;刀落，世界彷彿被這一刀劈開。</p>
<br><p>&emsp;&emsp;融化的空間中，古神的怒吼聲和慘叫聲，戛然而止。</p>
<br><p>&emsp;&emsp;何止刀歸鞘。</p>
<br><p>&emsp;&emsp;何止柱緩緩消散。</p>
<br><p>&emsp;&emsp;被融化的空間也開始緩緩恢復。</p>
<br><p>&emsp;&emsp;模糊的空間恢復正常。</p>
<br><p>&emsp;&emsp;在原本化石古神所在位置，只留下一灘碧綠的液體，還有一些蛋殼碎片。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子盯着古神所在位置，驚道：“這樣都還沒死？”</p>
<br><p>&emsp;&emsp;那一灘被融化的液體上，還充斥着頑強的生命力。</p>
<br><p>&emsp;&emsp;它還在蠕動，試圖重新融合。</p>
<br><p>&emsp;&emsp;“無法逆斬它的根源。”宋書航道。</p>
<br><p>&emsp;&emsp;剛纔何止刀最後那一斬，不僅能斬肉身，暗中更配上了宋書航的《元神裂解真經》手法，逆斬元神，斷根源。</p>
<br><p>&emsp;&emsp;但最後一刀針對元神的斬擊，失敗了。</p>
<br><p>&emsp;&emsp;“這是什麼……不好！”鳳儀琴主的爪子突然叫道，她身上瞬間燃燒起熊熊真火，將她和宋書航團團包裹。</p>
<br><p>&emsp;&emsp;火焰化爲一層防禦，將靠近火焰的物質燃燒殆盡。</p>
<br><p>&emsp;&emsp;宋書航的第三神眼仔細一掃，發現虛空中有很多小到無法觀察的細胞，連剛纔戰鬥撕開的小裂痕中，都隱藏着一粒粒小細胞。</p>
<br><p>&emsp;&emsp;這些細胞擁有詭異的特殊隱藏手段，連修士的神識都無法察覺到它們——甚至，第三神眼在沒專注觀察下，都會忽略了這些小東西。</p>
<br><p>&emsp;&emsp;第三神眼專注觀察下，可以看到這些細胞在短時間內發芽，生長爲一根根毛髮般的觸手，毛骨悚然。</p>
<br><p>&emsp;&emsp;能欺瞞過九幽主宰的第三神眼，這種手段——或許可以成爲和三眼前輩賭局的道具？宋書航在這個時候，突然發奇想。</p>
<br><p>&emsp;&emsp;鳳儀琴主及時燃燒起的真火防禦層，擋住了虛空中靠近宋書航的小細胞。但在她察覺到這些小觸手細胞之前……已經有不少的小細胞落在她和宋書航的身上。</p>
<br><p>&emsp;&emsp;鳳儀琴主的爪子上，瞬間長出了一層白白的毛髮。</p>
<br><p>&emsp;&emsp;宋書航的身上也不例外。</p>
<br><p>&emsp;&emsp;這些小細胞生長完成後，便如同寄生物一般，試圖在宋書航的身上紮根。</p>
<br><p>&emsp;&emsp;扎、扎、扎……</p>
<br><p>&emsp;&emsp;但無論這些小細胞所化的觸手多賣力、多辛苦，卻連宋書航的表皮也扎不穿。</p>
<br><p>&emsp;&emsp;特別是臉部的觸手，更是扎出了絕望的情緒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
