<title>《百鍊成仙》▷ 第1360章 亭樓的打算</title><br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;林軒點了點頭，臉上卻露出了幾分沉吟之色，萬佛宗被偷襲，不用說，自然是媛媛與五色仙子的手筆，這一點，林軒絲毫也不感到驚奇。但讓他詫異的是，望亭樓，爲何會突然幫助天涯海閣，如果僅僅是派出一具化身還說得過去，可單人獨劍，闖入厲魂谷總舵，這種行爲就有點匪夷所思了。</p>
<br><p>&emsp;&emsp;雖然他威震天雲十二州達千年之久，號稱人界第一高手，但厲魂谷作爲七大勢力之一，底蘊也是非常深厚的，就算精銳盡出，總舵的防禦依舊非同小可，絕不容有半分小瞧的。</p>
<br><p>&emsp;&emsp;以一人之力，對抗這種超級大派，那不叫勇敢，應該稱之爲魯莽與冒險。</p>
<br><p>&emsp;&emsp;望亭樓作爲活了一千多歲的老怪物，按理說，絕不應該這麼衝動的，那他爲何要如此做，這中間隱藏着什麼玄機呢？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，卻一點頭緒也無。</p>
<br><p>&emsp;&emsp;如果說他完全是爲了天涯海閣，林軒是半點也不信的，畢竟兩派剛剛衝突激化的一刻，許多人都是期盼着望亭樓能夠出面，從中調節一番，可他卻消失得半點蹤跡也無。</p>
<br><p>&emsp;&emsp;難道這僅僅是巧合麼？</p>
<br><p>&emsp;&emsp;當三派打得天翻地覆，這時候他卻化身正義使者，出來收拾殘局了。林軒不相信亭樓會沒有所圖，只不過他的目的自己並不清楚。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，隨後林軒卻有啞然失笑起來了。</p>
<br><p>&emsp;&emsp;不管望亭樓這麼做有何圖謀，總之是他的出手才讓瀛洲島一役最後取得了勝利，作爲修仙者，誰敢說一點私心也無。</p>
<br><p>&emsp;&emsp;就算是自己，幫助天涯海閣，一來是如嫣仙子結拜的緣故，二來也是因爲與萬佛宗本來就有仇，敵人的敵人就是自己的朋友，講好聽一點是強強聯合，如果一定要往難聽裡說，那個就叫互相利用。</p>
<br><p>&emsp;&emsp;人生在世，誰不是如此，望亭樓就算有自己的目的，客觀上也幫助了自己，那又何必追根究底。</p>
<br><p>&emsp;&emsp;有時候瞭解了真相不一定有好處，說不定反而將那老怪物惹火了，別看自己已經進階到了離合，可人界第一高手的威名也不是憑空得來的。</p>
<br><p>&emsp;&emsp;就算自己也月兒聯手，也絕不是望亭樓的對手。</p>
<br><p>&emsp;&emsp;無故樹敵，絕非智者所取，林軒又不是傻瓜，當然不會做出這樣的蠢事來啊！</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒頓時心平氣和，繼續聽獨孤夢往下說。</p>
<br><p>&emsp;&emsp;“萬佛宗與厲魂谷的總舵先後被破，這對兩派來說，打擊已經夠大的，但事情還沒有結束，清源屍王夫婦莫名隕落，萬佛宗的慧玄也死在瞭如嫣仙子師祖與望亭樓前輩化身手中二瀛洲島一役，兩派的元嬰期高手同樣折損無數……”</p>
<br><p>&emsp;&emsp;“萬佛宗與厲魂谷雖底蘊深厚，但一連串的打擊，也被弄得喘不過氣，元氣大損無疑，而作爲天雲十二州七大勢力之一，平時固然威風以極，但得罪的宗門家族，同樣數不勝數，只不過平時兩派太過強勢，其餘勢力敢怒不敢言而已。”</p>
<br><p>&emsp;&emsp;如今兩派衰弱，平時與他們有仇的宗門家族，自然蠢蠢欲動了，何況以夢如嫣的性格，既然與兩派結下仇，又怎麼可能半途收手。</p>
<br><p>&emsp;&emsp;趁他病要他命，五色仙子的想法也差不多，何況還有望亭樓相助，自然更不需要顧忌什麼。</p>
<br><p>&emsp;&emsp;一時間，曾經威風凜凜的兩大宗門，如今卻成了牆倒衆人推般的存在，起初的時候，還是與他們有仇的宗門家族出手，然而隨着時間推移，每天都新增着落井下石的勢力。</p>
<br><p>&emsp;&emsp;虎落平陽，龍遊淺灘。</p>
<br><p>&emsp;&emsp;萬佛宗與厲魂谷雖收縮勢力，拼命反擊，無奈敵衆我寡，雙方力量相差太大，最終被從修仙界抹除，成爲了一段令人唏噓的傳說。</p>
<br><p>&emsp;&emsp;當然，這個過程也不是一帆風順的。</p>
<br><p>&emsp;&emsp;大戰前後持續了十多年，其慘烈程度，遠遠超過一般人的想象。</p>
<br><p>&emsp;&emsp;當年圍攻羅家總舵，讓天州變成了不毛之地，這一回雖然沒有那麼誇張的程度，但十餘年來，爲了剿滅兩派，雙方隕落的修仙者，也是以十萬做爲計數。</p>
<br><p>&emsp;&emsp;凡人更是死傷無數，兩派總舵所在的那郡，幾乎因爲修士對轟而被夷爲平地了。</p>
<br><p>&emsp;&emsp;聽少女娓娓講訴，即便以林軒的城府，也不由得聳然動容。</p>
<br><p>&emsp;&emsp;但默然一會兒之後，他的臉上卻露出了笑意，這樣的結果，對自己來說，豈不是最好的。</p>
<br><p>&emsp;&emsp;就不知道媛媛，姐姐，以及拜軒閣，是否都平安無事麼？</p>
<br><p>&emsp;&emsp;前兩者還好，林軒最擔心的反而是拜軒閣，兩派被抹除，修仙界的格局，必然重新改寫，亂世之中，風起雨涌，小小的拜軒閣，就如同大海中的一葉孤舟。</p>
<br><p>&emsp;&emsp;早知是這種結果，當日應該請姐姐稍微照拂一下的。</p>
<br><p>&emsp;&emsp;然而後悔沒有用處此時擔心更是無益的，眼前的兄妹僅僅是凝丹期修仙者，知道的信息不多，要想了解整個事情的始末，還必須去天涯海閣。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒臉上卻依舊不動聲色，衝着兄妹倆點了點頭：“有勞獨孤小妹替林某講解事情的始末，相逢就是有緣，不過在下還有事，先告辭。”</p>
<br><p>&emsp;&emsp;話音未落，林軒已轉過頭顱，隨後他的身體表面，冒出尺許長的青色靈光來了，不用說，是想要破空而走。</p>
<br><p>&emsp;&emsp;“前輩，等一等。”</p>
<br><p>&emsp;&emsp;然而就在這時，獨孤夢的聲音又傳入耳朵，林軒眉頭一轉，還是轉過身來，卻見對方已衝自己盈盈下拜，甚至磕頭行起大禮來。</p>
<br><p>&emsp;&emsp;“姑娘這時爲何？”林軒嘴角邊露出幾分詫異之色，袖袍一拂，青霞捲過，已將少女的身體托起來了。</p>
<br><p>&emsp;&emsp;“道友曾幾次三番相助，剛剛暫且不說，百餘年前，若不是前輩出手，愚兄妹早已葬身魚腹，大恩大德，我與兄長沒齒難忘，按理說，應該粉身以報，而不該再提過分要求，可眼前有一件事情，我們確實束手無策，萬不得已，只好厚顏懇求前輩了……”獨孤夢一副楚楚可憐之色，泫淚欲滴的開口了。</p>
<br><p>&emsp;&emsp;“哦，你說？”</p>
