<title>《修真聊天羣》▷ 第2954章 第二隻眼睛</title><br><p>&emsp;&emsp;第2954章 第二隻眼睛</p>
<br><p>&emsp;&emsp;缺失的天道胖球＋《天道補全計劃》＋以身補全天道的道子＝兩尊同個時代的‘天道’。</p>
<br><p>&emsp;&emsp;不過，這種情況下的‘天道胖球’和‘道子’，雖然同爲第８屆的天道，但他們並不是同時證道……</p>
<br><p>&emsp;&emsp;而且，道子能證道８.５屆不朽的前提，是‘天道胖球’涼涼。</p>
<br><p>&emsp;&emsp;如果在儀式進行之前，天道胖球還活着的話——那道子以身補全天道，只會成全‘天道胖球’，送羊入虎口，彌補對方缺失的部分，讓‘天道胖球’變成一個完美的球！</p>
<br><p>&emsp;&emsp;宋書航和白前輩想要的是【兩個不同個體同時證道不朽】，自然不能照般天道胖球和道子的模式。</p>
<br><p>&emsp;&emsp;天道球和道子模式中，有一點是值得借鑑的——那就是，兩個殘缺的個體，可以同時證道爲同一屆的天道！</p>
<br><p>&emsp;&emsp;只要這兩個殘缺的不同個體之間，能完成‘互補’，就像道子補天道球一樣，然後只要操作得當，就有機會讓兩個不同個體，同時證道。</p>
<br><p>&emsp;&emsp;白前輩的思路是用宋書航的‘非生、非死’長生之道屬性，看看能不能弄出兩個互補的個體——比如，一個死了一半、一個復活一半？</p>
<br><p>&emsp;&emsp;白前輩將自己的想法，在臨時討論組中描述了一遍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“也就是說，現世阿白的意思是，在證道‘不朽’之前，先將要證道的兩人弄殘……這種弄殘得像曾經的‘天道球’那樣，是徹底失去那一部分的存在。而且弄殘的部分要能互補，比如一個失去上半個身體，一個失去下半個身體這種？”白前輩ｔｗｏ思索道。</p>
<br><p>&emsp;&emsp;白前輩點頭回道：“意思上差不多。”</p>
<br><p>&emsp;&emsp;“但書航的那‘非生、非死’長生之法，不一定能鼓搗出兩個互補的殘存互補的個體。”白前輩ｔｗｏ思索道。</p>
<br><p>&emsp;&emsp;宋書航終於找到發言的機會道：“這個話題，我們可以＠程琳仙子……程琳仙子，道子前輩在‘補天道’的時候，是完整的模式？還是殘了一部分？”</p>
<br><p>&emsp;&emsp;“殘了一部分。”程琳仙子回道。</p>
<br><p>&emsp;&emsp;宋書航追問：“怎麼殘的？”</p>
<br><p>&emsp;&emsp;“儒家聖人留下了一本《儒典》，其上附加着儒家聖人曾經咬牙‘天道球’部分存在的天賦能力。道子用《儒典》激活了這個天賦，將自身咬下了一部分存在。”程琳仙子回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;道子前輩是個狼滅。</p>
<br><p>&emsp;&emsp;對自己狠，纔是真的狠。</p>
<br><p>&emsp;&emsp;“儒家聖人留下的《儒典》還能繼續使用嗎？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;程琳仙子搖了搖頭：“恐怕不行，《儒典》上留下的聖人天賦能力，是道子在激活《儒典》後出現的……它只是聖人附加在其上的，並不是《儒典》自身附帶的技能。”</p>
<br><p>&emsp;&emsp;現世阿白遺憾道：“可惜了，如果能讓我們見識一下‘儒家聖人’的那個天賦，說不定我和九幽阿白能將這個天賦能力模仿出來。”</p>
<br><p>&emsp;&emsp;“要不，等道子前輩忙完後，我將《儒典》取來，看看其上還有沒有聖人留下的痕跡？”宋書航道。</p>
<br><p>&emsp;&emsp;《儒典》名義上現在歸造化仙子保管，只是被狂刀三浪借走，最後又送到了道子手中。</p>
<br><p>&emsp;&emsp;正當宋書航說話之際，諸天萬界的虛空中傳來一陣陣奇怪的‘大道共鳴’之聲。</p>
<br><p>&emsp;&emsp;這是８.５任天道‘道子’在上任後，熟悉了天道法則，開始催動大道規則之力，進行他的第一次嘗試。</p>
<br><p>&emsp;&emsp;也就是新天道的第一道對‘諸天萬界’的命令，直接由天道對現世的干涉。</p>
<br><p>&emsp;&emsp;在‘道子’的嘗試之下，一種‘逆天改命’的規則從虛空中降落。</p>
<br><p>&emsp;&emsp;儒家的金蓮世界主動開啓。</p>
<br><p>&emsp;&emsp;第二劫仙溫子。</p>
<br><p>&emsp;&emsp;第三劫仙顏子。</p>
<br><p>&emsp;&emsp;第七呆呆遲子。</p>
<br><p>&emsp;&emsp;十一劫仙玉子。</p>
<br><p>&emsp;&emsp;四尊儒家劫仙＋被鯤王一縷意識附體的‘淵子’，同時從儒家金蓮世界中踏出。</p>
<br><p>&emsp;&emsp;那‘逆天改命’的力量，落在他們身上。</p>
<br><p>&emsp;&emsp;溫子、顏子、七呆呆、玉子身上，有某種‘滅亡因果’被直接斬斷。</p>
<br><p>&emsp;&emsp;他們身上那淡淡的死氣盡去，無限的生機從他們體內涌出。</p>
<br><p>&emsp;&emsp;原本‘不完整的復活’在８.５任天道力量的作用下，被彌補完全。</p>
<br><p>&emsp;&emsp;儒家十三劫仙，每一尊都有證道長生的潛力……如今，四尊劫仙完全復活，道身無缺。只需要給他們足夠的時間，未來他們終將踏出通往‘長生者’的最後一步。</p>
<br><p>&emsp;&emsp;邊上的‘淵子’同樣被逆天改命的力量籠罩。</p>
<br><p>&emsp;&emsp;不過，天道的力量在他的身上一閃而過就消失不見，似乎改變了什麼，又似乎什麼都沒有改變。</p>
<br><p>&emsp;&emsp;第二劫仙溫子疑惑的望了眼‘淵子’……難道，淵子的意識，其實並沒有徹底消散？他的身體並不是‘行屍走肉’，而是在等待着時機成熟，恢復意識？</p>
<br><p>&emsp;&emsp;除了留在儒家的五尊‘儒家十三劫仙’外，道子的力量又擴散到諸天萬界，灑下六道‘逆天改命’的力量。</p>
<br><p>&emsp;&emsp;這六道改命的法則中，有兩道是‘補全不完整復活陣法’的屬性。這兩具十三劫仙的遺體和復活陣法，一直就是道子在暗中收藏着。</p>
<br><p>&emsp;&emsp;另外還有四道，則是恢復傷勢的效果——這麼多年來，其實一直有四尊傷勢嚴重的‘儒家十三劫仙’，在暗中輪流守護着儒家。</p>
<br><p>&emsp;&emsp;只是他們的傷勢很重，除了輪流守護儒家外，大部分的時間都處於閉關療傷狀態。</p>
<br><p>&emsp;&emsp;如今，在道子力量的作用下，這四尊十三劫仙的傷勢被移除。</p>
<br><p>&emsp;&emsp;“師兄。”四位十三劫仙睜開眼睛後，眼眶控制不住發紅。</p>
<br><p>&emsp;&emsp;師父沒做到的事情，現在師兄完成了！</p>
<br><p>&emsp;&emsp;道子在一口氣搞定十三位師弟的後遺症後，又微微皺起眉頭——小師弟琉璃書生的痕跡，卻無法察覺。</p>
<br><p>&emsp;&emsp;道子長長的嘆了口氣。</p>
<br><p>&emsp;&emsp;他輕輕合上《儒典》：“終究還是無法做到完美無缺嗎？”</p>
<br><p>&emsp;&emsp;道子話音剛落時，從《儒典》之內，有一物浮現，輕輕落在他的手中。</p>
<br><p>&emsp;&emsp;這是一隻看上去很普通的眼珠子。</p>
<br><p>&emsp;&emsp;但是，這又是一隻能令諸天萬界修煉者顫抖的眼珠——因爲霸宋的原因，這眼珠子威震諸天萬界和九幽。</p>
<br><p>&emsp;&emsp;“老師的眼睛。”道子小心翼翼接住它。</p>
<br><p>&emsp;&emsp;聖人的眼睛出現，是在安慰道子，告訴他，他已經做的很好。</p>
<br><p>&emsp;&emsp;道子愣愣的望着手中的眼睛。</p>
<br><p>&emsp;&emsp;思索片刻後，道子突然伸手輕輕一拋。</p>
<br><p>&emsp;&emsp;手中的《儒典》和這隻‘聖人之眼’全都遁入虛空，落向宋書航的位置。</p>
<br><p>&emsp;&emsp;(本章完)</p>
