<title>《魔天記》▷ 第五 卷劍氣九霄637進階化晶</title></p><p>&emsp;&emsp;離合宮頂層密室，濛濛白霧繚繞中。</p>
</p><p>&emsp;&emsp;符指長老負手而立，而陰陽離合鏡仍舊懸浮在他身前，鏡中晶光閃爍不已，一道精光仍舊持續不斷的從鏡中而出，延伸至遠處的虛空之中。</p>
</p><p>&emsp;&emsp;突然，符指長老心念一動，袖袍往身前一揚，一道白色霞光一卷之下，一面圓型水鏡頓時浮現在他身前。</p>
</p><p>&emsp;&emsp;水鏡晶瑩剔透，邊緣處散發出髮絲般的清氣。</p>
</p><p>&emsp;&emsp;鏡面一陣波光流轉下，水鏡裡面清晰的顯現出了一副景象，赫然正是柳鳴在石屋中的情形。</p>
</p><p>&emsp;&emsp;此刻他身上的黑白兩道氣流，已經化作了兩條蛟龍一般，圍着他的身體盤旋不已。</p>
</p><p>&emsp;&emsp;“果然是個有趣的小子，法力已經精純到了這等程度，在陰陽離合鏡子護持之下，竟不費吹灰之力便分化出了陰陽……”符指饒富趣味的喃喃說道。</p>
</p><p>&emsp;&emsp;“不過，這不過是助你踏出了化晶的第一步，真正的難關還在後面……</p>
</p><p>&emsp;&emsp;這位秘傳長老，似乎對柳鳴頗有幾分興趣的樣子，自語完後袖子一抖，水鏡當即再次破裂而開。</p>
</p><p>&emsp;&emsp;隨着時間的流逝，柳鳴所在的石屋之中，突然“啪”的一聲清脆聲響起。</p>
</p><p>&emsp;&emsp;柳鳴身前的最後一個玉瓶也應聲碎裂開來，隨着其手中法決一引，一團猩紅色的火焰包裹着蘊陽丹，飛入了他的口中。</p>
</p><p>&emsp;&emsp;頓時他只覺靈海之中，彷彿沸水中丟進了一塊大石一般，其中宛如漩渦的液態真元再次劇烈的翻騰了起來。</p>
</p><p>&emsp;&emsp;柳鳴的面色變得煞白異常，小腹丹田之處猶如小刀在不停的剜動一般。而體表黑白之氣圍着身體滴遛遛一個旋轉，驟然化爲了一個丈許大的霧球。將其身影徹底掩蓋了起來。</p>
</p><p>&emsp;&emsp;此刻柳鳴靈海之中的真元，已然凝化作了膠狀。同時散發出一陣陣強烈的法力波動，</p>
</p><p>&emsp;&emsp;而離合宮附近的天地元氣，此刻也彷彿收到了某種影響一般，漸漸匯聚在了一處，形成了一片灰色的旋渦狀雲團。</p>
</p><p>&emsp;&emsp;“還差一點！”</p>
</p><p>&emsp;&emsp;柳鳴自然比符指更要清楚他此刻體內的情況，靈海之中的真元膠狀化，顯然距離凝爲晶體，只有一步之遙了。</p>
</p><p>&emsp;&emsp;他一咬牙，忽然單手一個翻轉。手中又多出一個白色小瓶，並被其直接捏而碎。</p>
</p><p>&emsp;&emsp;一顆黑呼呼丹藥，被一下拋入口中，正是他外門大比時得到的那顆烏芒丹。</p>
</p><p>&emsp;&emsp;下一刻，他雙手十指飛快彈動，一團黑氣從眉宇間飛射而出，化爲了一面烏光閃爍的骨盾，正是九嶷骷髏盾。</p>
</p><p>&emsp;&emsp;但見柳鳴一道接着一道法訣，連環落在九嶷盾之上。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;他一聲低呼下。單手往虛空猛地一抓。</p>
</p><p>&emsp;&emsp;朦朧的黑光從九嶷盾上一飛而出，一閃之後，便沒入了他的體內。</p>
</p><p>&emsp;&emsp;當初煉製這九嶷骷髏盾的炎玦，便是想要將此盾提升到法寶雛形之後。然後反藉助其威能助自己突破化晶期，如今倒是白白便宜了柳鳴。</p>
</p><p>&emsp;&emsp;“轟隆隆”！</p>
</p><p>&emsp;&emsp;覆蓋在柳鳴身上的霧球，傳出了一陣雷鳴般的暴響。無數的漩渦在霧球表面出現，隨後緩緩進入了其體內。</p>
</p><p>&emsp;&emsp;靈海之中。膠狀的法力終於再次發生了變化，開始往中間一處匯聚。</p>
</p><p>&emsp;&emsp;離合宮上空驟然波動大起。灰濛濛的雲團化爲了漩渦狀，將方圓數裡的靈氣都被吸收了過來，並且越漲越大起來。</p>
</p><p>&emsp;&emsp;可就在此時，已漲至十餘丈大小的灰色雲團突然劇烈晃動起來，並在幾聲“轟隆隆”的巨大聲響中，竟瞬間轟然潰散開來。</p>
</p><p>&emsp;&emsp;下一刻，一道粗壯無比的巨大黑色光柱，驟然衝破了離合宮上空，光柱之中銀蛇亂舞，震耳欲聾的驚雷之聲，遠遠的向四面八方傳播了出去。</p>
</p><p>&emsp;&emsp;黑色光柱之中，能夠清楚的看到九粒明珠般的白色光點，在一陣滴溜溜盤旋過後，便隨着黑色光柱一收的同時，沒入了離合宮中，消失了蹤跡。</p>
</p><p>&emsp;&emsp;“真沒想到，此子竟然真化晶成功了，不過只形成了九顆法力結晶，難只是三靈脈，這倒是少見之極，但可惜也沒有多少潛力可了。”符指長老一擡首，目光彷彿能直透宮殿大頂的看到黑色光柱中的景象，先是點了點頭說道，之後又搖了搖頭，接着就自顧自的閉目不言了。</p>
</p><p>&emsp;&emsp;石屋之中，柳鳴臉上無悲無喜，隨着九顆結晶開始在靈海之中緩緩流轉，雙手仍舊不斷打出道道法訣，就在靈海中的真元波動漸漸平靜下去之時，身體之中，忽然迸射出了強烈的紫色光芒。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;柳鳴頓時露出了痛苦之色，身體一下子僵硬了起來，同時伴隨着一陣陣有規律的劇烈刺痛，而體表也浮現出一圈圈密密麻麻的淡淡紫色靈紋，竟和他身體魔化之時，有些相似的樣子。</p>
</p><p>&emsp;&emsp;而他體表的紫光一陣閃動後，隨着每一次刺痛，便會浮現出一粒拇指大小的紫色晶體。</p>
</p><p>&emsp;&emsp;這種持續不斷的刺痛，一直出現了一百四十四次之多，才戛然而止！</p>
</p><p>&emsp;&emsp;此刻體表迸射出的紫光之中，赫然有一百四十四顆與方纔的九顆結晶一般無二的結晶，只是顏色是紫色的！</p>
</p><p>&emsp;&emsp;“砰”“砰”的輕響幾乎同時響起！</p>
</p><p>&emsp;&emsp;還未等柳鳴反應過來，這些晶體竟化爲了一股漆黑的魔氣同時爆裂開來。</p>
</p><p>&emsp;&emsp;而柳鳴只覺身體一顫，身上的服飾嘩嘩抖動，掛在他腰間的養魂袋也被吹飛了出去，落在了數丈之外，袋口冒出了一陣黑氣，不多時骨蠍和飛顱便從黑氣中一閃而現。</p>
</p><p>&emsp;&emsp;僵硬的感覺瞬間退散而去，他皮膚之上，卻浮現出了魔化之後纔會有的紫色靈紋，遍佈全身。</p>
</p><p>&emsp;&emsp;“這……”柳鳴自己也有些目瞪口呆起來，但其能清晰的感覺到體內力量磅礴而出，法力是之前的數倍之槍。</p>
</p><p>&emsp;&emsp;他心念一動之下，曲指一彈，“啵”的一聲，一道紫色虛影激射而出，打在了石屋的牆壁之上。</p>
</p><p>&emsp;&emsp;“嗤”的一聲銳響，被防禦禁制加固的牆壁之上，赫然出現了一個手指大小的孔洞。</p>
