<title>《飛劍問道》▷ 第十三篇 第二十九章 先天奇物‘混沌精金’</title></p><p>&emsp;&emsp;三界當中，消息傳遞是非常快的。</p>
</p><p>&emsp;&emsp;孚羊妖王一死，妖族的好些妖王就立即知曉了，很快龍山界的事就被挖出來，迅速在明耀疆域傳播開來。</p>
</p><p>&emsp;&emsp;“孚羊他死了？秦師弟殺的？”</p>
</p><p>&emsp;&emsp;碧遊宮弟子衆多，其中來自明耀疆域的妖族子弟就過百位，此刻卻有數位聚集在一起。</p>
</p><p>&emsp;&emsp;“還叫什麼秦師弟，對我妖族都如此心狠手辣！”一位牛妖鼻孔中噴氣，冷哼道，“之前就聽說他殺了鷹妖和樹妖，可那都是天妖六重天的，在明耀疆域也算頗多。殺也就殺了！可如今他殺了孚羊。整個明耀疆域達到天妖七重天的妖族，少的可憐，我等拜入碧遊宮的也只有少數突破了七重天。”</p>
</p><p>&emsp;&emsp;“明耀疆域的妖族，突破七重天的，一共過百位而已。現在就被殺了一位。”</p>
</p><p>&emsp;&emsp;“聽說這次秦師弟他是去龍山界，應該是爲了對付火傀老魔。”一位白狼妖說道，“恰好孚羊和鵬魔都在那，便成了以一敵三……鵬魔和火傀老魔在捨棄了一尊傀儡自爆後逃了，孚羊兄卻是丟了性命。”</p>
</p><p>&emsp;&emsp;“以一敵三，還贏了？這秦雲是真厲害，只是對我妖族，未免太心狠手辣了！碧遊宮衆多弟子，可是近半都是妖族，一點情分都不講。”牛妖頗爲惱怒。</p>
</p><p>&emsp;&emsp;“人家殺就殺了，你能如何？”</p>
</p><p>&emsp;&emsp;“虧我之前還看在同是來自明耀疆域的份上，主動去結交他，真是浪費了我的好酒！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在不遠處，也有兩位人族修行者在下棋。</p>
</p><p>&emsp;&emsp;“薩師兄，聽到了麼？秦師弟他以一敵三，還大勝。這份實力可是了不得。”一位青袍道人笑道。</p>
</p><p>&emsp;&emsp;那位薩師兄一身白袍，坐在那看着棋，笑道：“不愧是太上道祖之外，唯一一個的創出新的劍仙法門的。雖然修行時日尚短，卻也初露鋒芒。看來要不了多久，在三界當中就有我這位師弟的一席之位了。”</p>
</p><p>&emsp;&emsp;“可那些妖族，對秦師弟可很是不滿吶。”青袍道人又下了一子。</p>
</p><p>&emsp;&emsp;“自從妖族衰敗上古天庭破滅，越是弱小的妖族，就越是抱團。”薩師兄嗤笑道，“秦師弟豈會在乎他們？那孚羊妖王本就是大罪孽在身，和火傀老魔他們勾結，竟然還幫着鵬魔、火傀老魔這兩位大魔頭一同對付秦雲？他死了，也是自找的！”</p>
</p><p>&emsp;&emsp;“碧遊宮的妖族們還算自律些，唯恐師尊責怪。那些沒能拜入碧遊宮的妖族，的確不少都肆意妄爲。有些罪孽之重不亞於天魔們！甚至有明目張膽和天魔有交易的。”青袍道人也搖頭。</p>
</p><p>&emsp;&emsp;“師尊定下的三重考驗，早說了，斬殺天魔或者大罪孽者。”薩師兄輕聲笑道，眼中卻有着寒光，“顯然師尊早有明示，大罪孽的，該殺！秦師弟殺之，自然是應該。利於衆生，也能增我碧遊宮一份氣運。”</p>
</p><p>&emsp;&emsp;青袍道人點頭，隨即道：“只是我猜測，妖族那邊怕不會輕易罷休。”</p>
</p><p>&emsp;&emsp;“何須在乎宵小？秦師弟將來，怕是不亞於我，註定是明耀疆域風雲人物。還需在乎這些犬吠？”薩師兄嗤笑。</p>
</p><p>&emsp;&emsp;“薩師兄，你這麼看好他？”青袍道人吃驚。</p>
</p><p>&emsp;&emsp;這位薩師兄，名爲薩許。</p>
</p><p>&emsp;&emsp;是天庭建立之後，靈寶天尊收的一個弟子，雖也暫時困在天仙九重天瓶頸，卻自創出了一門名震三界的雷法《天罡雷法》，他和神霄道人很像，都是自創雷法修行！不過他自創的《天罡雷法》已經達到了九重天，在他施展下，正面戰力都媲美金仙佛陀大能者。</p>
</p><p>&emsp;&emsp;論實力……在碧遊宮衆弟子中，不敢說在前一百位，但前兩百位一定有薩師兄的位置。</p>
</p><p>&emsp;&emsp;要知道碧遊宮的金仙們，就有近百位了！</p>
</p><p>&emsp;&emsp;緊隨其後的，有混沌神魔、上古兇妖等等，好些都是盤古開天地後沒多久就追隨靈寶天尊的老一輩師兄師姐們，個個來歷不一般。薩師兄能排在前兩百，算是三界赫赫有名了，威名不亞於黃袍尊者。</p>
</p><p>&emsp;&emsp;薩師兄最出名的就是——</p>
</p><p>&emsp;&emsp;嫉惡如仇！</p>
</p><p>&emsp;&emsp;在他的雷法下，不知多少魔頭、大妖丟了性命。</p>
</p><p>&emsp;&emsp;碧遊宮不少妖族同門也曾爲難他，但他卻不屑之！</p>
</p><p>&emsp;&emsp;“當然看好，大昌世界的兩位師弟，我都挺看好。”薩師兄笑道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲以一敵三，鵬魔、火傀老魔遁逃，孚羊妖王斃命的事，迅速在傳播。</p>
</p><p>&emsp;&emsp;而在羣星殿中。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;秦雲擡頭看着。</p>
</p><p>&emsp;&emsp;遠處那一顆星星迅速飛來，氣息也越來越強，那股恐怖的凌厲感讓秦雲都吃驚。</p>
</p><p>&emsp;&emsp;“好強的威勢，殺了孚羊妖王，我也得到了他的極品靈寶‘陰水鐵鏈’，陰水鐵鏈的威勢夠強了，但是都沒有這般恐怖。”秦雲有些緊張期待。</p>
</p><p>&emsp;&emsp;越來越近了。</p>
</p><p>&emsp;&emsp;“看到了。”秦雲看見了，那件物品被一團光芒給包裹着，光芒上有符紋流轉着。</p>
</p><p>&emsp;&emsp;很快，它飛到了秦雲面前，懸浮在半空。</p>
</p><p>&emsp;&emsp;秦雲盯着光芒內的物品，那是半人大的黑色石頭！凹凸不平的石頭表面有點點碎金光芒。即便有符紋光芒籠罩着，可這石頭依舊散發着讓秦雲心悸的恐怖凌厲氣息。</p>
</p><p>&emsp;&emsp;“這是什麼？”秦雲伸手觸摸那符紋光芒，剛一碰觸，頓時有大量訊息傳遞進腦海，讓秦雲立即明白這黑色石頭是什麼，知道該如何利用。</p>
</p><p>&emsp;&emsp;符紋光芒也盡皆消散，完全裸露出那一塊半人大的黑色大石。</p>
</p><p>&emsp;&emsp;裸露出來後，它散發的鋒利氣息更加恐怖，彷彿一柄柄刀子切割着周圍，當然秦雲有周天星衣神通在身，自然不懼。</p>
</p><p>&emsp;&emsp;“混沌精金？”秦雲都有些吃驚，“聽說其他師兄師姐們在羣星殿得到的寶貝，有的是適合自身的極品靈寶！有的則是些奇物。可是先天奇物‘混沌精金’？我的運氣這麼好？”</p>
</p><p>&emsp;&emsp;“羣星殿內，和我產生共鳴最強的，就是它？”</p>
</p><p>&emsp;&emsp;秦雲看着眼前這塊黑色大石，眼睛發亮。</p>
</p><p>&emsp;&emsp;在盤古開天闢地之前，那時候還是一片混沌，混沌中孕育了混沌神魔，如盤古、女媧、三清、祖龍、祝融、共工等一個個都是從混沌中誕生，生來就有大智慧大法力！除了孕育生命外，混沌中還孕育了‘物’，比如盤古斧等等，這些都屬於先天靈寶。</p>
</p><p>&emsp;&emsp;還孕育了些‘物’，這些未曾變成先天靈寶！只是些材料，如‘雷元之水’‘鳳凰火精’‘混沌精金’等等，一般被稱作是‘先天奇物’。</p>
</p><p>&emsp;&emsp;用這些先天奇物煉製出來的，也有資格稱作是‘先天靈寶’！</p>
</p><p>&emsp;&emsp;比如番天印，就是先天靈寶！而實際上，番天印就是用的斷裂的半截‘不周山’煉製而成。</p>
</p><p>&emsp;&emsp;所以——</p>
</p><p>&emsp;&emsp;用‘先天奇物’煉製出的，也有資格算作先天靈寶。</p>
</p><p>&emsp;&emsp;極品靈寶，代表了煉器的極致，這沒錯。</p>
</p><p>&emsp;&emsp;因爲番天印等這類煉製出來的先天靈寶，能成先天靈寶，最主要的功勞是‘先天奇物’。比如番天印，九成九的功勞是歸於那半截不周山！</p>
</p><p>&emsp;&emsp;“我是劍仙，所以才吸引了這混沌精金？”秦雲暗暗猜測。</p>
</p><p>&emsp;&emsp;“用它來孕養我的本命飛劍，我的本命飛劍也定會有質的蛻變。”秦雲之前接觸到符紋光芒，就瞭解了先天奇物‘混沌精金’利用的諸多辦法，他還是毫不猶豫選擇用來當資糧，孕養本命飛劍。</p>
</p><p>&emsp;&emsp;本命飛劍，纔是他最強的兵器，甚至都是生命的一部分。</p>
</p><p>&emsp;&emsp;“先收起來。”</p>
</p><p>&emsp;&emsp;“它太過霸道，尋常乾坤袋還沒法收。”秦雲一翻手拿出了那黃皮葫蘆，先將黃皮葫蘆內的諸多材料、仙丹等物全部轉移，只剩下空蕩蕩的黃皮葫蘆。</p>
</p><p>&emsp;&emsp;“這葫蘆，也是師尊所賜，是最適合存放物品的。”</p>
