<title>《不科學御獸》▷ 第600章 一星十超神（月票加更+7.5）</title></p><p>&emsp;&emsp;第599章 藍星文化宣傳大使</p>
</p><p>&emsp;&emsp;時宇開播，一開始還並未受到關注，他畢竟是第一次，賬號沒什麼關注度，不過隨着寶石貓打賞了個禮物·宇宙戰艦，直播間瞬間熱鬧了起來，都被標題的時宇吸引。</p>
</p><p>&emsp;&emsp;“還真是他？”進入直播間的觀衆，都能看到一個巨大的宇航中心，內部有一個通體銀白的星空戰艦落在場地上，一羣寵獸像旅遊團一樣，在出發前於戰艦外合影拍照留念。</p>
</p><p>&emsp;&emsp;除了大家熟悉的封神之王時宇，十一…參天帝…赤瞳…這些面熟的封神戰選手，都在畫面中，讓人稀奇，竟然真的是時宇本尊，他要離開界王星去旅遊？</p>
</p><p>&emsp;&emsp;而且，還是開着直播旅遊？</p>
</p><p>&emsp;&emsp;以時宇現在的名氣，開個直播，的確能賺的盆滿鉢滿，但是，作爲新一屆封神之王，作爲紀元遺蹟之主，現在時宇怎麼也不像缺錢的樣子吧。</p>
</p><p>&emsp;&emsp;煉星族紫皮洞洞人、妖帝之子天商、宙鴉卡恩、御獸師冥古……一堆關注時宇的人，打開直播間，想要看看時宇到底葫蘆裡賣的什麼藥。</p>
</p><p>&emsp;&emsp;“已經這麼多人了嗎。”時宇看向了凜分裂出來的跟拍小機器人，看向了屏幕數據和彈幕道：“大家好啊，我是時宇，最強最帥最厲害的御獸師時宇。”</p>
</p><p>&emsp;&emsp;彈幕齊齊刷過“不要臉”三個字。</p>
</p><p>&emsp;&emsp;時宇微微一笑道：“注意素質，有幾個罵我的我看見了，改天順着網線去拜訪你，這點能力我還是有的，別忘了我可沒什麼道德。”</p>
</p><p>&emsp;&emsp;“我的機械助手有神級智能，現在就能鎖定你們的座標，入侵你們的網絡…”</p>
</p><p>&emsp;&emsp;彈幕瞬間少了一堆低智評論，想到頂級青龍神金匱只是對時宇釋放出殺意，就被時宇直接乾死，這些只會口嗨的觀衆，渾身發冷。</p>
</p><p>&emsp;&emsp;【時宇，伱要做什麼，旅遊？去哪。。】就在這時，一個不知道是什麼身份的彈幕佔據顯眼位置，因爲界王星觀衆人數衆多，爲了良好彈幕體驗，不管發什麼彈幕都要錢，阻擋了99.99%白嫖黨，這條彈幕能如此顯眼，顯然是氪了不少金。</p>
</p><p>&emsp;&emsp;“差點忘了正事……”時宇道：“就在前幾天，我遭遇了一場暗殺……”</p>
</p><p>&emsp;&emsp;“也不知道是嫉妒我的才華，還是想除掉我的某隻寵獸，亦或者是爲了四聖遺蹟。”</p>
</p><p>&emsp;&emsp;“不過這個殺手也是慫，只敢我落單時候纔敢來暗殺我，暗殺失敗又馬上逃跑，沒有意思。”</p>
</p><p>&emsp;&emsp;“所以，我就想給想暗殺我的人，一個機會，我外出旅遊一趟，以我的節操、人格、封神之王的榮譽擔保，絕對沒帶任何保鏢，就我們自己，歡迎來打卡暗殺。”</p>
</p><p>&emsp;&emsp;時宇笑着說完，整個直播間的觀衆，全部呆滯了，屏幕背後的觀衆們，微微張大嘴巴，覺得不可思議。</p>
</p><p>&emsp;&emsp;臥槽，好飄，而且，哪有你這麼鉤鹹餌直的，連掩飾都不掩飾就直接說了出來嗎，就算想釣魚，也沒有這麼釣的啊。</p>
</p><p>&emsp;&emsp;“我特喵怎麼不信。”而且，此時時宇拿自己的節操、人格擔保，自己絕對沒帶什麼保鏢，這些字絕大部分觀衆連個標點符號都不信，時宇自己都說自己沒什麼道德了，這些話能信？</p>
</p><p>&emsp;&emsp;“好了，馬上該出發了，歡迎大家留在直播間，這次星空旅行，除了看看還有沒有人想暗殺我外，我也的確是想見識一下宇宙海的景色。”</p>
</p><p>&emsp;&emsp;“其實那個爆料王有一點說的是對的，我的確是剛剛從邊陲星系來到界王星不久的新人，還沒欣賞過星空的美麗，所以這次……宇宙那麼大，我想去看看。”</p>
</p><p>&emsp;&emsp;“除此之外，這個過程，除了欣賞星空，我也會爲大家介紹介紹我的家鄉的情況。”時宇感慨道。</p>
</p><p>&emsp;&emsp;說完，他就和揹着包，拿着一堆零食的十一它們，一起登上了宇宙戰艦。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶……”十一朝着觀衆揮手。</p>
</p><p>&emsp;&emsp;很快，星空履刑者時宇剛纔提起的內容，火速傳播，讓直播間人數變得更多起來，無數吃瓜羣衆，都想看看，是不是真的有人想要暗殺這位封神之王。</p>
</p><p>&emsp;&emsp;當然，時宇如此舉動，也讓一堆人頭大，環保協會，冰靈大神聽聞時宇如此操作後，沉默的打開了時宇的直播間，此時此刻……時宇他們所乘坐的宇宙戰艦凜，已經遠離了界王星，進入了宇宙海。</p>
</p><p>&emsp;&emsp;“是深淵族，還是四聖家族。”冰靈大神微微一怔，這段時間，她的確忽略了時宇，不過也因爲環保協會過於繁忙，在某個星域，暗王軍團又大舉入侵，環保協會如今的壓力十分巨大，讓她無暇顧及時宇，但誰知轉眼，時宇就玩的這麼大。</p>
</p><p>&emsp;&emsp;“釣魚嗎。”冰靈自然不相信時宇是獨行，她判斷，時宇估計是將王空、林風、藍星五大超神全部帶上了，打算進行一波陽謀的引誘……當然冰靈也不覺得，暗殺者會那麼傻，真的會去在這個階段暗殺。</p>
