<title>《全職法師》▷ 第2176章 藍蝙蝠</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;趙滿延剛解決完他的那些對手時，莫凡和穆白也正好返回到這個漩渦池附近。<br>
<br>&emsp;&emsp;聽到這傢伙那些連男人都不放過的騷話，莫凡和穆白都一副不認識這個弱智的樣子。<br>
<br>&emsp;&emsp;有的時候莫凡也真的很好奇，趙滿延作爲一個國內金錢帝國的二太子，究竟是經歷了一個怎樣的童年纔會像現在這樣半句話不離那個話題，這要是在古代，趙滿延保證是一個四海皆知的淫|賊！<br>
<br>&emsp;&emsp;“那些烏教會教徒呢？”莫凡問道。<br>
<br>&emsp;&emsp;“散了，我弄了點馬蜂，將他們趕跑了。也給金耀騎士姜彬發了個信號，讓他處理這些剩下的事情。”穆白說道。<br>
<br>&emsp;&emsp;“是不是終於結束了？”趙滿延一臉疲倦的說道。<br>
<br>&emsp;&emsp;“差不多吧，綠芽城島的兇手已經找到了。”莫凡說道。<br>
<br>&emsp;&emsp;“事情沒有那麼簡單，莫凡。”穆白說道。<br>
<br>&emsp;&emsp;“你有什麼發現？”莫凡問道。<br>
<br>&emsp;&emsp;“我剛纔對那些致使三叉劍魔坦發狂的罌粟進行了一點實驗，裡面蘊含的東西我想你們肯定會非常意外。”穆白說道。<br>
<br>&emsp;&emsp;“裡面蘊含春|藥激素？”趙滿延說道。<br>
<br>&emsp;&emsp;“你他|媽給老子閉嘴！”穆白氣得渾身發抖。<br>
<br>&emsp;&emsp;“說正事。”莫凡嚴肅道。<br>
<br>&emsp;&emsp;“趙滿延這貨可能不知道，但莫凡你和我肯定熟悉。你記不記得博城災難和古都浩劫，撒朗都是用什麼來製造出那種妖天魔地的場景的嗎？”穆白說道。<br>
<br>&emsp;&emsp;“狂戾之泉，仿地聖泉的一種泉水，可以混合到雨水裡。”莫凡說道。<br>
<br>&emsp;&emsp;“這片橄欖林的罌粟籽裡，就含有這個狂戾之泉的成分。”穆白沉下聲音說道。<br>
<br>&emsp;&emsp;莫凡露出了驚訝之色。<br>
<br>&emsp;&emsp;狂戾之泉，撒朗的成名作品，爲什麼會出現在這個克里特島上。<br>
<br>&emsp;&emsp;“也就是說橄欖林林場主很可能是黑教廷的人，還是撒朗手底下的人？穆白，你確定這罌粟籽裡面真得含有狂戾之泉？？”莫凡問道。<br>
<br>&emsp;&emsp;“我很肯定，古都災難後我開始研究藥物、植物，大概半年後我從我叔叔……穆賀的遺物那裡找到了一份狂戾之泉的樣本，我試着去了解過裡面的具體成分，發現它確實是利用地聖泉來製造出來的一種非常強大又充滿暴戾氣息的泉水。”穆白說道。<br>
<br>&emsp;&emsp;莫凡陷入了沉思。<br>
<br>&emsp;&emsp;撒朗之所以能夠封爲當今的死神，最有影響力的後紅衣大主教，很大的功勞就是這狂戾之泉，能夠溶於雨水之中，並引發方圓上百公里的妖魔部落、妖魔帝國對城市發起攻擊。<br>
<br>&emsp;&emsp;這狂戾之泉，算是撒朗的招牌了，到現在審判會的人都沒有搞明白這狂戾之泉從何而來，又由誰配製的，撒朗手上又還擁有多少這種狂戾之泉。<br>
<br>&emsp;&emsp;假如可以無限量產，那麼所有人就要提防一切雨天，只要同時在好幾個城市進行，一個國家都無法承受得住這種壓力。<br>
<br>&emsp;&emsp;“穆白，你覺得是個什麼情況？”莫凡問道。<br>
<br>&emsp;&emsp;“我覺得有兩種可能。第一，撒朗派系的人一直都在克里特島有暗線，更在歹郎公會在潛伏着，他們得知了烏教會教父要教訓橄欖林林場主，於是提前在那些罌粟花上塗抹上了狂戾之泉，好讓三叉劍魔坦發狂不受控制，製造出更大的災難。”<br>
<br>&emsp;&emsp;“第二，這個林場主很可能就是黑教廷的成員，他是一名專門爲撒朗種植狂戾之泉成分植物的人，基於各種巧合被歹郎公會給盯上，於是意外的引發了這場慘案。”穆白說道。<br>
<br>&emsp;&emsp;莫凡覺得穆白分析得很有道理，尤其是第二種分析。<br>
<br>&emsp;&emsp;如果真是第二種可能，那林場主這個人就是撒朗手底下的一個極其重要的成員，他們如今控制住了他，就等於找到撒朗近了一大步！<br>
<br>&emsp;&emsp;“林場主呢，他現在在哪？”莫凡意識到這個人的重要性，急忙問道。<br>
<br>&emsp;&emsp;“之前不是很你說了，讓金耀騎士姜彬在看着……”穆白說完這句話的時候，眉頭忽然皺了起來，立刻拿出了自己的手機，“以帕特農神廟騎士團的效率，他們應該五分鐘前就趕到這裡纔對。”<br>
<br>&emsp;&emsp;“你知會的是金耀騎士姜彬？”莫凡問道。<br>
<br>&emsp;&emsp;“對。”<br>
<br>&emsp;&emsp;“回去看看！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;讓趙滿延留在橄欖林那裡，保存好那些寶貴的證據，莫凡和穆白火急火燎的前往金耀騎士姜彬所在的地方。<br>
<br>&emsp;&emsp;金耀騎士姜彬在一座獨立的小院裡，林場主的女兒和林場主都在那裡，穆白看得出他是一個盡職盡責的人，再加上金耀騎士的實力也非同一般，所以將人交給他來看管自然是再好不過。<br>
<br>&emsp;&emsp;只是，剛衝入到這座小院子裡的時候，一股血腥味便飄了出來。<br>
<br>&emsp;&emsp;“該死！！”莫凡和穆白幾乎同時罵了一句。<br>
<br>&emsp;&emsp;果然一進到屋子裡，一個身穿着光鮮騎士鎧甲的人就坐在地上，他的雙眼瞪到了極限，駭然的是他的眼珠子卻沒有了。<br>
<br>&emsp;&emsp;穆白急忙上前去查看，莫凡身體化作了一團魔影，極速的在整個屋子裡找尋，可惜林場主已經不見了，她的女兒也變成了一具安詳的屍體。<br>
<br>&emsp;&emsp;“姜彬，姜彬？？”<br>
<br>&emsp;&emsp;“他沒死，但眼睛可能是無法復原了。”穆白低聲說道。<br>
