<title>《吞噬星空》▷ 第24章 遁天梭三大形態</title></p><p>&emsp;&emsp;“《遁天》秘訣。”羅峰低頭看着手中的書籍。</p>
</p><p>&emsp;&emsp;得到這本秘籍後，還從來沒有認真看過，這本秘籍書籍的紙張是黑色的特殊材質，根本不像現如今地球上任何一種材質。而封面上的點點星光，更是有着一股淡淡的，可是仔細查看不免讓人心驚的氣息。</p>
</p><p>&emsp;&emsp;“一本書籍都弄這麼特殊。”羅峰掀開第一頁。</p>
</p><p>&emsp;&emsp;“此爲隕墨星掌控師一脈秘訣，習練者切不可將這秘訣外傳，傳給隕墨星內部其他成員，罰苦役六十年。若是傳到隕墨星外部……殺無赦！！！”</p>
</p><p>&emsp;&emsp;短短一段話，讓羅峰看的心中震驚。</p>
</p><p>&emsp;&emsp;顯然這隕墨星是個非常嚴密的組織，連內部成員都不能亂傳秘訣，至於傳到外界，更是禁忌！</p>
</p><p>&emsp;&emsp;“我通過考覈死亡任務，那光頭水晶人顯然是將我認定爲隕墨星成員了。”羅峰翻開第二張。</p>
</p><p>&emsp;&emsp;“《遁天》秘訣，是使用遁天梭的獨有秘籍。”</p>
</p><p>&emsp;&emsp;“遁天梭爲我隕墨星主人‘呼延博’所創念力兵器的其中一種，但是唯有配合《遁天》秘訣才能發揮‘遁天梭’真正威力。使用遁天梭，即可讓我隕墨星一脈的念力掌控師足以越階擊殺敵人。”</p>
</p><p>&emsp;&emsp;“遁天梭一共有三大形態。”</p>
</p><p>&emsp;&emsp;“第一形態，振幅程度達到12即可修煉。”</p>
</p><p>&emsp;&emsp;“第二形態，振幅程度達到30方可修煉。”</p>
</p><p>&emsp;&emsp;“第三形態，爲遁天梭終極形態，需要達到‘宇宙級’、擁有自己領域、振幅程度達到48方可修煉。”</p>
</p><p>&emsp;&emsp;“《遁天》秘訣講述第一形態的內容可以直接翻閱，講述第二形態的內容，振幅程度達到30纔有能力翻閱。而講述第三形態的內容，精神念力達到‘宇宙級’方可打開。”</p>
</p><p>&emsp;&emsp;“下面，講述的便是第一形態秘訣。”</p>
</p><p>&emsp;&emsp;羅峰看完這一頁，哭笑不得。</p>
</p><p>&emsp;&emsp;看起來似乎這本秘籍，自己想要全部翻閱一遍都不太可能啊。</p>
</p><p>&emsp;&emsp;“試試看。”羅峰嘗試迅速翻開一張張紙張。</p>
</p><p>&emsp;&emsp;黑色的特殊材質的紙張，一張張翻過，不過翻閱到大概三分之一厚度的時候，羅峰就再也無法翻動了，就彷彿下面三分之二厚度的秘籍牢牢粘靠在一起似的。而且羅峰所能翻閱的最後一張紙張上有着很玄奧複雜的圖錄。旁邊還有一行字——“精神念力融入圖錄之中，成功即可翻閱遁天梭第二形態內容。”</p>
</p><p>&emsp;&emsp;“貌似很玄的樣子。”羅峰盯着這副圖錄，心中一動，念力就延伸進入圖錄之中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;瞬間精神念力就陷入一個宇宙，這一刻，羅峰彷彿化身爲其中一顆星球，茫茫宇宙彷彿陷入大毀滅時刻，無數的星球朝羅峰瘋狂飛來，成千上萬，不計其數！毀天滅地般的場景讓羅峰驚顫，連使用精神念力控制一顆顆星球，欲要將它們格擋開。</p>
</p><p>&emsp;&emsp;“轟隆”不到一秒鐘，羅峰就被無數星球砸成粉碎，那一股精神念力直接被絞殺。</p>
</p><p>&emsp;&emsp;“呼，呼。”</p>
</p><p>&emsp;&emsp;羅峰額頭冒汗，看着眼前的這副圖錄，心有餘悸。</p>
</p><p>&emsp;&emsp;“什麼玩意？幻境？”羅峰震驚不已，地球上的精神念師還從來沒聽說誰能弄出這麼逼真的幻境。</p>
</p><p>&emsp;&emsp;“看來果真如同秘籍說的一樣，必須振幅程度達到30才能翻閱第二形態內容。而我現在的振幅程度是16，還差的很遠！”羅峰在9號古文明遺蹟中也清楚，能夠保持最強威力控制多少把暗器，就代表振幅程度是多少！</p>
</p><p>&emsp;&emsp;羅峰振幅程度爲16！</p>
</p><p>&emsp;&emsp;放眼整個地球，現如今還沒有一個精神念師比他還強的。當然在茫茫宇宙中，羅峰這點成績就差的太遠了，只能在地球上炫耀一番罷了。</p>
</p><p>&emsp;&emsp;“遁天梭分爲‘攻擊形態’‘防禦形態’‘飛行形態’。”</p>
</p><p>&emsp;&emsp;“其中遁天梭的第一形態的‘飛行形態’爲遁天梭本體，攻擊形態爲‘鑽山錐’，防禦形態爲‘重山盾’。第一形態一共分爲三層境界，第一層，振幅程度達到12方可修煉，第二層，振幅程度達到18方可修煉，第三層，振幅程度達到24方可修煉。”</p>
</p><p>&emsp;&emsp;……《遁天》分爲三大形態，每種形態都有三層，也就是說一共有九層境界！</p>
</p><p>&emsp;&emsp;而羅峰現如今振幅程度爲16，只能修煉第一形態第一層！</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;“了不起，這隕墨星主人‘呼延博’到底怎麼想的，這都想得出來。”羅峰隨着閱讀，對這隕墨星主人愈加的崇拜，按照秘籍上說的，遁天梭和《遁天》都是隕墨星主人‘呼延博’所創諸多念力兵器中的一種而已。</p>
</p><p>&emsp;&emsp;那9號古文明遺蹟，也是呼延博留下的。</p>
</p><p>&emsp;&emsp;“遁天梭365個刀片上的複雜紋痕原來具有這樣的作用，不過原理是什麼？”羅峰看到後面也沒看懂。</p>
</p><p>&emsp;&emsp;就好像使用衝鋒槍，秘籍只會告訴你怎麼使用衝鋒槍，而不告訴你怎麼製造衝鋒槍。</p>
</p><p>&emsp;&emsp;這遁天梭上並沒講述製造的原理。</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;“太厲害了。”</p>
</p><p>&emsp;&emsp;羅峰有些心神激盪，“我現在就去荒野區，嘗試修煉第一層。”</p>
</p><p>&emsp;&emsp;這深夜時分，羅峰腳踏遁天梭就直接飛出明月小區，化作一道流光迅速飛出揚州城區域，來到荒野區。</p>
</p><p>&emsp;&emsp;距離揚州城大概三百多公里外。</p>
</p><p>&emsp;&emsp;一道人影從天而降，毫不保留的精神念力幅散開來，令那荒涼破敗的高速公路上一些覓食的怪獸們慌忙逃竄開去。羅峰遙看百米外的一座丘陵，那成梭狀的‘遁天梭’瞬間分解爲365個彎曲極爲薄的刀片，無數刀片懸浮在羅峰身前。</p>
</p><p>&emsp;&emsp;“組合！鑽山錐！”羅峰目光一凝。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;365個刀片瞬間聚集在一起，匯聚成一體，形成了一個圓錐！圓錐表面還有一圈圈螺旋，就彷彿工人們用來鑽牆的電鑽！</p>
</p><p>&emsp;&emsp;“不知道第一次能不能成功。”羅峰腦海中迅速掠過艹控鑽山錐的秘法。</p>
</p><p>&emsp;&emsp;“破！”羅峰盯着遠處丘陵。</p>
</p><p>&emsp;&emsp;12股達到羅峰極限的精神念力，立即沿着鑽山錐上的密紋催動起來，原本銀灰色的遁天梭頓時浮現道道金色絲紋，每一道金色絲紋都帶着讓人心驚的力量，就彷彿要撕裂天地似地，一共12道金色絲紋從鑽山錐底座瀰漫延伸，朝那鑽山錐尖端延伸，其中一道最先抵達。</p>
</p><p>&emsp;&emsp;嗤！12道金色絲紋瞬間崩散，鑽山錐又恢復成原本銀灰色。</p>
</p><p>&emsp;&emsp;“艹控失敗。”羅峰無奈搖頭。</p>
</p><p>&emsp;&emsp;“再來。”</p>
</p><p>&emsp;&emsp;嗤！12道金色絲紋再次崩散。</p>
</p><p>&emsp;&emsp;……論境界，羅峰現在極限是能艹控16把暗器保持最強威力，所以現在艹控12股精神念力催動‘鑽山錐’還是比較輕鬆的，一次姓就催動起12道金色絲紋。可是要讓12道絲紋完美的同時抵達尖端，就頗有難度了。</p>
</p><p>&emsp;&emsp;幸虧羅峰振幅是16，遠遠超過要求，學習這第一層容易點。</p>
</p><p>&emsp;&emsp;若是振幅是12，剛剛達到要求的精神念師，恐怕要花很長時間才能成功。</p>
</p><p>&emsp;&emsp;……時間一分一秒過去，羅峰一次次嘗試。</p>
</p><p>&emsp;&emsp;原本黑漆漆的天空漸漸的有了一絲矇矇亮，寒冬的霧氣瀰漫，荒野中、破敗高速公路上都有着怪獸出沒的影子！這些怪獸們看到那神秘男子的身影，特別是看到他周圍的一圈怪獸屍體就再也沒怪獸膽敢靠近了。</p>
</p><p>&emsp;&emsp;天矇矇亮，漸漸的，東方的雲層泛起紅色。</p>
</p><p>&emsp;&emsp;終於——太陽從東方微微冒出頭。</p>
</p><p>&emsp;&emsp;“破！”羅峰雙眸如電，盯着眼前的鑽山錐。</p>
</p><p>&emsp;&emsp;銀灰色的鑽山錐表面複雜紋痕瞬間催動出12道金色絲紋，猶如電蛇，12道金色絲紋瞬間延伸到鑽山錐尖端！完全是同一刻抵達，當12道金色絲紋聚集在一起的時候，就彷彿天雷勾動地火一般。</p>
</p><p>&emsp;&emsp;12道金色絲紋瞬間纏繞旋轉！</p>
</p><p>&emsp;&emsp;“昂”</p>
</p><p>&emsp;&emsp;鑽山錐化作一道金光旋轉着破空而去，速度瞬間飆升到不可思議的地步。鑽山錐化作的金光，就彷彿摧枯拉朽一般，直接刺入那座丘陵！“轟隆”頓時煙塵瀰漫，鑽山錐從遙遠處繞了一個圈飛了回來。</p>
</p><p>&emsp;&emsp;遠處丘陵的煙塵消散，整個丘陵竟然崩塌大半，在鑽山錐強烈鑽透、撕裂的力量下，丘陵也只剩下一半高度。</p>
</p><p>&emsp;&emsp;“好快的速度，好強的鑽透力！”</p>
</p><p>&emsp;&emsp;“速度比我平常攻擊，快了最起碼一半。”</p>
</p><p>&emsp;&emsp;“按照秘籍中所說，鑽山錐第一層，威力是我平常攻擊的三倍左右！而行星級二階是行星級一階實力的兩倍左右！也就是說，憑藉鑽山錐，我的攻擊力就比一般的‘行星級二階’要強。”羅峰心中激動無比。</p>
</p><p>&emsp;&emsp;這就是有背景的精英，和沒有師承的武者的區別！</p>
</p><p>&emsp;&emsp;地球上幾乎所有的武者、精神念師，都沒有師承，一個個埋頭苦修，啥也不懂。就算得到念力兵器也不會用。</p>
</p><p>&emsp;&emsp;羅峰呢？</p>
</p><p>&emsp;&emsp;成爲隕墨星一員，立即擁有《秘傳基礎312式》，讓羅峰的振幅程度大大提高。又得到《遁天》秘訣，令攻擊力大大提升。兩方面一提升，令他一個學徒九階的精英，就能越階和‘行星級二階’一戰！</p>
</p><p>&emsp;&emsp;……這就是有師承有背景的好處！</p>
</p><p>&emsp;&emsp;羅峰花費五個多小時修煉成功‘鑽山錐第一層’，又花費三個小時左右，修煉成‘重山盾第一層’，自此，羅峰就算和宇宙中一些大勢力精英學徒們比，也差不到哪去了。</p>
</p><p>&emsp;&emsp;“擁有隕墨星傳承，再等我成爲行星級一階。其他議員對我根本沒威脅。”實力的急速提升，讓羅峰心中有些激動。</p>
