<title>《玄界之門》▷ 第六百八十六章交易</title></p><p>&emsp;&emsp;彭嶽此言一出，頓時讓石牧和煙羅同時面色大變。</p>
</p><p>&emsp;&emsp;但緊接着，石牧手中黑光一閃，如意鑌鐵棍浮現而出，身上赤藍兩色光芒同時浮現而出，身體表面浮現出一層金色鱗片，如意鑌鐵棍上更是浮現出一層若有若無的混沌光芒。</p>
</p><p>&emsp;&emsp;他瞬間幾乎將所有手段盡數使了出來。</p>
</p><p>&emsp;&emsp;既然被識破了，唯有拼死一戰，纔有一線生機！</p>
</p><p>&emsp;&emsp;彭嶽的實力之強，絕非他之前遇到的兩個聖階存在能夠相比的。</p>
</p><p>&emsp;&emsp;幾乎在石牧出手的同一時間，煙羅身上也早已被白光包裹，手中光芒一閃，多出了一杆通體符文繚繞的銀色戰槍，氣息更是節節攀升起來，一下子躥升到了天位巔峰。</p>
</p><p>&emsp;&emsp;兩人身上同時散發出強大無比的氣息，連周圍虛空也隨之一陣顫抖，浮現出道道肉眼可見的波紋漣漪起來。</p>
</p><p>&emsp;&emsp;“呵呵，看來我還真有些小看你們了！可惜聖階和天位之間的實力猶如天塹，豈是爾等可以忤逆！”彭嶽眼中異芒一閃，口中冷笑一聲，一拂長袖，身影消失無蹤。</p>
</p><p>&emsp;&emsp;石牧臉色一變，身上赤藍光芒一閃，形成一對水火雙翼，眼睛朝着四周飛快看去。</p>
</p><p>&emsp;&emsp;“你在看哪裡？”</p>
</p><p>&emsp;&emsp;一聲輕笑傳入石牧耳中，他身後虛空一閃，彭嶽身影浮現而出，屈指一彈，打出一道手指粗細的白色電芒。</p>
</p><p>&emsp;&emsp;這白色電芒光芒柔和，沒有絲毫霸氣，但是速度卻是快的不可思議，彷彿無視空間距離，只是一閃便到了石牧身後。</p>
</p><p>&emsp;&emsp;石牧臉色勃然大變，背上水火雙翼光芒大放，閃電般轉身。</p>
</p><p>&emsp;&emsp;他的速度雖然已經是極快，但是比起那白色雷電還是慢了很多，剛剛轉過身，只來得及舉起如意鑌鐵棍，一道粗大無比的白色電芒便轟然而至，一下子打在瞭如意鑌鐵棍之上。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
