<title>《滄元圖》▷ 第五集 第九章 七煉</title></p><p>&emsp;&emsp;萬枯峰，玄陰煞氣洞內的其中一丙字號密室。</p>
</p><p>&emsp;&emsp;“孟川大人，請。”一名管事人推開石門，恭敬說道。</p>
</p><p>&emsp;&emsp;孟川點點頭進入玄陰煞氣洞。</p>
</p><p>&emsp;&emsp;玄陰煞氣洞，一個時辰需五十功勞，因爲‘玄陰煞氣’是比較珍貴罕見的煞氣，對很多強大神魔都有用途，若是在‘甲字號密室’修煉，一個時辰就需五千功勞。不過‘甲字號密室’內的煞氣濃度，遠遠不是一個凡俗能承受的。</p>
</p><p>&emsp;&emsp;就算丙字號密室，很多天才在這都有煞氣入腦，意識混亂的危險。</p>
</p><p>&emsp;&emsp;“可真夠冷的。”孟川步入密室內，密室門關閉，淡淡黑色霧氣瀰漫在密室內，這些黑霧就是‘玄陰煞氣’，一杯滾開熱水倒下，還沒落地都會凍成冰坨子。</p>
</p><p>&emsp;&emsp;而孟川經過前面六煉，卻是足以承受這玄陰煞氣了。</p>
</p><p>&emsp;&emsp;煞氣侵襲身體，衝擊頭腦識海。</p>
</p><p>&emsp;&emsp;元神之力護住識海，讓煞氣無法侵入絲毫，依舊維持着絕對清醒！</p>
</p><p>&emsp;&emsp;“開始吧。”孟川再次施展對應的煉體刀法，每一種煞氣都有對應的煉體刀法，刀意引領下深層次調動肉身力量，也讓身體去吸收這些‘玄陰煞氣’。</p>
</p><p>&emsp;&emsp;不過到了第七煉，即便是刀意境，吸收速度也慢了很多，幸好他能夠保持絕對清醒！這是孟川比其他弟子們佔優的地方。</p>
</p><p>&emsp;&emsp;一遍遍施展煉體刀法。</p>
</p><p>&emsp;&emsp;盞茶功夫後，孟川卻停下了。</p>
</p><p>&emsp;&emsp;“練成了？”孟川露出了笑容，他感覺全身處處融入玄陰煞氣，玄陰煞氣徹底改變了體質！每一煉都是一次身體改變，一切都在爲最後的闖生死關做準備，好成就‘雷霆滅世魔體’。</p>
</p><p>&emsp;&emsp;孟川手指一伸。</p>
</p><p>&emsp;&emsp;指尖有灰白色煞氣顯現，這是之前七煉融合後形成的煞氣。</p>
</p><p>&emsp;&emsp;“第七煉，我耗費了五十三天。”孟川微微點頭，“這速度在書籍記載中都算是極快了。”</p>
</p><p>&emsp;&emsp;“達到七煉境，就可以去引天雷闖生死關了。可那樣練成的雷霆滅世魔體，只能算是小成的魔體。”孟川並不滿意，雖然小成的雷霆滅世魔體，單論速度依舊傲視其他所有神魔體。可和九煉的雷霆滅世魔體相比，不管力量速度生命力等方方面面，包括真元精純度、體內雷霆和煞氣的威力，都會差很多。</p>
</p><p>&emsp;&emsp;“我還需要進行第八煉和第九煉。”</p>
</p><p>&emsp;&emsp;“按照預估，第八煉速度會繼續銳減，甚至不一定能練成。”孟川明白這點。</p>
</p><p>&emsp;&emsp;他修煉效率很高，修煉很快，肉身遭到煞氣侵蝕的總時間也較短。所以一直沒出現‘肉身崩潰’危險。</p>
</p><p>&emsp;&emsp;但是第八煉、第九煉的煞氣都太可怕了。</p>
</p><p>&emsp;&emsp;“第八煉——金烏煞，是天下間破壞性排在前三的煞氣，至陽至剛，熾烈狂暴，對肉身破壞性太大。必須藉助外力輔助修煉，修煉過程痛苦無比。”孟川微微皺眉，金烏煞很珍貴，元初山是一瓶瓶賣給內門弟子的。巴掌大一小瓶金烏煞，就需一百功勞！整個第八煉修煉需要一百二十瓶金烏煞。</p>
</p><p>&emsp;&emsp;“第九煉——六慾煞，是最神秘的煞氣之一，詭秘異常，不斷要融入身體，更融入魂魄。元神之力若是抵擋，魂魄就沒法吸收了。”孟川也清楚第九煉的艱難，“我無法藉助元神之力，必須鍛鍊自己意志。”</p>
</p><p>&emsp;&emsp;達到大日境神魔，需要自身意志能黑暗祭壇登頂。</p>
