<title>《牧龍師》▷ 第161章 九軍墓山</title></p><p>&emsp;&emsp;“祝明朗？”</p>
</p><p>&emsp;&emsp;這時，山坡下，聽力極好的緲山劍宗女弟子溫夢如也轉過了身來，擡起目光注視着山坡之上的白衫男子。</p>
</p><p>&emsp;&emsp;“你們處理掉這些神凡廢物。”溫夢如開口對身邊的兩位女劍師說道。</p>
</p><p>&emsp;&emsp;“是，師姐……”短髮女弟子說道。</p>
</p><p>&emsp;&emsp;“那人真是祝明朗嗎，就是曾經闖過我們山門的少年劍師？”另外一名緲山劍宗女弟子壓低聲音問道。</p>
</p><p>&emsp;&emsp;“好像是他，聽說師姐當時輸給了他。”那短髮女子說道。</p>
</p><p>&emsp;&emsp;溫夢如的聽覺非常強大，自己兩位師妹的說話自然也入了她耳中，這自然令她心中多了幾分戾氣！</p>
</p><p>&emsp;&emsp;當年溫夢如也不過十六七歲，她遇到了猖狂無比要闖入緲山劍宗的少年。</p>
</p><p>&emsp;&emsp;一番詢問之後，才知道此人是遙山劍宗的出山弟子，特意千里迢迢來他們緲山劍宗挑戰。</p>
</p><p>&emsp;&emsp;世人皆知，劍宗兩大宗林，遙山劍宗與緲山劍宗！</p>
</p><p>&emsp;&emsp;人們也時常將遙山劍宗與緲山劍宗做比較，想知道哪一派纔是最強的劍修宗林。</p>
</p><p>&emsp;&emsp;溫夢如作爲緲山劍宗的女弟子，當然知道遙山劍宗的存在，她也早就想見識一下這與他們齊名，卻從未交過手的遙山劍宗有什麼過人之處。</p>
</p><p>&emsp;&emsp;那一戰，就在山門處。</p>
</p><p>&emsp;&emsp;溫夢如當時被稱之爲緲山劍宗第一奇才，她年紀又與那前來挑釁的遙山劍宗少年相若。</p>
</p><p>&emsp;&emsp;結果她連祝明朗三招都沒有撐住。</p>
</p><p>&emsp;&emsp;祝明朗一路順着山門，不管是弟子，還是一些師叔，都直接挑釁戰鬥，幾乎要抵擋山莊時才被溫夢如的姐姐，溫令妃給擊敗。</p>
</p><p>&emsp;&emsp;但溫令妃早就不是弟子了，甚至是教導弟子們劍法的老師。</p>
</p><p>&emsp;&emsp;祝明朗最終是敗了。</p>
</p><p>&emsp;&emsp;可他卻讓整個緲山劍宗的弟子們蒙上了一種恥辱。</p>
</p><p>&emsp;&emsp;他一人，就擊敗了他們所有緲山劍宗的女弟子！</p>
</p><p>&emsp;&emsp;溫夢如順着山坡走來，那雙眼眸透着幾分冰寒之意。</p>
</p><p>&emsp;&emsp;“你的劍呢！”溫夢如質問道。</p>
</p><p>&emsp;&emsp;她看着祝明朗，卻發現祝明朗身上並沒有攜帶劍。</p>
</p><p>&emsp;&emsp;一名劍修，卻沒有佩劍。</p>
</p><p>&emsp;&emsp;“我現在是牧龍師。”祝明朗露出了一個還算友善的笑容。</p>
</p><p>&emsp;&emsp;剛來皇都時，溫夢如就打聽過了祝門祝明朗。</p>
</p><p>&emsp;&emsp;可以說，她這一次前來皇都，不僅僅是爲緲山劍宗樹立威名，更在於想要再一次領教祝明朗的劍境。</p>
</p><p>&emsp;&emsp;但溫夢如已經得到了消息。</p>
</p><p>&emsp;&emsp;祝明朗劍修已廢，並以牧龍師的身份參與了這次大比。</p>
</p><p>&emsp;&emsp;這讓溫夢如失望至極！</p>
</p><p>&emsp;&emsp;“你已經不是我的對手了。”溫夢如開口說道。</p>
</p><p>&emsp;&emsp;祝明朗展現出來的修爲並不高。</p>
</p><p>&emsp;&emsp;這一點溫夢如可以感知的到。</p>
</p><p>&emsp;&emsp;她收起了劍，確認了祝明朗不再擁有任何劍修修爲後，轉身朝着九軍墓中走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你認得她？”南玲紗看着溫夢如的背影，詢問道。</p>
</p><p>&emsp;&emsp;“小姐不用誤會，公子當年下山後，幾乎將各大勢力所有的天才都擊敗了，這位緲山劍宗的首席女女弟子，也是公子曾經的手下敗將。”秦楊倒是很善解人意，急急忙忙開口爲祝明朗解釋道。</p>
</p><p>&emsp;&emsp;不知道爲什麼，祝明朗覺得秦楊這個解釋很多餘。</p>
</p><p>&emsp;&emsp;首先，南玲紗問這人，絕不是覺得這女人和自己有什麼，而是她顯然對這種實力卓越的神凡者很感興趣，何況對方也是女子！</p>
</p><p>&emsp;&emsp;其次，祝明朗不記得這女人是誰。</p>
</p><p>&emsp;&emsp;當初闖緲山劍宗，他只記得有一位確實長得很漂亮的大姐姐，把自己給教訓了一頓，那女人的劍境怕是與祝雪痕不相上下。</p>
</p><p>&emsp;&emsp;長相上……剛纔那姑娘和那位兇猛劍姑有幾分相似。</p>
</p><p>&emsp;&emsp;“你能對付得了她嗎，緲山劍宗也是我們這次競逐的敵人。”祝明朗問道。</p>
</p><p>&emsp;&emsp;南玲紗沒有回答，但美麗的眸子中閃爍着的光澤已經告訴了祝明朗答案。</p>
</p><p>&emsp;&emsp;似乎也只有這種君級的神凡者，纔可以令她真正提起興致。</p>
</p><p>&emsp;&emsp;一旁，傅鬚眉摸了摸鼻子，作爲蒼龍殿的首席弟子，他感覺自己在這幾個人面前好像成了微不足道的小角色……</p>
</p><p>&emsp;&emsp;但大家既然沒有現在交手的意思，那他也沒有必要心急。</p>
</p><p>&emsp;&emsp;他順着山坡走了下去，從那羣被緲山劍宗女弟子打得七零八落的神凡者人羣中走過。</p>
</p><p>&emsp;&emsp;緲山劍宗的那兩名女弟子似乎想要連傅鬚眉一起收拾，傅鬚眉卻沒有與她們纏鬥，他輕鬆的擺脫了這兩個見人就打的女弟子，朝着九軍墓深處走去。</p>
</p><p>&emsp;&emsp;祝明朗、南玲紗、秦楊也往前行。</p>
</p><p>&emsp;&emsp;有趣的是，那兩名女弟子認得祝明朗，她們持着手中的劍，如臨大敵！</p>
</p><p>&emsp;&emsp;祝明朗從她們身邊走過，沒有動她們的意思，她們才長長的吐了一口氣。</p>
</p><p>&emsp;&emsp;片刻後，那短髮的女子突然想起了什麼，道：“他既然沒有了劍修，我們怕他做什麼？”</p>
</p><p>&emsp;&emsp;“對哦，那你追上去？”</p>
</p><p>&emsp;&emsp;“算了，算了，我們還是不要入山了，現在進入到裡面的人，都是最頂尖的弟子了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不僅僅是緲山劍宗，像紫宗林、武宗林、蒲族、趙族、古龍宮……</p>
</p><p>&emsp;&emsp;這些大勢力都派遣了一些弟子，如緲山劍宗那兩名女弟子一樣，守在了將軍巨像的入口處。</p>
</p><p>&emsp;&emsp;直接不允許那些三教九流勢力進入這九軍墓裡，以免他們趁亂將一些紫色錦盒與紫紅色錦盒給奪走。</p>
</p><p>&emsp;&emsp;倒不是不敵這些人，而是擔心他們拿着錦盒逃跑，然後浪費大家的時間。</p>
</p><p>&emsp;&emsp;各大勢力就好像約好的一樣，在九軍墓入口處編了一張網，直接阻攔了那些普普通通的弟子們！</p>
</p><p>&emsp;&emsp;九軍墓山還在升高，原本的那些山坡變成了一些矮地，那些已經進入到了九軍墓山的人，他們正在往最高處走，那裡有一個軍山陵墓！</p>
</p><p>&emsp;&emsp;陵墓巨大，周圍沒有零散的墓碑，只有一座又一座高達且堅固的將軍巨像，還有一塊又一塊比房屋還要大的岩石。</p>
</p><p>&emsp;&emsp;祝明朗很清楚，離川大地的坐鎮權書必定是紫紅色的錦盒。</p>
</p><p>&emsp;&emsp;而紫紅色錦盒在整個機關城中只有幾個，其中一個此刻就在那陵墓將軍像的上面，只要攀爬到了最高的這座陵墓山，擡起頭便可以看見被將軍巨像的手緊緊握住的紫紅色錦盒！</p>
</p><p>&emsp;&emsp;除此之外，周圍的那些將軍巨像上，也有藍色、紫色的錦盒，它們沒有掩藏得多深，就像展覽品一樣擺在那裡。</p>
</p><p>&emsp;&emsp;但是，要想將這些錦盒拿走，卻不是一件容易的事情。</p>
</p><p>&emsp;&emsp;因爲只要錦盒一離開這些將軍巨像，將軍巨像就會活過來，會對拿着錦盒的人窮追不捨……</p>
</p><p>&emsp;&emsp;所以前來九軍陵墓山的這些弟子們，不僅僅要面對其他人的搶奪，還要對付這些強大的機關巨像！</p>
</p><p>&emsp;&emsp;“祝明朗！！”</p>
</p><p>&emsp;&emsp;一個帶着憤怒的聲音傳來，那人一雙眼睛死死的盯着祝明朗，像是有着什麼血仇一般。</p>
</p><p>&emsp;&emsp;是紫宗林的許茂。</p>
