<br><title>《仙逆》▷ 第1208章 解太古之約</title><br><br>&emsp;&emsp;我不是奴族！這月牙印記青年猛地轉身，向着王林咆哮。<br>
<br>&emsp;&emsp;王林冷漠的望着青年，身邊朱雀火焰越加劇烈。這青年他第一次遇到時，是在虛無與望月之戰中，此人在界外出現，形成漩渦，妄圖性廠走望月！<br>
<br>&emsp;&emsp;此人當時極爲不可一世，曾傲言，在王林餘人這些界內之修眼中，他就是天道！當時的王林心中極爲震驚，但隨着他知曉的越多，看向這月牙印記青年的目光就越是冰冷。古神的奴族，太古時期借古神之力庇護，便是這月噬一族！<br>
<br>&emsp;&emsp;冷哼中王林向前邁去，右手握拳直接向前一擊而出，古神之力蘊含，頓時就有破空之聲迴盪，好似要轟碎這天地，直奔那青年迅猛的臨近。<br>
<br>&emsp;&emsp;那青年面色蒼白，他知道，自己恐怕是無法逃出，若想活命「唯有一拼！但他心中專『是苦澀，即便是拼了，存活的可能會有多少……他不知道。<br>
<br>&emsp;&emsp;若是在界外，與他族之人交戰，自己尚還可以歸降，但眼前之人是界內修士，更是古神一族，且還是王族古神，從族內典籍中他便知曉，在悠久的歲月之前，自己一族叛離古神，即便是他歸降，也逃不出被搜魂死亡的下場。“這個該死的到底是什麼地方，怎麼會有界內修士出現！！”<br>
<br>&emsp;&emsp;神色，越加猙獰，這青年低吼一聲，雙手掐訣之下全身更爲晶瑩，如同月色鋪身，在王林那一拳來臨之下，他整個人猛地轉動身子，竟然形成了一道旋風，在那旋風中，一個巨大的彎月，出現！<br>
<br>&emsp;&emsp;在王林一拳落下的剎那，但聽轟轟之聲迴盪，那彎月通體一震，但卻沒有崩潰，只不過其內那青年，卻是嘴角流出觸目驚心的鮮血，他咬牙運轉全身之力，向前狠狠地一堆，大吼道：“反月之力！”<br>
<br>&emsp;&emsp;驟然間，在他身體外的旋風中，那彎月光芒突然刺目，卻是一個虛幻的古神一拳，從其內轟然而出，直奔王林！<br>
<br>&emsp;&emsp;王林神色如常，冷笑中右手擡起，再次向前一擊而出，同時他身子一步邁去，以無法想象的速度直接臨近。一拳轟去，與那反月而出的古神一拳落在一起，頓時便有轟鳴四蕩。<br>
<br>&emsp;&emsp;“奴族之術，豈能與古神爭輝！”王林前行中右拳轟轟而出，不斷地向前落下，更是臨近在了那旋風旁，轟隆隆的巨響中，那旋風內的青年不斷後退，每後退一步都會噴出鮮血，身子更是劇烈的顫抖。<br>
<br>&emsp;&emsp;此刻的王林，就如同一尊戰仙，帶着無盡的戰意與熱血，一步步轟去！<br>
<br>&emsp;&emsp;二人一退十進，每一拳落下都會出現反月之力，轉眼之下，就取代了這奇異空間的一切聲音，徹徹底底的壓了下來。“給我碎！”王林聲音平靜，但卻透出一股無上威壓，收拳之際身子旋轉，右腳好風暴，轟的一聲便踢在了那旋風之中。砰砰之聲下，那旋風立刻崩潰，其內彎月更是四分五裂，爆了開來<br>
<br>&emsp;&emsp;一道血影從其內被橫杜而出，卻是那青年全身鮮血瀰漫，化作一道弧形落向遠處。王林再次踏出一步，走向那青年。<br>
<br>&emsp;&emsp;這青年雙眼瞳孔渙散，但卻掙扎着嘶吼出一段極爲複雜的咒語，與此同時他更是雙手掐訣，迅速的點在了眉心。<br>
<br>&emsp;&emsp;“月之禁，神怒！”這青年知曉，自己月噬一族中，有一種古老的神通，被稱之爲禁術，不但萬不得已，絕不是使用，因爲這種神通，對於他們月噬一族來說，是屈辱！<br>
<br>&emsp;&emsp;吼聲中，這青年在王林走來的剎那，立刻雙膝跪在地上，備着遠處雙手擡高，掐出古怪的印決，跪地膜拜起來。“借神魂之力，融我月噬族人！”<br>
<br>&emsp;&emsp;在其聲音響起的瞬間，一股浩蕩的古神之力，驟然間就出現在了這青年身體外，緊接着，此人身後空間一陣扭曲，卻走出現了一個數百丈大小的巨大古神虛影！<br>
<br>&emsp;&emsp;這古神全身模糊，雙目緊閉，唯獨眉心之中七個古神星點璀璨，散發耀眼光芒！“請古神族魂，賜奴族月噬之力，毀一切阻步之敵！”那青年心中屈辱，但此刻危機，卻是顧不得太多，嘶啞的聲音迴盪。<br>
<br>&emsp;&emsp;他身後出現的虛幻古神，猛地睜開雙目，透出一股滄桑與無盡的霸道，緩緩擡起右手，向着王林轟然落下。<br>
<br>&emsp;&emsp;那青年眼中露出惡毒，內心瘋狂的吶喊：“你既然是古神，那麼就讓你們古神之間相互殘殺！！”<br>
<br>&emsp;&emsp;王林目中透出悲哀，望着那虛幻的古神，望着那轟擊而來的一拳，輕嘆一聲，眉心之上驟然佼有古神星點出現，旋轉之下他全身立刻瀰漫古神氣息。“你等庇護之族，爲我古神族叛逆以唔王族古押王林之命，你等，散去！”古神的話語，從王林口中轟轟而出，形成一片波紋散開。<br>
<br>&emsp;&emsp;那虛幻的古神拳頭驟然一顧，眼中露出迷茫與解脫，漸漸地消散了……古神一族，已經很久很久沒有王族出現了，庇護月噬族的古神之魂，也只是一道魂念，一道意志……當年是一個王族古神決定，庇護月噬奴族，故而整個古神一族，便毫不猶豫的執行這道意志，長久如此，歲月流逝，哪怕是他們已經死亡，但存在於天地間的意志，還是。既往的庇護下去。<br>
<br>&emsp;&emsp;除非，又有一個新的王族出現，下達了一個放棄庇護的意志，唯有如此，方可解開這古老的約定！今天，這一刻，這一息，王林的話語，就是王族古神的意志！<br>
<br>&emsp;&emsp;那青年整個人呆了一下，以他的閱歷，豈能知曉這獨屬於古神的隱秘，他不知道，故而纔會如此愚蠢的在主林這個王族古神面前，借古神之力！<br>
<br>&emsp;&emsp;“從此之後，古神不離庇護月噬，而是歿月噬一族！”這是那青年耳邊傳來的最後一句話語，王林身子邁去，一腳橫掃，那青年身體轟轟，全身骨頭崩潰，但肉身卻並未瓦解，而是在王林橫掃中，直接被卷向那石碑下方骸骨之處。<br>
<br>&emsp;&emsp;轟鈞一聲，此人肉身直接與那骸骨重疊，雙肩之上噴出鮮血，卻是釘在了七彩之釘上！陣陣哀嚎在這一刻驚天動地的傳來，那種身子被兩化彩釘子定住，道念瘋狂的被吸撤，就連靈魂也都好似被不斷地碾碎，這種痛苦，絕非常人可以忍受。<br>
<br>&emsp;&emsp;王林沒有立刻殺了他，而是讓他承受當年戰星野的痛苦，在不斷地折磨中，等待死亡！<br>
<br>&emsp;&emsp;石碑下青年的身子顥抖，掙扎中想要離開，但卻做不到，就連他的元神都無法逃脫，被死死的封印在體內。<br>
<br>&emsp;&emsp;王林緩緩地走進，擡起右手按在了青年天靈，神識衝出，在其腦中強行搜魂，獲得了記憶後，這青年已然處於彌留之際，但那痛苦卻是更爲強烈，使得他無法昏迷，更不能自毀，只能在無盡的折磨中，慢慢的死去。收回右手，王林輕嘆一聲。<br>
