<title>《凡人修仙之仙界篇》▷ 第840章 肉身入境</title><br><p>&emsp;&emsp;第840章 肉身入境</p>
<br><p>&emsp;&emsp;一路無話，韓立隨着石破空等人很快回到了落衡公府。</p>
<br><p>&emsp;&emsp;幾人分別下了獸輦，血滴侯告退，韓立則在石穿空的示意下，跟着石破空一路來到了一間議事廳之中。</p>
<br><p>&emsp;&emsp;“三哥，父皇今日種種舉動, 我實在是無法理解。爲何就不讓我說出路上遇襲的真相！讓在場之人都看看，那些人的狼子野心！”還未及坐下，石穿空就有些不甘的說道。</p>
<br><p>&emsp;&emsp;“事關大哥和五妹，父皇應該是不想將此事張揚人前，所以纔將此事壓下，同時重賞於你, 也算是作爲補償。只是他老人家將天虹域賞賜給你, 倒是有些出乎我的預料。”石破空在主座上坐下，緩緩說道。</p>
<br><p>&emsp;&emsp;“這倒也是！有了天虹域, 我們勢力大漲，只要給我足夠的時間經營，壓倒大哥他們也並非沒有可能。”石穿空笑着說道，走到一側坐下，也招呼韓立在身旁坐了下來。</p>
<br><p>&emsp;&emsp;此時，有府中僕從上前，分別爲幾人上了靈茶。</p>
<br><p>&emsp;&emsp;“你先不要高興，父皇將天虹域給你了，大哥他們哪個不眼紅？當心他們日後針對於你，對你不利。”石破空拿起茶盞茗了一口，出言提醒道。</p>
<br><p>&emsp;&emsp;“三哥你放心，我如今也是一名太乙境修士, 不再是以前那個任人揉捏的小角色了。他們敢來找我麻煩，我會讓他們知道厲害。而且, 不是還有三哥你嗎？”石穿空以手握拳, 冷聲說道。</p>
<br><p>&emsp;&emsp;“正所謂，明槍易躲, 暗箭難防吶。對了, 厲道友，關於今日大祭司一事，你先不要着急。大哥那些紫陽暖玉你就先用着，我這段時間，也會加派人手去替你收集一些。”石破空搖了搖頭，隨後話鋒一轉，衝韓立說道。</p>
<br><p>&emsp;&emsp;“多謝三殿下。”韓立聞言，稱謝道。</p>
<br><p>&emsp;&emsp;從進入議事廳開始，他便沒有說話，身旁的靈茶也並未去動。</p>
<br><p>&emsp;&emsp;“大哥今日之舉其實也沒什麼意外的！不過即便他想要拖延，父皇的話諒他也不敢不聽。只是看現在的情況，你還要在夜陽城再多待一段時間了，啼魂道友的事情，我和三哥會再想想別的辦法。”石穿空也看向韓立，有些歉意的說道。</p>
<br><p>&emsp;&emsp;“那就麻煩兩位了。關於今日之事，你們兄弟倆應該還有事要商議，我還有些事情，就先告辭了。”韓立點了點頭，起身衝二人略一抱拳說道。</p>
<br><p>&emsp;&emsp;“厲道友，你先別急着走呀，我這天虹域還有不少事情要仰仗你呢！”石穿空聞言，也起身，叫道。</p>
<br><p>&emsp;&emsp;“對於聖域各地之事，我瞭解本就不多，有三殿下爲你出謀劃策足矣，若有什麼用得着厲某之處，厲某自不會推脫。”韓立忙擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“你就別拉着厲道友了，有了大哥給的那些紫陽暖玉，他自是要趕着回去照料一下啼魂道友了。”石破空笑着說道。</p>
<br><p>&emsp;&emsp;“也好。你先去安頓一下啼魂道友，等我這裡安排妥當後，再去尋你。”石穿空聞言，點點頭道。</p>
<br><p>&emsp;&emsp;韓立衝二人點點頭後，便離開了大廳。</p>
<br><p>&emsp;&emsp;他回到長亭苑後，打開了所有禁制，先是去花枝空間看了一次啼魂，隨後便回到密室內盤膝坐了下來。</p>
<br><p>&emsp;&emsp;本以爲十拿九穩的事情，想不到又生出這些波折，不過好在拿到了一些紫陽暖玉，也不是全無收穫。</p>
<br><p>&emsp;&emsp;至少在餘下百年時間內，啼魂料來不會有事。</p>
<br><p>&emsp;&emsp;他靜坐了片刻，這才閉目開始了修煉。</p>
<br><p>&emsp;&emsp;十餘年之後的一天夜裡。</p>
<br><p>&emsp;&emsp;密室之內金光翻滾，映照滿屋。</p>
<br><p>&emsp;&emsp;韓立雙目緊閉，滿臉痛苦之色，盤坐於金光之中，雙手在身前飛快掐動，身子卻不住震顫。</p>
<br><p>&emsp;&emsp;在其身後，真言寶輪高懸，滴溜溜旋轉不已，上面釋放着道道金色光線，在其左側則有光陰淨瓶浮空，上面盪漾着陣陣光陰漣漪，而在右側則凝聚着一隻流沙組成的沙漏，裡面隱約可見金色的沙粒紛紛揚揚，如一道微型沙暴。</p>
<br><p>&emsp;&emsp;在其左側胸前，則有一隻燃燒着金色火焰的火把懸浮，焰火明亮，悠然搖擺，正是斷時流火，在其右側則還有一棵枝繁葉茂的金色小樹，正在金色光線的凝聚下逐漸形成。</p>
