<title>《聖墟》▷ 第1452章 善待空巢……究極</title></p><p>&emsp;&emsp;楚風一咬牙，決定跟下去看一看，不然的話實在有點不甘心。</p>
</p><p>&emsp;&emsp;不過在上路前他相當的謹慎，周身都糊上了一層輪迴土，同時擺弄石罐，遮掩天機。</p>
</p><p>&emsp;&emsp;不由得他不小心，現在都是什麼生物在出沒？</p>
</p><p>&emsp;&emsp;比如，武瘋子這種究極強者，史前生靈，號稱武皇。</p>
</p><p>&emsp;&emsp;泰恆，地下世界的黑暗源頭之一，這還不算，連他老子都復甦了，被請出山！</p>
</p><p>&emsp;&emsp;泰一，這是一個無法考證背景，不知道誕生在什麼年代甚至是哪一紀元的活化石級生生靈。</p>
</p><p>&emsp;&emsp;這都是什麼怪物？一個比一個嚇人，可是今天卻滿世界跑！這還讓不讓人活了？</p>
</p><p>&emsp;&emsp;楚風怎麼能不慎重？從來沒有一天，陽間竟然這麼危險！</p>
</p><p>&emsp;&emsp;無聲無息，楚風來到泰州那塊兇名赫赫的絕地外，遠遠地盯着。</p>
</p><p>&emsp;&emsp;這塊地帶沒人敢接近，平日間就是泰一的嫡系血親後代等，都只能遠距離仰望，根本無法踏足。</p>
</p><p>&emsp;&emsp;絕地可不是說說而已，這裡連普通岩石都晶化了，皆是被泰一輻射所致。</p>
</p><p>&emsp;&emsp;到了如今，很難想象泰一這種生物到底有多麼強大。</p>
</p><p>&emsp;&emsp;他溢出的能量將這裡化作絕地，連大能受不了，長時間呆下去會被侵蝕，發生詭異的變化，此地極其危險！</p>
</p><p>&emsp;&emsp;同時，由於致命的輻射，連帶這裡草木都很難生存，不過但凡能活下來的都爲異種，是真正的天材地寶。</p>
</p><p>&emsp;&emsp;當然，對於一些人來說這些藥草也是致命的，帶着濃郁的輻射能量，藥效太烈，可能會將人補死。</p>
</p><p>&emsp;&emsp;進化之路從來都不是坦途，踏足高深領域後會越發的危險。</p>
</p><p>&emsp;&emsp;所謂至強花粉、舉世稀有的果實等，許多人認爲是天仙藥，其實理解錯誤，因爲這些東西都十分危險。</p>
</p><p>&emsp;&emsp;不然的話也就不會有天尊想進階大能時百不存一之說！</p>
</p><p>&emsp;&emsp;越高層次的生命躍遷越是可怖，每一步都血淋淋，道路極其艱難，縱然有無敵的花粉擺在眼前，失敗的也要佔據九成以上。</p>
</p><p>&emsp;&emsp;比如，大宇級的進化者，舉世都找不出幾個，只要涉足，就很難避免發生詭異的蛻變，到頭來不可名狀。</p>
</p><p>&emsp;&emsp;顯然，泰一的閉關地是一處禁區！</p>
</p><p>&emsp;&emsp;平日即便無人守着，也沒有生靈敢靠近，都躲的遠遠的，除非活膩了，纔會主動去承受致命的輻射。</p>
</p><p>&emsp;&emsp;楚風相距那邊最起碼也還有八百里，根本不敢大意，倚仗輪迴土與石罐遮掩天機，謹慎觀察着。</p>
</p><p>&emsp;&emsp;他眼神很好，瞳孔深處有金色符文流轉，將那片地帶大致看清。</p>
</p><p>&emsp;&emsp;懸崖陡峭，銀色仙藤纏繞，白霧嫋嫋，對於尋常人來說，或許會覺得這便是仙家淨土，是究極洞府。</p>
</p><p>&emsp;&emsp;可是進化者明白，此地輻射出的能量太濃烈了，根本不是什麼善地，足以讓大能四五分裂。</p>
</p><p>&emsp;&emsp;即便如此，楚風還是吞口水，山崖下的半畝藥田的能量太濃郁了，估計有舉世難尋的花粉、仙藥等。</p>
