<title>《百鍊成仙》▷ 第1827章 攪局的林軒</title></p><p>&emsp;&emsp;這種情況下，明哲保身絕不能說有錯，相反，這纔是最爲聰明的選擇。</p>
</p><p>&emsp;&emsp;然而紅葉仙子的處境可就非常尷尬了。</p>
</p><p>&emsp;&emsp;纖幕伊藍鞋底抹油，扔下她一個弱質女子該怎麼辦呢！</p>
</p><p>&emsp;&emsp;也跑？</p>
</p><p>&emsp;&emsp;似乎這是唯一的選擇，可論遁光速度，與纖幕伊藍卻相差甚遠，同洞玄期老怪物相比，那更不是一個數量級，逃跑的結果，最終還是會被捉住。</p>
</p><p>&emsp;&emsp;自己的情況自己清楚，面對洞玄期老怪物，可是絲毫還手之力也無。</p>
</p><p>&emsp;&emsp;紅葉仙子的臉上閃過一絲悲憤之色，可事到如今，她又能怎麼辦呢？</p>
</p><p>&emsp;&emsp;螻蟻尚且偷生，明知道逃跑沒有用處，可坐以待斃更是她絕不願的選擇，咬了咬貝齒，此女收起臉上的悲憤與驚愕，向着前方飛掠而去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“纖幕伊藍那傢伙，看來林某倒是有些小看他了。”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，原本還想要河蚌相爭，漁翁得利，現在看來，是沒有這個機會地。</p>
</p><p>&emsp;&emsp;單打獨鬥，林軒雖然並不畏懼煞陽老祖，但沒有足夠的好處，也不想與一洞玄級別的老怪物以命相搏。</p>
</p><p>&emsp;&emsp;但林軒做事情，喜歡有始有終，半途而廢不是他的風格，這時候置紅葉仙子與不顧，這樣的事情，林軒還是有些做不出。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒也陷入了躊躇。</p>
</p><p>&emsp;&emsp;不過他鬥法的經驗畢竟豐富，腦海中靈光閃過，很快，也想到了解決之策。</p>
</p><p>&emsp;&emsp;這個方法有些冒險，不過，林軒還是有把握。</p>
</p><p>&emsp;&emsp;事不宜遲，他立刻化爲一道驚虹像紅葉仙子飛去。</p>
</p><p>&emsp;&emsp;兩人相距，原本就只有數裡，林軒遁光的速度，那是絕不用懷疑，後發先至，光暈一閃，很快就出現在了紅葉仙子的前面。</p>
</p><p>&emsp;&emsp;此女大驚失色，還以爲是那老怪物追來了，怎麼比自己想象的，還要快上許多，然而定睛仔細一看，卻瞠目結舌，轉憂爲喜了：“大哥。”</p>
</p><p>&emsp;&emsp;“什麼都不要多說，妳跟我走。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;紅葉仙子乖巧的點了點頭，她與林軒，雖說不上有多麼深厚的感情基礎，不過對於這位便宜大哥，紅葉還是非常信任的，畢竟上次面對毒龍老祖，林軒並沒有丟下她一個，甚至還捨身擋下強敵，從這一點來說，大哥的品行，是非常高潔的，遠不是剛剛那誇誇其談的傢伙可比。</p>
</p><p>&emsp;&emsp;此時與大哥相遇，真的是意外之喜，不過紅葉也知道情況緊急，並沒有開口多問什麼。</p>
</p><p>&emsp;&emsp;乖乖的跟着大哥，來到了林軒剛剛的藏身之所。</p>
</p><p>&emsp;&emsp;“妳躲在此處，收斂氣息，儘量不要外泄任何靈力。”</p>
</p><p>&emsp;&emsp;“大哥，沒用的，小妹雖然也會斂氣之術，但恐怕瞞不過洞玄期修仙者。”紅葉仙子苦笑着說，林軒的意圖她已心中有數，然而卻不認爲這是一個聰明的選擇，洞玄期老怪的神識，強大無比，憑自己的這點小伎倆，想要瞞過去，那簡直與癡人說夢無疑。</p>
</p><p>&emsp;&emsp;“單憑妳，自然是無法瞞過去，不過若有我，故意引開那老怪物，讓他將注意力，集中到我身上，那麼就有可能將妳漏過去。”林軒微笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“可是大哥，這樣做，你又該怎麼脫身呢？”紅葉仙子大驚失色，臉上滿是感動之意，沒想到林軒居然是想要犧牲自己。</p>
</p><p>&emsp;&emsp;“放心，我心裡有數，妳乖乖的藏好。”</p>
</p><p>&emsp;&emsp;當斷不斷，反受其亂，這時候情況危急，要的就是快刀斬亂麻的勇氣，林軒可沒有時間與紅葉仙子在這兒磨嘰，低聲吩咐的一句，隨後吸了口氣，開始調節自己的氣息，儘量模仿紅葉仙子所逸散出來的靈力。</p>
