<title>《鬥破蒼穹》▷ 第1274章 遠古天蛇</title><br><p>&emsp;&emsp;第1274章 遠古天蛇</p>
<br><p>&emsp;&emsp;第一千兩百五十章 遠古天蛇</p>
<br><p>&emsp;&emsp;伴隨着心中的那股暴戾逐漸的消失，蕭炎這才輕鬆了一口氣，遲疑了一下，目光再度小心翼翼的轉向青鱗後背，只不過這一次，他卻是變得小心了許多，緊閉心神，紫褐色的火焰也是徐徐的自體內瀰漫而出。</p>
<br><p>&emsp;&emsp;池水之中，淡淡的熱霧升騰下，青鱗光潔後背上的那神秘紋身，也是變得若隱若現起來，那九頭蛇的蛇瞳，也是再度緊閉，因此先前的那種變故，卻是並未再次出現。</p>
<br><p>&emsp;&emsp;蕭炎眉頭微皺，緊緊的注視着那神秘紋身，紋身應該挺大，因爲那露出水面的，僅僅只是九頭蛇的一部分身軀，顯然在那下面，還有着它盤踞的身軀。</p>
<br><p>&emsp;&emsp;蕭炎注視着這頗爲神秘的九頭蛇，心頭卻是有些茫然，他並未聽說過如今的大陸上，有着這種類型的魔獸，而且看這種魔獸所瀰漫而出的兇戾氣息，連他在毫無防備下都是沒有抵禦之力，顯然不是尋常魔獸。</p>
<br><p>&emsp;&emsp;“這東西究竟是什麼？”</p>
<br><p>&emsp;&emsp;蕭炎緊皺着眉頭，半晌後，卻依然是一頭霧水，這等奇異形狀，就算是九幽地冥蟒，也不是長這個樣吧？</p>
<br><p>&emsp;&emsp;思索許久依舊無果，蕭炎也只能搖了搖頭將疑惑壓在心底，等到時候青鱗甦醒了，問問她應該便是能夠知道詳細情況了。</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，蕭炎也是停止了無謂的思索，看了一眼池水中的顏色，再度從納戒中取出一個小小玉瓶，從中倒出了許些淡紅色的液體。</p>
<br><p>&emsp;&emsp;想要徹底將帝蟒蝕心毒從青鱗體內清除，有着一個頗爲繁瑣的過程，這也好在如今的蕭炎也算是一名真正的煉丹宗師，不然的話，換作其他人，恐怕還真沒那能力敢出手爲青鱗解毒。</p>
<br><p>&emsp;&emsp;不過雖說蕭炎也清楚想要徹底的解決帝蟒蝕心毒頗爲的麻煩與耗時，但也未曾料到，這一耗，便是將近四天時間。</p>
<br><p>&emsp;&emsp;這四天之內，蕭炎一直都是待在山洞之中未曾離去，那往池子之中投入的各種藥材，也是達到了將近百種之多，恐怖的精純能量瀰漫在池子之中，最後甚至是連能量霧氣，都是變得有些粘稠了起來。</p>
<br><p>&emsp;&emsp;但雖說時間與藥材在被大量的消耗，可青鱗的臉色，卻是在那熱氣騰騰的能量霧氣下，越發的精神，原本眉宇間所殘存的細微黑氣，也是逐漸的消散，這一切都是在顯示着，她體內的帝蟒蝕心毒，正在迅速的被化解。</p>
<br><p>&emsp;&emsp;在照料着青鱗驅毒的這幾日內，蕭炎也是對她背後的那神秘紋身上了心，而經過幾日的觀察，他發現似乎伴隨着越來越多的能量灌注進入青鱗身體時，那神秘的九頭蛇紋身，也是變得越發的清晰起來，甚至，那九個腦袋上的蛇瞳，都是微微的睜開了一絲，就是這一小絲的蛇瞳睜開，有時候蕭炎在不經意間，都是會感覺到心頭被傳染上一絲暴戾之意，不過好在他心神堅定，方纔未受到那詭異九頭蛇的影響。</p>
<br><p>&emsp;&emsp;而經歷了這些變化後，蕭炎對這神秘紋身也是越發的好奇起來，這東西應該也是屬於遠古之物，不過現在這鬥氣大陸，或許已沒有了這種魔獸的存在，不然的話，蕭炎不至於會連聽都未曾聽說過。</p>
<br><p>&emsp;&emsp;但好奇歸好奇，蕭炎也明白最重要的還是先將青鱗體內的毒素解決，因此也是靜下了心來繼續等待，而這種枯燥的照料等待，在繼續持續了將近三天之後，那池子眼眸緊閉了七天時間的青鱗，終於是有了動靜。</p>
<br><p>&emsp;&emsp;“咕嚕嚕”</p>
<br><p>&emsp;&emsp;池子之中，淡紅色的池水不斷的冒着水泡，熱氣騰騰間，隱隱間能夠看見池中一道嬌俏曼妙的曲線身影，將近十年時間，當初的小女孩，也已經是出落得水靈動人</p>
<br><p>&emsp;&emsp;蕭炎盤坐於池子一旁的石座上，微閉的眼眸也是徐徐睜開，他感應到池中的能量，在此刻出現了細微的異動。</p>
<br><p>&emsp;&emsp;“要完成了麼”</p>
<br><p>&emsp;&emsp;輕輕的自語了一聲，蕭炎突然聽見池中傳出一陣嘩啦啦的水聲，當下便是一愣，剛欲起身，整座山洞，都是突然間此刻劇烈的顫抖了起來。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;蕭炎面色微變，急忙起身，旋即目光頓在那煙霧瀰漫的池中，動靜，是從那裡傳出來的。</p>
<br><p>&emsp;&emsp;蕭炎雙眼微眯，緊緊的盯着池內，隱隱間，似乎有着一個龐大的輪廓在煙霧之中若隱若現.</p>
<br><p>&emsp;&emsp;察覺到這種詭異變化，蕭炎眉頭也是微微一皺，體內鬥氣迅速運轉而起。</p>
<br><p>&emsp;&emsp;就在蕭炎體內鬥氣運轉那一霎，那瀰漫的能量煙霧突然一陣蠕動，旋即一隻腦袋大小的詭異眼瞳，憑空浮現，在那充斥着碧綠之色的眼瞳中，三個小點迅速放大，最後化爲三朵妖異的碧綠花朵，圍繞着瞳孔，飛速旋轉。</p>
<br><p>&emsp;&emsp;“碧蛇三花瞳！”</p>
<br><p>&emsp;&emsp;見到這妖瞳出現，蕭炎心頭頓時一緊，幾乎是條件反射般，身形陡然暴退。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;蕭炎身形剛退，只見得那妖瞳便是砰然爆裂，一道龐大的身影自池水之中暴掠而出，閃電般的便是對着蕭炎撲了過去。</p>
<br><p>&emsp;&emsp;望着那撲過來的龐大身影，蕭炎頓時倒吸了一口冷氣，因爲那是一隻擁有着九個猙獰蛇頭的巨蛇，巨蛇通體呈暗紅之色，宛如鮮血沉澱了無數年所致一般，一眼望去，一股難以形容的沖天凶煞之氣，便是瀰漫而開。</p>
<br><p>&emsp;&emsp;巨蛇搖晃着九個猙獰蛇頭，蛇頭的那十八隻妖瞳，此刻居然全都都是變成了血紅之色，而且最奇異的，是這些血紅眼瞳之內，竟然與青鱗施展碧蛇三花瞳時，一般無二。</p>
<br><p>&emsp;&emsp;緊緊的望着那對着自己暴衝而來的九頭蛇，蕭炎眼芒急速閃爍，片刻後，就在後者即將撲倒自己身體上時，猛然一聲厲喝：“青鱗！”</p>
<br><p>&emsp;&emsp;蕭炎這道喝聲，被鬥氣所攜帶，如同驚雷一般，在山洞之內炸響而起，令得山洞都是狠狠的顫抖了幾下。</p>
<br><p>&emsp;&emsp;在這道喝聲下，那九頭蛇龐大的身體也是一頓，血紅的眼中，猛的浮現一抹掙扎之色，片刻後，血紅竟然是迅速淡去，碧綠之色，徐徐恢復。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;伴隨着那碧綠色的浮現，九頭蛇龐大的身體突然爆發出一陣強芒，而其身軀也是迅速縮小，旋即，化爲一道嬌小身軀狠狠的從半空中掉落而下。</p>
<br><p>&emsp;&emsp;見到青鱗掉落而下，蕭炎身形一閃，一把攬住前者那小蠻腰，柔若無骨的觸感，令得心頭都是盪漾了一下，連忙穩定心神，望着懷中正晃悠悠甦醒過來的青鱗，道：“沒事吧？”</p>
<br><p>&emsp;&emsp;徐徐睜開雙眸的青鱗，望着那近在咫尺的蕭炎，先是一怔，嬌柔身體傳來的觸感讓得她臉頰撲騰一聲便是滾燙了起來，連忙掙脫蕭炎手臂，一閃便是躲於石柱後</p>
<br><p>&emsp;&emsp;聽得石柱後傳來的穿衣的悉悉索索聲響，蕭炎也不由得摸了摸鼻子，略微有點尷尬。</p>
<br><p>&emsp;&emsp;將衣衫穿好之後，青鱗這才紅着小臉蛋從石柱後走出，望着她那連耳垂都是火紅的模樣，蕭炎乾咳了一聲，連忙正色道：“剛纔怎麼回事？那東西”</p>
