<title>《帝霸》▷ 5644.第5634章 一腳踏下</title></p><p>&emsp;&emsp;第5634章 一腳踏下</p>
</p><p>&emsp;&emsp;（週末，休息一下，今天三更！）</p>
</p><p>&emsp;&emsp;“轟——”的巨響，驚濤駭浪直拍而來，萬丈巨浪直拍而至的時候，就像是要把整個島嶼拍碎一樣。</p>
</p><p>&emsp;&emsp;就在這剎那之間，中年漢子臉色一變，身影一閃，把島嶼上的所有生靈都捲走，島嶼上的所有土著居民、所有飛禽走獸，都不明白怎麼回事，一瞬間就換了一個地方，在剛纔還是驚濤駭浪的小島，下一刻，已經在春光明媚的森林裡，好像是做夢一樣。</p>
</p><p>&emsp;&emsp;而在島嶼之上，在“轟”的巨響之下，可怕無比的巨浪直拍而下，就好像是一隻巨大無比的手掌一樣，重重地拍落而下，要把整個島嶼拍碎一般。</p>
</p><p>&emsp;&emsp;面對這驚濤駭浪直拍而來，李七夜沒有躲一下，只是靜靜地躺在了那裡，哪怕是“砰”的巨響，把整個島嶼都要摧毀了，所有的椰樹都被一掃而空了，但是，李七夜依然是靜靜地躺在那裡，哪怕是驚濤駭浪要把整個島嶼拍得粉碎，李七夜也一樣會躺在軟牀之上，似乎，這一切與他無關一樣，那怕是毀天滅地，他都一樣能靜靜地躺着，一切崩滅，他都不受到任何的影響。</p>
</p><p>&emsp;&emsp;驚濤駭浪如同狂潮一樣退去，汪洋大海好像是一分爲二，在分開的萬丈汪洋之中，走出一個人來，一個人一舉步，便是逼近於李七夜。</p>
</p><p>&emsp;&emsp;這是一個女子，穿着一身潔白的衣裳，她一出現的時候，皎白的衣裳就好像是灑落了光輝，就好像月視的光芒一樣。</p>
</p><p>&emsp;&emsp;事實上，在這個時候，天空上就掛着一輪月亮，在這剎那之間，天空都被換了，本是碧海藍天，在這眨眼之間，便是成了星空滿天。</p>
</p><p>&emsp;&emsp;在這星空之上，掛着一輪月亮，無數的星辰環繞着這一輪月亮，而且，隨着這一輪月亮陰晴圓缺的時候，滿天的星辰就好像是潮汐一樣，起伏不止，進退不息，整個星空看起來，就好像是無邊無際的汪洋大海一般，無數的星辰，只不過是星空汪洋之中的潮水海浪罷了。</p>
</p><p>&emsp;&emsp;在這樣的星空之下，在月亮之下，這個的一個女子踏浪而來，月光灑落之時，就好像是從她的身上所散發出來一般。</p>
</p><p>&emsp;&emsp;這個女子，她踏月而來的時候，就好像是這夜空之下的主宰，她更替了整個世界，在她的主宰之下，日月星辰、無盡天地，都隨着她的心情而潮起潮落一般，就好像是她一睜眼便是天亮，閉眼便是天黑。</p>
</p><p>&emsp;&emsp;這個的一個女子，當她踏月而來的時候，她帶着月亮的皎白，她就像是月神一般，仰俯之間，天地萬物的周而復始，都是在她這一呼一吸之間罷了。</p>
</p><p>&emsp;&emsp;這樣一個主宰天地、掌執乾坤的女子，凌駕天地，鎮壓十方，無盡的帝威，讓人感覺她就是高高在上的夜色大帝，在這夜色之中，在這皎白的月光之下，一切都在她的主宰之中。</p>
</p><p>&emsp;&emsp;這個女子，貴胄無雙，她身上所散發出來的帝威，已經是凌駕在所有生靈之上了，但是，她那種貴胄似乎是其他的大帝仙王所沒有一樣，這種貴胄渾然天成，乃是天生一般，似乎，她一生下來，就是擁有着最爲高貴的血統，而且這種血統的高貴，就如同是凌駕在萬族之上，就算是其他的大帝仙王，一出生都沒有這樣的高貴血統一般。</p>
</p><p>&emsp;&emsp;這樣的一個女子，美麗而神威，面如月，肌如玉，整個人就像是雕琢而成的藝術品，讓人百看不厭。</p>
</p><p>&emsp;&emsp;這個女子一步踏來的時候，乃是“砰”的一聲巨響，好像是一腳踏下，踏碎日月星辰，崩滅十方萬域，而且，這樣的一腳踏下之時，好像是整個島嶼都承受不住她的力量，整座島嶼都要灰飛煙滅一樣。</p>
</p><p>&emsp;&emsp;這樣的一腳踏下，好像這是一腳重重地踩在李七夜胸膛之上，要把李七夜的胸膛一腳踩碎，要把李七夜狠狠地踩在地上，踩在腳下，非要把他碾碎不可。</p>
</p><p>&emsp;&emsp;哪怕是“砰”的一聲巨響，一步踏來，可以崩碎一切，李七夜不爲所動，看着眼前這個絕世美女，看着那如月一般的臉龐，看着那皎白衣裳下的瓏玲曲線，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“這些花花草草都無罪，何必虐待這些小生命呢。”李七夜不由輕輕地嘆息了一聲，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“那就虐待你。”這個女子絕世無雙，美麗無比，一雙眼睛如同星辰一樣，猶如是夜晚上那顆最明亮的寒星，雖然是十分明亮，但是，一看到這樣的寒星之時，就好像是寒冷的光芒照在了人的心上，讓人通體徹寒，猶如是冰封住一樣。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，這個女子聲音一落下之時，大道之威轟鳴不止，一顆無上道果躍空而起，無敵之威噴涌而至。</p>
</p><p>&emsp;&emsp;就在這“轟”的巨響之下，這一顆無敵道君直轟上天空，在這剎那之間，這一顆無上先天道果噴涌出了無窮無盡的先天之力。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲之下，這一顆先天無上道果一瞬間演化成了天穹之上的那一輪明月，在這剎那之間，這一顆先天無上道果一輪轉之時，整個星空都隨着漩轉起來，整個星空的億萬星辰在旋轉起來的時候，億萬星辰都好像是化作了一個道道的星線軌跡，好像是形成了星辰漩渦一樣，在這樣的星空之下，在這樣的星辰漩渦之下，任何的生靈都會被它吸去了魂魄，都會在這剎那之間魂飛魄散，真命在一瞬間被抽離了肉身。</p>
</p><p>&emsp;&emsp;而且，這不僅僅是星空旋轉，化作了可以吞噬一切的星空漩渦，而在這瞬間，這個女子出手，乃是“轟”的一聲巨響，一隻手鎮壓而下，重重地轟向了李七夜的胸膛。</p>
</p><p>&emsp;&emsp;當這個女子一出手的時候，她的素手皎白，而且是散發出了晶瑩的光芒，一隻玉手如白玉一般，似乎一輪明月的所有光芒都聚集在了她的這一隻手掌之上，甚至這皎白的月光一照而來的時候，就已經是鎖住定格了時空一樣。</p>
</p><p>&emsp;&emsp;就在這“轟”的一聲巨響之下，玉手鎮壓而下，大道之力、十方世界、天地法則都在這剎那之間被鎮壓了，如同是一個月界一般，一瞬間壓在了李七夜的胸膛之上。</p>
</p><p>&emsp;&emsp;一個月界，億萬裡的大地，無盡的山河，無窮的星辰，所有的力量、所有的重量，都在這剎那之間壓向了李七夜的胸膛。</p>
</p><p>&emsp;&emsp;這樣的力量碾壓而來之時，可以碾碎無盡大地，崩滅無盡星辰，也可以在這剎那之間碾殺諸帝衆神。</p>
</p><p>&emsp;&emsp;特別是高掛在天空之上，噴涌出先天之力的無上道果，在這“轟”的巨響之下，這一顆先天無上道果之經是噴涌下了無窮的先天之力，這樣的先天之力在這剎那之間，已經鎮殺了一切力量，似乎，任何力量在這先天之力之下，都會被鎮壓，只能是瑟瑟抖。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，隻手鎮天地，一手落下，可以鎮萬古，滅十方，人世間能擋得下這手的大帝仙王，那也是寥寥無幾。</p>
</p><p>&emsp;&emsp;面對這樣鎮壓而下的大手，李七夜僅僅是舉了一下手中的水母罷了，不對，僅僅是舉了一下手中的晶玉不破天蟹盾罷了。</p>
</p><p>&emsp;&emsp;這個女子的素手瞬間擊在了這面晶玉不破天蟹盾之上，乃是“砰”的一聲巨響，就好像是一顆巨大無比的隕石重重地撞擊在大地之上一樣，如此的巨大撞擊，可以滅世。</p>
</p><p>&emsp;&emsp;所以，在“砰”的巨響之下，這樣的轟殺之力一瞬間轟入了水母盾之中，這面晶玉不破天蟹盾一承受如此威力的鎮殺之時，所有的力量衝擊入了晶瑩透明的盾體之內，整個晶瑩透明的盾體都被這樣的力量壓得扁了一般，在這剎那之間收縮了一下。</p>
