<br><title>《一念永恆》▷ 第825章 元嬰後期</title><br><br>&emsp;&emsp;第825章 元嬰後期<br>
<br>&emsp;&emsp;在這之前，白小純將自身元嬰，煉靈到了十五次後，修爲突破，到了元嬰中期，可他擔心目標太大，過於驚人，所以不敢繼續，主要是那冥皇榜上的排名，使得一切都變的透明，白小純這裡一煉元嬰，就天下皆知。<br>
<br>&emsp;&emsp;於是之後的十六色火直至十九色火，他都只能眼巴巴的看着多色火，不敢去煉元嬰，想着以後找個合適的機會，一口氣煉上去。<br>
<br>&emsp;&emsp;原本是打算自己可以直接晉升天人時，纔去這麼做，可現在……於這生死危機下，容不得白小純多想了。<br>
<br>&emsp;&emsp;與小命比較，暴露不暴露，實在是微不足道了，況且最重要的……公孫婉兒裝扮成白小純的樣子，吸引了所有人的注意力，白小純琢磨着，自己現在就算煉元嬰，也應該不會那麼容易被人懷疑。<br>
<br>&emsp;&emsp;“管不了那麼多了！”白小純眼睛赤紅，對於紅塵女這裡他也有所思量，二人目前只能選擇同舟共濟，其他的以後再說。實在是公孫婉兒給他的壓力太大了，對方隨時可能脫困，一旦追來，後果如何……白小純不敢想象。<br>
<br>&emsp;&emsp;而現在，他只有將自身強悍到了極致後，纔有把握，將那看似打不死的雷山，直接轟殺，一旦將其轟殺，白小純就可以在無人追擊中，徹底逃遁出去。<br>
<br>&emsp;&emsp;且時間緊迫，紅塵女本就傷勢極重，如今在外與雷山交戰，每一息過去，都有生死危機，白小純神色凜然，聽着外面傳來的轟轟碰撞之聲，他狠狠咬牙，從儲物袋內取出十六色火，十七色火，十八色火，直至十九色火。<br>
<br>&emsp;&emsp;這四團多色火剛一出現，整個密室都瞬間充滿赤紅，散出高溫的同時，白小純掐訣，一拍額頭，轟的一聲，他全身震動，元嬰直接從其天靈內，驀然飛出！<br>
<br>&emsp;&emsp;元嬰中期後，尤其是煉靈了十五次後，白小純的元嬰已很是凝實，甚至出現時，也都沒有了當初的那種好似陰風吹體，很是冰寒的感覺。<br>
<br>&emsp;&emsp;幾乎與肉身，沒有太大的差距，可白小純沒時間去感受不同，他的元嬰此刻一晃之下，直接就盤膝坐在了龜紋鍋中，很是嫺熟的右手擡起，一指十六色火。<br>
<br>&emsp;&emsp;頓時那十六色火，就直奔龜紋鍋而來，剎那碰觸後，直接融入其內，頓時這龜紋鍋上的無數複雜的紋路，剎那閃耀金色的光芒，這光芒璀璨無邊，直接就將白小純的元嬰覆蓋。<br>
<br>&emsp;&emsp;轟轟之聲，在白小純耳邊滔天響起，偏偏這聲音外界沒有半點察覺，此刻紅塵女與雷山，正在激烈的廝殺。<br>
<br>&emsp;&emsp;可遠在魁皇城內，那座冥皇榜上，其四周已經沒多少魂修了，實在是在這榜單上高居第一的白小純，其十五次煉靈，已經讓所有人絕望了，沒有了要與其爭奪之心，就算是想，也爭不過……<br>
<br>&emsp;&emsp;在所有人看來，十五次煉元嬰後，還能不死，這本身就是一個奇蹟……而與這種敢這麼拼命的人去爭，沒有人有這個勇氣。<br>
<br>&emsp;&emsp;只是此地雖魂修不如以往那麼多，但也還是有那麼三五位，他們原本也沒注意冥皇榜，可就在這時，突然的，冥皇榜上，猛然間就爆出黑色的光芒，這光芒立刻就吸引了附近之人的注意，一個個詫異的看去時，他們的眼珠子，差點都掉了下來。<br>
<br>&emsp;&emsp;“白小純……他……他的煉靈元嬰次數，變了！！”<br>
<br>&emsp;&emsp;“這……這……”<br>
<br>&emsp;&emsp;“十六次，他沉寂了好久，如今居然又煉元嬰，他瘋了麼！！”這幾人倒吸口氣，實在是他們不理解，明明白小純已經第一了，第二的才煉靈七次，如此大的差距，實在是沒必要還拼命啊。<br>
<br>&emsp;&emsp;這幾人很是費解但卻立刻傳音，將這個消息擴散出去，很快的，此事就被更多的人知曉，慢慢整個魁皇城，也都轟動。<br>
<br>&emsp;&emsp;“十六次？？”<br>
<br>&emsp;&emsp;“這白小純不是正被紅塵仙子追殺麼，怎麼突然就煉靈了！！”<br>
<br>&emsp;&emsp;就在整個魁皇城都吃驚時，冥皇榜上，白小純的名字那裡，再次散出黑色的光芒，隨着光芒慢慢消失，他的名字後面，原本從十五化作了十六的數字，再次改變，成爲了十七！！<br>
<br>&emsp;&emsp;“天啊，連續兩次！”<br>
<br>&emsp;&emsp;“這白小純，他莫非是被紅塵仙子逼迫到了極致，這才冒死嘗試！！”<br>
<br>&emsp;&emsp;無數人譁然時，白小純所在的山洞內，他的元嬰身上，此刻赫然出現了七道金色的紋，他的氣息明顯強悍太多，已經攀升到了元嬰中期的巔峰！！<br>
<br>&emsp;&emsp;只差一步，就可直接突破，成爲元嬰後期，白小純沒有遲疑，右手一指，立刻那十八色火也呼嘯而來，直接融入龜紋鍋內，頓時，那磅礴的十八色火形成的金紋，比之前任何一次都要璀璨刺目，剎那就將白小純全身覆蓋，其耳邊轟鳴，又一次爆發。<br>
<br>&emsp;&emsp;持續不久，當那金芒消散時，白小純的元嬰身上，頓時就傳來一股驚天動地的氣勢，這氣勢如同風暴，不斷地崛起後，隨着白小純元嬰雙目驀然睜開，他的修爲也隨之突破！<br>
<br>&emsp;&emsp;不再是元嬰中期，而是晉升到了……元嬰後期！！<br>
<br>&emsp;&emsp;實際上，早在當初離開魁皇城前，白小純就可以突破了，可他一直隱忍，直至如今，完成了修爲的蛻變，他的目中露出逼人的精芒，身上的氣息，如同大海一般，而他的戰力，也都在這一刻，增強太多太多。<br>
<br>&emsp;&emsp;可沒有結束，白小純深吸口氣，既然選擇了煉靈元嬰，就索性……煉到他能煉靈的極致，他右手擡起一指之下，那最後一團多色火……十九色火，呼嘯而來，瞬間融入龜紋鍋後，形成了比十八色火還要震撼，還要驚人，還要璀璨的金色光海，覆蓋一切！<br>
<br>&emsp;&emsp;甚至就連他所在的這間密室，也都在這一瞬，直接成爲了金色！<br>
<br>&emsp;&emsp;這一幕，頓時讓在外交戰的紅塵女，愣了一下，就連雷山也都擡頭看去，他們感受不到煉靈的波動，但卻能感受到，在那天舟內，正有一股強悍之力，正在撼動天地的醞釀中，即將爆發！<br>
<br>&emsp;&emsp;雷山目中黑芒一閃，就要繞開紅塵女，去阻止這一幕發生，而不管是什麼原因造成這一次的爆發，紅塵女都瞬間好似重獲希望般，她在氣息不穩之下，仍全力阻擋。<br>
<br>&emsp;&emsp;轟轟之聲，頓時更爲劇烈的迴盪開來，與此同時，在魁皇城內，無數人的譁然聲，更是驚天動地，這一刻，隨着白小純從十五次，直接到了十八次，形成的震動之大，不亞於白小純化身白浩時的晉升地品。<br>
<br>&emsp;&emsp;整個冥皇榜的四方，如今從四面飛來無數魂修，一個個都屏住呼吸的盯着榜單上，此刻正爆出黑芒的白小純的名字上。<br>
<br>&emsp;&emsp;就在他們看去的剎那，黑芒猛的刺目，隨着慢慢消失後，白小純的名字後面，出現的煉嬰的數字，瞬間模糊，清晰後，化作了……十九！！<br>
<br>&emsp;&emsp;四周剎那寂靜，但很快的，就傳出震耳欲聾的喧嚷嗡鳴！<br>
