<title>《凡人修仙傳》▷ 第1818章 孽雲與淨明丹</title><br><p>&emsp;&emsp;l剛剛躺下就更新</p>
<br><p>&emsp;&emsp;情何以堪？</p>
<br><p>&emsp;&emsp;一見血光中人的舉動，原本靜靜盤坐在法陣一角處的金面人也目中精光一現的站起身來了。</p>
<br><p>&emsp;&emsp;若是真有人在大圞會中鬧圞事，身爲組圞織者的黑域自然不可能袖手旁觀的。</p>
<br><p>&emsp;&emsp;“道友不要誤會，在下並沒有惡意，只是這孽雲的確對在下大有用處的。請道友再稍等片刻，讓在下再想想辦法，看看能否交換到閣下想要的靈寶。若還不行的話，我絕不會再阻攔道友回去的。”血光中人影連連擺手，有些情急的急忙解釋道。</p>
<br><p>&emsp;&emsp;“再等片刻？好，看閣下真心想要孽雲的份上，我再等一盞茶時間，若是還無法得到我想要之物的話，我決不會在此白耗費什麼時間的。”黑氣中人略一猶豫後，最終點點頭的同意了。</p>
<br><p>&emsp;&emsp;很明顯血光人對孽雲勢在必得，而黑氣中人對想要的通圞天靈寶也絕對極其的重視，有一線機會也不願放過的。</p>
<br><p>&emsp;&emsp;見對方答應了自己的請求，血光人微鬆了一口氣，心中飛快轉動幾下，大爲肉痛的單手往儲物鐲上一拍，一根金燦燦卷軸出現在了手中，並一下託了起來。</p>
<br><p>&emsp;&emsp;“在下昔年曾經九死一生的闖過一個上古遺址，並從中得到過一個封印的不知名卷軸。因爲卷軸封印極其玄妙，在下自問沒有在不破圞壞卷軸情況下解圞開它，所以也就一直珍藏至今。但在下相信其中絕對藏有驚人的秘密，因爲這個卷軸的封印，是用金篆文所寫。在下願意用此物和那枚淨明丹，換取萬靈榜上的攻擊類靈寶。”血光人神色凝重的大聲道。</p>
<br><p>&emsp;&emsp;“金篆文？”</p>
<br><p>&emsp;&emsp;“難道是真仙界流傳出來的東西“，</p>
<br><p>&emsp;&emsp;血光人的話語，自然又引起一陣騷圞動，不少人立刻露圞出了感興趣的意思。</p>
<br><p>&emsp;&emsp;他們倒不怕血光人弄虛作假，封印這種東西是否已經打開過，自然能夠一眼看的出來。</p>
<br><p>&emsp;&emsp;可惜，雖然對此條件動心的不少，但手中都苦於無對方要術交換之物，也只能無奈的看着。</p>
<br><p>&emsp;&emsp;韓立盯着那個金色卷軸，臉上同樣露圞出了意動的表情，卻人卻穩穩的坐在椅子上未動分毫。</p>
<br><p>&emsp;&emsp;隨着時間一點點的過去，眼看四周石亭上仍然沒有人上來交換的樣子，不但黑氣中人影越發的失望，那血光人影更是大爲的焦急萬分。</p>
<br><p>&emsp;&emsp;這等千萬精魂凝練的孽雲，錯過了這次的黑域交換會，在其他的拍賣會上絕對無法再看見的。</p>
<br><p>&emsp;&emsp;就算物主本人一離開此地，也絕對會小心將孽雲收藏，不會再泄圞露分毫的。他就算以後弄到對方想要寶物，再找對方交換也不太可能的。</p>
<br><p>&emsp;&emsp;偏偏這孽雲關係到他是否渡過下一次到來的大天劫。沒有這孽雲的話，他十有八丅九會在大天劫中隕落而亡的，怎會不拼命想要得到的孽雲。</p>
<br><p>&emsp;&emsp;難道參加這交換會的人，真沒有人懷有攻擊類的通圞天靈寶不成？</p>
<br><p>&emsp;&emsp;眼看黑氣中人所給的時間差不多了，血光中人一咬牙，再猛然一拍腰間一個古怪藍色布袋。</p>
<br><p>&emsp;&emsp;頓時一股藍色光霞飛卷之下，其手中突然多出一個弱瑩的藍色冰籠。</p>
<br><p>&emsp;&emsp;籠子只有尺許來高，表面貼着幾張金銀色符籙，其中一隻通體晶瑩別透的雪白靈禽，傲然站在龍虎宗一根銀燦燦那橫木上，毫無表情的打量着向籠外的一切。</p>
<br><p>&emsp;&emsp;“繼承部分天鳳之血的天地靈禽，成年冰鳳一隻。此冰鳳別看氣息只有結丹左右的，但實際上是因爲受傷緣故，才由一名化形存在蛻化到現在模樣的。只要稍加培育之下，就可輕易在數百灬年內重新恢復原先修爲的。而且我可以保證，這隻冰鳳化形後是一名還擁有元陰之身的絕色鼎爐。而若能吸取她的天風元陰之氣，陰陽調和下的好處就不用我細說了。在突破瓶頸上的奇效即使還不如淨明丹，但也絕對差不了太多的。就算不採她的元陰，若能收服的話，也是一頭潛力無窮的靈獸，相信不會讓諸位道友失望的。我用這頭無意中得到了的冰鳳，外加先前拿出的其他兩樣東西，換取這位道友想要的通圞天靈寶。這已經是在下的全部身家了，錯過了這一次的交換會，在其他場合絕不可能有此如此好事的。”血光人聲音略有些嘶啞了，目中甚至隱隱有血絲浮現，一副被圞逼到極點的模樣。</p>
<br><p>&emsp;&emsp;這也難怪，任誰眼見救命之物就在近在咫尺處，卻偏偏沒有辦法得到，恐怕都會這般驚怒交加之極的。</p>
<br><p>&emsp;&emsp;但是四周飛亭中仍一時沒有什麼反應。</p>
<br><p>&emsp;&emsp;“道友，我若用這三件東西換你的”“血光中人無奈之下，轉首的衝黑氣中人商量的問了一句。</p>
<br><p>&emsp;&emsp;“不行，在下說的很清楚了。除非萬靈榜上的攻擊類靈寶，其他東西再珍稀也不會交換的。”黑氣中人毫不猶豫的再次搖頭。</p>
<br><p>&emsp;&emsp;血光人聞言，臉色難看之極，心中有些絕望了。</p>
<br><p>&emsp;&emsp;但就在這時，一個淡淡的男子聲音突然間響起，彷彿人間仙樂般的傳入血光人耳中。</p>
<br><p>&emsp;&emsp;“好，我換了。”</p>
<br><p>&emsp;&emsp;血光人開始聽到此話語，幾乎不敢相信自己雙耳，一呆之下，就大喜若狂的說道。</p>
<br><p>&emsp;&emsp;“此話當真？快快請上臺來！”</p>
<br><p>&emsp;&emsp;與此同時，他目光唰的一下，望向了說出話語的飛亭。</p>
<br><p>&emsp;&emsp;黑氣中人也身形一震，似乎同樣大爲的激動。</p>
<br><p>&emsp;&emsp;說話之人自然就是韓立了。</p>
<br><p>&emsp;&emsp;自從血光人將那隻籠中冰鳳拿出來後，他表情一下變得古怪起來，再思量一下後，就不再猶豫的開口了。</p>
<br><p>&emsp;&emsp;聽到韓立的出聲，其他人各種驚異目光也瞬間的掃來。</p>
<br><p>&emsp;&emsp;但他視若無睹，青光一閃，就一下化爲一道青虹的激射而出，一個閃動後，就出現在了臺上。</p>
<br><p>&emsp;&emsp;“道友當真有通圞天靈寶？”縱然韓立人已經站到了血光人面前，對方仍不禁聲音微顫的問了一句。</p>
<br><p>&emsp;&emsp;韓立微微一笑，先望了一眼冰籠中的那頭雪白冰鳳，才從容的說道：</p>
<br><p>&emsp;&emsp;“在下手中的確有一件威力不小的攻擊類通圞天靈寶。但是不是現在靈榜上之物，在下並沒有十足把握，還要兩位道友看上一看的。”</p>
<br><p>&emsp;&emsp;“哦，道友且拿出來讓我等一看。”血光人一聽韓立這話，心中喜色不禁一下消去了多半，但仍滿懷期望的說了一句。</p>
<br><p>&emsp;&emsp;至於黑氣中人，卻在一旁一言不發，只是在一旁冷眼旁觀。</p>
<br><p>&emsp;&emsp;韓立自然並沒有拖延之意，突然手中多出一柄一人多高的黑濛濛巨刃，安樣古樸之極，但散發着一股蠻荒之氣。</p>
<br><p>&emsp;&emsp;正是韓立當日在廣寒界，擊殺那名極厲害的戎族人後，得到了的那口不下於混元尺的巨刃。</p>
<br><p>&emsp;&emsp;這這二物都應該是上來混沌萬靈榜的靈寶！</p>
<br><p>&emsp;&emsp;“玄光刃！”血光人還未來及有何反應，一旁的黑氣中人影在一看清楚巨刃的瞬間，就一下失聲出口，滿是歡喜之色。</p>
<br><p>&emsp;&emsp;“怎麼，道友認得此刃！”血光中人聽了之後，自然再次大喜起來，並急忙的問道。</p>
<br><p>&emsp;&emsp;“當然認得。這件雖然是萬靈榜上最靠後的幾件通圞天靈寶，但畢竟也是上了萬靈榜之物。我想交換此類靈寶，又怎會不知道的。不過是否真是此物，在下還要仔細鑑定一番的。”黑氣中人強圞壓住心頭的興圞奮，正色的回道。</p>
<br><p>&emsp;&emsp;“如此甚好！道友，你看是否”“，血光人一下對韓立變得極其客氣起來。</p>
<br><p>&emsp;&emsp;“當然沒有問題，但是道友的東西，是不是也該讓我鑑定一二的。”韓立輕笑一聲的說道，並手腕一抖，將黑色巨刃直接拋給了黑氣中人。</p>
<br><p>&emsp;&emsp;“這個當然。道友儘管仔細辨認。”見韓立如此爽圞快，血光人極爲高興，當即藥瓶卷軸還有冰籠一口氣的也都拋給了韓立。</p>
<br><p>&emsp;&emsp;韓立當即目中藍芒一閃，神念一放而出的罩住三物，開始仔細的鑑定起來。</p>
<br><p>&emsp;&emsp;而這時，血光人自然也衝黑氣中人影討來那個黑色圓鉢，要仔細辨認圓鉢中的孽雲安否真有千萬精魂之多。</p>
<br><p>&emsp;&emsp;三者的鑑定都不算慢，黑氣中人影幾乎只是將靈力灌注巨刃之中，然後手持此寶的虛空一斬之下，就滿意的點點頭，直接收進了儲物鐲中。</p>
<br><p>&emsp;&emsp;“哈哈，沒錯。這孽雲的確正好適合我用。”血光人哈哈一笑，也鑑定完了圓鉢中的孽雲，接着竟不對韓立和黑氣中人影說再任何一句話，直接化爲一到烏光的洞穿白色光罩，直接遁回了自己的飛亭中。</p>
<br><p>&emsp;&emsp;韓立見此情形淡淡一笑，將剛剛辨認完的金色卷軸和藥瓶一收，然後目光在籠中的冰鳳上掃了一眼。</p>
<br><p>&emsp;&emsp;現此冰鳳一對淡銀色圞眼珠，竟流露圞出一絲擬人化的悲哀目光，但一閃即逝的就恢復了原先的冰冷。</p>
<br><p>&emsp;&emsp;韓立同樣沒有說什麼，直接將一隻靈獸環放出，將籠子連同此靈禽一下吸圞入了其中，接着衝那黑氣中人影略一抱拳，同樣的激射而走，幾個閃動的回到了原來之處。</p>
<br><p>&emsp;&emsp;而黑氣中人影，發出嘿嘿的一聲低笑，同樣化爲一團黑風的離開了石臺。</p>
<br><p>&emsp;&emsp;於是下面立刻又有其他人搶到石臺上，交換自然繼續了下去。</p>
<br><p>&emsp;&emsp;韓立靠在椅子上，雙目閉起的，看着面色平靜，但心中一陣的翻滾，好長時間都無法平靜下來。</p>
<br><p>&emsp;&emsp;足足小半日後，整個交換大圞會終於在金面人的宣佈下，徹底的結束了。</p>
<br><p>&emsp;&emsp;韓立和其他一干合圞體老怪一樣，謝絕了金面人圞大擺筵席的一番挽留，在牽引使者下離開了黑域空間，無聲無息的出現在了外界的另外一個陌生出口處，毫不停留的直奔九仙山飛遁而回。</p>
