<title>《修真聊天羣》▷ 第905章 決定了，我的徒弟啊，賜你道號金剛</title><br><p>&emsp;&emsp;第905章 決定了，我的徒弟啊，賜你道號金剛君子刀！</p>
<br><p>&emsp;&emsp;聽到宋書航的話時，雀妖小彩突然開心道：“捉妖人的本能？？也就是說，嚴邵大哥想要捉拿我，也是因爲捉妖人的本能？不是他的本意？”</p>
<br><p>&emsp;&emsp;宋書航：“可能吧。”</p>
<br><p>&emsp;&emsp;“也就是說，錯的不是嚴邵大哥，錯的是捉妖人的本能啊。”雀妖小彩的眼睛越來越明亮起來。</p>
<br><p>&emsp;&emsp;愛情這東西，擁有着可怕的致盲效果，熱戀中的傢伙都瞎……另外，宋書航覺的雀妖小彩，就算以後修煉到了五品境界幻化爲人了，走到大街上，分分鐘就會被人拐賣走的。太純真了！</p>
<br><p>&emsp;&emsp;“那書航先生，你說，如果我化去了一身的修爲，讓自己身上再無半點妖氣後，再去見嚴邵大哥，他是否就不會有捉拿滅殺我的本能了？”雀妖小彩欣喜道。</p>
<br><p>&emsp;&emsp;“咳！你至於嗎？”宋書航望着這隻傻鳥，爲了一個養過她幾年的捉妖人，竟然要散去自己一身修爲？</p>
<br><p>&emsp;&emsp;要知道妖修的修煉速度比起人類來要慢很多，只有幻化爲人後，修煉速度才能和人類修士持平。雀妖小彩這一身修爲可來之不易！</p>
<br><p>&emsp;&emsp;小彩點了點頭，正想回答。</p>
<br><p>&emsp;&emsp;身後，東方六仙子沉聲道：“小彩你這隻傻鳥，散功什麼的，你想都不要想！如果你敢散去一身修爲的話，明天我就開車，去輾了你的那個心上人，順便再輾他一家。”</p>
<br><p>&emsp;&emsp;雀妖小彩不由縮了縮腦袋，她知道東方六長老說到做到，說輾人一家就絕對會輾人一家。</p>
<br><p>&emsp;&emsp;東方六仙子又瞪了宋書航一眼，要不是他突然提起‘捉妖人本能’的問題，雀妖小彩也不會想起要散去一身修爲。</p>
<br><p>&emsp;&emsp;宋書航感覺自己躺着也中槍，他只是想安慰一下雀妖小彩，誰會想到她竟然要散功啊。</p>
<br><p>&emsp;&emsp;“其實除了散去一身修爲外，還有其他辦法隱藏你身上的妖氣的。”東方六仙子又道：“我聽你的朋友提起過，你之前送給她和蔥孃的兩枚小珠子，其實是佛門高僧留下的‘舍利子’。後來蔥娘和你的朋友，又將舍利子轉交給了宋書航小友。那兩枚舍利子，就可以將你身上的妖氣全數壓制，連捉妖人都察覺不到。”</p>
<br><p>&emsp;&emsp;“舍利子的確能壓制小彩身上的妖氣。”宋書航望着雀妖道，道：“不過很可惜，那兩枚舍利子現在已經沒了。”</p>
<br><p>&emsp;&emsp;“沒了？”東方六仙子好奇道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，召喚出自己具現化的功德之光。功德蛇美人現身出來，一臉面癱的浮現在宋書航的身後，只有那對眼睛，閃閃發亮。</p>
<br><p>&emsp;&emsp;“諾，舍利子現在已經融入我的功德之光中，化爲了她的眼睛了。”宋書航道。</p>
<br><p>&emsp;&emsp;“舍利子還能這麼用？”東方六仙子漲姿勢了。</p>
<br><p>&emsp;&emsp;“其實若佛門的舍利子可以掩蓋小彩身上的妖氣，那小彩可以考慮一下去修煉佛門的功法，不就可以了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;東方六仙子搖了搖頭道：“佛門的功法和大部分的‘妖’都天性相沖，除了擁有龍、鳳、麒麟之類神獸血統的‘妖’外，其他的妖想修煉佛門的功法，事倍功半，付出數十倍的努力，也僅能收穫一分的成果。除非是修煉成了人形後的五品大妖，再轉修佛門功法，纔能有所成就。”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航馬上想起了自家的蔥娘，蔥娘被九燈抓走後，修煉的一直是佛門的功法，三百年來卻只開了一品三竅，境界提升的程度簡直慘不忍睹。</p>
<br><p>&emsp;&emsp;“那不修煉佛門的功法，只修煉佛門的超度之法，凝聚功德之光如何？舍利子也是高僧生前的大功德、大慈悲、大智慧所化。如果小彩超度有成，凝聚出了一身的功德之光，應該也能壓制住身上的妖氣吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩突然出聲道：“可以的，功德之光能鎮妖氣。”</p>
<br><p>&emsp;&emsp;“這倒是個好辦法。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航笑着摸了摸雀妖小彩的羽毛：“所以，不要再想着散去自己一身的修爲了。修爲來之不易，修行之路上劫數無數，情劫也只是其中的一劫。專心的去學習佛門的超度之法，凝聚一身功德之光，然後度過你命中的情劫吧。”</p>
<br><p>&emsp;&emsp;此時的宋書航，在說話時，身後的功德蛇美人很配合的散發出金色的功德聖光來，將宋書航襯托的無比神聖。</p>
<br><p>&emsp;&emsp;雀妖小彩雙眼迷離的望着宋書航，還有他身後那個實質化的功德之光蛇美人。</p>
<br><p>&emsp;&emsp;突然，雀妖小彩似乎明悟了什麼。</p>
<br><p>&emsp;&emsp;她拍着翅膀，飛到了地面上，然後努力做出了‘跪’的動作……其實就是趴窩在地上。</p>
<br><p>&emsp;&emsp;然後，她的小腦袋用力的磕在地上：“還請宋先生收我爲徒，教導我超度之法和凝聚功德之光！”</p>
<br><p>&emsp;&emsp;——宋書航身後的功德之光，可是具現化爲人形了啊！這種強度的功德之光，如今佛門中都沒有幾個高僧擁有吧？</p>
<br><p>&emsp;&emsp;這麼一個現成的師父在前，她不抓住機會的話，就很難再找到一個這麼吊的師父了。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;東方六仙子卻是連連點頭：“有道理啊，別的不說，宋書航小友的功德之光凝聚速度，實在是我這輩子看過完的凝聚最快道友了。若說起超度的訣竅，首推書航小友。”</p>
<br><p>&emsp;&emsp;“不是的，東方六前輩，其實我之所以能凝聚出這麼一身的功德之光，完全是運氣啊。”宋書航連連揮手道。</p>
<br><p>&emsp;&emsp;他剛學會超度之法後，就遇上了無極魔宗一大批的‘五品靈皇’被七修尊者的‘九修鳳凰刀’斬殺，身死道消，只留下空白的亡魂，讓宋書航毫無壓力的一個個超度了，一下子就凝聚出了功德之光。</p>
<br><p>&emsp;&emsp;之後，又遇上了‘瑤池天界’裡的淚痣美人，再加上兩枚功德舍利子，一系列的事件下，纔將自己的功德之光推到了現在的境界。</p>
<br><p>&emsp;&emsp;“書航小友你太謙虛了。”東方六仙子微微一笑，伸出手指道：“我們【全世界妖怪聯合起來成爲一家人】第２５０分部，可以代雀妖小彩送上一份拜師禮。書航小友，你現在已經是三品境界，將來晉升四品境界時，肯定需要佈置一些渡劫陣法吧。渡劫陣法，需要不少特殊的材料的喲。”</p>
<br><p>&emsp;&emsp;宋書航：“……”東方六仙子這是利誘嗎？</p>
<br><p>&emsp;&emsp;“如果你肯收下小彩當弟子的話，我們第２５０分部，可以提供書航小友你兩份渡劫陣法的材料。如果兩份材料你都使用完了的話，第三份起我們還可以給你打八折喲。”東方六仙子笑呵呵道。</p>
<br><p>&emsp;&emsp;【全世界妖怪聯合起來成爲一家人】第２５０分部，是個專門出售各種材料的分部。連別雪仙姬食仙宴的食材，都有很多是由２５０分部提供的。</p>
<br><p>&emsp;&emsp;這不僅是利誘，而且還順便帶着推銷自家的生意啊。</p>
<br><p>&emsp;&emsp;宋書航再低頭望向雀妖小彩，道：“東方六仙子的要求，讓我無法拒絕。但是小彩，我不想坑你，實話跟你說……我學習‘超度之法’到現在，也才一個多月的時間。如此，你還願意跟我學習超度之法嗎？”</p>
<br><p>&emsp;&emsp;沒想到雀妖小彩聽到宋書航這話後，簡直是兩眼放光。</p>
<br><p>&emsp;&emsp;神啊，書航先生學習超度之法到現在才過了一個月時間，就將功德之光變成了具現化的狀態！</p>
<br><p>&emsp;&emsp;如果她跟着宋書航先生學習的話，哪怕只得到十分之一……不，哪怕是百分之一甚至是千分之一的真傳，都無憾了啊。</p>
<br><p>&emsp;&emsp;“請書航先生收我爲徒！”雀妖小彩堅定道。</p>
<br><p>&emsp;&emsp;宋書航感覺這隻傻鳥肯定又腦補了很多事情。不過，因爲東方六仙子的利誘真的是他很快就會用到的東西，所以雀妖小彩這個弟子，收下也無妨。</p>
<br><p>&emsp;&emsp;“成，既然你還願意拜我爲師，那我也一定會竭盡全力的教導你超度之法。”宋書航道。</p>
<br><p>&emsp;&emsp;雀妖小彩開心道：“師父在上，請受弟子小彩一拜！”</p>
<br><p>&emsp;&emsp;“書航小友，恭喜你收了首徒。小彩還沒有道號，正好，你賜她一個道號吧。”東方六仙子在一邊微笑道。</p>
<br><p>&emsp;&emsp;“道號？”宋書航馬上想起了自己那七個道號。</p>
<br><p>&emsp;&emsp;咦！</p>
<br><p>&emsp;&emsp;等一下，我有七個道號啊。不如……乾脆從七個道號中，挑一個賜給自己的弟子？</p>
<br><p>&emsp;&emsp;反正我也用不上這麼多個道號嘛。</p>
<br><p>&emsp;&emsp;但是不知道修士界中，給弟子取道號有沒有什麼忌諱？</p>
<br><p>&emsp;&emsp;“東方六前輩，給弟子取道號的話，有什麼要注意的嗎？我也是第一次收徒啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒有任何要注意的地方，你只要想一想荔枝仙子的道號，還有她的師姐妹蜜桃仙子啊，菠蘿道長啊之類的道號，就知道了。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，想了想自己的七個道號。</p>
<br><p>&emsp;&emsp;１金剛君子刀、２霸刀宋壹、３木道人、４白鯨刀客、５書山居士、６尋道書生、７善心修士。</p>
<br><p>&emsp;&emsp;“小彩，你聽好了。今天師父賜你一個道號——金剛君子刀！師父不僅會將超度之法傳授給你，還會將一身刀法傾囊相授！”宋書航滿意道。</p>
<br><p>&emsp;&emsp;金剛君子刀和霸刀宋壹是七個道號中最嫌棄的，但是霸刀宋壹已經被儒家宣傳出去了，給不了別人。</p>
<br><p>&emsp;&emsp;而這個金剛君子刀的道號，卻可以傳授給自己的弟子。</p>
<br><p>&emsp;&emsp;雀妖小彩一臉懵逼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
