<title>《百鍊成仙》▷ 第628章 恩將仇報</title><br><p>&emsp;&emsp;拔開瓶塞，一股腥辣之氣撲面而來，林軒從裡面倒出兩粒深紅色的藥丸。</p>
<br><p>&emsp;&emsp;那女子則滿臉焦急的站在一邊，目光之中滿是祈盼。</p>
<br><p>&emsp;&emsp;“將此藥餵你丈夫服下，隨後再以七分靈氣拍他任脈十二要穴。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;女子彷徨無計，對於這位前輩高人的命令沒有半分遲疑，將丈夫扶起。屈指一彈，那兩粒丹藥已被她用法力送到了男人的嘴邊，左手一掐訣。青光閃過，那已經昏迷的男子嘴巴竟自動張開，丹藥順勢滑入了他的喉管。</p>
<br><p>&emsp;&emsp;女子見了，心中一喜，卻不敢就此鬆氣，盤膝坐下，雙手不停的拍打。按照林軒吩咐的方法，將靈力灌入他的任脈諸穴。</p>
<br><p>&emsp;&emsp;整個過程持續了約一盞茶的功夫，隨着法力的注入，那男子的臉上，漸漸恢復了血色，身體一陣顫抖，睜開了雙眸。</p>
<br><p>&emsp;&emsp;他依舊十分虛弱，但至少性命是保住了。</p>
<br><p>&emsp;&emsp;“相公。”</p>
<br><p>&emsp;&emsp;女子大喜，連忙溫柔的扶住了他的身體。</p>
<br><p>&emsp;&emsp;“蓮妹，不要怕，是前輩救了我？”</p>
<br><p>&emsp;&emsp;這男子修爲很低，但頭腦卻靈活無比，即使在這樣的情況下，也猜中了前因後果。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;女子轉過臻首，看向林軒的目光蘊滿了感激。</p>
<br><p>&emsp;&emsp;男子掙扎着坐起：“多謝前輩救命之恩，還望告知尊姓大名，晚輩回去以後，一定立下您的長生牌位……”</p>
<br><p>&emsp;&emsp;林軒擺了擺手，臉上卻露出滿意之色，此人很識時務，與這種人問話不用多費口舌，要省力許多。</p>
<br><p>&emsp;&emsp;“感激就不必了，老夫恰巧路過，你只消回答我幾個問題即可。”</p>
<br><p>&emsp;&emsp;“前輩請說，只要晚輩知曉，絕不敢隱瞞分毫。”男子恭敬的道。而那女子則沒有開口，一副溫柔賢淑，唯丈夫馬首是瞻的模樣。</p>
<br><p>&emsp;&emsp;“嗯，你倆來自何方，隸屬於哪門哪派？”</p>
<br><p>&emsp;&emsp;男子一呆，萬萬不曾想這位前輩高人會打探起自己夫妻二人的身世來。但這也沒什麼好隱瞞，因此略一遲疑，就坦然的開口道：</p>
<br><p>&emsp;&emsp;“不瞞前輩，愚夫婦乃是散修。”</p>
<br><p>&emsp;&emsp;“散修？”林軒眉頭一皺，嘴角邊就露出了冰冷的笑容：“道友將老夫當成三歲的小兒了麼，這樣的謊言也可以出口？“</p>
<br><p>&emsp;&emsp;“前輩何出此言，晚輩哪敢相騙？”男子大驚，焦急之下大聲的咳了起來。</p>
<br><p>&emsp;&emsp;“前輩，你救了我二人的性命，愚夫哪敢謊言相欺？”女子的眼中也流露出惶恐之意，表情十分委屈。</p>
<br><p>&emsp;&emsp;“哼，不是老夫不信你，而是道友施展的提升修爲的秘法非同小可。這種大神通的法術可是散修能夠擁有的？”林軒表情一緩，但眉宇間依舊滿是不信之色。</p>
<br><p>&emsp;&emsp;“前輩冤枉在下了，我和蓮妹的功法稀鬆平常，否則也不會被區區幾隻屍鴉逼到那般境地，至於您說的提升修爲的功法，乃是晚輩在一古洞中所得啊！”</p>
<br><p>&emsp;&emsp;男子精神好了些，一口氣將這段話說完整，隨後像是害怕林軒不信，伸出手來，在儲物袋上一拍，從裡面取出一枚玉筒簡，雙手遞了過來。</p>
<br><p>&emsp;&emsp;林軒自然不會諱忌，隨手接過，將神識深入其中，很快臉上就露出了幾分驚訝之色，但隨後又變得平淡起來了。</p>
<br><p>&emsp;&emsp;喜怒不行於色，這讓那對夫妻心中一凜，表情越發恭敬。</p>
<br><p>&emsp;&emsp;一盞茶後，林軒擡起頭，也不將玉筒還於對方，而是隨手放入了儲物袋。</p>
<br><p>&emsp;&emsp;男子表情不變，彷彿這一切全都是理所當然。</p>
<br><p>&emsp;&emsp;畢竟救命之恩豈可小瞧，林軒的修爲又是如此之高，按照修仙界的規矩，這點孝敬不值一提。</p>
<br><p>&emsp;&emsp;“嗯，是老夫誤會了，道友不要介懷。”</p>
<br><p>&emsp;&emsp;“不敢，不敢。”那男子低眉順眼，恭敬的表情絲毫不變。</p>
<br><p>&emsp;&emsp;“老夫還有一事想要請教，道友可知道這陰靈之原，哪裡有極品陰脈？”</p>
