<br><title>《凡人修仙傳》▷ 第2379章 千鬼之力</title><br><br>&emsp;&emsp;“噗嗤”一聲。<br>
<br>&emsp;&emsp;魔化巨猿體表數個紫金光帶一浮而現，剛剛吸納的天地元氣頓時潮水般往手中巨刃中狂涌而入。<br>
<br>&emsp;&emsp;巨刃上一排銀色符文一閃而亮後，一道百餘丈長綠色劍芒從上面一卷而出，但再一個模糊，就化爲月牙狀的憑空不見了蹤影。<br>
<br>&emsp;&emsp;“玄天之寶，是玄天之物。”兇司王所化巨人略一感應墨綠巨刃上散發的法則波動感，當即大驚起來，急忙雙手飛快一掐法決，就要施展什麼秘術躲避而開。<br>
<br>&emsp;&emsp;但是此時明顯已經遲了。<br>
<br>&emsp;&emsp;下一刻，兇司王所化巨人上空驀然波動一起，一輪綠濛濛彎月在萬道光霞中浮現而出，只是滴溜溜一轉，恐怖之極的法則之力就先一罩而下。<br>
<br>&emsp;&emsp;兇司王只覺四周虛空驀然一緊，無論手足還是身軀全都一寒的被法則之力禁錮而起，整個身子被巨大冰山直接鎮壓住一般，任憑如何掙扎都無法再動彈分毫了。<br>
<br>&emsp;&emsp;全力催動的玄天斬靈劍之厲害，遠遠超乎兇司王預料之外。<br>
<br>&emsp;&emsp;他其以前見過的其他玄天之寶的法則威能，竟根本無法和此時面對的相提並論。<br>
<br>&emsp;&emsp;“不，此戰我認輸，禁制解除。”兇司王所化巨人終於面露驚惶之色，口中一聲大叫認輸後，原本籠罩整座山峰的兩層光幕竟瞬間的潰散消。<br>
<br>&emsp;&emsp;但是綠色彎月卻根本不管不顧這一切，仍在綠色光霞閃動中一壓而下。<br>
<br>&emsp;&emsp;“千鬼之力，爆！”一連嘗試數種秘術，都無法從法則震懾中逃脫的兇司王，情急之下終於心中一橫起來。<br>
<br>&emsp;&emsp;剎那間，其體表上千鬼臉忽然化爲了鮮紅欲滴之色，接着就在轟鳴聲中紛紛一閃的爆裂而開。<br>
<br>&emsp;&emsp;一股血霧當即向四面八方一卷而開。竟將四周那股法則之力一下抵消了大半。<br>
<br>&emsp;&emsp;兇司王所化巨人在血霧噴出的同時，身軀也一下漏氣般的縮小成常人大小，並“嗖”的一聲後，掙脫法則束縛的沖天而起。<br>
<br>&emsp;&emsp;遠處巨猿見此情形，鼻中冷哼了一聲，手中墨綠巨刃竟忽然一抖的朝身前處閃電般橫斬而出。<br>
<br>&emsp;&emsp;看似普通之極的一斬，巨刃前半截部分卻在剛一斬出的時候，一個模糊的消失掉。<br>
