<title>《牧龍師》▷ 第1380章 李天后</title></p><p>&emsp;&emsp;“祖女，帝老有請。”</p>
</p><p>&emsp;&emsp;此時，一位輪值月仙走來，他隔着流水花壇高聲道。</p>
</p><p>&emsp;&emsp;祖廟神女嘟噥着嘴，顯然不太願意去見帝老。</p>
</p><p>&emsp;&emsp;“今日有諸多儀式，也不便與你長聊，過幾日我再去拜訪你，到時候我們姐妹再徹夜長談，我心裡可有好多話和你說呢。”祖廟神女對織女星說道。</p>
</p><p>&emsp;&emsp;“好，我也有些事情與你說。”織女星點了點頭。</p>
</p><p>&emsp;&emsp;“那我就不送你啦。。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了祖廟殿，祝明朗腦子一直昏昏沉沉的。</p>
</p><p>&emsp;&emsp;自己在龍門中到底經歷了多少次輪迴，爲何感覺每一次都彷彿是過了一世那麼漫長。</p>
</p><p>&emsp;&emsp;難怪自己醒來之後會忘記了所有，要是每一次龍門攀登的輪迴記憶都塞在腦袋瓜裡，腦袋遲早是要冒煙的，哪會像現在這樣無憂無慮。</p>
</p><p>&emsp;&emsp;節日的氣息總是伴隨着諸多的香氣，有美食的蒸香，也有煙火的味道，花草與酒香更是瀰漫在豐登城中。</p>
</p><p>&emsp;&emsp;他們立刻回去，而是在豐登城的一座仙家宮廷中住下。</p>
</p><p>&emsp;&emsp;這仙家宮廷無比氣派，雖不是騰雲駕霧在豐登城之上，但這裡依舊如同仙境那般，與豐登城的煙火氣息只有一條碧江之隔，朝陽時紫氣東來，暮色時靈紗暮籠。</p>
</p><p>&emsp;&emsp;進入裡面時，才發現這裡是一個碧江汀, 蘭花與水仙隨處可見, 在暮霧中只露出朦朧一角的碧江汀似一艘編滿鮮花的小舟，浮在氤氳之江上。</p>
</p><p>&emsp;&emsp;這裡的靈氣只能夠用濃烈來形容，資質再差的普通人在這裡象徵性的打個坐，都不亞於當初在天樞的一些靈穴中苦修。</p>
</p><p>&emsp;&emsp;祝明朗的龍寶寶們是最需要靈韻的, 幾個小傢伙們都開始貪婪的吮吸着這裡的靈氣, 祝明朗的靈域中不斷的產生那種細細密密的小靈雨珠，甘露一樣澆灌在三隻龍寶寶們身上。</p>
</p><p>&emsp;&emsp;啊, 好地方。</p>
</p><p>&emsp;&emsp;真想多住幾日。</p>
</p><p>&emsp;&emsp;“師父, 這裡是李天后仙邸……”秦梧開口說道，她的臉頰上露出了一絲難以掩飾的欣喜。</p>
</p><p>&emsp;&emsp;話音剛落, 兩位騎着麒獅的仙侍下了坐騎，然後半跪在地上行禮。</p>
</p><p>&emsp;&emsp;“小姐回來了。”</p>
</p><p>&emsp;&emsp;織女星點了點頭, 免去了他們的禮儀, 隨後帶着四人進入到了碧江汀中。</p>
</p><p>&emsp;&emsp;小姐？？</p>
</p><p>&emsp;&emsp;在仙班中有仙班的獨有稱呼。</p>
</p><p>&emsp;&emsp;會直接稱呼小姐, 就說明她是這個碧江汀的少主子了，畢竟這裡是仙人居住的地方, 而非是執行神權的仙庭大殿。</p>
</p><p>&emsp;&emsp;這麼說, 織女星是李天后的女兒了？</p>
</p><p>&emsp;&emsp;祝明朗摸了摸自己下巴, 難怪之前總有人說，織女星背後的勢力極其強大。</p>
</p><p>&emsp;&emsp;李天后應該是不遜色於五方帝老的鈞天主宰。</p>
</p><p>&emsp;&emsp;至於那個耀斑！</p>
</p><p>&emsp;&emsp;那十有八九是來自於李天后勢力！</p>
</p><p>&emsp;&emsp;終於要尋到耀斑的源頭了。</p>
</p><p>&emsp;&emsp;這個李天后, 也要多接觸接觸。</p>
</p><p>&emsp;&emsp;“你們三個隨我來，朱浪你在這裡等候。”織女星開口說道。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“今日你有些反常, 天后脾氣不好，免得你遭重罰。”織女星解釋道。</p>
</p><p>&emsp;&emsp;“我只是飛昇時消耗了大量的精力，幾天沒有怎麼睡好，現在好多了, 其實我也很敬仰李天后的……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“往後還有機會。”織女星說道。</p>
</p><p>&emsp;&emsp;“師父姐姐這是在生我的氣嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭, 看着織女星帶着自己的三位師妹前去拜見李天后。</p>
</p><p>&emsp;&emsp;唉，被嫌棄了。</p>
</p><p>&emsp;&emsp;不過這也不能怪自己, 那個女人的魅力沒有哪個男人可以抵擋的，自己只是失態，又沒有化身野獸。</p>
</p><p>&emsp;&emsp;老老實實的待在這裡等候是不太可能的。</p>
</p><p>&emsp;&emsp;祝明朗需要弄清楚耀斑的真實來源。</p>
</p><p>&emsp;&emsp;記得當初神兵閣的那個女人也說過，這是用鮮血來烙印的一種特殊記印, 可以感應到被記印的物品所在, 也還有類似於幼靈契約的精神感應。</p>
</p><p>&emsp;&emsp;這個記印一定是某個人烙在劍靈龍身上的，大概率是李天后，畢竟李天后具備可以控制住劍靈龍的實力。</p>
</p><p>&emsp;&emsp;當然，這碧江汀中或許也存在着這樣的法門, 有助於馴服、安撫、降伏的法術。</p>
</p><p>&emsp;&emsp;織女星是琴術神師，而音類神凡者是擅長安撫與馴化的，假如她用這種法術去馴服龍獸的話，起到的效果與牧龍師是一致的。</p>
</p><p>&emsp;&emsp;所以劍靈龍也有可能是受到了織女星的安撫與招安。</p>
</p><p>&emsp;&emsp;至於耀斑印記，這明顯來自於更強大的法術，是劍靈龍日冕級境都無法擺脫的，這意味着耀斑印記的控制就來自於織女星背後更強的一個人。</p>
</p><p>&emsp;&emsp;這碧江汀不算特別大，畢竟是一個仙居，以私密爲主，其大小也就和當初的祝門差不多。</p>
</p><p>&emsp;&emsp;格局也很簡單，前庭、中閣、後院，一些相當罕見別緻的江樓則零星的分佈在這三個區域裡。</p>
</p><p>&emsp;&emsp;祝明朗走過了一片種滿了凝華草木的園子，強行按捺住了內心掠奪一空的躁動。</p>
</p><p>&emsp;&emsp;居然沒有人把手，中央的幾株神草，應該是可以作爲六道神滌之用，就那麼隨意的擺在那裡，就不怕被偷走嗎！</p>
</p><p>&emsp;&emsp;穿過了園子，祝明朗看到了一座被濃濃江霧籠罩着的仙閣。</p>
</p><p>&emsp;&emsp;閣形似塔似樓，又像是一柄厚重的寶劍，透着古老的味道，祝明朗走上前去的時候，立刻看到了一個巨大的圖印像是封章一樣以光斑的形態蓋在了那扇大門前。</p>
</p><p>&emsp;&emsp;這封着門的印光，正與劍靈龍上的耀斑非常相似！</p>
</p><p>&emsp;&emsp;祝明朗心中一喜。</p>
</p><p>&emsp;&emsp;來對地方了！</p>
</p><p>&emsp;&emsp;果然是這李天后鎖着自己的劍靈龍！</p>
</p><p>&emsp;&emsp;祝明朗往前走了幾步，想要看看這寶閣中究竟封存着什麼，竟然需要一個這麼大的耀印來將門給蓋住。</p>
</p><p>&emsp;&emsp;可是，祝明朗剛靠近階梯，在門階處的一尊石像卻活了過來。</p>
</p><p>&emsp;&emsp;剛纔祝明朗沒有留意，仔細看才發現這石階像居然是半魔半人，最讓祝明朗驚愕的是，這傢伙半身正是麒麟！</p>
</p><p>&emsp;&emsp;麒麟魔人！</p>
</p><p>&emsp;&emsp;祝明朗大感意外。</p>
</p><p>&emsp;&emsp;麒麟魔人不是世間罕見品種嗎，爲什麼才這麼一些天，自己就遇到了兩隻？？</p>
</p><p>&emsp;&emsp;這麒麟魔人甦醒了過來，它用一雙銳利的眼睛審視着祝明朗。</p>
</p><p>&emsp;&emsp;“來者何人？”這守閣麒麟魔人問道。</p>
</p><p>&emsp;&emsp;“織女星的弟子，今日來拜訪，隨處逛一逛。”祝明朗說道。</p>
