<title>《星門》▷ 第520章 默契（求訂閱月票）</title></p><p>&emsp;&emsp;龍鳳交界之地。</p>
</p><p>&emsp;&emsp;附近世界，都收到了一些消息，據說，火鳳界委派了一位新領主……</p>
</p><p>&emsp;&emsp;當然，大多數世界之主沒太當回事。</p>
</p><p>&emsp;&emsp;領主？</p>
</p><p>&emsp;&emsp;在龍域，龍主纔是真正的領主，其次是那些大世界之主，再然後……大家一樣，誰比誰高貴嗎？</p>
</p><p>&emsp;&emsp;當然，實力強大的，還是受到尊重的。</p>
</p><p>&emsp;&emsp;可一位五階帝尊，算什麼領主？</p>
</p><p>&emsp;&emsp;給面子，搭理你一下，不給面子，你還敢殺了我不成？</p>
</p><p>&emsp;&emsp;在龍域，沒有龍主的命令，誰敢貿然殺帝尊？</p>
</p><p>&emsp;&emsp;黑狗帝尊，五階帝尊。</p>
</p><p>&emsp;&emsp;這就是新領主的信息。</p>
</p><p>&emsp;&emsp;並非火鳳界嫡系，據說來自其他三域的流浪混沌獸……其實混沌獸都是流浪的，只是如今，在龍域，流浪的混沌獸反而是少數了。</p>
</p><p>&emsp;&emsp;它們學會了紮根世界，這一點，是龍主帶來的改變。</p>
</p><p>&emsp;&emsp;原本，對方要召集大家……其實大家沒什麼興趣。</p>
</p><p>&emsp;&emsp;世界是個好東西。</p>
</p><p>&emsp;&emsp;混沌獸有一點好，可以帶着世界跑，可帶着世界跑，也很累的，一般情況下，都會固定在一個區域，現在要去赴約，肯定要帶世界去的。</p>
</p><p>&emsp;&emsp;多麻煩！</p>
</p><p>&emsp;&emsp;然而，當鳳山還傳遞了一條消息，對方獲得了火鳳公主的賞賜，一方六階世界，此次赴會，是爲了吞噬六階世界，可能會有不少世界之力溢散。</p>
</p><p>&emsp;&emsp;這下子……原本沒興趣旳帝尊們，也瞬間來了興趣。</p>
</p><p>&emsp;&emsp;中階帝尊不說，對低階帝尊而言，一方六階世界，已經是它們心中的極限世界了，因爲更強大的，那就是真正的霸主世界了，輪不到它們去奢望。</p>
</p><p>&emsp;&emsp;這下子，原本不準備赴約的那些世界之主們，紛紛吞下世界，朝中心地帶遊蕩而去。</p>
</p><p>&emsp;&emsp;這就是混沌獸最大的優勢。</p>
</p><p>&emsp;&emsp;我隨時可以搬家！</p>
</p><p>&emsp;&emsp;而一般的一階帝尊，想搬運一階的世界，難度很大，就算搬運，也是一點點挪移，或者直接消滅世界中的所有生靈，直接進行壓縮世界，否則，是難完整搬運世界的。</p>
</p><p>&emsp;&emsp;混沌獸在這一點上，有獨特的優勢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安靜許久的龍鳳交界之地，而今開始熱鬧了起來。</p>
</p><p>&emsp;&emsp;平日裡懶得動彈的帝尊們，此刻，紛紛呈現出巨大無比的身軀，朝着中心地帶，遊蕩而去。</p>
</p><p>&emsp;&emsp;連帶着，屬於龍界那一邊的一些世界，都收到了消息。</p>
</p><p>&emsp;&emsp;可惜，畢竟不是龍界的領主，倒也不好意思過去，稍有遺憾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;就在這些界主動身的同時，巨大無比的龍界，並未被龍主吞噬，而是在四頭巨龍的駕馭之下，在龍界下方，四位七階巨龍，居然硬生生扛起了這一座八階大世界！</p>
</p><p>&emsp;&emsp;龍主，並未呈現本體，吞噬世界，悄無聲息地帶走世界。</p>
</p><p>&emsp;&emsp;動靜極大！</p>
</p><p>&emsp;&emsp;四頭巨龍，恢復了本體，壓根沒有壓縮世界，每一頭巨龍，長達數十萬米，蔓延天地之間，雖然對比大世界，還是很渺小，可如此巨大的龍族……還是極其罕見的，因爲平日裡大家不會直接呈現出如此誇張的形態。</p>
</p><p>&emsp;&emsp;每一條巨龍，肩負一角，將八階大世界，徹底擡起，在混沌虛空中游蕩，所到之處，駭人無比，能量席捲，威壓撼天！</p>
</p><p>&emsp;&emsp;龍界，出征了。</p>
</p><p>&emsp;&emsp;界外，還有無數巨龍盤旋，都是帝尊層次強者。</p>
</p><p>&emsp;&emsp;整個龍界，帝尊上百之多！</p>
</p><p>&emsp;&emsp;聲勢浩大，好像告訴所有人，龍界，出征了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓這邊。</p>
</p><p>&emsp;&emsp;銀月世界佇立。</p>
</p><p>&emsp;&emsp;當然，爲了以防萬一，李皓大界套小界，鳳炎送的那個六階世界被他展開，套在了銀月之外，從外面看，便是六階世界，水系世界。</p>
</p><p>&emsp;&emsp;這也正常，雙界融合，不單單只是爲了吞噬，而是爲了壯大世界，如此選擇，也沒人會在意什麼。</p>
</p><p>&emsp;&emsp;這也是爲了防止一些帝尊路過，深入探查其中，被人看出端倪。</p>
