<title>《擇日飛昇》▷ 第十九章 奈河橋，孟婆湯</title><br><p>&emsp;&emsp;“原來這男子叫做袁天罡。”許應心道。</p>
<br><p>&emsp;&emsp;但袁天罡是誰，他就不知道了。</p>
<br><p>&emsp;&emsp;他只是一個鄉下少年，並不知朝廷之事，也不知袁天罡曾經有過一段輝煌的過去。</p>
<br><p>&emsp;&emsp;蚖七書讀得多，知道袁天罡的大名，驚疑不定：“竟然是這位傳奇存在！”</p>
<br><p>&emsp;&emsp;那虯髯男子仰頭笑道：“我奉文武大聖皇帝之命，斷你龍脈，免得你成了氣候，禍亂天下。此乃公仇，與私無關！不過你要戰，那就戰！袁某有何懼哉？”</p>
<br><p>&emsp;&emsp;他劍匣中有光芒躍出，頓時風雨盡去，澄空萬里，湛藍如洗，不似陰間，竟像是回到了陽間一般！</p>
<br><p>&emsp;&emsp;許應和蚖七震驚莫名，仰頭看去，只見那虯髯男子持劍騰空，與空中的巨人相爭，劍光矯騰，如電交織！</p>
<br><p>&emsp;&emsp;忽然，那巨人身形陡變，化作山石巨龍，長達數十里，動靜驚天動地。然而未鬥幾何，虯髯男子祭劍而起，劍氣如長虹，斬在祂脖頸薄弱之處，一劍斷首！</p>
<br><p>&emsp;&emsp;那龍頭轟隆一聲墜落下來，砸在房屋前不遠處，血流成河。</p>
<br><p>&emsp;&emsp;許應和蚖七目瞪口呆，卻見虯髯男子落地，劍光也自回到劍匣中，劍匣合攏，劍光消失。</p>
<br><p>&emsp;&emsp;虯髯男子道：“此龍乃山脈所化，有子母二體，母體當年被我斬了。祂搶奪皇家氣運，出生後便要禍亂神州，結果被我斬了，沒能做皇帝。祂子體修煉有成，便找我報仇。你們可以沐浴龍血，自有好處。”</p>
<br><p>&emsp;&emsp;許應和蚖七來到龍首前，沐浴龍血，頓覺身上傷勢飛速痊癒，比服用靈丹妙藥還要迅速！</p>
<br><p>&emsp;&emsp;許應左肩負傷，現在也自痊癒，只覺一身氣血澎湃，更勝從前！</p>
<br><p>&emsp;&emsp;他連忙把大鐘也放在龍血中，浸潤龍血，心道：“但願大鐘也可以吸收龍血中的元氣，快些恢復。”</p>
<br><p>&emsp;&emsp;虯髯男子看在眼裡，嘖嘖稱奇，打量銅鐘一番，笑道：“這寶貝的來歷不小，但牽連也不小。小兄弟若是福源不厚的話，只怕會被它連累，還是早些丟掉爲妙。”</p>
<br><p>&emsp;&emsp;許應心中微動，大鐘是被人煉製出來，鎮壓石山古井的，那古井中有一口黑棺，奈河改道時棺中少女脫困。</p>
<br><p>&emsp;&emsp;難道虯髯男子所說的連累，指的就是此事？</p>
<br><p>&emsp;&emsp;虯髯男子也沒有多做解釋，道：“龍血中蘊藏龍元，能治癒你們的傷勢，但吸收龍元太多，對人體不利。小兄弟傷勢痊癒後，最好不要吸收龍元，免得留下隱患。至於異蛇，不妨多吸收一些龍元，反而有大用。”</p>
<br><p>&emsp;&emsp;許應於是不再沐浴龍血，只讓大鐘在血中泡着。</p>
<br><p>&emsp;&emsp;蚖七索性把自己泡在龍血中，只覺龍血中精純無比的元氣紛紛涌來，想來便是虯髯男子所說的龍元，不禁又驚又喜！</p>
<br><p>&emsp;&emsp;“阿應，我要不了多久，就可以化形爲人了！”</p>
<br><p>&emsp;&emsp;蚖七驚喜道，“等到化形爲人，我便可以正兒八經的修煉象力牛魔拳了！”</p>
<br><p>&emsp;&emsp;許應也頗爲期待，詢問道：“小七，你化形之後，是男是女？”</p>
<br><p>&emsp;&emsp;“什麼是男是女？應該是公是母！”蚖七叫道，“我當然是公的！”</p>
<br><p>&emsp;&emsp;“好可惜。”許應惋惜道。</p>
<br><p>&emsp;&emsp;蚖七怒目而視：“姓許的，我把你當兄弟，你想做什麼？”</p>
<br><p>&emsp;&emsp;許應訥訥道：“我當然也是把你當兄弟了，不然還能怎樣？”</p>
<br><p>&emsp;&emsp;“你話不由衷！你肯定有其他齷齪想法！”</p>
<br><p>&emsp;&emsp;“我沒有，你不要含血噴人！”</p>
<br><p>&emsp;&emsp;“還含血噴人？你們老許家的風評，在我們蛇族中就沒有好過！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蚖七吸收龍血中的龍元，很快便達到身體承受極限，只覺身體隱隱有爆開趨勢。那虯髯男子道：“修行之路切勿貪得無厭，吸收太多反而對你不利。”</p>
<br><p>&emsp;&emsp;蚖七戀戀不捨從龍血池中爬出來，又趴在龍血池邊，大口喝了幾口龍血。</p>
<br><p>&emsp;&emsp;虯髯男子見狀，搖了搖頭，道：“平白給自己增添了幾分化形爲人的阻礙，真是愚鈍。小兄弟，你們跟我來。這條路雖然是活路，但到了奈何橋，婆婆是否願意放人，還是未知之數。到了橋頭，就看你們的福氣了。”</p>
<br><p>&emsp;&emsp;許應左手托起大鐘，快步跟上他。</p>
<br><p>&emsp;&emsp;蚖七回頭看了看龍首，心中惋惜，但還是跟了上來，心道：“若是能吃掉……”</p>
<br><p>&emsp;&emsp;虯髯男子一路上尋山訪路，往往山窮水盡時，又有新的道路被他尋訪出來。許應和蚖七跟着他，只見道路兩旁一片森羅鬼蜮，恐怖陰森，不禁駭然。</p>
<br><p>&emsp;&emsp;若是他們自己上路，只怕未必能活着走出去！</p>
<br><p>&emsp;&emsp;終於，前方奈河在望，只見一道索橋貫通奈河，與對岸相連。</p>
<br><p>&emsp;&emsp;只是奈河已空，只剩下一條河道，被霧氣鎖住。</p>
<br><p>&emsp;&emsp;虯髯男子送他們來到這裡，道：“走過前面索道，便是陽間。倘若橋頭有婆婆賣茶，你們不要喝她的茶，只管過橋即可。喝了她的茶，便再也回不到陽間了！切記，切記！”</p>
<br><p>&emsp;&emsp;許應稱謝，躬身道：“多謝前輩。前輩是否有未了心願？晚輩若能活着出去，定當報答！”</p>
<br><p>&emsp;&emsp;虯髯男子踟躕一下，道：“我爲了續命，這纔來到望鄉，但到了這裡，生不得死不得，受困於此。雖然可以經常看到家鄉，但家人卻不知我的安危。”</p>
<br><p>&emsp;&emsp;他取出劍匣，道：“這口劍匣，你背在身上，若是遇到我家人，劍匣自會飛起回到我家人手中。聊以寄託哀思。”</p>
<br><p>&emsp;&emsp;許應稱是，將劍匣背在身後。</p>
<br><p>&emsp;&emsp;劍匣上下各有牛皮帶子，可以在胸前扣在一起，背起來並不礙事。</p>
<br><p>&emsp;&emsp;許應辭別，帶着蚖七向奈河上的索橋走去。</p>
<br><p>&emsp;&emsp;那虯髯男子目送他們上橋，低聲道：“這少年福源不薄，但願能夠回到陽間。千萬千萬，不能喝婆婆的茶水！”</p>
<br><p>&emsp;&emsp;許應和蚖七登上索橋，一路向前走去，平安無事，沒有碰到什麼賣茶的婆婆。</p>
<br><p>&emsp;&emsp;一人一蛇漸漸放下戒心，有說有笑的往前走，待快要來到索橋盡頭時，只見橋邊有許多人在排隊，堵住了去路。</p>
<br><p>&emsp;&emsp;許應和蚖七排在最後，看着人羣緩緩向前蠕動。</p>
<br><p>&emsp;&emsp;過了良久，只見這些人在排隊走到一個茶攤前飲茶。那賣茶的是個老太婆，白髮蒼蒼，岣嶁着身子，臉上皺紋千折百溝，手提茶壺，一碗一碗的斟茶。</p>
<br><p>&emsp;&emsp;但茶壺中的茶水卻不見少。</p>
<br><p>&emsp;&emsp;許應和蚖七來到這裡，腦中渾渾噩噩，已經將虯髯男子的囑咐拋在腦後，只覺得口渴難耐，自己排隊的目的，便是喝一碗婆婆的茶水解渴！</p>
<br><p>&emsp;&emsp;終於，隊伍排到許應。</p>
<br><p>&emsp;&emsp;橋的另一端，虯髯男子看到許應端起茶碗，暗歎一聲，低聲道：“他的福源，終究還是淺薄了一些。他的父母雖強，還是不能庇護他活下來……”</p>
