<title>《百鍊成仙》▷ 第1373章 太上長老</title><br><p>&emsp;&emsp;“加入天涯海閣？”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，臉上露出若有所思的神色。</p>
<br><p>&emsp;&emsp;“不錯，姐姐爲人如何，小弟你也心中有數，此舉對你對我，都有莫大好處。”夢如嫣神色誠懇的開口了。</p>
<br><p>&emsp;&emsp;“這小弟當然清楚。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，天涯海閣傳承自上古，位居天雲十二州五大勢力，如果成爲牠的太上長老，那自己將馬上水漲船高。</p>
<br><p>&emsp;&emsp;而且作爲離合期修仙者，平時也不用負擔什麼具體的俗務，反倒是有什麼事情，都不用親力親爲了，只消一句法旨，就有數以萬計的修士任憑驅使。</p>
<br><p>&emsp;&emsp;需要什麼靈花靈草，或者別的修仙材料，都可以讓下面的弟子去找。</p>
<br><p>&emsp;&emsp;更不要說天涯海閣美女無數，當然了，林軒不是好色之徒，所以這一點他不用考慮什麼。</p>
<br><p>&emsp;&emsp;見林軒臉露沉吟之色，夢如嫣嘴上不說，其實心裡也是非常緊張的。</p>
<br><p>&emsp;&emsp;一名離合期修仙者，對門派意味着什麼，此女當然心中有數。</p>
<br><p>&emsp;&emsp;何況林軒還不是孤家寡人一個，如果他願意加入天涯海閣，那月兒也必定是一起的。</p>
<br><p>&emsp;&emsp;換句話說，天涯海閣的離合修士一下子就會變成三個。</p>
<br><p>&emsp;&emsp;即便以如嫣仙子的城府，想到此處，兩眼也不由得開始放光了。</p>
<br><p>&emsp;&emsp;以手支頜，絕美的容顏上滿是期待之色。</p>
<br><p>&emsp;&emsp;“對不起姐姐，小弟知道妳一番好意，但這個要求我不能答應妳。”良久，林軒嘆了口氣，臉上露出幾分歉疚之意。</p>
<br><p>&emsp;&emsp;“爲什麼，難道小弟你看不起我天涯海閣？”夢如嫣滿臉失望的說。</p>
<br><p>&emsp;&emsp;“當然不是了。”林軒忙擺了擺手，他可不想讓如嫣仙子誤會什麼。</p>
<br><p>&emsp;&emsp;“那又是爲何，弟弟你雖然進階到了離合，但也應該清楚，沒有門派倚靠，就有若無根的大樹，是，姐姐我承認，邀請你加入，初衷是爲了天涯海閣，但對小弟你來說，同樣有許多好處，根本就是互惠互利的。”夢如嫣有點不滿的開口了。</p>
<br><p>&emsp;&emsp;“姐，妳別這樣說，小弟知道妳不是利用我，但我之所以拒絕，也是因爲有難處。”林軒搖了搖頭，臉上露出幾分無奈之色。</p>
<br><p>&emsp;&emsp;“難處？”夢如嫣一呆，此女脾氣雖然有些古怪，但也並非不講道理，聽了林軒的言語，不由得臉色稍霽：“這麼說，小弟你不是不願意加入天涯海閣，而是有苦衷。”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“那你說一說，看我們能不能將牠解決了。”</p>
<br><p>&emsp;&emsp;“好。”林軒點了點頭，隨後娓娓的開口：“有一點，姐姐妳誤會了，小弟並非孤家寡人一個，不知道妳有沒有聽說過拜軒閣？”</p>
<br><p>&emsp;&emsp;“拜軒閣？”如嫣仙子的眼中露出幾分迷惑，這也是難怪的，連一元嬰修士都沒有的小門派在雲州根本就不入流，以她的身份地位，又這麼可能聽說。</p>
<br><p>&emsp;&emsp;林軒臉上沒有露出意外之色，嘴脣微啓，緩緩的講起拜軒閣的來歷。</p>
<br><p>&emsp;&emsp;……轉眼三個時辰過去。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;如嫣仙子的臉上再也沒有一絲慍怒，取而代之的是讚賞與佩服，整個過程，林軒講得很詳細，從他認識陸盈兒與劉芯開始，到拜軒閣雄霸幽州，轉而在雲州建立分舵，以及自己最後是怎樣打算的，不僅想讓拜軒閣在人界留下香火，還希望牠能夠在雲州立足，而不是自己飛昇後就被趕回蠻荒之所。</p>
<br><p>&emsp;&emsp;當然，林軒之所以這麼做，都是爲了陸盈兒幾女能夠不受欺負，畢竟修仙界是弱肉強食的，而她們實力又太弱。</p>
<br><p>&emsp;&emsp;恰恰這一點也最讓夢如嫣佩服。</p>
<br><p>&emsp;&emsp;有情有義，男兒當如此，對敵人固然可以辣手冷漠，但對自己人一定要溫情照拂。</p>
<br><p>&emsp;&emsp;夢如嫣自己，就是這樣做。</p>
<br><p>&emsp;&emsp;當初果然沒有看錯，弟弟是有情有義的男子漢大丈夫。</p>
<br><p>&emsp;&emsp;“呵呵，姐姐過譽了。”</p>
<br><p>&emsp;&emsp;聽了夢如嫣的讚賞之詞，以林軒臉皮之厚也有些不好意思，倒是月兒連連點頭，在她心目中，少爺當然是有情有義的好人了。</p>
<br><p>&emsp;&emsp;“所以你不願意加入我天涯海閣。”</p>
<br><p>&emsp;&emsp;“不錯，還請姐姐妳體諒一二的。”林軒抱了抱拳，略感遺憾的說。</p>
<br><p>&emsp;&emsp;“呵呵，弟弟，這卻是你過慮了，誰說有了拜軒閣，你就不能成爲本門長老？”夢如嫣秀眉微挑，臉上的表情似笑非笑。</p>
<br><p>&emsp;&emsp;“姐姐有話請明說，小弟不懂。”</p>
<br><p>&emsp;&emsp;“好，我先問你，照你剛纔所說，是希望拜軒閣能夠在雲州立足，而且一直傳承香火？”</p>
<br><p>&emsp;&emsp;“不錯。”林軒點了點頭，明白夢如嫣這樣說肯定是有理由。</p>
<br><p>&emsp;&emsp;“可你剛剛也說了，拜軒閣是以商盟起家，而且你所關心的那幾個丫頭，資質都並不出衆，好，就算有你這位離合期大高手在背後撐着，用天材地寶讓她們結嬰成功，可那又如何，區區幾名元嬰初期修士，在雲州根本就不算什麼，一旦弟弟你破碎虛空，拜軒閣一樣會陷入風雨飄搖之中……”夢如嫣櫻脣微啓的開口。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，良藥苦口，姐姐這幾句話雖不中聽，但卻沒有半句虛語。</p>
<br><p>&emsp;&emsp;“姐，妳既然這麼說，那一定是有解決之策，就不要賣關子了，小弟在洗耳恭聽。”</p>
<br><p>&emsp;&emsp;“解決的方法很簡單，與我天涯海閣聯盟，從此以後，兩派攻守互助，同氣連枝，一方有事，另外一派也視爲本門內務，全力支持。”夢如嫣櫻脣微啓，聲音雖悅耳以極，但每一個字卻鏗鏘有力。</p>
<br><p>&emsp;&emsp;如果換一名修仙者，聽了如此承諾，必露出大喜過望之色，然而林軒卻沉吟不語，臉色甚至漸漸的陰霾下去。</p>
<br><p>&emsp;&emsp;夢如嫣一呆，但很快就反應過來：“小弟，你誤會了，姐姐這樣說，可不是想讓拜軒閣成爲本門的外圍勢力，或者有任何將其吞併的意圖，兩派僅僅是結盟，攻守互助，地位上完全是平等的。”</p>
<br><p>&emsp;&emsp;“哦。”</p>
