<title>《聖墟》▷ 第1475章 終極行世間</title></p><p>&emsp;&emsp;有人擎長矛，遙指無上！</p>
</p><p>&emsp;&emsp;現場寂靜，人們僵在原地。</p>
</p><p>&emsp;&emsp;自古至今，有幾人敢如此，睥睨天下，呵斥魂河之主！？</p>
</p><p>&emsp;&emsp;若是傳出去，外界人肯定難以置信。</p>
</p><p>&emsp;&emsp;連腐屍都驚呆了，瞪圓眼睛，那九張人皮好張狂，夠霸道，可是，真能請來那位嗎？</p>
</p><p>&emsp;&emsp;狗皇也口乾舌燥，艱難地嚥下一口口水。</p>
</p><p>&emsp;&emsp;恫嚇魂河的無上生靈，毋庸多說，這件事兒可以足以載入史書中！</p>
</p><p>&emsp;&emsp;泰一、武皇、黑血研究所的主人等，都有些發懵。</p>
</p><p>&emsp;&emsp;他們自問在陽間足夠狂了，可是今天看到九道一的這種姿態，真正明白了什麼是小巫見大巫。</p>
</p><p>&emsp;&emsp;那張人皮……瘋了嗎？在幹什麼，直接叫板無上！</p>
</p><p>&emsp;&emsp;幾人覺得，不是九道一瘋了，就是這個世界瘋了，再不就是他們幾人瘋了，所以出現各種幻覺。</p>
</p><p>&emsp;&emsp;狗皇眼神燦爛，心情大暢，終於出了一口惡氣，多少年了，它一直想這麼做，但卻沒機會。</p>
</p><p>&emsp;&emsp;現在，九道一威嚇魂河無上生物，讓它覺得太舒心了。</p>
</p><p>&emsp;&emsp;狗皇將小聖猿抱在懷中，保護的很嚴實。</p>
</p><p>&emsp;&emsp;它看向九道一，道：“就看你的了。”</p>
</p><p>&emsp;&emsp;狗皇覺得，這張老人皮還是很靠譜的，從不說空話。</p>
</p><p>&emsp;&emsp;它心情激盪起來，真能呼喚那位迴歸嗎？讓它都忍不住想大吼一聲！</p>
</p><p>&emsp;&emsp;事實上，在場的人都無比激動，內心中驚濤拍岸。</p>
</p><p>&emsp;&emsp;腐屍眼神冒藍光，死死地盯着九道一，內心強烈渴望，呼喚那位降臨！</p>
</p><p>&emsp;&emsp;黎龘渾身都被烏光淹沒，連穩如他都呼吸急促，今天真的能見證神蹟嗎？！</p>
</p><p>&emsp;&emsp;武皇眼神綠油油，沉默着，但胸膛卻在劇烈起伏。</p>
</p><p>&emsp;&emsp;黑血研究所的主人等，都激動到難以自抑，身體發抖，有種要窒息的感覺。</p>
</p><p>&emsp;&emsp;難道真的可以看到那位傳說中漸漸模糊下去、人間再也不可見的存在迴歸？！</p>
</p><p>&emsp;&emsp;此際，所有魂河中的生物全都跪伏在地，瑟瑟發抖，宛若羔羊面對史前巨龍，全身哆嗦，叩首膜拜。</p>
</p><p>&emsp;&emsp;很靠譜的九道一，身體如同一杆標槍般，釘在原地，站的筆直，他單臂擎矛，斜指魂河終極地。</p>
</p><p>&emsp;&emsp;他一動不動，保持這個姿勢不變！</p>
</p><p>&emsp;&emsp;“從一數到九，召喚開始！”狗皇很放鬆，還有心情倒計時呢。</p>
</p><p>&emsp;&emsp;它認爲那張老人皮有把握，所以才這麼淡定，這麼安寧，不出聲音。</p>
</p><p>&emsp;&emsp;光頭男子忐忑而又緊張，但內心也充滿期待，一臉崇拜之色地看着九道一，暗歎老人皮真牛啊，呵斥無上，就跟罵自己孫子似的，而完事兒後還擺姿勢呢，面不改色，真穩啊！</p>
</p><p>&emsp;&emsp;“師傅差不多就行了，呼喚啊，請哪位歸來！”黎龘暗中催促。</p>
</p><p>&emsp;&emsp;九道一沒什麼反應，酷酷的站在那裡，遙指黑暗深處，矛鋒依舊直指無上，他一動不動！</p>
</p><p>&emsp;&emsp;魂河終極厄土，那個眸子可怕的瘮人，宛若開天闢地般，讓空間塌陷，時光扭曲，諸天都要歸於死寂。</p>
</p><p>&emsp;&emsp;黑暗中，什麼都看不見，唯有那可怕的眸子，恐怖無邊，冷漠無情，俯視諸天。</p>
</p><p>&emsp;&emsp;數不盡的宇宙中，只有眸子是永恆的，成爲諸天的唯一！</p>
</p><p>&emsp;&emsp;若非帝鍾守護，沒有任何外來者可以站在魂河前，此時萬物都將被磨滅，沒有什麼可以留下來。</p>
</p><p>&emsp;&emsp;可以看到，無邊黑暗宇宙深處的的眸子，開闔間，大道都在斷裂，敵對的一切，有靈性的東西都將被毀滅。</p>
</p><p>&emsp;&emsp;黑血研究的主人那柄遺落在戰場中的神劍在暗淡，而後炸開，化成絲絲縷縷的精氣，被那可怕的眸子吸收。</p>
</p><p>&emsp;&emsp;這個級數的母金兵器都如此？可見多麼的瘮人。</p>
</p><p>&emsp;&emsp;如果換成血肉之軀會怎樣？估計，立時腐朽，化作塵埃。</p>
</p><p>&emsp;&emsp;一眼望來，萬物死絕，諸天秩序斷，這……無法想象，他到底有多麼強！</p>
</p><p>&emsp;&emsp;可是，在這種壓抑的氣氛下，在這種讓人膽寒的背景下，狗皇依舊很強勢，道：“你瞧啥？”</p>
</p><p>&emsp;&emsp;它很不爽，因爲那隻眸子太漠然，不言不動，就這麼俯視所有人，像是高坐三十三天上的祖仙冷漠地看着地面的螻蟻。</p>
</p><p>&emsp;&emsp;光頭男子輕輕地拉了拉他，示意別衝動，畢竟還未將那位呼喚回來，現在還不是輕狂的時候。</p>
</p><p>&emsp;&emsp;狗皇忍了又忍，這纔沒出聲，不然，它都又想再呵斥那隻巨大的眸子了，獨眼龍，你瞧啥？！</p>
</p><p>&emsp;&emsp;然後，它轉頭看向很靠譜的九道一，老人皮還真沉得住氣，依舊那麼的酷酷的，狗皇很想說，你都多大年紀了？耍什麼帥！</p>
</p><p>&emsp;&emsp;“師傅，差不多了，別擺姿勢了！”黎龘又一次暗中催促。</p>
</p><p>&emsp;&emsp;很靠譜的九道一，穩如泰山，依舊紋絲不動，矛鋒高高揚起，都不帶顫的。</p>
</p><p>&emsp;&emsp;腐屍有點急了，在心底傳音，道：“我說，老皮啊，你可以了，趕緊呼喚，不然要出大事兒了！”</p>
</p><p>&emsp;&emsp;畢竟，帝鐘的防禦不可能無限制的，總是震動下去會出現紕漏。</p>
</p><p>&emsp;&emsp;然而，這一切都絲毫沒有影響九道一的“穩”！</p>
</p><p>&emsp;&emsp;狗皇也覺得不對勁兒了，這老傢伙是不是穩過頭了？都什麼時候了，還在那裝，給點反應啊。</p>
</p><p>&emsp;&emsp;“我等很多久了，將那位呼喚回來了嗎？”</p>
