<title>《修真聊天羣》▷ 第1403章 宋前輩，千年不見，你還好嗎？</title><br><p>&emsp;&emsp;第1403章 宋前輩，千年不見，你還好嗎？</p>
<br><p>&emsp;&emsp;以霸宋聖君‘千年第一聖’的大名，這次的食仙宴一定少不了他，畢竟他可是今年諸天萬界最風雲的人物之一。</p>
<br><p>&emsp;&emsp;宋書航微微點頭：“是的，道友你也是要參加食仙宴而來？”</p>
<br><p>&emsp;&emsp;長裙婦人回道：“我們千里迢迢從獸界而來，正是爲了參加食仙宴。順便帶兩個後輩見識下外界，開開眼界。”</p>
<br><p>&emsp;&emsp;原來如此，難怪長裙婦人和兩位少女都掌握着中文能力。應該是爲了參加食仙宴，提前學習。</p>
<br><p>&emsp;&emsp;對於修煉者來說，掌握一門新語言並不是什麼難事。當然，遠古語言那種蘊含着特殊力量的語言除外。</p>
<br><p>&emsp;&emsp;“這次的食仙宴上，有很多諸天萬界的道友，都是衝着霸宋道友你來的呢。”長裙婦人微笑道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“不會是找我報仇的吧？”</p>
<br><p>&emsp;&emsp;“呵呵呵。”長裙婦人掩嘴輕笑：“我也很期待食仙宴開宴的時候，到時候若有機會，霸宋道友，我們也切磋一二？”</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，然後嚴肅道：“很遺憾，恐怕你我之間沒機會切磋了。”</p>
<br><p>&emsp;&emsp;“？”長裙婦人一臉疑惑。</p>
<br><p>&emsp;&emsp;宋書航道：“我聽說，食仙宴會按‘境界’和‘年齡’組織不同的比賽方式。”</p>
<br><p>&emsp;&emsp;“是的。”長裙婦人微笑道：“到時候，我們……”</p>
<br><p>&emsp;&emsp;“所以，到時候我應該會參加‘二十歲以下年齡組’比賽。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈？”長裙婦人一愣，隨後，她用一種關懷的目光望着宋書航。</p>
<br><p>&emsp;&emsp;“別這樣看我，其實我今年才十八歲。”宋書航誠懇道。</p>
<br><p>&emsp;&emsp;這話一說出口，五星紅旗組合周圍的氣氛頓時變的僵硬起來。</p>
<br><p>&emsp;&emsp;阿凌：“霸宋前輩，你不會是想到二十歲以下年齡組欺侮我們吧？”</p>
<br><p>&emsp;&emsp;嫣少女：“霸宋前輩十八歲？不可能的，不存在的！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;“到時候，我們食仙宴見吧。”長裙婦人對着宋書航揮了揮手，然後帶着兩位少女離開租書店。</p>
<br><p>&emsp;&emsp;霸宋道友十八歲？</p>
<br><p>&emsp;&emsp;不存在的！</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;長裙婦人和兩位少女離開了，留宋書航和羽柔子呆在租書店裡，白龍姐姐懸浮在高處，同樣抓了本漫畫，在一頁頁翻着。</p>
<br><p>&emsp;&emsp;“咦，是這本漫畫啊。”這時，羽柔子突然翻出了一本畫風很清爽的漫畫來書。</p>
<br><p>&emsp;&emsp;宋書航看了看，這是一本言情型的少女漫，一般他很少看這種類型的書。不過這本的畫風特別清爽，畫面中沒有那麼多鮮花之類的東西佔滿畫面。</p>
<br><p>&emsp;&emsp;白龍姐姐柔聲問道：“這本漫畫有什麼特殊之處嗎？”</p>
<br><p>&emsp;&emsp;“漫畫倒很正常。不過，漫畫的作者……是仙劍閣的掌教‘太一真人’。修真界很少有人知道這事，我阿爹是太一真人的好友，才得知了這個秘密。”羽柔子傳音入密道。</p>
<br><p>&emsp;&emsp;宋書航：“太一真人，是位仙子嗎？”</p>
<br><p>&emsp;&emsp;他對修真界的各大勢力瞭解不足，大部分修煉知識都來源於‘九洲一號羣’的聊天內容中。</p>
<br><p>&emsp;&emsp;“不，是位道長。”羽柔子笑道。</p>
<br><p>&emsp;&emsp;宋書航腦海中馬上浮現一位威嚴的掌教道長，縮在自己的小黑屋裡畫少女漫畫的場景。</p>
<br><p>&emsp;&emsp;嗯，不知何時起，他竟然感覺這種畫風也很正常。</p>
<br><p>&emsp;&emsp;“修真界的大佬，總是會有各種奇怪的愛好啊。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;“不過，這位太一真人的愛好，並不是畫漫畫。”羽柔子嘻嘻笑道：“他之所以畫漫畫，全是爲了追求‘暮雪仙子’。”</p>
<br><p>&emsp;&emsp;暮雪仙子愛好各種言情少女漫，這在修真界不是秘密。</p>
<br><p>&emsp;&emsp;她的追求都數量極多。</p>
<br><p>&emsp;&emsp;在衆多追求者中，‘太一真人’最有心機。</p>
<br><p>&emsp;&emsp;在別的追求者爲了討‘暮雪仙子’所好，不斷的送上最新刊漫畫，刷好感度的時候，太一真人則在仔細研究暮雪仙子的喜愛，開了個馬甲，按照她最喜歡的套路和精緻的畫負，畫了一本言情少女漫。</p>
<br><p>&emsp;&emsp;這本言情漫畫剛一出世，就引起了暮雪仙子的喜愛和追捧。</p>
<br><p>&emsp;&emsp;然後……在這本言情漫畫男女主角感情戲處於最精彩的時候，太一真人斷更了。</p>
<br><p>&emsp;&emsp;【作者外出東海取材，下期休刊。】</p>
<br><p>&emsp;&emsp;然後這一休，就是半年多。</p>
<br><p>&emsp;&emsp;暮雪仙子終於等不住了，於是，她親自追到了東海，試圖尋找這篇漫畫的作者——在她看來，漫畫作者應該只是普通人。抓住漫畫作者後，她一定要讓對方畫個痛快。神他媽的外出取材，一取就是半年？</p>
<br><p>&emsp;&emsp;然後，在一條條線索的牽引下，她成功找到了漫畫的作者‘太一真人’。</p>
<br><p>&emsp;&emsp;再接着，在一系列的催稿、反催稿……斷更外出取材、追殺催稿的互動下，仙子和太一真人間情愫暗生。</p>
<br><p>&emsp;&emsp;兩年後，暮雪仙子成了‘仙劍閣’的掌教夫人。</p>
<br><p>&emsp;&emsp;簡直不要太心機！</p>
<br><p>&emsp;&emsp;“可怕。”宋書航道。</p>
<br><p>&emsp;&emsp;“但很有效，只要兩人間有共同語言，就能培養感情。到時候，只要有心去維持，就有很大機率成爲道侶。”白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
