<title>《鬥破蒼穹》▷ 第323章 大會結束！</title></p><p>&emsp;&emsp;第323章 大會結束！</p>
</p><p>&emsp;&emsp;第三百二十五章 大會結束！</p>
</p><p>&emsp;&emsp;安靜的廣場，持續了許久，方纔逐漸的回覆過來，這位莫老在加瑪帝國成名較古河都要早上許多，他的評價，自然是很有一些重量，因此，除了少許人外，倒也並未有太多人覺得他是在信口雌黃。</p>
</p><p>&emsp;&emsp;炎利臉色鐵青，莫老的那番評價，無疑是間接的肯定了蕭炎煉製的三紋青靈丹沒有絲毫問題，而這般的話，這次，他則是徹底輸了。</p>
</p><p>&emsp;&emsp;咬了咬牙，炎利袖袍一揮，將石臺上的藥鼎收進納戒中，然後在無數道目光注視之下，毫不遲疑的轉身對着場外急匆匆走去，高臺之上那由法獁三人眼中所射出的陰冷之意，已經讓得他明白，如果此時不趁機趕緊走的話，一旦等法獁三人忙完了這裡的事，那恐怕就該是自己倒黴了。</p>
</p><p>&emsp;&emsp;高臺上，法獁雙手插在袖間，淡漠的望着那急匆匆對着場外走出的炎利，不由得冷笑了一聲，道：“現在想起走了？會不會晚了點？”</p>
</p><p>&emsp;&emsp;“需要跟上他麼？反正這裡並不需要我們。”海波東笑着問道。</p>
</p><p>&emsp;&emsp;“不用。”微微搖了搖頭，法獁淡淡的笑道：“剛纔我已經吩咐奧托在檢驗他的丹藥時，在丹藥上附上靈魂印記，他跑不掉的。”</p>
</p><p>&emsp;&emsp;“出雲帝國煉藥公會這次要大出血了，一名四品煉藥大師，可不是那麼好培養的啊。”加老笑吟吟的道，笑容中有些幸災樂禍。</p>
</p><p>&emsp;&emsp;“既然來了，自然是要有這種準備。”</p>
</p><p>&emsp;&emsp;笑了笑，法獁望向場中，輕咳了一聲，待得所有目光投射過來後，方纔笑着朗聲道：“既然檢查已經完畢，那麼現在，我宣佈，這一屆大會的冠軍”</p>
</p><p>&emsp;&emsp;手掌探出袖間，手指豁然指向場中那身形單薄，臉色略微蒼白的青年：“那便是，巖梟！”</p>
</p><p>&emsp;&emsp;法獁的聲音剛落，觀衆席上猛然響起震耳欲聾的興奮吼聲，無數人激動得臉龐漲紅的從椅上站起，揮舞着手上的東西，一時間，整個廣場陷入了喧鬧與激動的海洋之中。</p>
</p><p>&emsp;&emsp;無怪這些觀衆會變得這般興奮與狂野，這一次的爭奪與以往的大會不同，以前的大會，都是本國之內的煉藥師在爭奪冠軍，因此觀衆們並沒有太過強烈的同仇敵愾的情緒，然而這一次，突然成爲黑馬，並且差點就將冠軍之位取走的炎利，卻是將這些加瑪國人那種不願讓別國之人，在自家國家取得冠軍的情緒完全的激發了出來，畢竟，誰也不想看見自己國家舉辦的大會，最後卻成就了別國特別是敵對國家選手的榮譽。</p>
</p><p>&emsp;&emsp;因爲，他們所得到的榮譽，是建立在加瑪帝國受辱的基礎之上！</p>
</p><p>&emsp;&emsp;而在炎利即將奪得冠軍之時，蕭炎卻是再度橫空而出，將那馬上就要跑出國外的冠軍之位給強行奪了回來，這一舉動，對於周圍的觀衆來說，無疑是在絕望時刻，猛然灑下了希望，因此，廣場的加瑪國人，會這般忘情激動，倒也是常理之中。</p>
</p><p>&emsp;&emsp;當然，順着民心，擊破了炎利獲得冠軍之位的蕭炎，自然是極爲容易的獲得了無數人的注意與尊敬，今日之後，巖梟的名頭，將會響徹整個帝國！</p>
</p><p>&emsp;&emsp;從某一方面來說，蕭炎能夠得到這種出乎人意料的聲譽，炎利，功不可沒，沒有他的忽然出現，那即使是蕭炎依然拿到了冠軍之位，可在人們心中，也頂多只是一個普通的冠軍而已每八年一屆的大會，說長不長，說短也不短，以大衆人類的年齡，一生看個七八次，也是正常，所以，有了炎利和沒有他，兩者間所帶來的意義，將是截然不同。</p>
</p><p>&emsp;&emsp;炎利的參賽以及失敗，成全了蕭炎的名聲，雖然或許後者對這個名聲並不是太過在意，可至少，日後當人們在談起煉藥師大會時，所有人的腦中，那個曾經力挽狂瀾，名叫巖梟的青年，會率先出現在他們那略微帶着一些敬畏的話語之中。</p>
</p><p>&emsp;&emsp;“哈哈，我就知道，這個小傢伙會成爲最後的勝者！”望着場中那在無數道敬畏，崇拜，甚至一些愛慕的目光中，旁若無人的收拾着石臺上的一些殘留藥材的蕭炎，納蘭桀忍不住的大笑道。</p>
</p><p>&emsp;&emsp;“嗯。”納蘭嫣然微微點了點頭，美眸盯着場中那雖然身體單薄，可整體卻顯得欣長的青年，淡然的俏臉上忍不住的流露出許些異樣笑容：“他真的很出色!”</p>
</p><p>&emsp;&emsp;“何止出色吶”納蘭桀咂了咂嘴，道：“從今天開始，恐怕只要稍有實力的勢力，都會開始對這個小傢伙拋去橄欖枝了，先前那莫老頭的評價，可是真正的傳進很多人心中了啊。”</p>
</p><p>&emsp;&emsp;“他所說也不假，雖然不敢肯定巖梟日後發展如何，可在這般年紀，便是能夠煉製出三紋青靈丹，這即使是當年的古河長老，也辦不到。”納蘭嫣然輕聲道，明眸流轉，忽然笑吟吟的道：“若是能夠讓他加入雲嵐宗，恐怕他日後的成就將會比古河長老更好！”</p>
</p><p>&emsp;&emsp;“嘿，怎麼？現在就打算替雲嵐宗拉人了？”聞言，納蘭桀翻了翻白眼，道：“別說沒提醒你，這個小傢伙似乎與米特爾家族的雅妃關係有些曖昧，那個妮子也的確是個能讓男人爲她上刀山下火海的禍水，你想從她那裡將巖梟拉過去，似乎很有難度啊，而且，別忘記巖梟對你是什麼態度”</p>
</p><p>&emsp;&emsp;聽得納蘭桀這話，納蘭嫣然微微蹙着柳眉，略微有些苦惱與疑惑：“唉，我也不知道怎麼回事，總覺得他似乎對我很有偏見一般，看見我就是一副愛理不理的冷淡模樣，與雅妃甚至夭夜在一起的時候，他都能笑着談幾句，可一旦我上去，他就直接變冰塊了.”</p>
</p><p>&emsp;&emsp;納蘭嫣然的確很是有些鬱悶，論起身份，她比雅妃甚至夭夜都要高上不少，論起美貌，她也自信不會遜色二女，可偏偏的，巖梟就是對她不理不睬當然，追求納蘭嫣然的人中，也不乏一些劍走偏鋒故意裝作冷漠對待她的人，可惜，這些人佯裝的冷漠，全部都是因爲裝得不到位，而被納蘭嫣然覺察，而列入黑名單，因此，納蘭嫣然對於那些佯裝而出的冷漠，倒還是有着幾分應付經驗，可面對着蕭炎，她卻是真真切切的感受到了對方話語中的那股冷漠，甚至厭惡</p>
</p><p>&emsp;&emsp;“厭惡我？”想起這個，納蘭嫣然俏臉上便是浮現一抹古怪神色，這對於她這個天之驕女來說，的確是有些太過打擊人了。</p>
</p><p>&emsp;&emsp;“唉，我沒得罪過他吧？”苦笑着搖了搖頭，納蘭嫣然在心中嘀咕道：“算了，這些事還是讓宗門的長老或者老師來辦吧，這個傢伙如果真哪裡得罪了你，說出來就得了啊.”</p>
</p><p>&emsp;&emsp;“我也不知道他爲什麼對你會是那樣，不過日後與他接觸，你儘量放低點姿態吧，別拿出雲嵐宗少宗主的身份來壓迫人.一些有本事並且性格強勢的男子，對你這種女人，一向都是敬而遠之。”納蘭桀搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“我什麼時候拿少宗主身份來壓過他了？”聞言，納蘭嫣然不由得有些委屈，似乎從在納蘭家族一見面，她就對後者保持着客氣的態度吧？</p>
</p><p>&emsp;&emsp;“我怎麼知道”無奈的搖了搖頭，納蘭桀也不在這個問題上繼續糾纏，目光轉向場中那接受着萬衆喝彩的青年。</p>
</p><p>&emsp;&emsp;手掌扶着石臺，耳邊傳來那山洪暴發般的歡呼聲，讓得蕭炎緩緩的吐了一口氣，轉過身來，擡頭望着高臺上的法獁，衝着他笑了笑。</p>
</p><p>&emsp;&emsp;“巖梟先生，恭喜了。”小公主微笑着走過來，對着蕭炎笑吟吟的道。</p>
</p><p>&emsp;&emsp;“好運而已。”蕭炎微笑道，再次將那不知道被他使用了多少次藉口的話給說了出來。</p>
</p><p>&emsp;&emsp;“哪是好運，這是你自己的真實實力，呵呵，說真的，現在連我與柳大哥，都很是佩服你呢。”小公主輕笑道。</p>
</p><p>&emsp;&emsp;目光一擡，蕭炎掃了一眼不遠處的柳翎，此時的後者，也是正盯着這邊，瞧得蕭炎望過來，他楞了一下，旋即臉上露出一抹勉強算作是友好的難看笑容，並且還對着蕭炎做了一個僵硬的拱手之禮，這對於向來性子高傲的柳翎來說，能對着同齡人做這般禮節，想必也是真正認同了蕭炎的實力。</p>
</p><p>&emsp;&emsp;“這次的確輸得不冤，等此次回去之後，我會跟着老師安心修煉，以前，倒真的是狂妄了，希望日後還能有和巖梟先生交手的機會。”緩緩走向蕭炎，柳翎低聲道，經歷過這場大會，他那性子，似乎收斂了一些。</p>
</p><p>&emsp;&emsp;“應該會有的，這裡太過吵鬧，我就先告辭了，日後有機會，再見。”</p>
</p><p>&emsp;&emsp;微微笑了笑，蕭炎目光在這片經歷了驚心動魄的比賽場地上掃了掃，然後與小公主兩人打了聲招呼，便是自顧自的對着廣場之內走去，大會既然已經結束，那再留在這裡接受無數喝彩，已無用處，他還急着去找法獁拿冠軍的獎勵“融靈丹”的藥方呢.</p>
</p><p>&emsp;&emsp;“唉，我們也走吧”望着蕭炎那緩緩消失在通道處的背影，柳翎苦笑着搖了搖頭，對着小公主說了一聲，也是緩步跟了上去。</p>
</p><p>&emsp;&emsp;隨着三人的依次退場，這已經成爲帝都這幾日最受人矚目的煉藥師大會，終於是緩緩拉下了帷幕.</p>
</p><p>&emsp;&emsp;（下一更，三十分鐘後。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
