<title>《凡人修仙傳》▷ 第2117章 收購</title><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;“在下無憂，數日前就想派人請道發過來一趟了，但因爲另外一件事情耽擱了，纔等到今日和道友一見的。”這幾名魔族男女中，一名眉宇間銘印有鮮紅魔紋的青年，明顯是爲首之人，衝韓立微微一抱拳，微笑的說道。<br>
<br>&emsp;&emsp;“煉虛後期大斑”<br>
<br>&emsp;&emsp;韓立目光在這幾人身上一掃後，縱然青年似乎有寶物遮蔽了大半氣息，仍將對方修爲看了個清清楚楚。<br>
<br>&emsp;&emsp;除了這男子修爲不弱外，其他人卻只不過是化神期，還是大都是初期的修爲。<br>
<br>&emsp;&emsp;“聽說閣下手中有大量的異魔金，可是真的。”韓立也沒有客氣，在魔族青年對面一坐後，就開門見山的問道。<br>
<br>&emsp;&emsp;“此事當然不假，否則在下也不會再次恭候道友大駕了。”魔族青年也坐下了下來，聞言笑着回道。<br>
<br>&emsp;&emsp;“既然這樣，無憂道友就說說手中有多少魔金，打算如何出售吧。”韓立點點頭，再問了一句。<br>
<br>&emsp;&emsp;“這個不急，無憂還有一事必須先提醒一下的，道友若是覺得無妨，我等纔可繼續談下去的。否則道友也只能從哪裡來，再從哪裡回去了。”青年無憂忽然口氣一變，神色凝重幾分的說道。<br>
<br>&emsp;&emsp;“道友有話儘管說就是了，在下也並非沒有經過大風大浪之人。”韓立聽了，卻一笑的回道。<br>
<br>&emsp;&emsp;“好，看來道友也是痛快之人。你們幾個，到外面等候一下，等我和貴客談完之後，自會召你們再進來的。”無憂撫掌大笑起來，但馬上臉色一沉後，衝其他人一聲吩咐。<br>
<br>&emsp;&emsp;其他魔族男女聞言，恭謹答應一聲，就紛紛走出了廳門。<br>
<br>&emsp;&emsp;而那名自從進來後，就一直不敢亂動的八字鬍男子，也忙深施一禮後同樣退了出去。<br>
<br>&emsp;&emsp;這時，無憂則袖子一抖，數面漆黑令牌狀魔器一飛而出，在附近虛空滴溜溜的一轉後，竟幻化成一層漆黑光幕，將二人和外面世界一下隔絕了開來。<br>
<br>&emsp;&emsp;韓立見此情形，目光微微一閃，臉上沒有什麼異樣，但心中卻頗感幾分興趣來。<br>
<br>&emsp;&emsp;眼前魔族這般隆重顯然下面要說內容真的非同一般了。<br>
<br>&emsp;&emsp;“讓閣下見笑了，但事關重大，在下不得不小心一二的。”無憂輕咳一聲，先有些歉意的解釋兩句。<br>
<br>&emsp;&emsp;“沒關係，但現在可以說了吧。”韓立似笑非笑的言道。<br>
<br>&emsp;&emsp;“這個自然。在下所以這般謹慎，主要是這批異魔金的來路，其實是有些見不得光的。在下可以以一個極低價格全都出售給道友，但道友也必須發個心魔血誓無論交易後出現什麼變化，都不的將在下一干人供了出來。”魔族青年盯着韓立，一字字的說道。<br>
<br>&emsp;&emsp;“道友的意思就你們只管將東西交給我手中，之後有任何後果，卻讓在下一力承擔，不能牽扯到諸位了。”韓立神色不變，淡淡的反問了一句。<br>
<br>&emsp;&emsp;“呵呵，我就知道友也是大有來歷之人是一點就透的。在下雖然如此說，閣下一旦完成交易，只要不在此地多滯留什麼，自然也不可能真出現什麼問題的。在下先前這般說，只是存了萬一的說法而已。”無憂又神色一鬆的輕笑道。<br>
<br>&emsp;&emsp;“哦，我看是無憂道友不想我太快被人查到，從而稀裡糊塗的就將幾位也牽扯出來吧。”韓立聽了，嘿嘿一笑。<br>
<br>&emsp;&emsp;“道友如何去想，在下不會多問的。無憂只想明確告訴這批異魔金的來歷牽扯頗多，太具體的也不能告訴多少。至於願不願意收購卻是道友的自由了。”無憂臉上笑容一收，神色變得有些肅然起來。<br>
<br>&emsp;&emsp;“在下若是不收這批貨物的話，恐怕無憂道友也沒打算讓在下就這般輕易走出去吧。”韓立沉默了一會兒後，目中精光閃動的說道。<br>
<br>&emsp;&emsp;“這倒是道友多慮了。在下絕不會做出對道友不利的事情，只會用一種小秘術，消除閣下剛纔談話的些許許記憶而已。<br>
<br>&emsp;&emsp;”這一次，魔族青年坦然的說道。<br>
<br>&emsp;&emsp;“消除記憶，這倒的確是一個不錯的辦法。但是涉及到神念問題，再玄妙秘術都有失敗的可能。在下更沒有被人隨意種下禁制的意思！”韓立冷笑一聲，不客氣的回道。<br>
<br>&emsp;&emsp;“這麼說道友不願意和在下做此交易了。”魔族青年口氣一下變的冰寒起來。<br>
<br>&emsp;&emsp;“既然有大佔便宜的事情，我爲何不做。有多少異魔金，說出一個價格來我全要了。”韓立神色一緩，嘿嘿一笑的言道。<br>
<br>&emsp;&emsp;“好只要閣下願意做此交易，自然也不必消除記憶了。不過心魔之誓還是要發的。”無憂聞言心中一鬆，隨之也大喜起來。<br>
<br>&emsp;&emsp;“心魔之誓好說。不過，還是先談下交易再說吧。要是你手中異魔金數量，不能讓我滿意，這筆交易還不一嬰能做成的。”韓立語氣又驟然一轉。珊攬<br>
<br>&emsp;&emsp;“不知兩千塊的數目，道友能否看進眼中了。”到了此時，無憂才終於說出了自己的底牌來。<br>
<br>&emsp;&emsp;“兩車塊”<br>
<br>&emsp;&emsp;即使韓立心裡早有準備，聽到如此大的數字，臉色也不禁變了幾變。<br>
<br>&emsp;&emsp;如此多的數量，幾乎抵得上他前幾日在城中其他商鋪搜刮的總和了，出現在一名煉虛存在手中，實在有些詭異了。<br>
<br>&emsp;&emsp;“價錢怎麼算？就算都是異魔金，品質若是不過關的話，我也不一定全收下的。”韓立心念飛快轉動幾下，口中卻沒有遲疑的說道。<br>
<br>&emsp;&emsp;“這個請儘管放心！全都是最上品的異魔金，絕對不會拿次品充數的。至於價格，道友只要給這個數目就可以了。這可比其他商鋪價格足足低了三分之一。”魔族青年拍着胸脯的保證道，並伸出一隻手掌，五指一分的在韓立面前晃了一晃。<br>
<br>&emsp;&emsp;“要冒如此大風險，只便宜了三分之一。這個價格還是高了許多。”韓立雙目一眯，緩緩的搖搖頭。<br>
<br>&emsp;&emsp;“那道友打算給多少？”無憂沒有動怒，反而滿臉笑容的問道。<br>
