<title>《修真聊天羣》▷ 第2482章 霸宋的目光投映而來！</title><br><p>&emsp;&emsp;第2482章 霸宋的目光投映而來！</p>
<br><p>&emsp;&emsp;無論是鯤王還是天道遺蛻球，都沒能抗住這一刀！</p>
<br><p>&emsp;&emsp;更悲哀的是，這驚天動地的一刀中，還蘊含着它們自身的力量——自己爲懟爆自己出了一份力！</p>
<br><p>&emsp;&emsp;刀落！</p>
<br><p>&emsp;&emsp;宋書航整個身體彷彿被掏空，連握着‘九修鳳凰刀’的手臂，都在微微顫抖。</p>
<br><p>&emsp;&emsp;而在同一時間內，諸天萬界中，有上百道意識跨越位面傳遞過來，鎖定現世地球儒家的位置。</p>
<br><p>&emsp;&emsp;這上百道強大的意識，原本鎖定着火星的位置，關注着‘霸宋玄聖’向諸天萬界發出的七日挑戰，靜等‘不朽之戰’的進展。</p>
<br><p>&emsp;&emsp;但就在這時，地球儒家位置突然爆發的恐怖一刀威力，驚動了這上百位諸天萬界頂尖存在。</p>
<br><p>&emsp;&emsp;當他們的意識投遞過來時，正好看到了那驚世一刀！</p>
<br><p>&emsp;&emsp;毀滅一切的力量，被擰成一股，共鑄這恐怖到無法形容的刀芒。</p>
<br><p>&emsp;&emsp;在那驚世一刀劃過之時，諸天萬界的這些頂尖大佬，意識都變的一片空白——腦海中僅餘下那恐怖刀痕。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;諸天萬界的頂尖強者們，開始嘗試着分析剛纔這一刀。</p>
<br><p>&emsp;&emsp;這一刀中，蘊含着非常複雜的力量。</p>
<br><p>&emsp;&emsp;【我看到了這一刀中，那無法被限制的空間通行之力……那完全是超過了空間的能力。正是這種能力，讓這一刀變的詭異，在看到刀痕時就已經被斬中。根本無法躲避。】</p>
<br><p>&emsp;&emsp;【破壞法則，純粹的破壞性法則……而且，這法則很古怪。我踏出的道也和破壞有關，但我根本無法理解這法則。感覺，這破壞法則根本不屬於諸天萬界！甚至感覺它就像是剛被創造出來的法則一樣，這位到底是誰？】</p>
<br><p>&emsp;&emsp;【那柄刀，是道器？那種震懾感，絕對不是普通的劫仙神兵或長生者神兵！】有人注意到了宋書航手中的神刀。</p>
<br><p>&emsp;&emsp;【是道器‘九修鳳凰刀’，這柄刀在修真界非常有名。這位是新任的刀主‘八修’嗎？但是，說不通啊，八修應該剛繼承這刀纔對。】這位，似乎對‘九修鳳凰刀’非常瞭解。</p>
<br><p>&emsp;&emsp;【還有那可怕的封印之力，這一刀斬出之時，對手的諸多防禦手段就被限制、封印。我自問以自己的封印術修爲，面對這刀中的封印時，根本無法在短時間內解脫。】有個低沉的聲音道。</p>
<br><p>&emsp;&emsp;【連紫雷尊者都無法在短時間解開的封印？這麼強大？】紫雷尊者並不是七品修爲，而一位貨真價實的長生者，以封印之道證道。</p>
<br><p>&emsp;&emsp;【這一刀有儒家聖人的味道，我和聖人大戰過……當年我就是這麼被吊打的。這味道，絕對不會錯。】又是一位曾經敗在儒家聖人手中的大佬。</p>
<br><p>&emsp;&emsp;【能別提這事嗎？】有人回道。</p>
<br><p>&emsp;&emsp;別說這事，我們還是好朋友。</p>
<br><p>&emsp;&emsp;事實上，在場至少有三分之一的存在，曾經和聖人切磋過。其實大家都感覺出了這一刀中蘊含的‘儒家聖人’的味道。只是大家都很默契的沒有提起這事。</p>
<br><p>&emsp;&emsp;結果沒想到，還是有實誠人，將這事擺在了明面上提了出來。</p>
<br><p>&emsp;&emsp;老扎心了。</p>
<br><p>&emsp;&emsp;【但是，我們不得不正視這個問題。刀法中蘊含着儒家聖人的味道，而且又在儒家的地盤上，一刀懟爆兩位大敵。也就是說，這位和儒家一定有着非常密切的關係。甚至……】</p>
<br><p>&emsp;&emsp;甚至很可能就是儒家甚吊聖人轉世！</p>
<br><p>&emsp;&emsp;這是最壞的猜測。</p>
<br><p>&emsp;&emsp;事實上，相比今年突然崩潰的天道，儒家聖人留給諸天萬界的陰影更大，影響力更深。</p>
<br><p>&emsp;&emsp;【不會是儒家聖人，就算是聖人，也斷不可能在天道手中留下保命手段。據我所知，儒家聖人的復活大陣，早就失效。曾經天庭有餘黨收集了聖人的復活陣，但裡面已經沒有儒家聖人復活的烙印。聖人已經徹底完了。】</p>
<br><p>&emsp;&emsp;這話，像是在肯定某個可能，又隱隱有點安慰自己的感覺。</p>
<br><p>&emsp;&emsp;【說起遠古天庭……我突然想到了。這一刀中，還有時間之力，這一刀中絕對有着時光的力量！曾經我和遠古天庭的天帝交手過，這種時光的韻味，我絕對不會記錯。】</p>
<br><p>&emsp;&emsp;話題又轉回到了這一刀的講討論中。</p>
<br><p>&emsp;&emsp;【一刀中蘊含着這麼多的‘道’和‘法則’，他是怎麼做到的？】</p>
<br><p>&emsp;&emsp;【大概是那道‘生死法則’和斬斷生死的刀意……正是這刀意，成爲主攻的載體！好可怕的刀法。】</p>
<br><p>&emsp;&emsp;【不對，光是以這道刀意，根本不足以承載這麼強大、複雜的力量。甚至這道刀意，也只是這一刀中的一部分！】</p>
<br><p>&emsp;&emsp;【除了以上的力量外，還有之前那個黑洞，也是隨着這一刀斬出的？或者是這一刀斬出時，能達到一種‘移花接木、斗轉星移’的效果？】</p>
<br><p>&emsp;&emsp;【我聞到了因果的味道，那黑洞或許和因果有關。】</p>
<br><p>&emsp;&emsp;【所以，這位到底是誰？】</p>
<br><p>&emsp;&emsp;【火星上的霸宋，已經向世人展現了他的實力。現在，儒家又出現這麼可怕的人物。這次的不朽之戰，越來越熱鬧了。】</p>
<br><p>&emsp;&emsp;【儒家這一位表現出來的實力，不弱於火星上的霸宋了。】</p>
<br><p>&emsp;&emsp;【何止是不弱於，完全是更強大。說實話，剛纔那一刀，在場的所有人，有誰有把握接下？】</p>
<br><p>&emsp;&emsp;在場衆人，頓時沉默下來。</p>
<br><p>&emsp;&emsp;所有人在回憶着剛纔那一刀的餘威……並在心中開始推算起來。如果是自己，面對剛纔這一刀，要怎麼去抵擋？</p>
<br><p>&emsp;&emsp;自己，能擋的住這一刀嗎？</p>
<br><p>&emsp;&emsp;正思索間，突然，衆人又發現，火星上的‘霸宋’轉過身來，將目光也投向了儒家的位置！</p>
<br><p>&emsp;&emsp;【來了，霸宋的目光也投過來了！】</p>
<br><p>&emsp;&emsp;【剛纔這一刀，肯定也引起了霸宋的注意。霸宋不可能忽視這一刀！】</p>
<br><p>&emsp;&emsp;【霸宋在火星上佈局，要迎接諸天萬界七日挑戰。而在這期間內，儒家地盤上，這一位又斬出這麼恐怖的一刀。霸宋和這一位，自然會對上！】</p>
<br><p>&emsp;&emsp;諸天萬界的頂尖大佬，不由隱隱期待起來。</p>
<br><p>&emsp;&emsp;立於不朽之戰浪尖上的霸宋VS儒家地盤上的神秘面具強者。</p>
<br><p>&emsp;&emsp;究竟誰纔是真正的弄潮兒？</p>
<br><p>&emsp;&emsp;正當衆人如此想着的時候……</p>
<br><p>&emsp;&emsp;突然，在儒家地盤上的這位面具強者身後，有一個大繭浮現，剝開。</p>
<br><p>&emsp;&emsp;緊接着，有一位美貌仙子從大繭中鑽出。</p>
<br><p>&emsp;&emsp;【等下……這繭中鑽出的仙子，是不是有點眼熟？】</p>
<br><p>&emsp;&emsp;(本章完)</p>
