<title>《牧龍師》▷ 第1260章 放逐之刑</title></p><p>&emsp;&emsp;“神明？”</p>
</p><p>&emsp;&emsp;“散仙。”男子說道。</p>
</p><p>&emsp;&emsp;“我們作爲仙人，就應該說話算數，誰讓他們這般粗野，壞了我們的雅興，難得來這裡散散心，非要礙了我眼，若不給予一些懲罰，怎麼能順我的心？”那位女子說道。</p>
</p><p>&emsp;&emsp;“表妹心情最重要，即便有其他神明干涉，也要讓他們付出代價。”青發男子說道。</p>
</p><p>&emsp;&emsp;“少年散仙來之前，那對夫妻已經奄奄一息了，根本不可能走到冰河的源頭……屬下覺得，要達到令人生畏的效果，最好讓他們活着走完全程，兩具可憐的屍體丟棄在冰河上，遠不如有一對犯戒的夫妻不停的不停的在冰河中走着有警示意義。”獵鷹男子說道。</p>
</p><p>&emsp;&emsp;“有道理呀。死了的話，我也只是順了一會心，可知道他們還在受刑，那可以令我愉悅起來。”那位女子臉上有了笑容，覺得這有意思多了。</p>
</p><p>&emsp;&emsp;“恩，不錯，不錯，這樣還可以體現我們作爲神仙的仁德。”青發男子很滿意的說道。</p>
</p><p>&emsp;&emsp;“那屬下等他們夫妻康復後，會監督他們完成他們的刑罰。”</p>
</p><p>&emsp;&emsp;“去吧……哦，查一查那少年散仙的底細，要是一個白夫，也給他點訓誡，我們昭月仙嶺的事情不是什麼人都有資格插手的！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有四天的時間，曹娟才漸漸恢復過來。</p>
</p><p>&emsp;&emsp;但是她丈夫陸寬的情況卻非常不樂觀，身體仍舊處在低溫狀態，無法進食，只能夠靠人強行喂入一些暖粥來維持他的生命。</p>
</p><p>&emsp;&emsp;曹娟在一旁，眼睛裡滿是哀傷與無助。</p>
</p><p>&emsp;&emsp;她和陸寬的龍都已經被殺死了，靈魂契約的斷裂導致她們兩人已經從修行者變成了一個最爲普通的人，甚至還沒有普通人健康。</p>
</p><p>&emsp;&emsp;而且那些人帶給他們的恐懼始終陰魂不散，他們難以安睡，更不知該躲到何處才能夠安生。</p>
</p><p>&emsp;&emsp;祝明朗想要詢問發生了什麼事，這時一個瘦弱的女孩從門外探了進來，她透着幾分怯弱，不敢說話，又不敢走進來。</p>
</p><p>&emsp;&emsp;“有什麼事嗎？”祝明朗詢問這位面黃肌瘦的女孩。</p>
</p><p>&emsp;&emsp;“他們……他們還好嗎？”女孩細如蚊聲。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼情緒忽然有些激動的曹娟，大概明白了什麼，於是起了身走出了屋子，並將這位女孩帶到了一旁。</p>
</p><p>&emsp;&emsp;天寒地凍，女孩衣裳卻很淡薄，嘴脣乾裂，身體枯瘦。</p>
</p><p>&emsp;&emsp;“他們是被我連累的。”女孩低着頭說道。</p>
</p><p>&emsp;&emsp;祝明朗嘆了一口氣，找村子裡的人買了一件大衣，給這個看上去就很可憐的女孩披上。</p>
</p><p>&emsp;&emsp;“我們到別的屋子裡說吧，會暖和一些。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不不不，會連累更多人的，沒有人敢收留我們。”女孩慌張的說道。</p>
</p><p>&emsp;&emsp;“少年郎，奉勸你不要多管閒事啊，他們都是一些罪有應得的人，你幫了他們，就等於是和整個雪鎮爲敵，會遭到子民們的痛恨。”這時，一位老人家從旁邊走過，瞥了一眼女孩說道。</p>
</p><p>&emsp;&emsp;“總得有緣由吧，何況我並不覺得屋子裡的夫妻兩是罪有應得的人。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“他們夫妻自然不算，但她是啊。”老人指了指女孩，隨後便像是害怕有牽扯與瓜葛一般，快步離開了這裡。</p>
</p><p>&emsp;&emsp;老人的指責，讓女孩更加不敢說話了。</p>
</p><p>&emsp;&emsp;祝明朗仔細觀察着女孩，發現她的五官似乎與常人有一些不同。</p>
</p><p>&emsp;&emsp;“我……我犯了錯，被罰跪着走到雪嶺之頂，不能進食，不能喝水。我以爲……我以爲沒有人會時時刻刻盯着我，所以接受了他們夫妻的幫助，我喝了他們給我的水，用了他們給我的藥膏……”女孩低着頭說道。</p>
</p><p>&emsp;&emsp;“然後呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“就這樣……是我的錯，我不應該連累別人，我更不應該接受他們的幫助，我當時太渴、太餓了，我以爲沒有人會看見，我以爲……”</p>
</p><p>&emsp;&emsp;“他們只是給你遞了水和食物，於是就被屠殺了他們所有的龍，被逼迫在冰河中一直行走、直到凍死？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是……”女孩繼續說道。</p>
</p><p>&emsp;&emsp;日行一善，祝明朗記得曹娟的行事準則。</p>
</p><p>&emsp;&emsp;給一個快要渴死快要餓死的人遞水和食物，就遭受這樣的刑罰。</p>
</p><p>&emsp;&emsp;這裡當真是角宿天城，衆神雲集的地方嗎，確定不是那種蠻荒未開化的愚昧殘暴部落？？</p>
</p><p>&emsp;&emsp;祝明朗無法理解，心中更增添了幾分怒火！</p>
</p><p>&emsp;&emsp;“我……我該走了，我就是想看看他們，和他們說聲對不起。”女孩說道。</p>
</p><p>&emsp;&emsp;說着，她似乎想起了什麼，連忙將自己身上披着的大衣還給祝明朗，然後朝着外邊天寒地凍的世界走去。</p>
</p><p>&emsp;&emsp;看着她瘦弱的身影，祝明朗甚至覺得她踏出去後根本活不了。</p>
</p><p>&emsp;&emsp;女孩走後，那位老人隔着一段距離，語重心長的勸說祝明朗不要多管閒事。</p>
</p><p>&emsp;&emsp;祝明朗也注意到，老人其實是熱心腸，想幫助自己，但礙於某種威懾，不敢靠近，也不敢多說。</p>
</p><p>&emsp;&emsp;“老人家，究竟怎麼回事，我從犁州過來，實在無法理解。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我們這呢，有一種刑罰叫做‘放逐’。吾神洛昏不喜歡殺生，在我們角宿天城這一帶也沒有死刑，但偌大的角宿天城怎麼可能沒有窮兇極惡的人呢，於是要處以死刑的人就被月神們以‘放逐’的方式來處置，這個放逐，不是簡單的流放，而是讓犯人不飲水、不入食、不歇息的受刑徒步，直到死亡……被執行了放逐的人，在行刑的過程中任何人都不得施捨、幫助、阻攔、干涉，否則同罪！”老人說道。</p>
</p><p>&emsp;&emsp;祝明朗明白了事情的緣由。</p>
</p><p>&emsp;&emsp;因爲不懂得這裡的法令，曹娟保持着日行一善的行事準則，於是看到了正在受罰的那個女孩時救下了她。</p>
</p><p>&emsp;&emsp;干涉則同罪。</p>
</p><p>&emsp;&emsp;曹娟與陸寬也因此受到了同樣的放逐之刑。</p>
</p><p>&emsp;&emsp;無死刑，而衍生了這放逐之刑，這個可以理解。</p>
</p><p>&emsp;&emsp;但藉着這個干涉同罪來殘害無辜的人，實在有些可恨！</p>
