<title>《誰讓他修仙的！》▷ 第911章 隨身攜帶小世界</title></p><p>&emsp;&emsp;陸陽悠悠醒來，發現自己躺在地上，雲夢夢正關切的看着自己。</p>
</p><p>&emsp;&emsp;“我這是昏迷了多久？”陸陽腦子有些混亂，只記得他打的精疲力盡，而後失去意識。</p>
</p><p>&emsp;&emsp;“十息吧。”雲夢夢生活散漫，對時間向來不太敏感。</p>
</p><p>&emsp;&emsp;“陸陽，服下這枚丹藥。”劍樓長老也趕過來了，趕緊把掏出上好的丹藥讓陸陽恢復。</p>
</p><p>&emsp;&emsp;丹藥入口清清爽爽，吞入腹中，整個人像是浸泡在水中一樣，涼爽舒服。</p>
</p><p>&emsp;&emsp;陸陽清醒，被雲夢夢攙扶起來，原地打坐，運轉功法，調整呼吸頻率，很快便能自由活動了。</p>
</p><p>&emsp;&emsp;他的精神力強度本就堪比合體期，消耗一空後很快就能恢復到常態。</p>
</p><p>&emsp;&emsp;明臺身爲仙劍劍靈，恢復的也很快。</p>
</p><p>&emsp;&emsp;“陸陽師兄，佩服。”明臺走過來說道，剛纔那一戰他施展了所有底牌，還是輸給了陸陽，輸的心服口服。</p>
</p><p>&emsp;&emsp;這也是所有劍修的性格，直來直往，贏了就是贏了，輸了就是輸了，沒什麼不好意思承認的。</p>
</p><p>&emsp;&emsp;“哪裡，不過是僥倖罷了。”陸陽謙虛道，他最後施展的萬劍歸宗不過是一次嘗試，成與不成五五分成。</p>
</p><p>&emsp;&emsp;許多劍修觀看了那一戰後，多多少少都有感悟，不敢耽誤，就地打坐。</p>
</p><p>&emsp;&emsp;機緣難得，原本計劃問劍環節結束後就開始的前往劍庫也只得延後，劍樓長老們出手，佈置陣法，讓劍修們免受外界打擾，最大可能的讓他們獲得更多感悟。</p>
</p><p>&emsp;&emsp;劍修們都在原地閉關，陸陽反倒是成了最閒那個。</p>
</p><p>&emsp;&emsp;“說起來明臺的含光劍都能隱形，我這個青鋒劍就沒點別的作用嗎？”</p>
</p><p>&emsp;&emsp;陸陽仔細端詳青鋒劍，含光劍不過是仙寶，自己的青鋒劍是正兒八經的仙器，是武堯的佩劍，按理說不能光品質高，也應該有什麼特殊功能纔對。</p>
</p><p>&emsp;&emsp;“有啊，這劍裡面不是挺寬敞的嗎，別的劍可沒這待遇。”青鋒劍的劍靈說道。</p>
</p><p>&emsp;&emsp;“什麼意思……等等，仙子你是說青鋒劍裡另有空間？”陸陽反應過來。</p>
</p><p>&emsp;&emsp;不朽仙子翻了個白眼：“要不然你以爲本仙住在哪裡？”</p>
</p><p>&emsp;&emsp;陸陽心說仙子你神通廣大，我還以爲你真就是附着在青鋒劍上。</p>
</p><p>&emsp;&emsp;合着你是住進去了啊。</p>
</p><p>&emsp;&emsp;“等着，本仙拉你進來。”</p>
</p><p>&emsp;&emsp;不朽仙子覺得小陽子笨笨的，進門都不會，還是自己直接把他拉進來吧。</p>
</p><p>&emsp;&emsp;陸陽原地消失，無影無蹤，青鋒劍咣噹一聲掉在地上。</p>
</p><p>&emsp;&emsp;“這裡就是青鋒劍的內部空間？”陸陽驚訝的轉圈，環顧四周。</p>
</p><p>&emsp;&emsp;“準確的說，這叫青鋒劍自成小世界。”不朽仙子用詞更加專業。</p>
</p><p>&emsp;&emsp;青鋒劍小世界裡，靈氣充盈，高山流水，環境優美，與世隔絕，好似世外桃源。</p>
</p><p>&emsp;&emsp;陸陽正站在竹筏上，沿着河流而下，山巒像是幻燈片一樣後退。</p>
</p><p>&emsp;&emsp;竹筏是不朽仙子當劍靈期間，閒得無聊的時候做的，爲此砍倒了一大片樹。</p>
</p><p>&emsp;&emsp;“怎麼樣？”不朽仙子洋洋得意，不知道是在炫耀這個小世界，還是在炫耀親手做的竹筏。</p>
</p><p>&emsp;&emsp;“那個叫武堯的小子有點本事，把青鋒劍裡面搞得像模像樣的。”</p>
</p><p>&emsp;&emsp;“這處小空間一直都有？”陸陽吃驚，沒想到自己一直小瞧了青鋒劍。</p>
</p><p>&emsp;&emsp;“確實是一直有，不過此前是封印階段，你進不來，是你修爲層次到了以後，纔打開封印進入這裡的。”</p>
</p><p>&emsp;&emsp;陸陽感到些許安慰，是封印沒解開，不是自己不識貨：“什麼時候解開封印的？”</p>
</p><p>&emsp;&emsp;“伱元嬰期的時候。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽幽幽的看着不朽仙子，眼神含義不言而喻。</p>
</p><p>&emsp;&emsp;不朽仙子被柱國大臣看的不好意思，訕訕笑道：“本仙這不是以爲小陽子你知道青鋒劍有空間，懶得進來嘛。”</p>
</p><p>&emsp;&emsp;“畢竟這地方除了景色漂亮點，也沒什麼好玩的。”</p>
