<br><title>《凡人修仙之仙界篇》▷ 第1155章 入蠻荒</title><br><br>&emsp;&emsp;第1155章 入蠻荒<br>
<br>&emsp;&emsp;“弟子也希望以後能再來到這裡，聆聽師尊教誨，只是弟子對於穿梭時空的方法還沒有徹底掌握，而且每次穿梭代價都很大，未必能再次返回此地了。”韓立聞言苦笑道。<br>
<br>&emsp;&emsp;“是這樣嗎？”彌羅老祖聞言，眉梢一動, 然後翻手取出一門金色玉冊，遞給韓立，又叮囑道：<br>
<br>&emsp;&emsp;“這是我修煉時間法則的心得體會，你帶在身上。”<br>
<br>&emsp;&emsp;“多謝師尊。”韓立心中一喜，接過了玉冊收起。<br>
<br>&emsp;&emsp;“剛剛那些東西，你若是能帶回去，固然是好，若是無法帶回，你返回你所在的時空後，記得去一個名叫閻羅之府的地方。”彌羅老祖面露沉吟之色，緩緩說道。<br>
<br>&emsp;&emsp;“閻羅之府？那是什麼地方？我去那裡做什麼？”韓立一怔問道。<br>
<br>&emsp;&emsp;“你日後去了便知。”彌羅老祖微微一笑，並未說破。<br>
<br>&emsp;&emsp;韓立眉頭一皺，自己拜的這個師傅說話做事總是神神秘秘，讓他琢磨不透。<br>
<br>&emsp;&emsp;想不明白，他便沒有費神多想。<br>
<br>&emsp;&emsp;“師尊，弟子還有一事想要相求於您，外面那個‘光陰天璇大陣’的陣圖，能否給弟子一份。”韓立再次開口說道。<br>
<br>&emsp;&emsp;“自然無妨，此陣圖並不複雜，你可以現在就觀看記住。”彌羅老祖翻手取出一枚玉簡，遞給了韓立。<br>
<br>&emsp;&emsp;韓立聞言目光一閃, 隨即接過玉簡後神識沒入其中, 飛快記憶其中內容。<br>
<br>&emsp;&emsp;正如彌羅老祖所言，裡面的陣圖並不複雜，他很快便記住了。<br>
<br>&emsp;&emsp;韓立剛剛記下光陰天璇大陣的陣圖，頭頂金色圓環上的最後一團時間道紋終於一閃熄滅。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;金色圓環突然漲大數倍，其中烏黑光芒洶涌而出, 凝聚成一個深邃的黝黑漩渦，懸浮在韓立頭頂。<br>
<br>&emsp;&emsp;一股巨大之力從黑色漩渦中涌出，籠罩住他的身體，將其朝漩渦內扯去。<br>
<br>&emsp;&emsp;“韓立，《大五行幻世訣》乃是驚天動地的功法，修長之後足可改天換地，時間道祖也一直試圖染指，其他道祖也有不少人貪圖此功，你要千萬當心……”彌羅老祖站了起來，說道。<br>
