<title>《修真聊天羣》▷ 第593章 魚嬌嬌：書航，我將作者抓來啦</title><br><p>&emsp;&emsp;第593章 魚嬌嬌：書航，我將作者抓來啦</p>
<br><p>&emsp;&emsp;“不要啊，流螢仙子！我接下來還有重要的事情要辦。而且，我在太空可是踏踏實實地過了超三十天的時間，怎麼能說是取巧呢？要不流螢仙子你先聯繫下白前輩，問問我這樣算不算數啊！”宋書航來不及打字，急忙用語言來發送消息。</p>
<br><p>&emsp;&emsp;但是……他這語音還沒發送出去呢，流螢仙子的頭像已經灰了下來，她潛水下線了。看樣子，她已經通過ＩＰ地址鎖定了宋書航的位置，正在火速趕來。</p>
<br><p>&emsp;&emsp;宋書航眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;我認識的流螢仙子不是這麼死腦筋的啊！</p>
<br><p>&emsp;&emsp;明明當初第一次見面時，一身紅裙的流螢仙子很好講話的啊！當時的流螢仙子，連什麼時候將書航送入‘太空’都和他本人商量的。</p>
<br><p>&emsp;&emsp;她還爲宋書航提供了暫時安置靈米的倉庫，在宋書航的心目中，仙子完全是個款款大方的紅裙美人。</p>
<br><p>&emsp;&emsp;但是沒想到流螢仙子鑽起牛角尖來，會這麼可怕啊！</p>
<br><p>&emsp;&emsp;於是……宋書航掏出了傀儡銀龍，毫不猶豫以最快的速度離開原地……希望能在流螢仙子趕到之前，跑遠一點。</p>
<br><p>&emsp;&emsp;同時他自己飛快的將賬號隱身，處於潛水狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;⊕TTKдN ⊕℃ O</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傀儡銀龍在空中飛舞。</p>
<br><p>&emsp;&emsp;宋書航則用私聊功能聯繫七生符前輩：“前輩，你剛纔是不是找我有事？”</p>
<br><p>&emsp;&emsp;七生符府主道：“書航，你的那隻靈鬼是不是出問題了？”</p>
<br><p>&emsp;&emsp;“咦？前輩你怎麼知道？”宋書航心中驚訝，然後道：“是的，我的靈鬼……被人強行借走了。”</p>
<br><p>&emsp;&emsp;“果然是你的靈鬼！”七生符府主苦笑道：“我就在之前，見到那個‘借走’了你靈鬼的高人。”</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮：“請問前輩，你在哪裡見到的？”</p>
<br><p>&emsp;&emsp;“就在那個太平洋的土著了小島上，不過現在，那位高人前往東海位置了……應該吧！”七生符府主道——因爲感覺那位前輩有些路癡，前往東海都會跑到太平洋。天知道他前往東海，能不能順利到達？</p>
<br><p>&emsp;&emsp;“謝謝七生符前輩。”宋書航感謝道。</p>
<br><p>&emsp;&emsp;［東海，又是東海。］</p>
<br><p>&emsp;&emsp;上次就在東海位置，他陷入到了‘神秘島’，失去了許多記憶。後來零零碎碎恢復了一些，但到現在爲止，都沒有將‘神秘島’上的記憶恢復完整。</p>
<br><p>&emsp;&emsp;除了他之外，北河前輩、狂刀三浪、古湖觀前輩他們的記憶更慘，到現在一點都沒有恢復的跡象。藥師前輩還在全力研究解開記憶之法。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;“東海這麼大，我要上哪找那位借走了靈鬼的高人啊，這可真是大海撈針啊。”</p>
<br><p>&emsp;&emsp;不對，我不能這麼悲觀。</p>
<br><p>&emsp;&emsp;從另一個角度來想的話，總算有了關於靈鬼的消息。至少，搜索範圍縮小到了東海，而不用滿世界的尋找蹤跡。</p>
<br><p>&emsp;&emsp;這趟太空之行，他收穫很多，其中‘從不同的角度去看事物’的領悟，讓他受益良多。</p>
<br><p>&emsp;&emsp;這時，七生符府主前輩又發了條消息過來：“書航，你是不是還認識一隻發光水母模樣的前輩嗎？”</p>
<br><p>&emsp;&emsp;“發光水母？”宋書航頓時臉色一白：“或許見過，但我和她之間不太熟。”</p>
<br><p>&emsp;&emsp;宋書航想起了自己被髮光水母用觸鬚吊打的畫面，不堪回首。</p>
<br><p>&emsp;&emsp;七生符府主繼續道：“這位發光水母形狀的前輩，正在追你的靈鬼。”</p>
<br><p>&emsp;&emsp;咦？發光水母，從‘碧水閣’的時光城中離開了？</p>
<br><p>&emsp;&emsp;“謝謝七生符前輩，對我來說這個消息太有用了。”宋書航感激道——這也是尋找他靈鬼的重要線索啊。</p>
<br><p>&emsp;&emsp;“另外，那個借走了你靈鬼的大能說，他會還你的靈鬼的，還會給你準備好報酬。聽上去，應該蠻有信譽的。”七生符前輩道。</p>
<br><p>&emsp;&emsp;強上車後補票也叫有信譽嗎？</p>
<br><p>&emsp;&emsp;“書航小友，我猜，你是不是想去東海，尋找尋‘借’了你靈鬼的大能？”七生符府主這時又問道。</p>
<br><p>&emsp;&emsp;宋書航：“是的，前輩。如果可以的話，至少，我想要知道對方借走了我的靈鬼，到底要要幹什麼。當然，我不會勉強的。如果有危險，我會馬上回避。”</p>
<br><p>&emsp;&emsp;“若這樣的話，你可以試着聯繫一下‘蛟霸真君’道友一脈。他們是東海的一方霸王，若東海里有什麼風吹草動，他們肯定能最快得到消息。”</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮，蛟霸真君一脈，魚嬌嬌便是啊！</p>
<br><p>&emsp;&emsp;他心中一喜，忙道：“謝謝七生符前輩提醒，我這就去找魚嬌嬌。”</p>
<br><p>&emsp;&emsp;結束和七生符前輩的私聊後，宋書航迅速拉出了魚嬌嬌的賬號，給她發了條消息。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“嬌嬌，你現在在哪？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;華夏，江南地區一處豪華別墅中。</p>
<br><p>&emsp;&emsp;魚嬌嬌這個時候正躺在牀上，化爲巴掌大小，小爪子在平板電腦上劃呀劃。</p>
<br><p>&emsp;&emsp;今天又壓榨了作者高某某兩萬字呢，看的很爽。</p>
<br><p>&emsp;&emsp;衝着這幾天看的這麼爽的份上，魚嬌嬌準備明天格外開恩，仁慈的給那個筆名爲‘奶騎’的傢伙半天的放風時間。</p>
<br><p>&emsp;&emsp;正思索間，聊天軟件上傳來了一條消息，是宋書航發來的。</p>
<br><p>&emsp;&emsp;“咦？書航，你從太空中回來了嗎？”魚嬌嬌迅速回複道：“對了，之前我發你的消息你看到了嗎？”</p>
<br><p>&emsp;&emsp;“我剛抵達地球，一言難盡。你發了什麼消息給我？”宋書航拉了拉聊天記錄，他並沒有收到魚嬌嬌的消息啊。</p>
<br><p>&emsp;&emsp;於是，魚嬌嬌又重新將前天發給宋書航的消息，重發了一遍：“書航，電影的劇本要什麼體裁？我們要拍都市劇？武俠劇？仙俠劇？或者是科幻？”</p>
<br><p>&emsp;&emsp;她又補充道：“書航，告訴你一個好消息，我已經找到那個寫東西很有趣的作者了。現在我將他抓了過來，關在小黑屋裡，每天讓他更新兩萬——三萬的字。看的特別痛快。過些時間，我想將自己一個喜歡的漫畫家也給抓來，關小黑屋畫漫畫。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;作者被抓過來了，關小黑屋，每天兩萬至三萬字。</p>
<br><p>&emsp;&emsp;這樣的經歷，好勵志，有些催人淚下。</p>
<br><p>&emsp;&emsp;他能做的，也只有爲這位不知名的作者哀默五秒，然後等電影劇本故事寫完後，悄悄的多塞點錢給這位作者吧。</p>
<br><p>&emsp;&emsp;貧道能做的，只有這麼多了。</p>
<br><p>&emsp;&emsp;然後，書航回覆道：“電影體裁的話，因爲要過年播放，我們拍個喜慶的故事吧。不過，也不能浪費我們演員的天賦，因爲有好多‘九洲一號羣’的前輩想要參演這部電影。前輩們個個都是超級高手，要是拍打鬥畫面的話肯定酷帥的不行，所以，我們就拍個仙俠或是魔幻色彩的故事。”</p>
<br><p>&emsp;&emsp;“有道理。”魚嬌嬌回覆道。</p>
<br><p>&emsp;&emsp;“對了，我那一疊的車輛行駛證得要有機會露個臉，所以，故事背景要放在都市。或者是放在未來，科幻背景也不錯。”宋書航又道。</p>
<br><p>&emsp;&emsp;畢竟‘拍電影’事件的起因就是這幾個‘車輛行駛證’，總得找個機會讓它們露露臉，讓爸爸他們也能看的滿意。</p>
<br><p>&emsp;&emsp;“都市拍着沒意思，我們拍未來吧。科幻加仙俠，或是科幻加魔幻，肯定刺激。”魚嬌嬌開心道。</p>
<br><p>&emsp;&emsp;“刺激什麼的也無所謂了，反正只是我們自己拍着玩的。主要就是登場人物要多，‘九洲一號羣’裡的前輩，還會拉着他們的朋友來露臉，儘量滿足大家的要求。”宋書航道。</p>
