<title>《星門》▷ 第106章 做個善良的人</title></p><p>&emsp;&emsp;巡夜人的小樓，總共有6層。</p>
</p><p>&emsp;&emsp;侯霄塵在第六層。</p>
</p><p>&emsp;&emsp;郝連川的辦公室在第五層，而第五層還有其他4位副部長的辦公室，一正五副，另外4人，李皓認識其中兩位，金系的周部，水系的何部。</p>
</p><p>&emsp;&emsp;不過這些人，一般平時都不在總部待着。</p>
</p><p>&emsp;&emsp;郝連川是第一副手，侯霄塵不管事，他就是主事人，所以5樓其實也是他一人常駐之地。</p>
</p><p>&emsp;&emsp;郝連川和李皓上樓，一邊上樓一邊開口：“1樓你看到了，就是個接待大廳。2樓檔案室。3樓是財務室。4樓是秘書、司機辦事休息的地方，五六兩層是辦公室……”</p>
</p><p>&emsp;&emsp;李皓聽着這樣的佈局，有些古怪：“那……其他人呢？”</p>
</p><p>&emsp;&emsp;怪不得地方很小。</p>
</p><p>&emsp;&emsp;檔案、財務、秘書、部長辦公室，除了這些，合着這裡什麼都沒有？</p>
</p><p>&emsp;&emsp;“他們各有各的任務，難道巡夜人天天在家宅着？”</p>
</p><p>&emsp;&emsp;郝連川笑道：“白月城事情多，人口多，巡夜人也得去巡防之類的，這裡是總部辦公區，巡夜人沒事的話回家也行，去巡檢司也行，巡檢司那邊也有巡夜人休息的地方。總部這邊，其實管理的不算嚴格，不需要上班打卡，聽說你在銀城天天打卡上班，也是朵奇葩了！”</p>
</p><p>&emsp;&emsp;都是超能者，誰會願意那麼受限制？</p>
</p><p>&emsp;&emsp;所以巡夜人的管理，其實很鬆懈的。</p>
</p><p>&emsp;&emsp;除了緊急任務，完成日常的一些定期任務就行，打卡上班的李皓，在整個巡夜人體系都是奇葩的存在。</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;李皓也不說什麼，還是銀城的巡夜人盡忠職守，每天都在執法樓待着，幾乎沒人會回家，在這回家倒是常態了。</p>
</p><p>&emsp;&emsp;走了一會，5樓到了。</p>
</p><p>&emsp;&emsp;從樓梯間出去，一眼看去……真不大。</p>
