<title>《全職法師》▷ 第954章 無恥的騙子！</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三道口處，一縷縷花香從兩邊飄來，趙滿延看到這位叫做歐妮的小野性熟女給自己拋了一個大媚眼，趙滿延便知道自己可以全壘打了。<br>
<br>&emsp;&emsp;調了這麼久的情，趙滿延都沒怎麼見到這裡有什麼行人，再往四周觀望了一番，荒無人煙，他索性放肆的靠了上去，用自己結實的胸膛壓着對方柔軟的肉肉，先是稍稍注視了她幾眼，然後就低頭親了上去。<br>
<br>&emsp;&emsp;歐妮一開始還推拒着，可被壁咚之後，身子那一撞帶來的激盪，讓她一下子就有些發軟了。<br>
<br>&emsp;&emsp;在這裡把守也是一個很無聊的差事，刺激刺激也是一個不錯的選擇，反正大家都是路人。<br>
<br>&emsp;&emsp;得承認，趙滿延撩妹是有那麼一套的，手法也是分外嫺熟，這幾下撥撩一下子就讓歐妮全身酥麻了，這讓久經沙場的歐妮確實有點出乎意料。<br>
<br>&emsp;&emsp;不是說亞洲男人在調弄方面都很沒趣的嗎，貌似這個金頭髮的亞洲男就有點不太一樣。<br>
<br>&emsp;&emsp;“鐺鐺~~~~鐺鐺~~~~~”<br>
<br>&emsp;&emsp;趙滿延都馬上要三壘了，忽然一個不和諧的通訊儀聲音傳了進來。<br>
<br>&emsp;&emsp;歐妮身體微微一顫，重重的推開了趙滿延道：“有要事，先等一會。”<br>
<br>&emsp;&emsp;“沒關係，你聊你的，我進行我的。”趙滿延無恥的一笑。<br>
<br>&emsp;&emsp;歐妮沒讓，會發出這個信號的，就說明上面肯定出事了。<br>
<br>&emsp;&emsp;“歐妮，快讓你的人上來，我們遇到大麻煩了。”通訊儀那頭傳來了一個男子急促焦急的聲音。<br>
<br>&emsp;&emsp;“發生什麼事？”歐妮嚴肅的問道。<br>
<br>&emsp;&emsp;“我們……我們被打劫了。”那人彷彿羞於開口一般，但最後還是吐露了這個事情。<br>
<br>&emsp;&emsp;“什麼，你再說一遍！”歐妮眼睛都瞪大了。<br>
<br>&emsp;&emsp;“總之對方實力很強，快來支援我們！”那人說道。<br>
<br>&emsp;&emsp;掛去了通訊儀，歐妮都愣在那裡好幾秒鐘沒回過神來。<br>
<br>&emsp;&emsp;趙滿延耳朵好，即便歐妮有特意掩蓋，他還是聽到了一些，見她愁眉的樣子，不由的笑了起來道：“這裡惡棍不少，得虧我正好在這。走吧，我陪你上去一趟，我倒要看看什麼人如此囂張，竟然在光天化日之下打劫！”<br>
<br>&emsp;&emsp;“你很強嗎？”歐妮斜着眼睛問道。<br>
