<title>《求魔》▷ 第881章 殘留</title><br>&emsp;&emsp;從蘇銘踏入密室開始，時間已經過去了十七天。<br>
<br>&emsp;&emsp;這密室並非在地上，而是在玉家的諸多閣樓之下，那磅礴的地宮之中，這地宮修建了數萬年，屬於是玉家最隱秘之處。<br>
<br>&emsp;&emsp;此刻，在這地宮的深處，蘇銘的密室外，有兩片巨大的石門，相互交錯在一起，赫然形成了一面足有數十丈大小的森然之門。<br>
<br>&emsp;&emsp;此門上存在了諸多血色的符文，這些符文明暗間，散出強勁的波動，甚至就算是位界後期全力出擊，也難以短時間破壞這石門絲毫。<br>
<br>&emsp;&emsp;如今在這石門外，玉家十三位老者，一個個恭敬的盤膝打坐在外，如同是護法一般，他們對玉家老祖的狂熱，使得他們可以爲了這一次守護，付出生命。<br>
<br>&emsp;&emsp;若有人敢在這個時候闖入，那麼將面臨這十三個老者瘋狂的出手。<br>
<br>&emsp;&emsp;除了這十三人外，一旁還坐着玉柔，她的神情始終淡雅，默默的坐在那裡，與十三老看起來庭徑分明，她的美麗，更是與那十三來的陰森腐朽，格格不入。<br>
<br>&emsp;&emsp;“老祖已經閉關了十七天……不會出了什麼問題吧？”經過十七天的等待，這十三老也不由得暗自有了焦急，畢竟蘇銘閉關前說的只是數日。<br>
<br>&emsp;&emsp;“住口，老祖修爲通天，他老人家豈能出現什麼問題，這顯然是老祖正在吸收那使徒的生機，以便更好的擁有新的身軀。”旁邊立刻有人喝斥，顯然這喝斥之人身份略高，使得那方纔開口擔憂的老者，低頭不語起來。<br>
<br>&emsp;&emsp;“未必！”一個滄桑的聲音，在從一旁另一個如骷髏般的老者口中，緩緩傳出。<br>
<br>&emsp;&emsp;“你們有沒有想過，老祖若是奪舍失敗的後果。”<br>
<br>&emsp;&emsp;“這不可能，以老祖的修爲與數萬年的準備，斷然不會失敗。”<br>
<br>&emsp;&emsp;“沒錯。七代說的也有可能，如果……一旦失敗了呢？”<br>
<br>&emsp;&emsp;“若是失敗，那麼出現在我們面前，就不是老祖。而是之前的使徒！”十三人中有不少，同時雙目一閃，彼此傳出了神念。<br>
<br>&emsp;&emsp;唯獨玉柔在遠處，安靜的不聞絲毫。<br>
<br>&emsp;&emsp;在這漫長的等待中，在這慢慢滋生的遲疑與猜測中，時間又過去了三天。<br>
<br>&emsp;&emsp;蘇銘踏入密室，已經整整二十天。這一日，地宮外黃昏，微風輕撫，使得樹木搖擺之時，在這地宮內，突然有轟鳴之聲，悶悶迴盪。<br>
<br>&emsp;&emsp;這聲音的出現，立刻讓那十三個老者一個個全部快速的擡起頭。紛紛目不轉睛的望向密室的大門，身子更是從盤膝中站起，化作了跪拜。<br>
<br>&emsp;&emsp;那轟鳴聲。正是從這密室大門上傳出，這是此門正在緩緩從內部被打開的聲響，隨着轟轟之聲的越加強烈，漸漸地，這大門中間開啓了一道縫隙。<br>
<br>&emsp;&emsp;這縫隙越來越大，片刻後石門就要完全打開時，十三個老者不管內心如何猜測，也都立刻恭敬的傳出話語。<br>
<br>&emsp;&emsp;“我等，拜見老祖！”<br>
<br>&emsp;&emsp;轟的一下，石門徹底開啓。其內一片漆黑，地宮內的綠色燭火彷彿要深入這石門內的黑暗中，可竟被阻止在了門外，彷彿在其內有一股看不到的力量，阻止一切光芒到來。<br>
<br>&emsp;&emsp;在這黑暗中，有腳步聲漸漸傳來。迴盪整個地宮之中，那腳步聲不疾不徐，數息後，蘇銘的身影出現在了石門內，顯露在了衆人的面前，他的腳步一頓，沒有繼續走出。<br>
<br>&emsp;&emsp;他站在黑暗裡，一步之外幽暗的綠芒將四周隱隱籠罩，使得蘇銘可以看清外面，但外面的人對蘇銘看去時，只能看到模糊。<br>
<br>&emsp;&emsp;面對那十三個老者的話語，蘇銘沒有絲毫迴應，他就站在那黑暗中，目光從十三人身上掃過，四周在這一刻，一片死寂。<br>
