<title>《修真聊天羣》▷ 第2946章 有人證道不朽！</title><br><p>&emsp;&emsp;第2946章 有人證道不朽！</p>
<br><p>&emsp;&emsp;漫長的‘讀條復活’終於結束。</p>
<br><p>&emsp;&emsp;宋書航那被霧氣籠罩的身體也開始凝實起來，以骨架開始，一點點重生。如此一來，他終於不用繼續在‘天帝王座ｔｗｏ’上無聊打滾。</p>
<br><p>&emsp;&emsp;“快點活過來，別再沉迷死亡。”北方大帝道：“我們等你的王座。”</p>
<br><p>&emsp;&emsp;畢竟是他用‘不要面子’爲代價換來的天帝王座使用機會，大帝自然額外上心。</p>
<br><p>&emsp;&emsp;對他來說，這不是天帝王座……而是他的麪皮啊！</p>
<br><p>&emsp;&emsp;“馬上就到，北方前輩勿慌！”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，他又拉開自己的‘修聊系統’察看自己此時的狀態。</p>
<br><p>&emsp;&emsp;修聊系統中，他的個人狀態備註‘死的不能再死’開始漸漸淡去……這表示他正在從‘死的不能再死’狀態中退出。</p>
<br><p>&emsp;&emsp;宋書航又將好友列表下劃，劃出天帝子的狀態。</p>
<br><p>&emsp;&emsp;天帝子依舊沒有復活的跡象，她的狀態還是老樣子，尚無變化。</p>
<br><p>&emsp;&emsp;“天庭都重立了，她還不復活，她到底等着什麼？”</p>
<br><p>&emsp;&emsp;難道，噠噠子的復活週期需要按‘千年’來計算？</p>
<br><p>&emsp;&emsp;又或者，是和白龍姐姐以及當初的北方大帝那樣，復活之時需要某種契機，達到某個條件？</p>
<br><p>&emsp;&emsp;正思索間，他肉體的左手臂率先恢復如初——接着，白前輩的‘元神投影’手臂部分，再次投映到宋書航的左手之中。</p>
<br><p>&emsp;&emsp;“幸運的左手。”宋書航樂呵道。</p>
<br><p>&emsp;&emsp;在白前輩的幸運屬性作用下，哪怕是‘復活’，也是手臂部分率先完成。</p>
<br><p>&emsp;&emsp;手臂恢復後，‘復活中’的煙霧宋書航從天帝寶座中站了起來，他伸出歐白左手，輕輕往‘天帝寶座’上一點。</p>
<br><p>&emsp;&emsp;念力摧動，將‘天帝寶座ｔｗｏ’被整個托起。</p>
<br><p>&emsp;&emsp;“去吧，前往道子前輩身邊。”宋書航意念一動，使用核心世界權限，將天帝寶座挪移。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界天庭碎片區域。</p>
<br><p>&emsp;&emsp;道子正在承受天雷威力，用來整合自身、天帝之道、天庭碎片三者間的同步狀態。</p>
<br><p>&emsp;&emsp;只等同步完成，再逆轉‘天道球補全自身計劃’後，道子和天帝之道就能補全成爲８.５任天道！</p>
<br><p>&emsp;&emsp;就在這時，一張威嚴華貴的‘天帝王座’跨空而來，出現在道子的身後。</p>
<br><p>&emsp;&emsp;這張王座上，帶着天帝噠噠子的氣息。</p>
<br><p>&emsp;&emsp;“蘇氏小仙子，我這邊要加快‘儀式’的節奏了！你做好承受衝擊準備。”道子出聲道。</p>
<br><p>&emsp;&emsp;“我沒問題。”蘇氏阿十六平靜道。</p>
<br><p>&emsp;&emsp;此時，她腳踩一副畫卷般的‘渡劫陣圖’，陣圖上蘊含着她的刀意，是她特殊的‘畫道＋刀道’結合的刀意。</p>
<br><p>&emsp;&emsp;在白龍姐姐的教導和蘇氏屏蔽仙子的試煉後，區區五晉六天劫對蘇氏阿十六而言，毫無難度。</p>
<br><p>&emsp;&emsp;如今蘇氏阿十六，已經點出了自己‘金丹構圖’的最後一筆。</p>
<br><p>&emsp;&emsp;她的金丹構圖，乃是由一百零八位‘蘇氏阿十六’的圖案構成，隱隱間符合天罡地煞之數。</p>
<br><p>&emsp;&emsp;一百零八位蘇氏阿十六按一定的順序排列，組成一條‘龍’的隊伍，就像是過年‘舞龍’活動一樣。</p>
<br><p>&emsp;&emsp;而她五晉六時的金丹構圖最後一筆，畫的就是這‘龍’的眼睛。</p>
<br><p>&emsp;&emsp;她這算是真正的‘畫龍點睛’。</p>
<br><p>&emsp;&emsp;而她點出的這對‘龍睛’也有些特殊。</p>
<br><p>&emsp;&emsp;明明是龍瞳，但仔細看的話，卻能從中看出‘偉大的母愛’氣息。</p>
<br><p>&emsp;&emsp;“前輩你只管加快節奏，不用擔心我。”蘇氏阿十六補充道。</p>
<br><p>&emsp;&emsp;說實話……如果不是爲了顧及下方儒家道子前輩的儀式效果，此時的蘇氏阿十六估計已經出手去封印天雷，將它們捕捉，成爲宋書航‘天劫盛宴’的食材。</p>
<br><p>&emsp;&emsp;下方，道子微笑着點了點頭。</p>
<br><p>&emsp;&emsp;他能看的出，蘇氏阿十六在渡劫時的遊刃有餘——哪怕這天劫，是被強化過的。</p>
<br><p>&emsp;&emsp;道子估算，這位蘇氏小仙子的真實戰力，早已超出五品，達到六品的程度。而且，她體內還有真龍血脈，關鍵時候可以爆發出翻倍戰力。</p>
<br><p>&emsp;&emsp;這波天劫，的確奈何不了她。</p>
<br><p>&emsp;&emsp;又是一個天才，資質完全不弱於他們儒家十三劫仙。</p>
<br><p>&emsp;&emsp;“那麼，等我加快‘儀式節奏’後，你也一鼓作氣，爭取在進入六品後，直接將金丹靈湖擴充到極限。”道子回道。</p>
<br><p>&emsp;&emsp;這還只是福利之一。</p>
<br><p>&emsp;&emsp;真正的福利還在後頭，若他能成功證道８.５任天道，那蘇氏阿十六就能收穫無量功德。</p>
<br><p>&emsp;&emsp;功德之力對修士的重要性，看霸宋就知道了！</p>
<br><p>&emsp;&emsp;叮囑完畢後，道子深吸一口氣。</p>
<br><p>&emsp;&emsp;然後……他緩緩坐到天帝寶座上！</p>
<br><p>&emsp;&emsp;道子的畫風，是儒家書生畫風，從畫面來看他和這張天帝寶座格格不入，但這並不妨礙計劃的進展。</p>
<br><p>&emsp;&emsp;也不妨礙他體內的‘天帝之道’和天帝寶座的共鳴。</p>
<br><p>&emsp;&emsp;‘８.５天道計劃’在得到天帝寶座後，如同加了氮氣的賽車，速度開始狂飈。</p>
<br><p>&emsp;&emsp;大約三十息後。</p>
<br><p>&emsp;&emsp;“觸動了！”金色程琳仙子出聲，欣喜道。</p>
<br><p>&emsp;&emsp;道子藉助天劫之力，全力激活的‘天帝之道＋重立的天庭’，終於激活了曾經的‘天道胖球’留下的補全自身後手。</p>
<br><p>&emsp;&emsp;天道殘餘的力量，開始自主運轉起來——在新天道上任之前，天道胖球留下的手段，都還有效！</p>
<br><p>&emsp;&emsp;這也是８.５任天道計劃的關鍵。</p>
<br><p>&emsp;&emsp;“接下來全力爲陣法提供力量！”金色程琳道。</p>
<br><p>&emsp;&emsp;赤霄子道長手撫長鬚，一身能量灌入雕像。</p>
<br><p>&emsp;&emsp;八臂遠古域外天魔、金剛寺大師、北方大帝同樣跟上赤霄子道長的行動。</p>
<br><p>&emsp;&emsp;同時，在金色程琳的身後，有一道虛空之門開啓。</p>
<br><p>&emsp;&emsp;有數道遠古天庭的長生者身影浮現——這是當初，天帝子剛復活時，宋木頭從天帝子的‘道’中奪回的幾位天庭長生者摯友。</p>
<br><p>&emsp;&emsp;這幾位得到解脫的長生者，目前還缺少一次‘死一遍＋轉生復活’的流程，目前暫處於這金色的空間中。</p>
<br><p>&emsp;&emsp;其中，就包括‘鳳儀琴主’死過一次的本體，處於和宋書航一樣‘復活狀態’中的本體。</p>
<br><p>&emsp;&emsp;屬於遠古天庭長生者的力量，被彙集，補全道子和天庭的缺陷。</p>
<br><p>&emsp;&emsp;虛空中，天道胖球的‘補全自身’手段，終於被徹底激活。</p>
<br><p>&emsp;&emsp;“就是現在！”金色程琳袖子一甩。</p>
<br><p>&emsp;&emsp;一道道她利用自己長生之道＋天庭長生者‘死一遍烙印’所製作而成的替身，被她祭出。</p>
<br><p>&emsp;&emsp;這些替身，將代替‘天庭長生者’們受劫。</p>
<br><p>&emsp;&emsp;而在她拋出這些‘替身’的同時，諸天萬界震動。</p>
<br><p>&emsp;&emsp;所有修煉者心有所感。</p>
<br><p>&emsp;&emsp;有人證道不朽了？</p>
<br><p>&emsp;&emsp;是誰？</p>
<br><p>&emsp;&emsp;是霸宋嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
