<title>《凡人修仙傳》▷ 第1999章 黑日</title><br><p>&emsp;&emsp;一秒記住</p>
<br><p>&emsp;&emsp;不過更讓人心寒的是，傀儡腦勺後赫然又有另外一張淡紫色的人臉面孔。這面孔看似普通，不過雙目緊閉，讓人一望之下，竟不由自主的生出一股毛骨悚然的感覺。</p>
<br><p>&emsp;&emsp;魔族大漢一將這傀儡召喚到身邊，遠處的金光中卻異變突起。</p>
<br><p>&emsp;&emsp;在巨猿、綵鳳、銀鵬之間的虛空中，點點金光一閃，竟憑空凝聚出一個淡淡的金色嬰孩，面容和韓立一般無二，身軀被一見漆黑魔甲覆蓋，四周更有數十口寸許長青色小劍盤旋飛舞。</p>
<br><p>&emsp;&emsp;正是韓立的本命元嬰。</p>
<br><p>&emsp;&emsp;而這元嬰方一現形而出，巨猿，綵鳳、銀鵬雙目精光大放，同時身形一動的往元嬰激射而去。</p>
<br><p>&emsp;&emsp;“轟“的一聲，刺目金芒耀眼奪目，一個三頭六臂的高大人影一下在原地凝聚現出。</p>
<br><p>&emsp;&emsp;這人影渾身金光燦燦，無論肌膚還是面孔均被一層淡淡金色鱗片覆蓋，頭顱上更是生出一隻青色獨角，眉宇間一顆漆黑妖目詭異浮現而出。</p>
<br><p>&emsp;&emsp;當這人影擡首向大漢望了一眼後，金色鱗片後隱約露出的面容，正是韓立無疑，但他此刻看起來卻有一種令人心驚的妖異之感，瞳孔中絲毫表情沒有，並隱有一縷金藍刺芒閃動。</p>
<br><p>&emsp;&emsp;魔族大漢雙目只是略一對視，頓時雙目一下彷彿針扎般的刺痛無比，心中大驚之下，不由自主的雙目一閉。</p>
<br><p>&emsp;&emsp;而就在這時，對面金色人影忽然一隻手一擡，並虛空輕輕一按。</p>
<br><p>&emsp;&emsp;一聲悶響絲毫徵兆沒有的在大漢身前爆發，一股龐然巨力彷彿火山爆發般的一撞而來。</p>
<br><p>&emsp;&emsp;魔族大漢雖然雙目還未來睜開，但是依靠神念之力仍能感應到這股巨力中蘊含的恐怖威能，當即臉色一變，渾身血色光焰驀然一動的往身前狂卷而去，同時手中突然多出一隻漆黑如墨的令牌並一催的在身前化爲了數丈大小，彷彿盾牌般的擋在了身前。</p>
<br><p>&emsp;&emsp;“噗嗤“一聲！</p>
<br><p>&emsp;&emsp;無論血色光焰所化光幕還是那巨大化黑色令牌，在那股無名巨力一撞之下，竟紙糊般一擊而碎，並再無任何抵擋往大漢本體狂涌而來。</p>
<br><p>&emsp;&emsp;魔族大漢雙目驟然一睜而開，目光中滿是難以置信的駭然，但是下一刻卻又一下化爲兇悍之極的表情，一聲大吼，兩腿猛然如踩實地般的一跺後就兩手五指一握的迎着巨力一搗而出。</p>
<br><p>&emsp;&emsp;黑光一閃，兩隻黑色拳影脫手射出，並吹氣般的狂漲數倍之大，狠狠撞到了巨力之上。</p>
<br><p>&emsp;&emsp;一聲悶響，兩隻漆拳影螳臂當車般的瞬間破碎而滅！</p>
<br><p>&emsp;&emsp;大漢身形一震，身軀稻草般的倒射飛出，並在十幾丈外處才身軀一扭的勉強重新落地。</p>
<br><p>&emsp;&emsp;但他還無法穩住身形的向後連退數步遠去才，纔將這股巨力的殘餘威能盡數化去。</p>
<br><p>&emsp;&emsp;不過這時的大漢，臉色早已如同喝醉般的通紅一片並再也無法忍住的一張口，噴出了一團漆黑精血來。</p>
<br><p>&emsp;&emsp;金色人影剛纔看似輕描淡寫的一擊，竟彷彿有移山倒海般的逆天威能，一擊就將這號稱魔族第一魔尊的大漢擊傷在了當場。</p>
<br><p>&emsp;&emsp;“涅巢聖體，萬元之力！不可能，區區一名人族怎可能修成我們聖界的無上神通。”大連嘴角血跡都顧不得擦拭，兩隻眼珠幾手瞪出眼角外的死死盯着遠安人影，用一種白日見鬼般的口氣嘶啞喊道。</p>
