<title>《帝霸》▷ 第3633章雷霆刀</title><br>&emsp;&emsp;雷霆刀肖風雲這樣的話那是把在場所有佛陀聖地的所有年輕修士都給得罪了。<br>
<br>&emsp;&emsp;雖然說，雷霆刀肖風雲這樣的話是十分的刺耳，但，那也的的確確是戳到了佛陀聖地很多年輕修士心裡面的痛處。<br>
<br>&emsp;&emsp;在正一少師挑戰佛陀聖地的時候，佛陀聖地的所有年少俊彥都不由爲之猶豫了，不知道有多少天才，在這一刻都不由爲之沉默。<br>
<br>&emsp;&emsp;如果當時若不是獨孤嵐站出來接下正一少師的挑戰，那讓整個佛陀聖地是多麼的尷尬，整個偌大的佛陀聖地，若是連一個敢接正一少師挑戰的人都沒有，傳出去，那是多麼丟臉的事情。<br>
<br>&emsp;&emsp;那怕最後有人願意站出來接受正一少師的挑戰，那都已經是十分尷尬的事情，這將會讓整個佛陀聖地十分難堪。<br>
<br>&emsp;&emsp;現在雷霆刀肖風雲又說出這樣的話，這是刺痛了不少佛陀聖地的修士。<br>
<br>&emsp;&emsp;“沒什麼意思。”身處佛陀聖地，那可謂是敵營之中，此時成千上萬的佛陀聖地的年輕天才環伺，但是，雷霆刀肖風雲卻一點示弱的意思都沒有，他抱刀而立，說道：“我實話實說而已，如果不服氣，隨時都可以站出來。”<br>
<br>&emsp;&emsp;“風雲，話也不可亂說。”在雷霆刀肖風雲挑釁在場佛陀聖地的年輕強者之時，一旁的許翠眉淺笑，輕輕地搖了搖頭。<br>
<br>&emsp;&emsp;“明白。”雷霆刀肖風雲鞠身，但是，他依然目光對在場的年輕強者身上一掃，臉上露出笑容。<br>
<br>&emsp;&emsp;雖然說，雷霆刀肖風雲已經不說話了，但是，他那神態，在佛陀聖地的任何一位年輕修士看來，那都是一種邈視，似乎是對他們佛陀聖地不屑一顧，似乎是邈視他們在場的所有人。<br>
<br>&emsp;&emsp;“正一教高手如雲。”此時金杵虎賁開口，冷冷地說道：“但是，我們佛陀聖地也不是弱者，雖然正一少師還沒有駕臨，但是，若正一教的高手想與我們佛陀聖地切磋切磋，我們隨時奉陪。”<br>
