<title>《百鍊成仙》▷ 第2789章 百龍之威</title><br><p>&emsp;&emsp;聽起來離譜，但並非不可能完成的任務。</p>
<br><p>&emsp;&emsp;劫雲也是可以打散的，只不過那難度，遠不是單純的防禦可以比擬，很少有修士會膽大到如此程度。</p>
<br><p>&emsp;&emsp;能平安渡劫就燒高香了，還與天劫硬碰，說句不客氣的，那不是老壽星上吊，沒事兒故意找死麼？</p>
<br><p>&emsp;&emsp;修仙界很少會出這樣的蠢貨。</p>
<br><p>&emsp;&emsp;林軒此刻這麼做，自然不是一時的頭腦發熱，而是心中憋着一股火，再不尋找宣泄之處，真是要炸開了。</p>
<br><p>&emsp;&emsp;你想，他能不鬱悶麼？</p>
<br><p>&emsp;&emsp;原本自己晉級晉得好好的，準備充足，幾乎是有十成的把握，已滿心歡喜要做分神後期的修仙者。</p>
<br><p>&emsp;&emsp;可偏偏在此刻，那本不該降落的天劫，莫名其妙的來臨了。</p>
<br><p>&emsp;&emsp;如此結果，已夠讓林軒鬱悶了，但遇見了也沒辦法，要來就來吧。</p>
<br><p>&emsp;&emsp;好在自己的實力，自己最清楚，即便一邊晉級，一邊渡劫，應該也有不小的把握。</p>
<br><p>&emsp;&emsp;可那天劫偏偏遲遲不落，最後挑中了自己瓶頸將破卻偏偏未破的時刻。</p>
<br><p>&emsp;&emsp;你說，這不是故意欺負人麼？</p>
<br><p>&emsp;&emsp;自己招誰惹誰了。</p>
<br><p>&emsp;&emsp;就算老天爺也不帶這樣將自己當猴子玩的。</p>
<br><p>&emsp;&emsp;可林軒怒歸怒，形勢卻由不得他馬虎，還是隻有咬咬牙，忍了。</p>
<br><p>&emsp;&emsp;隨後那劫雷便如狂風暴雨般的往下落。</p>
<br><p>&emsp;&emsp;俗話說，沒吃過豬肉總見過豬跑，分神期修士該經歷的天劫，哪兒有這樣厲害的啊！</p>
<br><p>&emsp;&emsp;林軒一邊衝擊瓶頸，一邊使盡渾身解數，連玄天靈寶，都用出來了，然而擋下了幾波，最後還是支撐不住。</p>
<br><p>&emsp;&emsp;權衡利弊，最後只能暫停晉級，如此一來。他的心中自然是充滿了怒氣。</p>
<br><p>&emsp;&emsp;這回天劫來得詭異，林軒也不知道自己究竟得罪了哪位大能了，但不管是誰，這一次，都將他徹底惹毛了。</p>
<br><p>&emsp;&emsp;想讓自己在天劫下身死，好，那就來試一試。</p>
<br><p>&emsp;&emsp;林軒也是憋着一口怨氣，所以才採用了這麼激烈的方式。絲毫沒有迴避的意圖。準備與天劫來個硬碰。</p>
<br><p>&emsp;&emsp;劫雷很強麼，好，那。就讓他試一試自己九宮須臾劍的威力又如何。</p>
<br><p>&emsp;&emsp;林軒雙手揮舞，一道道玄妙異常的法訣打出，隨着他的動作。那些劍光向着四周延展，緊接着，更發生了不可思議的一幕，那些劍光拉伸暴漲，越來越亮，最後竟變化出了一頭頭的蛟龍模樣。</p>
<br><p>&emsp;&emsp;有的被赤紅色的鱗片包裹，還有的鱗片則是湛藍色，更有甚者，搖頭擺尾間。有刺啦聲傳出，原來這些蛟龍的利爪與獠牙上，居然包裹着一圈又一圈的電弧。</p>
<br><p>&emsp;&emsp;前兩者不用說，自然是冰蛟與火龍，而最後一種惡蛟，則居然是雷屬性的。</p>
<br><p>&emsp;&emsp;冰與火，再加上雷。正好與九宮須臾劍的三種屬性完美對應了。</p>
<br><p>&emsp;&emsp;三種惡蛟，翻滾咆哮，從場面上說，居然一點也不比天雷的聲勢遜色，林軒是真氣了。所以一出手，就是壓箱底的秘術。</p>
<br><p>&emsp;&emsp;百龍之牙。他是很早就會了，但現在這招的威力，與往昔，卻完全不可同日而語。</p>
<br><p>&emsp;&emsp;畢竟百龍之牙不是普通的五行法術，而是依賴自己的本命法寶施展出，牠具體威能如何，乃受兩個因數制約的。</p>
<br><p>&emsp;&emsp;一是林軒的實力。</p>
<br><p>&emsp;&emsp;第二點麼，則是法寶本身的材質了。</p>
<br><p>&emsp;&emsp;林軒的實力不用提，奇遇加努力，與往昔相比，說突飛猛進都有點太寒磣了，而九宮須臾劍，融入的奇珍異寶之多，更是難以計數。</p>
<br><p>&emsp;&emsp;甚至連域外天金與幻陰魔花，這種令渡劫後期老怪物眼紅瘋狂的材料，也有添加。</p>
<br><p>&emsp;&emsp;兩者相輔相成之下，這百龍之牙威力如何，哪裡還用累述。</p>
<br><p>&emsp;&emsp;林軒雙手依舊在虛空中揮舞，隨着他的動作，更多的法力被注入進去了寶物，如今既然壯士斷腕，暫停晉級，沒有了後顧之憂，其法力自然是充足無比。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;龍吟聲傳入耳朵，三種不同屬性的惡蛟揚起頭顱，一起向着頭頂衝上去了。</p>
<br><p>&emsp;&emsp;天雷又如何，牠們分毫也沒有畏懼之色。</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，說來繁複，其實是在須臾之間完成的。</p>
<br><p>&emsp;&emsp;遠處，旁觀的兩人目瞪口呆，一時都沒有反應過來，林師弟不是正衝擊瓶頸晉級，怎麼……</p>
<br><p>&emsp;&emsp;難道他已經成功了？</p>
<br><p>&emsp;&emsp;兩人臉上閃過大喜之色，但神識探查的結果，卻讓他麼的表情徹底黯淡下來了。</p>
<br><p>&emsp;&emsp;空歡喜。</p>
<br><p>&emsp;&emsp;林師弟並沒有晉級。</p>
<br><p>&emsp;&emsp;即是說，他暫停將瓶頸突破，一心先應付天劫麼？</p>
<br><p>&emsp;&emsp;以林師弟的實力，也許眼前的難關真能過去，可接下來，又怎麼辦呢？</p>
<br><p>&emsp;&emsp;那法力的反噬可是會讓人萬劫不復，林師弟就算有通天徹地的威能也無法安然無恙的。</p>
<br><p>&emsp;&emsp;兩人心中擔心以極，但注意力，很快就被頭頂的一幕吸引了過去。</p>
<br><p>&emsp;&emsp;這一波天雷不僅數量繁多，而且每一道所蘊含的能量都令人矚目，兩人自問，若是與林師弟換位而處，絕對只有魂飛魄散的，哪怕聯手也接不下來，可隨之而來的一幕，卻讓兩人開了眼。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;驚天動地的巨響傳入耳朵，那聲勢驚人的天雷與惡蛟略一接觸，居然潰不成軍的被打散掉了。</p>
<br><p>&emsp;&emsp;沒錯，絲毫還手之力也無，整個過程說成是摧枯拉朽也不爲過。</p>
<br><p>&emsp;&emsp;簡直是一邊倒。</p>
<br><p>&emsp;&emsp;兩人瞠目結舌，會有這種結果，那解釋只有一個。</p>
<br><p>&emsp;&emsp;那百龍之牙的威能遠遠勝過天雷許多。</p>
<br><p>&emsp;&emsp;“師姐，這……”</p>
<br><p>&emsp;&emsp;龍姓少年都有些懵了，駭然的轉過頭顱，他知道林軒很強，但再強也有個度，這蓄勢了整整一晚的天劫在其面前簡直有如泥捏紙糊，那豈不是說，林師弟若不是在晉級，要渡劫這種程度的天劫簡直是輕而易舉。</p>
<br><p>&emsp;&emsp;想到這裡，兩人不由得嘆息，難道真是天妒英才，或者像林師弟這種遠勝同輩的強者要迎接更多的磨難與挑戰？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，頭頂的情景又發生變化了，那些惡蛟將天雷摧枯拉朽的擊破，卻並沒有善罷甘休，而是繼續往上衝，最後惡狠狠的撲到了劫雲之中。</p>
