<title>《誰讓他修仙的！》▷ 第640章 滅仙劍陣</title></p><p>&emsp;&emsp;“壞了，掌握錯了。”</p>
</p><p>&emsp;&emsp;陸陽終於想明白緣由，這三天裡他不是在跟七星劍組溝通，而是在跟洗劍池溝通！</p>
</p><p>&emsp;&emsp;“小師弟你……”</p>
</p><p>&emsp;&emsp;由於閉着眼睛的緣故，三師姐通過五感感知到外界的動靜，愣是反應了一下才搞清楚小師弟做了什麼。</p>
</p><p>&emsp;&emsp;他把洗劍池拐跑了！</p>
</p><p>&emsp;&emsp;“且慢，這是個意外，我可以解釋！”陸陽連忙大喊，急忙暗中試圖掐斷跟洗劍池之間的聯繫。</p>
</p><p>&emsp;&emsp;但他跟洗劍池三天的情感豈是說斷就能斷的。</p>
</p><p>&emsp;&emsp;嘗試數次無果，他不得不承認一件事——洗劍池賴上他了。</p>
</p><p>&emsp;&emsp;兄弟你不至於吧，你換個人跟着行嗎，我人微力薄，不敢收你啊。</p>
</p><p>&emsp;&emsp;明目張膽的將門派財物據爲己有，這事擱到那都說不過去。</p>
</p><p>&emsp;&emsp;三師姐一副你不必過多解釋的表情：“大師姐早就說小師弟你天賦超羣，就是不太正，今日一見果真如此。”</p>
</p><p>&emsp;&emsp;陸陽按照不朽仙子的思路一想，發現確實可以通過控制洗劍池繼而控制七星劍組。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩人原路返回，路過大草原的時候掏出身份玉牌，果然妖獸不再攻擊。</p>
</p><p>&emsp;&emsp;“你是說，你把宗門的洗劍池煉化了？”</p>
</p><p>&emsp;&emsp;沒記錯的話我說的是讓你去洗劍池煉化七星劍組，沒說讓你把洗劍池煉化了。</p>
</p><p>&emsp;&emsp;在妖域的時候沒機會見，現在終於見到了。</p>
</p><p>&emsp;&emsp;此時大師姐和姜漣漪已經參觀完囚峰，關押在囚峰的古代修士們瑟瑟發抖。</p>
</p><p>&emsp;&emsp;論古代，誰能比得過鳳祖？</p>
</p><p>&emsp;&emsp;就算是把上古四仙拉過來，那也是跟鳳祖同時代的人，沒有先後之分。</p>
</p><p>&emsp;&emsp;“……”大師姐你能不能說我點好話？</p>
</p><p>&emsp;&emsp;“只是溝通的時候出現了一些意外，不是我練歪了。”陸陽認真說道，糾正三師姐的錯誤觀點。</p>
</p><p>&emsp;&emsp;事已至此，總不能強行拆散他跟洗劍池。</p>
</p><p>&emsp;&emsp;大師姐聽到小師弟的彙報都愣了一下。</p>
</p><p>&emsp;&emsp;問道宗到底什麼來歷，怎麼把消失幾十萬年的鳳祖都挖出來了？</p>
</p><p>&emsp;&emsp;如果說他們之前還因古人的身份瞧不起問道宗，那現在這最後一絲驕傲都沒有了。</p>
</p><p>&emsp;&emsp;陸陽將方纔倒出來的池水收回洗劍池，再連帶着洗劍池和七星劍組收進身份玉牌，動作嫺熟的像是收拾作案現場。</p>
</p><p>&emsp;&emsp;青出於藍而勝於藍啊，陸陽這小子可比他師父能整事多了。</p>
</p><p>&emsp;&emsp;師公慶幸自己幸好退休了，要是還待在宗主的位置上，可平不了陸陽搞出來的亂子。</p>
</p><p>&emsp;&emsp;要想感受第二次，那就要乖乖聽話！</p>
</p><p>&emsp;&emsp;“罷了，那就跟大師姐說一聲吧。”</p>
</p><p>&emsp;&emsp;“仙子你怎麼不提醒我我之前一直是在跟洗劍池溝通？”三師姐發現不了異常，仙子伱還發現不了嗎？</p>
</p><p>&emsp;&emsp;七星劍組在洗劍池裡感覺舒服不會作假，感受了一次肯定還想感受第二次。</p>
</p><p>&emsp;&emsp;至於師公，反應不比陶老好多少，尤其是他聽大師姐講，鳳祖是陸陽挖出來的時候，更是表情精彩的離譜。</p>
</p><p>&emsp;&emsp;“……好像確實可以這樣。”</p>
</p><p>&emsp;&emsp;“啊？我還以爲你是想先控制洗劍池，藉助洗劍池控制七星劍組。”</p>
</p><p>&emsp;&emsp;“是意外。”陸陽反覆強調事出有因。</p>
</p><p>&emsp;&emsp;不過就算事出有因，這件事上陸陽也不佔理，將宗門財產據爲己有，怎麼說都要有懲罰措施。</p>
</p><p>&emsp;&emsp;“我記得教主你答應過我，我可以取走本宗任何東西？”姜漣漪主動站出來，爲師兄解圍。</p>
</p><p>&emsp;&emsp;“既然如此，那我取走洗劍池如何？”      “自然可以。”</p>
</p><p>&emsp;&emsp;如此，這件事的道理就說通了。</p>
</p><p>&emsp;&emsp;大師姐的本意就是找個理由，名正言順的將洗劍池給陸陽。</p>
</p><p>&emsp;&emsp;洗劍池對問道宗而言是可有可無的東西，兩千年就出了兩個劍修，使用洗劍池的次數少得可憐。</p>
</p><p>&emsp;&emsp;只不過不能直接給小師弟，那就成了視宗門規章制度爲無物，不利於宗門團結。</p>
</p><p>&emsp;&emsp;“也罷，既然你已經獲得了洗劍池，那不過幾日便能掌握七星劍組，達到練習劍陣的基礎。”</p>
</p><p>&emsp;&emsp;大師姐從懷中掏出一本小冊子。</p>
</p><p>&emsp;&emsp;“這是我遇到一位敵人以後，繳獲的戰利品，剛好裡面有一本劍陣，這是第一層，你先拿去學習。”</p>
</p><p>&emsp;&emsp;陸陽接過小冊子，看到劍陣名字，手一抖，險些沒拿穩。</p>
</p><p>&emsp;&emsp;《滅仙劍陣》。</p>
</p><p>&emsp;&emsp;“這劍陣真的可以滅仙？”陸陽問出這個問題的時候，聲音都是顫抖的。</p>
</p><p>&emsp;&emsp;這是明知故問，若不能滅仙，緣何叫此名字。</p>
</p><p>&emsp;&emsp;“滅不了，估計是起個厲害的名字壯壯膽。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這是哪個神經病起的名字？</p>
</p><p>&emsp;&emsp;“我也不知道對方是誰。”</p>
</p><p>&emsp;&emsp;大師姐回憶事情經過：“我是偶然間發現的他，他當時正在暗中謀劃大動作，一旦成功，大夏都要翻天覆地，當時情況緊張，來不及尋找幫手，我被迫出手，然後把他幹掉了。”</p>
</p><p>&emsp;&emsp;“是古代修士無疑，但不確定是大虞的還是大幹的。”</p>
</p><p>&emsp;&emsp;“這個劍陣，還有你的青鋒劍都是那個人的。”</p>
</p><p>&emsp;&emsp;“劍陣的威力我試過，滅不了仙，不過威力還是很可觀的，你拿着的是第一層，等你境界提上來了再給你後續的。”</p>
</p><p>&emsp;&emsp;“對方是劍修？”</p>
