<title>《我的徒弟都是大反派》▷ 1697.第1674章 至尊時間藍法身（1）</title></p><p>&emsp;&emsp;第1674章 至尊時間藍法身（1）
            ωwш⊕ttκд n⊕c o</p>
</p><p>&emsp;&emsp;當這九位暫時獲得大帝“體驗”的高手來到東閣之上的時候，轟隆——又是一道強大的光柱沖天而去。</p>
</p><p>&emsp;&emsp;這一道光柱比之前強橫數倍，在光柱的周圍有明顯的叉狀閃電包裹，自上而下，像是一條藍色的游龍，光柱湛藍如海。</p>
</p><p>&emsp;&emsp;這強橫的力量令九人措不及防。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;九人只覺得那澎湃之力，鋪面而來，紛紛祭出星盤立在身前，哐，哐哐……同時後退。</p>
</p><p>&emsp;&emsp;只一道光柱，便擊退了九大高手。</p>
</p><p>&emsp;&emsp;南平面色凝重地看着東閣，感覺雙臂有些痠麻。</p>
</p><p>&emsp;&emsp;他擡起手，阻止大家繼續前進，而是道：“小心行事。”</p>
</p><p>&emsp;&emsp;這時，叢林裡巨大的頭顱擡起，目光睥睨九人，說道：“哪裡來的不知好歹之人，敢在閣主的面前撒野？”</p>
</p><p>&emsp;&emsp;說話的是陸吾。</p>
</p><p>&emsp;&emsp;陸吾早已跨入聖獸級別。</p>
</p><p>&emsp;&emsp;在太虛種子的滋潤和獸之精華的幫助下，陸吾已經今非昔比。</p>
</p><p>&emsp;&emsp;南平看了一眼陸吾，道：“會說人話的聖獸。”</p>
</p><p>&emsp;&emsp;陸吾沉聲道：“警告你們，最好儘快滾。”</p>
</p><p>&emsp;&emsp;南平抱拳道：“請恕我們不能離開，如果見不到魔神大人的話，我們還有何顏面回去面見大帝。”</p>
</p><p>&emsp;&emsp;檢驗魔神的手段是他們的任務之一。</p>
</p><p>&emsp;&emsp;冥心大帝的目的也在於此。</p>
</p><p>&emsp;&emsp;西閣中，再次傳來淡漠的聲音：“無知小輩，這裡哪有你們說話的份兒，還敢在金庭山上趾高氣揚？”</p>
</p><p>&emsp;&emsp;南平等人看了過去，只瞧見在西閣之上，出現了一年邁男子，負手而立，面帶笑意地盯着十大高手。</p>
</p><p>&emsp;&emsp;聖殿士並不認識此人。</p>
</p><p>&emsp;&emsp;南平問道：“閣下是？”</p>
</p><p>&emsp;&emsp;“你們還不配知道我的名字，莫說是你們，就算冥心見了我，也得以禮相待。”解晉安說道。</p>
</p><p>&emsp;&emsp;解晉安有資格說這話。</p>
</p><p>&emsp;&emsp;江愛劍知道他與魔神的關係，點了下頭附和道：“解前輩出馬，我們這些後生晚輩，就別瞎摻和了。”</p>
</p><p>&emsp;&emsp;南平十分謹慎。</p>
</p><p>&emsp;&emsp;他再次重新打量眼前之人，試圖感知對方修爲的高低。</p>
</p><p>&emsp;&emsp;可惜的是無論他如何感知，頂多只有道聖的修爲。</p>
</p><p>&emsp;&emsp;他來到這裡的目的就是爲了見魔神，連魔神都不害怕，還怕這人作甚，況且他們十人都掌握了大帝的手段，哪怕是暫時的，也沒必要過於畏懼。</p>
</p><p>&emsp;&emsp;保險起見，南平沉聲道：“我奉聖殿的旨意，前來拜會魔神大人，閣下還是別阻攔的好。”</p>
</p><p>&emsp;&emsp;解晉安說道：</p>
</p><p>&emsp;&emsp;“聽叔一句勸，這裡面的水深，不是你們這些年輕後生能掌控的，把這些話收回去，然後離開聖殿，找個沒人的地方，好好生活，不要再踏足修行界。”</p>
</p><p>&emsp;&emsp;“……？？？”</p>
</p><p>&emsp;&emsp;南平哪裡會聽得進去。</p>
</p><p>&emsp;&emsp;揮手打出一道氣浪，試圖檢驗一下解晉安的實力。</p>
</p><p>&emsp;&emsp;氣浪來到解晉安面前之時，強橫的空間規則力量，將解晉安束縛。</p>
</p><p>&emsp;&emsp;旁邊一名聖殿士祭出光輪，脾氣很是火爆地道：“跟他廢話作甚，別忘了，我們是大帝！”</p>
</p><p>&emsp;&emsp;光輪和氣浪融合在一起，甩在瞭解晉安的護體罡氣之上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;解晉安果然不敵，飛了出去。</p>
</p><p>&emsp;&emsp;南平眉頭一皺：“就這？”</p>
</p><p>&emsp;&emsp;這點實力吹什麼牛逼，裝什麼癟犢子？</p>
</p><p>&emsp;&emsp;同時也不斷地重複自我告誡，我們是大帝，我們是大帝……大帝是這世上修爲最高的一批人，普天之下，誰是大帝的對手？</p>
</p><p>&emsp;&emsp;解晉安被掀飛之後。</p>
</p><p>&emsp;&emsp;南平感覺無人能阻止自己踏入東閣，於是這一次比之前都要果決得多。</p>
</p><p>&emsp;&emsp;腳踩青蓮，光輪綻放，向下落去。</p>
</p><p>&emsp;&emsp;剛來到東閣殿上方時，轟隆————</p>
</p><p>&emsp;&emsp;又是一聲巨響。</p>
</p><p>&emsp;&emsp;那沖天的光柱比之前任何時候都要強橫，衝擊波的力量，竟無視了南平等人的規則之力，哐，撞擊在他們的光輪之上。</p>
</p><p>&emsp;&emsp;嗡——</p>
</p><p>&emsp;&emsp;光輪忽明忽暗，有種將要斷掉的樣子。</p>
</p><p>&emsp;&emsp;南平悶哼一聲，氣血翻涌，面紅耳赤，腦袋一片空白。</p>
</p><p>&emsp;&emsp;“這是什麼力量？！”</p>
</p><p>&emsp;&emsp;其他九人感受到了力量的奇特和強大，紛紛後退避開。</p>
</p><p>&emsp;&emsp;與南平一樣，同時擡頭張望天際，看着那沖天光柱。</p>
</p><p>&emsp;&emsp;光柱在天空中宣泄盪漾。</p>
</p><p>&emsp;&emsp;幽藍色的電弧，包裹着光柱。</p>
</p><p>&emsp;&emsp;天際的暈圈激盪片刻過後，並沒有像是，而是凝聚成了一道淡淡的藍色光輪。</p>
</p><p>&emsp;&emsp;“藍日光輪？！”</p>
</p><p>&emsp;&emsp;那電弧噼裡啪啦作響。</p>
</p><p>&emsp;&emsp;南平感覺到眼前有股能量在波動，目光下移，看到了東閣之上，電弧之中出現了一道虛影。</p>
</p><p>&emsp;&emsp;那虛影亦是一身電弧，雙眸綻放藍光，長髮飄揚，長袍舞動，正目光有神地盯着自己……</p>
</p><p>&emsp;&emsp;南平本能地哆嗦了一下，聲音微顫地道：“魔……魔神？”</p>
</p><p>&emsp;&emsp;其他九大聖殿士瞪大眼睛看着那光柱裡的魔神，一句話說不出來。</p>
</p><p>&emsp;&emsp;好不容易產生的自我肯定和自信，都在見到魔神的時候，崩塌了下來。</p>
</p><p>&emsp;&emsp;十萬年了，他們對魔神的認知，使得他們不得不緊張，畏懼。</p>
</p><p>&emsp;&emsp;陸州沒有移動。</p>
</p><p>&emsp;&emsp;負手觀察着十大聖殿士，目光掠過遠處的江愛劍，帝女桑和解晉安。</p>
</p><p>&emsp;&emsp;他的命格開啓，提前完成了。</p>
</p><p>&emsp;&emsp;在講道之典，鎮壽樁萬倍流轉速度，紫琉璃，以及坐騎們的集體奉獻生機，提前完成了。</p>
</p><p>&emsp;&emsp;陸州擡起頭看着天空中的光輪，若有所思。</p>
</p><p>&emsp;&emsp;這是藍法身的第二道光輪。</p>
</p><p>&emsp;&emsp;至此，藍法身已經全面領先金法身。</p>
</p><p>&emsp;&emsp;陸州輕輕邁步……</p>
</p><p>&emsp;&emsp;只一步，便出現在南平的面前，腳下藍蓮盛開，三十六命格區域連成一體，爆發光華，與十四片藍葉向外宣泄力量！</p>
</p><p>&emsp;&emsp;“十四葉……至尊法身？！”</p>
</p><p>&emsp;&emsp;呼吸一窒，澎湃的力量，鋪面而來。</p>
</p><p>&emsp;&emsp;陸州也在這時開口道：“天平影響下的僞大帝，你懂得如何利用規則嗎？”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;南平毫無懸念地倒飛了出去。</p>
</p><p>&emsp;&emsp;他大帝的力量，本來可以自主地擋住一部分攻擊，但那藍蓮的力量，彷彿能洞穿所有規則，無視他的防禦似的。</p>
</p><p>&emsp;&emsp;一種更加高級的大道規則，吞沒了他的所有規則，光輪覆蓋了所有青芒，將其擊飛！</p>
</p><p>&emsp;&emsp;一步敗大帝。</p>
</p><p>&emsp;&emsp;試問還有誰？</p>
</p><p>&emsp;&emsp;陸州的天相之力也在光輪形成的時候，全部成了天道之力。</p>
</p><p>&emsp;&emsp;這是浩瀚宇宙之中，最精純的道之力量。</p>
</p><p>&emsp;&emsp;看着被擊飛的南平，其他九人目瞪狗呆，同爲大帝差距這麼大的嗎？</p>
</p><p>&emsp;&emsp;答案顯而易見。</p>
</p><p>&emsp;&emsp;如果大帝之間沒有差距的話，當初的四大帝又怎麼可能背井離鄉，流落在失落之國上。</p>
</p><p>&emsp;&emsp;如果沒有差距的話，冥心大帝又怎麼可能凌駕太虛十殿以上，凌駕四大帝之上？</p>
</p><p>&emsp;&emsp;任何一個境界都有千差萬別的差距。</p>
</p><p>&emsp;&emsp;更何況，這幫人是僞大帝。</p>
</p><p>&emsp;&emsp;僞大帝畢竟不是真正的大帝，只能掌控力量，而不能親身體會和領悟規則。至尊以上真正決定高下的，便是規則。</p>
</p><p>&emsp;&emsp;規則越高級，修爲越強大。</p>
</p><p>&emsp;&emsp;陸州從講道之典離開的時候，便領悟到了這一點，同時想起一個問題——十個徒弟對應十大規則，這十大規則唯獨缺少一樣大規則——時間。</p>
</p><p>&emsp;&emsp;巧合的是，陸州領悟的大道規則，便是時間。</p>
</p><p>&emsp;&emsp;PS:說起來你們可能不信，下午停電了，來電就立馬找回稿子，加緊寫。好氣啊！</p>
</p><p>&emsp;&emsp;(本章完)</p>
