<title>《誰讓他修仙的！》▷ 第663章 埋伏</title></p><p>&emsp;&emsp;“是這個人。”孔雀神情怪異的點了點頭。</p>
</p><p>&emsp;&emsp;官府效率高的讓她反應了好久。</p>
</p><p>&emsp;&emsp;“那就沒錯了。”爲首的捕快鬆了口氣。</p>
</p><p>&emsp;&emsp;若是折騰了一整天，結果抓錯了人，那樂子可就大了。</p>
</p><p>&emsp;&emsp;不過就算抓錯了人，那現在抓的這個也不是什麼好人。</p>
</p><p>&emsp;&emsp;根據現有掌握的證據看，抓住的這個人是一名惡行累累的重犯，參與本次行動的都能記一大功。</p>
</p><p>&emsp;&emsp;“按照規定，孔雀姑娘還需要做一份指認筆錄，能否隨我們去一趟衙門？”</p>
</p><p>&emsp;&emsp;孔雀點了點頭，這是法律規定中她的義務。</p>
</p><p>&emsp;&emsp;“他們能跟着我一起去嗎？”孔雀指着陸陽三人和妹妹茯苓，她一個人去衙門有點慌。</p>
</p><p>&emsp;&emsp;“自然是可以的，只不過他們不能在做筆錄旁觀。”爲首的捕快能理解孔雀的擔憂，人之常情。</p>
</p><p>&emsp;&emsp;朝廷在這方面是很專業的。</p>
</p><p>&emsp;&emsp;不過是誰要殺她？</p>
</p><p>&emsp;&emsp;李大哥：“……”</p>
</p><p>&emsp;&emsp;“哪位是茯苓姑娘？”</p>
</p><p>&emsp;&emsp;至於暗地裡有沒有派更高級別的修士，李大哥就不知道了。</p>
</p><p>&emsp;&emsp;“哪位是茯苓姑娘，咦，李大哥你們也在？你們不是抓人去了嗎？”後來的兩名捕快看到爲首的捕快，愣了一下。</p>
</p><p>&emsp;&emsp;李大哥便是爲首的捕快，他隨口說道：“這不是人抓完了找受害人覈對一下，小吳你們來這裡幹什麼？”</p>
</p><p>&emsp;&emsp;釋禪點點頭，表示理解。</p>
</p><p>&emsp;&emsp;“我，我是茯苓。”茯苓從牀上坐起，跟姐姐孔雀站在一起。</p>
</p><p>&emsp;&emsp;小吳：“……”</p>
</p><p>&emsp;&emsp;“那兩位姑娘跟我們走一趟？”</p>
</p><p>&emsp;&emsp;五人跟昨晚一樣，再度來到衙門。</p>
</p><p>&emsp;&emsp;殺手是看上你們姐妹倆了嗎，圍着你們倆轉。</p>
</p><p>&emsp;&emsp;姐妹倆點點頭。</p>
