<title>《百鍊成仙》▷ 第2959章 石傀儡</title></p><p>&emsp;&emsp;很快，那綠洲映入眼簾，放眼望去，鬱鬱蔥蔥的一片，居然望不到邊。</p>
</p><p>&emsp;&emsp;這綠洲面積之廣，遠在自己想象之上，水草肥美，各種嫩綠的植物，在這裡無憂無慮的生長着。</p>
</p><p>&emsp;&emsp;看慣了沙漠中那種昏黃的顏色，眼前的嫩綠，讓林軒心胸爲之一爽，不僅如此，他感覺天地間的靈氣，似乎也要比剛剛稍微濃了一些。</p>
</p><p>&emsp;&emsp;而且越是靠近綠洲，這種情形越是明顯以極。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒以手撫額，心中隱隱有了幾分猜測，這綠洲底下，竟有一條品質不俗的靈脈不成麼？</p>
</p><p>&emsp;&emsp;乍一聽，有些離譜，但唯有這樣，才能將眼前的一切解釋透徹。</p>
</p><p>&emsp;&emsp;不過這個問題，林軒也沒有去多費思量周折，很快，他的注意力，就被另外一邊吸引過去了。</p>
</p><p>&emsp;&emsp;剛剛自己聽見的爆裂聲就是從那兒來的。</p>
</p><p>&emsp;&emsp;只見天空之上，法寶飛劍漫天飛舞，各種顏色的靈光如閃電驚虹，在蒼穹中劈刺劃過，聲勢當真是非同小可。</p>
</p><p>&emsp;&emsp;林軒目光遊移，很快就看見了兩男一女，各自操縱自己的寶物，與數量衆多的石傀儡爭鬥着。</p>
</p><p>&emsp;&emsp;沒錯，就是石傀儡，鳥獸蟲魚，形態各異。</p>
</p><p>&emsp;&emsp;大的身高數丈有餘，小的，不過與一普通的蜜蜂相似。</p>
</p><p>&emsp;&emsp;但不論大小如何，皆難纏到極處，三名分神級別的修仙者，居然有些抵擋不住。</p>
</p><p>&emsp;&emsp;林軒暗暗嘆息，這傀儡術當真是高明以極。</p>
</p><p>&emsp;&emsp;衆所周知，石傀儡雖然是傀儡術的分支，但遠比一般的傀儡更加難以煉製，因爲牠不需要任何天材地寶，只用普通的石頭與妖魂作爲材料。</p>
</p><p>&emsp;&emsp;而石傀儡品質如何，決定於兩個重要因數，一是妖魂等級，第二則是煉製的手法技藝。</p>
</p><p>&emsp;&emsp;林軒目光掃過，已經可以確定這些石傀儡中封印的妖魂並不如何。那牠們難纏到如此地步，讓三名分神期修士都疲於應付，所倚仗的，自然就是其煉製的手法與技藝了。</p>
</p><p>&emsp;&emsp;只是，這裡怎麼會出現如此多的傀儡怪物，難道說，是那宮殿中的衛士麼？</p>
</p><p>&emsp;&emsp;林軒不曉得，心中充滿了疑惑。不是說，那宮殿已化爲了一片廢墟，只剩下些許殘垣斷壁，這種情況下，還有如此多的守衛，可就有些離譜，於情理上，不太說得通了。</p>
