<title>《大奉打更人》▷ 287.第278章 工具人鍾璃</title><br><p>&emsp;&emsp;第278章 工具人鍾璃</p>
<br><p>&emsp;&emsp;柳公子等人也不容易，蓉蓉姑娘被帶走後，以柳公子爲首的少俠女俠們立刻返回客棧，將事情的來龍去脈告之同行的長輩。</p>
<br><p>&emsp;&emsp;幾位長輩商議之後，沒有立刻趕來打更人衙門要人，而是發動各自人脈，先走了官場上的關係。</p>
<br><p>&emsp;&emsp;得知是被打更人抓走，那些在京城地位不低的“人脈”面露難色，但在重金懇求之下，勉爲其難答應。</p>
<br><p>&emsp;&emsp;可當知道抓人的打更人叫許七安後，一個個臉色大變，直呼：辦不了辦不了！</p>
<br><p>&emsp;&emsp;就在這蹉跎了一下午，第二天硬着頭皮拜訪打更人衙門，希望那位惡名昭彰的銀鑼能高擡貴手。</p>
<br><p>&emsp;&emsp;銷魂手蓉蓉姑娘的師父，是一位風韻猶存的中年美婦，臉龐圓潤，頗有些風情，想來年輕時也是一位煙視媚行的美人。</p>
<br><p>&emsp;&emsp;她心裡滿是擔憂，深知天底下男人的德行，一晚過去了，也不知蓉蓉遭遇了什麼折磨</p>
<br><p>&emsp;&emsp;失身還算好的，就怕那是個貪心的男人，鎖在深宅大院裡當個玩物，那纔是女人的悲劇。</p>
<br><p>&emsp;&emsp;柳公子的師父則是一位沉穩的中年劍客，最大的特點是深深的法令紋，以及湛湛有神的目光。</p>
<br><p>&emsp;&emsp;兩位長輩目光交匯，都從彼此眼裡看到了擔憂和無奈。</p>
<br><p>&emsp;&emsp;身在高手如雲的打更人衙門，縱使在桀驁的武夫，也只能收斂脾氣，縮起爪牙。</p>
<br><p>&emsp;&emsp;焦慮的了兩刻鐘，直到一位穿着銀鑼差服，後腰掛着一柄與衆不同佩刀的年輕男子跨入門檻，來到偏廳。</p>
<br><p>&emsp;&emsp;“你們誰是蓉蓉姑娘的師父？”許七安掃過衆人，率先開口。</p>
<br><p>&emsp;&emsp;中年美婦起身，施禮道：“老身便是。”</p>
<br><p>&emsp;&emsp;阿姨謙虛了，這身段這容貌，怎麼會是老身呢許七安頷首道：“本官已經查明原委，偷竊本官法寶的不是蓉蓉姑娘，而是千面女賊葛小菁。</p>
<br><p>&emsp;&emsp;“如今人犯已經緝拿，蓉蓉姑娘，你們可以帶走了。”</p>
<br><p>&emsp;&emsp;聽到這話，兩位長輩如釋重負，隨行而來的少俠和女俠們亦是驚喜不已。</p>
<br><p>&emsp;&emsp;不過相比起經驗豐富的長輩，他們心思單純一些，兩位長輩心裡再無僥倖，蓉蓉恐怕已經</p>
<br><p>&emsp;&emsp;但對方能一夜風流後放人，已經殊爲難得，只能自認倒黴了。</p>
<br><p>&emsp;&emsp;“多謝大人！”</p>
<br><p>&emsp;&emsp;中年美婦感激道。</p>
<br><p>&emsp;&emsp;說話間，蓉蓉姑娘在吏員的帶領下，進入偏廳。</p>
<br><p>&emsp;&emsp;她情緒很穩定，驚喜的喊了一聲“師父”，既沒喜極而泣，也沒一哭二鬧三上吊。</p>
<br><p>&emsp;&emsp;中年美婦看在眼裡，不動聲色，只是說道：“沒事了，這位大人明察秋毫，沒有冤枉你。”</p>
<br><p>&emsp;&emsp;蓉蓉盈盈施禮，嫣然道：“多謝許大人。”</p>
<br><p>&emsp;&emsp;中年劍客咳嗽一聲，抱拳道：“那，我們便不多留了。”</p>
<br><p>&emsp;&emsp;說完，一疊銀票從袖子裡滑出，放在茶几上。</p>
<br><p>&emsp;&emsp;“銀票帶走。”許七安淡淡道。</p>
<br><p>&emsp;&emsp;他沒好意思要，畢竟銷魂手蓉蓉，既沒鬧事也沒偷竊，純粹是誤會一場。</p>
<br><p>&emsp;&emsp;中年劍客難以置信，有些詫異的審視着許七安，重新抱拳：“多謝大人。”</p>
<br><p>&emsp;&emsp;這夥江湖客隨即離開，剛踏出偏廳門檻，又聽許七安在身後道：“慢着！”</p>
<br><p>&emsp;&emsp;中年劍客頓住腳步，有些不屑，又有些如釋重負，哪有不愛銀子的官差。</p>
<br><p>&emsp;&emsp;他轉過身，順勢從袖中摸出銀票，打算重新遞上，卻見的是許七安在桌面鋪開一張宣紙，提筆寫書。</p>
<br><p>&emsp;&emsp;寫完，又用拇指蘸了墨子，按了一個手印。</p>
<br><p>&emsp;&emsp;衆人迷糊的看着，不知道他要作甚。</p>
<br><p>&emsp;&emsp;“本官不喜歡欠別人東西，昨日斬了這小子一把法器，你們拿着這張欠條，去司天監找宋卿，他會替本官賠償一柄法器。”許七安抖了抖手腕，宣紙飛向中年劍客。</p>
<br><p>&emsp;&emsp;中年劍客接過，告辭離開。</p>
<br><p>&emsp;&emsp;一行人離開打更人衙門，美婦人握着蓉蓉的手不說話，倒是一位少俠終於回過味來，有些擔憂的試探道：</p>
<br><p>&emsp;&emsp;“蓉蓉，他，他昨晚有沒有欺負你。”</p>
<br><p>&emsp;&emsp;少俠們先是一愣，紛紛反應過來，死死的盯着蓉蓉。</p>
<br><p>&emsp;&emsp;中年劍客呵斥道：“胡說八道什麼。”</p>
<br><p>&emsp;&emsp;儘管他和美婦人都料定蓉蓉失身，但一直刻意不去提及，雖說是江湖兒女，但名節一樣重要。</p>
<br><p>&emsp;&emsp;“他沒對我做什麼，我在打更人的廂房裡獨自住了一宿。”蓉蓉搖頭解釋，“就是被子有些臭。”</p>
