<title>《百鍊成仙》▷ 第1136章 神秘的寶貝</title><br><p>&emsp;&emsp;說完這話，魏雪峰才放出神識，在前面三人的身上掃過。</p>
<br><p>&emsp;&emsp;林軒與兩女自然沒有隱瞞什麼，今天來到此處，就是要以眼還眼，不管是萬佛宗的賊禿，還是魏家的修仙者，一個都不會放過，隱茂修爲也就變得沒有意義了。</p>
<br><p>&emsp;&emsp;如此一來，魏雪峰的表情頓時變得十分精彩。</p>
<br><p>&emsp;&emsp;冷汗淋漓，生怕自己看與蓄，再次將神識放出。</p>
<br><p>&emsp;&emsp;右邊那名穿着蛋黃裙裝的少女，是凝丹初期，這已經夠讓他畏懼，但僅僅如此，倒還不算什麼，凝丹雖然是高階修仙者，但應該也不敢傷害自己這魏家弟子的。</p>
<br><p>&emsp;&emsp;可後面兩個……</p>
<br><p>&emsp;&emsp;自己完全看不出對方的深沒，神識掃描沒用，那麼可能性只有一個。</p>
<br><p>&emsp;&emsp;剩下妁兩名男女，是元嬰期老怪物。</p>
<br><p>&emsp;&emsp;就算有萬佛宗這棵大樹，但築基期與元嬰期間的差距也太遠了，魏雪峰不由得大驚失色，臉上的狂態消散得一點也無，結結巴巴的開口：“三位前輩恕罪，晚輩瞎了眼珠，你們大人不計小人過，不知三位來到紅雲谷，有何貴幹，可有什麼地方，需要在下效勞……”</p>
<br><p>&emsp;&emsp;他話還沒有說完，突然一聲驚呼傳入耳邊，魏雪峰一呆，有些詫異的回過頭來，只見自己的同伴，臉上滿是驚恐，吶吶的想要開口。</p>
<br><p>&emsp;&emsp;“表妹，妳怎麼了”</p>
<br><p>&emsp;&emsp;魏雪梅則根本來不及回答，伸出手來，在腰間一拍，取出一張黃色的符籌！，將悃；貼在自己身體的表面。</p>
<br><p>&emsp;&emsp;靈光一閃，整個人鑽進了腳下的泥土裡面。</p>
<br><p>&emsp;&emsp;“土遁符，妳以爲這樣就能逃走”武雲兒的嘴角邊露出淡淡的笑容，她也知道，這種等級的小修士，師父與師伯都不會出手。</p>
<br><p>&emsp;&emsp;武雲兒張開檀口，一道金芒噴吐而出，迎風一閃，化爲了一道金色的雷電，狠狠的披在了數丈遠的地面。</p>
<br><p>&emsp;&emsp;“啊”一聲慘呼傳入有耳朵卜整個土地都被烤得焦糊，那女子是築基中期的修仙者，自然當不了武雲兒一擊，慘叫之後，肉身魂魄，全部都化爲了虛無。</p>
<br><p>&emsp;&emsp;別看那丫頭平日裡也很乖巧，但出手殺人卻毫不含糊，修仙界本就殘酷，心軟之人早就魂歸地府。</p>
<br><p>&emsp;&emsp;“妳……妳們是碧雲山逃脫的那兩名女子。”牙齒打架的聲音傳入耳朵，魏雪峰終於明白表妹爲何會臉色大變的逃走。</p>
<br><p>&emsp;&emsp;只可惜卻先一步踏上了通向鬼門關的路途。</p>
<br><p>&emsp;&emsp;怎麼辦呢？</p>
<br><p>&emsp;&emsp;逃，必死無疑，他撲通一聲跪了下去：兩位仙姑，在下只是魏家一名無足輕重的普通修士，求求你們，不要殺我……”做的，連武家的凡人婦孺，也一個沒有放過，現在卻想要對我巧言令色。</p>
<br><p>&emsp;&emsp;武雲兒嘴角邊露出一絲譏諷，血債要用血來償，以爲磕幾個頭，涕淚橫流自己就會心軟麼？</p>
<br><p>&emsp;&emsp;太天真了</p>
<br><p>&emsp;&emsp;她擡起玉手，眼見求饒沒用，魏雪峰的眼中閃過一絲瘋狂的光芒，俗話說，狗急了還會跳牆，他可是修仙者，雖然自己也知道逃走的希望實在是渺茫到了極處，但總要搏一搏。</p>
<br><p>&emsp;&emsp;他先是在後腦一拍，從嘴巴中放出一道紅色的靈器飛劍，惡狠狠的斬到武雲兒的面前，隨後身形一轉，化爲驚虹，飛快的投向谷中。</p>
<br><p>&emsp;&emsp;還別說，速度蠻快，看來人處於絕境的時候，潛力會自然激發出來，這話適合於普通凡人，也同樣適合修仙者。</p>
<br><p>&emsp;&emsp;魏雪峰只有一個念頭，進入山谷，裡面有護派陣法，若能稍微阻上一阻止，也許自己就有逃走的希望了。</p>
<br><p>&emsp;&emsp;想法不錯，可惜是徒勞。</p>
<br><p>&emsp;&emsp;雲兒這丫頭，讓林軒都差一點動了收徒的念頭，其資質神通，自然不錯，如果讓區區一名築基期修士從眼前逃脫，林軒恐怕要爲自己眼光之差去跳河。</p>
<br><p>&emsp;&emsp;當然，這是不可能的。</p>
<br><p>&emsp;&emsp;武雲兒的臉上，露出淡淡的笑容，雲淡風清的一揮手，一柄飛劍從衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;長尺許，薄如蟬翼。</p>
<br><p>&emsp;&emsp;以林軒的眼光，雖然不算什麼了不起的寶物，但就凝丹期修士來說，已經是難得一見的珍品了。</p>
<br><p>&emsp;&emsp;武雲兒雖然師從歐陽琴心，但不要忘記，她本來也是出生於修仙家族，換句話說，是帶藝投師的。</p>
<br><p>&emsp;&emsp;對付一名築基期修仙者，自然不用徒用音波功。</p>
<br><p>&emsp;&emsp;蟬鬏劍化爲驚虹，幾乎眨眼間，就飛到了魏雪峰的身後魏家弟子，馬上也要身首分離，一道紫色的光霞卻後發先至一聲傳入耳裡，將蟬翼劍磕飛了出去。</p>
<br><p>&emsp;&emsp;眼看這名“錚”的武雲兒的身形晃了晃，林軒則眯了眯眼，有意思，這麼快就驚動了高階修士。</p>
<br><p>&emsp;&emsp;“哪位道友大駕光臨，爲何無故屠戳我魏家的弟子？”一聲大喝傳入耳朵，但與之伴隨的卻是七道驚虹。</p>
<br><p>&emsp;&emsp;有僧，既有魏家的修仙者。也有萬佛宗的賤禿，爲首的是一名五十餘歲的老者，凝丹後期修仙者，怪不得一交手就能佔到武雲兒的上風。</p>
<br><p>&emsp;&emsp;“四叔，快走，是碧雲山逃走的那兩名餘孽，快通知萬佛宗的高僧師租，只有他們才能打敗同級的元嬰期老怪物。”魏雪峰逃過一劍指厄，心撲通落回到了胸腔之中，臉色大變的開口。</p>
<br><p>&emsp;&emsp;“碧雲山餘孽？”那五十餘歲的修士一呆，也不由得露出了恐懼之色來，“難道是歐陽琴心，不呵能，她中了夭蛛蠱毒，現在就算沒死也應誒動彈不得，怎麼還可能還回到此處？</p>
<br><p>&emsp;&emsp;然而話是這麼說，氣勢卻先怯了，不久前的那一戰，碧雲山雖大敗虧輸，大但歐陽琴心卻留給他們印象深3·1，恐怖的音波功，不論單挑還是羣攻，威力都駭人到了極處，甚至打敗了一位萬佛宗的師叔，若不是空野師叔煉有天蛛蠱毒的玄妙法術，傷在此女手下的弟子恐怕會更多。</p>
<br><p>&emsp;&emsp;中了天蛛蠱毒，她居然還硬生生的逃脫，光從這一點，也可以看出此女的神通，確實玄妙到了極處。</p>
<br><p>&emsp;&emsp;於是嘴上說着不信的言語，這傢伙卻想都不想，掉頭就開始逃竄起來了。</p>
<br><p>&emsp;&emsp;其他幾人也差不多，不管歐陽琴心毒傷是否康復，區區凝丹期修士是絕對打她的。</p>
<br><p>&emsp;&emsp;“琴心，沒想到妳還這麼的聲名遠播。”</p>
<br><p>&emsp;&emsp;林軒轉過頭，有些調侃的開口，歐陽琴心臉上一紅，忍不住狠狠瞪了林軒一眼，這個壞傢伙，都晉級到了元嬰後期，還這樣笑自己。</p>
<br><p>&emsp;&emsp;美人輕嗔薄怒，林軒來這裡，不是爲了的，袖袍一拂，數十道劍氣飛掠而出，迎風就漲，轉瞬就有丈餘長，如狂風暴雨，像對方攢刺而去。</p>
<br><p>&emsp;&emsp;別說區區幾名凝丹期修士，就算是元嬰期修仙者，面對林軒這隨手一擊，想要接下也不容易，當然，指的是初期。</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵，幾名倒黴鬼全都隕落，連元神也被劍光絞成了粉末。</p>
<br><p>&emsp;&emsp;唯有一人例外，就是那五十餘歲的老者，但並不是他神通出衆，而是林軒手下留情的緣故。</p>
<br><p>&emsp;&emsp;俗話說，知己知彼，百戰不殆，何況萬佛宗的禿驢爲何一直留在這裡，林軒心中也頗有興趣。</p>
<br><p>&emsp;&emsp;屈指徼彈，又一道光霞飛掠出來，略一盤旋，就化爲了青色大手，將老者抓在掌中。</p>
<br><p>&emsp;&emsp;此人嚇得涕淚橫流，渾身靈光閃爍，想要掙脫，可惜是徒勞，以林軒現在的神通，別說一名凝丹後期的修仙者，就算是元嬰初期的老怪物，一旦被光手抓住，渾身的法力也會被禁錮，絲毫動彈不得。</p>
<br><p>&emsp;&emsp;隨後林軒閉上雙目，開始對他施展搜魂之術。</p>
<br><p>&emsp;&emsp;過手一盞茶的功夫，林軒袖袍一甩，一粒火彈飛了出來，檸老者化爲了灰煙。</p>
<br><p>&emsp;&emsp;“師伯，你發現號千卜麼？”武雲兒有些心急的開口了。</p>
<br><p>&emsp;&emsp;林軒並沒有回答那丫頭，而是將頭轉向左側：“琴心，問妳一個問題。”</p>
<br><p>&emsp;&emsp;“林兄請說，跟妾身不用這吝客氣的。”</p>
<br><p>&emsp;&emsp;www▲Tтkǎ n▲℃O</p>
<br><p>&emsp;&emsp;“我記得雲兒說過，碧雲山是發現了古修士的遺址，尋寶成功在回來的途中與魏家弟子狹路相逢，你和太虛道友，一共是兩位無嬰期修仙者，可魏家的同階修士卻只有一個，按理，強弱已是很分明瞭，可對方依然要不知死活的強奪寶物，這件事情讓我百思不得其解，究竟是何寶讓魏家老祖如此衝動，最後甚至還驚動了萬佛宗，表面上，是爲俗家弟子報仇，但明眼人都清楚，他們就是衝那寶物去的。”林軒緩緩的說，臉上帶着好奇之色。</p>
<br><p>&emsp;&emsp;“這個…………</p>
<br><p>&emsp;&emsp;“怎麼，有難言之臆，還是不方便對林某說？”</p>
<br><p>&emsp;&emsp;“當然不是了。”聽林軒這樣說，歐陽的臉上閃過一絲焦急之色：“林兄，你別誤會，妾身怎麼會有瞞你的念頭，只是那究盎是何寶物，妾身也懵懵懂懂，並不清楚。</p>
<br><p>&emsp;&emsp;“妳也不清楚”林軒當然相信歐陽不會騙自己，只是這件事情實在有些稀奇，要知道，碧雲山一共也就只有三名無嬰期的太上長老，換句話說，琴心已是該派最高層的人物，怎麼可能她也不清楚？</p>
<br><p>&emsp;&emsp;“這是真的。”歐陽琴心的俏臉上，露出一絲苦笑之色，“當初那藏寶圖，是太虛師兄無意中得到的，後來我們按圖索驥，找到了古修士遺址，然而裡面空空如也，經過一番搜尋，卻只找到了一個石盒。</p>
