<title>《誰讓他修仙的！》▷ 第393章 威力驚人</title></p><p>&emsp;&emsp;第393章 威力驚人</p>
</p><p>&emsp;&emsp;“您就當是我自創的法術。”陸陽沒有過多解釋，主要是這也解釋不清。</p>
</p><p>&emsp;&emsp;七長老沒有在這方面過多糾纏，看過一次陸陽施展法術過程，就能很輕鬆的算出給陸陽煉製的丹藥應當如何配比。</p>
</p><p>&emsp;&emsp;他掐指一算，點點頭：“等我一會，丹藥馬上就能煉好。”</p>
</p><p>&emsp;&emsp;七長老拿着篦子，無需思考，隨意從藥櫃裡取出各種草藥，連稱重都不需要。</p>
</p><p>&emsp;&emsp;他不過是繞着藥櫃走了一圈，篦子裡堆滿了藥材，按照煉製順序，分成五份。</p>
</p><p>&emsp;&emsp;隨後他跺了跺腳，一朵朵火苗竄出，火苗連線成片，好似一朵怒放蓮花！</p>
</p><p>&emsp;&emsp;“這些都是真火？”陸陽大吃一驚，想起來五長老收集的滿牆真火。</p>
</p><p>&emsp;&emsp;陸陽暗道：“五長老說這些真火都是他遊歷四方，窮盡所能才收集到的，七長老應當也是如此，莫非我們問道宗有弟子游歷天下的傳統？”</p>
</p><p>&emsp;&emsp;七長老見陸陽愣愣的看着陸陽，隨口解釋道：“這些真火都是我從老五手裡搶過來的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;七長老起火燒爐，三種火苗飄出，落入三足丹爐下方，燃起熊熊大火，丹爐底部被燒的通紅，隔得老遠陸陽都能感受到三種真火傳來的熱浪。</p>
</p><p>&emsp;&emsp;五份藥材按照藥性，依次投入丹爐中，眨眼功夫就化作濃水，飄出陣陣丹香，吸上一口好似飛昇。</p>
</p><p>&emsp;&emsp;丹液之外，還漂浮着一小團黑色液體，隨着藥材不斷傾倒，黑色液體逐漸壯大，顏色由黑轉青，同樣散發出丹香。</p>
</p><p>&emsp;&emsp;七長老兩手一合，丹爐門咣噹一聲關上，陸陽再也看不到丹液的變化，只能味道越發濃郁的丹香。</p>
</p><p>&emsp;&emsp;“好精妙的煉丹手法，就連藥材中多餘的藥渣都能煉化成其他丹藥，而且品質不低。”不朽仙子略微驚訝，在她見過的合體期中，還未有人能做到入七長老這般水平。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;七長老大喝一聲，丹爐開啓，一粒粒縈繞着丹雲的丹藥飛出，落在早就準備好的金盤中，發出叮叮噹噹的清脆聲響。</p>
</p><p>&emsp;&emsp;“這是我根據你的身體特徵以及法術施展方式臨時編造的丹方，我將其命名爲回春返陽丹，不知道效果如何，你嚐嚐看。”七長老彈給陸陽一粒。</p>
</p><p>&emsp;&emsp;陸陽走出室外，含住回春返陽丹，運轉靈力，施展掌中村落。</p>
</p><p>&emsp;&emsp;頭頂驟的一黑，大如村落的手掌從天而降，靈力消耗一空，以往都是在這一步失敗，這一次卻有所不同，回春返陽丹化作一股暖流，及時補充被消耗的靈力，讓大手繼續下落。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;大手重重落下，掀起氣浪，塵土飛揚，陸陽自己都險些被氣浪掀翻！</p>
</p><p>&emsp;&emsp;這還只是餘波的威力！</p>
</p><p>&emsp;&emsp;陸陽都不敢想象站在掌心正下方該受到何種衝擊！</p>
</p><p>&emsp;&emsp;地面凹陷，大手逐漸消散，在地上留下巨大的手印坑。</p>
</p><p>&emsp;&emsp;丹鼎峰的土地自帶靈性，凹陷處慢慢回彈，恢復如初。</p>
</p><p>&emsp;&emsp;陸陽累的口乾舌燥，嘴上卻洋溢着笑容。</p>
</p><p>&emsp;&emsp;終於完整施展了一次，這一招的威力比他想象的還要大。</p>
</p><p>&emsp;&emsp;七長老站在一旁觀察，對自己煉製的丹藥非常滿意：“果然不出我所料，一粒丹藥蘊含的靈力剛好夠你施展一掌，若是靈力再多，伱的身體反倒承受不了。”</p>
</p><p>&emsp;&emsp;“這一擊的威力，恐怕就算我還是金丹期的時候都擋不住。”</p>
</p><p>&emsp;&emsp;七長老將剩餘的回春返陽丹裝入藥葫蘆裡，怕跟別的藥葫蘆鬧混，貼上標籤才扔給陸陽。</p>
</p><p>&emsp;&emsp;金盤中還剩下的兩粒青色丹藥，七長老撿起：“藥材中有一些成分用不着，我將其煉成了這兩粒丹藥，服下之後，七天之內穿腸爛肚，魂魄消融，你要不要？”</p>
</p><p>&emsp;&emsp;陸陽使勁搖頭，生怕拒絕晚了。</p>
