<title>《魔天記》▷ 第六 卷羣魔亂舞1243無盡海</title></p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;一切都和玉簡上記載了一樣，柳鳴放下了一半的心，這都歸功於他的煉丹能力，不過接下來纔是最重要的。</p>
</p><p>&emsp;&emsp;一擡手，一道金光從他的身上飛了出來，正是化識蟲。</p>
</p><p>&emsp;&emsp;柳鳴口中一陣唸唸有詞，手在眉心一點，一道半透明的物質飛射而出，正是他千錘百煉的精神力，在半空中化作一蓬半透明細絲，一圈圈的纏繞在了化識蟲身上，形成了一團氣泡模樣東西。</p>
</p><p>&emsp;&emsp;他手一引，半透明氣泡包裹着化識蟲，緩緩沉入了煉蠱皿中的暗紫色液體之中。</p>
</p><p>&emsp;&emsp;柳鳴的臉一陣扭曲，他的精神力一碰觸到煉蠱皿中的紫色液體，一股千刀萬剮的痛楚立刻傳遞了過來。</p>
</p><p>&emsp;&emsp;化識蟲也隨之發出了痛苦的嘶叫，在柳鳴的精神力禁錮中左衝右突，更加加劇柳鳴的痛楚。</p>
</p><p>&emsp;&emsp;柳鳴深深的吸了一口氣，眼角抽搐了幾下後，面上神色漸漸平靜了下來，口中繼續念動起古怪咒語，兩手一陣車輪般變化，不斷打出一道道法訣。</p>
</p><p>&emsp;&emsp;隨着包裹化識蟲的氣泡徹底沒入紫色液體中，一陣“噗噗”幾聲輕響隨之響起。</p>
</p><p>&emsp;&emsp;紫色液體表面冒出了數個氣泡，紛紛破滅後，一個小小的漩渦浮現而出，而漩渦的中心處，正是化識蟲。</p>
</p><p>&emsp;&emsp;皿中的液體慢慢開始融入化識蟲的身體，化識蟲也隨之發出了陣陣痛苦的嘶鳴聲。</p>
</p><p>&emsp;&emsp;柳鳴臉色瞬間白了幾分，不過他的動作沒有絲毫停頓。</p>
</p><p>&emsp;&emsp;這才只是開始而已……</p>
</p><p>&emsp;&emsp;數日後，洞府客廳之中。乾如屏正坐在圓桌前，臉上露出了幾分不安神色。</p>
