<title>《求魔》▷ 第956章 斬緣！</title><br><p>&emsp;&emsp;斬三煞，太歲中殺也！</p>
<br><p>&emsp;&emsp;所謂三煞，又稱三殺。天地間，絕胎養三方，絕爲劫煞，胎爲災煞，養爲歲煞！</p>
<br><p>&emsp;&emsp;又可稱爲劫殺、災殺、歲殺三術。</p>
<br><p>&emsp;&emsp;這，就是蘇銘在烏山時學到的斬三煞之術。</p>
<br><p>&emsp;&emsp;當年蘇銘用此術，在風圳部落被其阿公禁錮的屋舍內，生生展開了禁錮屋舍的神通，引來劫殺之力，轟開封印之門，這，是蘇銘對斬三煞的第一次運用。</p>
<br><p>&emsp;&emsp;那時的他還不瞭解此術的根本。</p>
<br><p>&emsp;&emsp;第二次時，在那巫族大地上，打開山之缺口，引來晦氣化陰，使得山脈成角後，如龍口吐息，如此一來，就改變了那方區域的格局，引來災殺之力，設下天然之陣。</p>
<br><p>&emsp;&emsp;那一次，是蘇銘對這斬三煞有了更深刻的瞭解後，方施展出來。</p>
<br><p>&emsp;&emsp;如今，在這神源星海內，蘇銘第三次展開此術，這一次，是他真正的明悟了，此術不是凡塵之法，而是……掌緣之術！</p>
<br><p>&emsp;&emsp;此術斬天法，變格局，亂陰陽，顛乾坤，逆蒼穹……其核心的神通，實際上是利用這一切的斬法，最終去將一個人的氣運與緣法，與星空隔絕。</p>
<br><p>&emsp;&emsp;隔絕了一切與蒼穹的聯繫，使其孤，使其獨，使其如喪失了眼，喪失了根，與天地不存。</p>
<br><p>&emsp;&emsp;如隔絕了緣，使人無法掌緣，亦或者說，斬三煞，也叫斬三緣！</p>
<br><p>&emsp;&emsp;“你只是掌控了外在的緣，還無法掌控自我的緣，所以……”蘇銘擡起頭，望着萬丈外的橫天老祖，他目中露出明悟，神色平靜，自身儘管重疊之影還在撕裂，但這撕裂的痛楚蘇銘可以不去理會。</p>
<br><p>&emsp;&emsp;因爲，他已經在這一戰中，找到了自己的神通裡。那被隱沒在記憶中的最強之術，隨着他的右手一斬而落，蘇銘的身子向前驀然的一步邁出。與此同時了，他的頭髮從末梢開始，急速的蒼白起來。</p>
<br><p>&emsp;&emsp;“掌緣之境。緣爲法。此第一斬，斬劫煞，劫融蒼穹內，以緣引之。若無緣在，引不來蒼穹劫存，緣與劫間，有一線相連，斬你……蒼穹之緣！”</p>
<br><p>&emsp;&emsp;星空轟鳴。橫天老祖面色第一次起了驟變，蘇銘那一斬而落間，在這橫天老祖四周的星空，竟在這一瞬的時間內，起了滔天的波紋，這波紋不斷地擴散之下，看去彷彿是在這橫天老祖四周，起了無數絲線，這些絲線都是環形。向外不斷地擴散，看起來就如同波紋一樣。</p>
<br><p>&emsp;&emsp;但，蘇銘的第一斬，斷去的蒼穹之緣，斷的是這橫天老祖與這四周蒼穹的緣法。可以清晰的看到，彷彿在這橫天老祖的四周，存在了一把無形的利刃，這利刃橫掃之下。那些絲線紛紛斷裂開來，轉眼間。就使得這橫天老祖四周，星空翻滾倒退。</p>
<br><p>&emsp;&emsp;此刻的蘇銘，第一步落下，他赫然踏入到了這橫天老祖七千丈的範圍內，橫天老祖神色變化間，蘇銘的頭髮有三成化作了白髮，但他沒有停頓，第二步擡起，再次邁去。</p>
<br><p>&emsp;&emsp;“第二斬，斬災煞，災爲厚土所留，源於大地，起於腳下，藏於虛無，此斬……斬你虛無之緣！”蘇銘右手擡起，毫不遲疑的，施出了第二斬。</p>
