<title>《誰讓他修仙的！》▷ 第630章 全新的境界</title></p><p>&emsp;&emsp;陸陽甚至懷疑喊出太極圖的師兄是老孟僱傭的托兒。</p>
</p><p>&emsp;&emsp;姜漣漪看的嘖嘖稱奇，她在上古見識到諸多天驕人傑的修行理念，也是頭一次聽說一陽一陽的太極圖，這就是三十萬年後的修行理念嗎？</p>
</p><p>&emsp;&emsp;難怪現在的鳳族混的不如人族，思維就沒有人族先進。</p>
</p><p>&emsp;&emsp;別的異象是孟景舟掏錢買的，兩個元嬰組成純陽太極圖可是實打實的真正異象。</p>
</p><p>&emsp;&emsp;陸陽慶幸自己結元嬰的時候沒有異象，要真有異象，大概會是無敵嬰暴打自己。</p>
</p><p>&emsp;&emsp;丟臉丟大發了。</p>
</p><p>&emsp;&emsp;哦不對，那是陸少教主丟人，跟他沒關係。</p>
</p><p>&emsp;&emsp;姜漣漪若有所思，注意到孟景舟的另一處不同：“第一次見有兩個元嬰的。”</p>
</p><p>&emsp;&emsp;陸陽好奇：“上古時期沒有修士煉出兩個元嬰嗎？”</p>
</p><p>&emsp;&emsp;姜漣漪輕輕搖頭：“金丹期倒是有幾個人煉出兩枚金丹，但那兩枚金丹性質不同，等到修煉成元嬰期時，根據陰陽守恆定律，會融合爲一枚金丹，再碎丹成嬰，成就元嬰。”</p>
</p><p>&emsp;&emsp;“你可知元嬰期爲何有不叫嬰兒期，要在前面加一個‘元’字？”</p>
</p><p>&emsp;&emsp;“還請前輩解惑。”</p>
</p><p>&emsp;&emsp;“‘元’有初始、首先、第一的意思，元嬰期簡單的說，就是初始嬰兒的意思。”</p>
</p><p>&emsp;&emsp;“所以？”</p>
</p><p>&emsp;&emsp;“所以這個姓孟的小傢伙現在不是元嬰期，是二嬰期。”</p>
</p><p>&emsp;&emsp;陸陽眼角微跳，漣漪前輩的起名水平跟不朽仙子旗鼓相當啊。</p>
</p><p>&emsp;&emsp;不朽仙子在精神空間點頭：“二嬰期這名字不錯，完美貼合實際！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;好歹叫重嬰期呢。</p>
</p><p>&emsp;&emsp;孟景舟叫什麼境界他不在乎，但他自己就是雙元嬰。</p>
</p><p>&emsp;&emsp;兩個元嬰嗖的一下遁入洞府，各種異象化作片片花瓣，下了一場花瓣雨，異常美麗。</p>
</p><p>&emsp;&emsp;孟景舟嘴角帶笑，推開洞府，神清氣爽，一看就是爲突破元嬰期感到高興。</p>
</p><p>&emsp;&emsp;只有陸陽知道他是爲表演完美落幕感到高興。</p>
