<title>《百鍊成仙》▷ 第1719章 狂鯊太子</title></p><p>&emsp;&emsp;自己在靈動期的時候，無論如何，都絕對做不到這一點的。</p>
</p><p>&emsp;&emsp;其他人也大爲驚愕，眼中都露出了感興趣之色。</p>
</p><p>&emsp;&emsp;“這東西，怎麼賣？”說話的是一皁袍老者，同樣也是元嬰期修仙者。</p>
</p><p>&emsp;&emsp;“兩萬中品晶石。”掌櫃微笑着說。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;周圍的人幾乎以爲自己聽錯，兩萬中品晶石，合兩百萬下品晶石，就算是不錯的法寶，都足以買上數件之多，這靈器固然非同小可，但還是及不上普通法寶的威力，買牠，豈不是吃多了？</p>
</p><p>&emsp;&emsp;尤其這大荒海域，本來就資源貧瘠，與其他地方的同階修士相比，這兒的修仙者也要囊中羞澀一些。</p>
</p><p>&emsp;&emsp;兩百萬晶石，普通元嬰期修士不是拿不出，但就算是爲自己買寶物，也要再三斟酌，而這件靈器，雖然看上去不錯，但自己卻根本就用不上的，買給小輩，他們又如何捨得？</p>
</p><p>&emsp;&emsp;於是不少人雖然心動，但摸摸荷包，也都沒有什麼買的興趣了。</p>
</p><p>&emsp;&emsp;至於上官姐妹更是目瞪口呆，以百草門的情況，別說用兩百萬買一件靈器，就算用兩萬買，她們都覺得奢侈。</p>
</p><p>&emsp;&emsp;“師傅……”</p>
</p><p>&emsp;&emsp;妹妹不用說，連一向很穩重的上官雁都有些呼吸急促，忐忑不安之情表露無疑了。</p>
</p><p>&emsp;&emsp;“妳倆不用擔心什麼。”林軒緊接着又轉過頭顱：“兩萬中品晶石沒問題，這個東西我要了。”</p>
</p><p>&emsp;&emsp;掌櫃聽了，不由得大喜，這東西，不能說是燙手的山芋，但想要賣出去確實不容易，高不成低不就，兩百萬的價格，足以嚇跑大部分修仙者，靈器再逆天也還是靈器，沒辦法與法寶相比，可賣低了又覺得不值，畢竟靈器之中，很難出現這種逆天之物。</p>
</p><p>&emsp;&emsp;滯銷在店裡已經好久，如今終於找到了冤大頭……不，是慧眼識珠的買主。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，光霞捲過，地上憑空出現一大堆晶石了，當然，全是中品之物，若是用下品晶石支付，恐怕這樓上都會堆不下的。</p>
</p><p>&emsp;&emsp;“你數數，有沒有錯？”林軒微笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;掌櫃一喜，連忙將神識覆蓋上去，很快就擡起頭顱：“沒錯，這雷鶴之翼，就歸前輩了……”</p>
</p><p>&emsp;&emsp;然而話音未落，一陌生的聲音卻傳入耳朵：“等等，這件寶物，本太子要了。”</p>
</p><p>&emsp;&emsp;聲音並不大，但驕狂之意卻顯露無疑，林軒眉頭一皺，所謂聞絃歌而知雅意，聽聲音，同樣可以對主人的性子，做一定的辨識，顯然來者不是什麼善茬子。</p>
</p><p>&emsp;&emsp;而那聲音未落，整個大廳裡就出現了幾股強大的氣息。</p>
</p><p>&emsp;&emsp;新來的，是一羣海族的修士。</p>
</p><p>&emsp;&emsp;那些侍從婢女暫且不提，爲首的，是一名錦衣公子，看上去，大約二十八、九年紀，然而卻並不英俊瀟灑，長相反而十分兇惡，引人矚目的是，他的瞳孔是血紅色。</p>
</p><p>&emsp;&emsp;看上去，顯得妖異以極，還多了一股瘋狂的魅力。</p>
</p><p>&emsp;&emsp;這是一位元嬰後期的修仙者，境界自然不能算低，然而重要的不是這個，他那血紅色的瞳孔，纔是令人忌憚之處。</p>
</p><p>&emsp;&emsp;狂鯊王族</p>
</p><p>&emsp;&emsp;林軒曾在某本古籍上見過，在海族中，只有狂鯊王的血親一脈，纔會擁有紅色的瞳孔。</p>
</p><p>&emsp;&emsp;“他剛纔稱呼自己什麼，太子？難道是狂鯊王的親生兒子？”</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒也不由得心中一凜了。</p>
</p><p>&emsp;&emsp;而那掌櫃修爲雖低，對海族的瞭解，卻遠非林軒可比，目光在來人身上掃過，臉上已是大驚失色，真是狂鯊王族，他們的穿着打扮，還有衣領袖口上的標示，是絕不可能有人假冒的，因爲那樣做，等於與鯊王爲敵，而誰會吃飽了撐住，敢去得罪海族六王一系。</p>
</p><p>&emsp;&emsp;鯊王本身，就是洞玄中期頂峰的修仙者，而且其身份更是尊貴以極，不論實力，還是擁有的勢力，都遠非毒龍老祖那樣的散修老怪可以比擬。</p>
</p><p>&emsp;&emsp;此時此刻，掌櫃有些哭笑不得，滯銷店裡好久的寶物，突然變成了香饃饃，纔剛剛賣出，就又被大主顧看中。</p>
</p><p>&emsp;&emsp;眼前之人，就算不是鯊王太子，也必與他有着親戚關係，無論如何，自己絕對得罪不起。</p>
</p><p>&emsp;&emsp;心中如此想着，掌櫃臉上堆出一副陪笑之色，小心翼翼的開口了：“這位前輩，實在是對不起，您如果早來一步就好了，這雷鶴之翼，剛剛已一手交錢，一手交貨，賣給旁邊這位前輩了。”</p>
</p><p>&emsp;&emsp;他這招叫一推六二五，表明這靈器與本店已沒有關係，狂鯊王族得罪不起，你想要靈器，難題推給林軒頭疼去。</p>
</p><p>&emsp;&emsp;那錦袍公子聽了，轉過頭顱，憑他的修爲，自然看不穿林軒的斂氣之術。</p>
</p><p>&emsp;&emsp;在他眼裡，這不過是一名元嬰中期的修士，不值一提。</p>
</p><p>&emsp;&emsp;“這位道友，可否將手中之物割愛讓給我，不管你當時是出多少晶石買下此物，本太子都願出兩倍的價格，不知道友意下如何，總之絕不會讓你吃虧的。”</p>
</p><p>&emsp;&emsp;錦袍公子的聲音傳入耳朵，語氣還算溫和，但不知道爲什麼，卻有一股盛氣凌人的味道在裡頭。</p>
</p><p>&emsp;&emsp;可惜在林軒面前，卻成了將媚眼拋給瞎子看，林軒的臉上，古井無波：“這東西，林某已經買下了，不管道友出什麼價格，在下都不打算轉賣的。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;錦袍公子聽了，眉頭一皺，臉上怒意彌散而出，他可是鯊王之子，平時衆星捧月的人物，便是高一級的修仙者見了他，也無不恭恭敬敬的，這人類修士，不知死活，他擋自己是什麼東西了？</p>
</p><p>&emsp;&emsp;儘管心中發怒，但他卻沒有動手，而是略一遲疑，冷冷的聲音傳入耳朵裡：“不就是晶石，本太子願出三倍的價格，道友還不願意轉賣麼？”</p>
</p><p>&emsp;&emsp;嘶……</p>
</p><p>&emsp;&emsp;周圍的修仙者，都倒吸了一口涼氣，三倍，就是六百萬晶石，別說頂階古寶了，如果運氣不錯，買一仿製靈寶的瑕疵品也是大有可能的，這種價格，購買靈器，別說東海，放眼整個靈界，恐怕也從未發生過，恐怕是是絕無僅有了。</p>
</p><p>&emsp;&emsp;衆人都恨不得買下此寶的是自己，現在只能看着眼饞而已。</p>
