<title>《帝霸》▷ 5549.第5539章 太煞風景</title></p><p>&emsp;&emsp;第5539章 太煞風景</p>
</p><p>&emsp;&emsp;牧少雲這話一說出來，在場的晚霞谷弟子，也都覺得有道理，似乎，牧少雲這樣的要求並不過份，他這也算是爲晚霞谷把把關，挑戰一下這位外鄉人。</p>
</p><p>&emsp;&emsp;“蠢貨。”此時晚霞神女不由斥喝了一聲。</p>
</p><p>&emsp;&emsp;暉霞神嫗不由輕輕地嘆息了一聲，沒有再說什麼。</p>
</p><p>&emsp;&emsp;秦百鳳雙目一凝，說道：“宗門裁決之事，還輪不到你來挑戰，你若不服，問我的劍。”</p>
</p><p>&emsp;&emsp;秦百鳳這話比晚霞神女就霸道了，秦百鳳完全不給他機會了，更何況，秦百鳳也不僅僅是以身份壓人，她一位擁有六顆無雙聖果的龍君，比牧少雲強多了。</p>
</p><p>&emsp;&emsp;牧少雲不由爲之臉色一變，而在這個時候，李七夜不由淡淡地笑了一下，向秦百鳳輕輕擺了擺手，說道：“我來吧。”</p>
</p><p>&emsp;&emsp;“你終於敢站出來了，我以爲你就一直站在女人的背後。”見李七夜要站出來，牧少雲雙目一寒，冷聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕搖了搖頭，說道：“晚霞谷，容不下你這種蠢貨，都已經一代龍君了，還如此愚蠢，晚霞谷除你名。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈。”李七夜這樣的話一說出來，牧少雲都不由怒極了，怒聲大笑地說道：“除我名？你以爲你是誰？竟然敢如此大言不慚，今日，看你有什麼本事，只怕你還未除我名，就已經先死在我劍下。”</p>
</p><p>&emsp;&emsp;說着“轟”的一聲巨響，牧少雲乃是血氣轟天而起，在”轟”的巨響之下，四顆無雙聖果轟天而起，龍君之威浩蕩無盡，霸道無匹。</p>
</p><p>&emsp;&emsp;“小子，過來受死，我一劍斬你——”在這一刻，牧少雲乃是“鐺”的一聲劍鳴，大道凝劍，可怕的劍氣縱橫天地，讓晚霞谷的弟子都不由爲之一駭，在“鐺”的劍鳴聲中，縱橫的劍氣，好像是瞬間能把諸多弟子的頭顱斬下來一般，讓所有的弟子都不由爲之一駭。</p>
</p><p>&emsp;&emsp;牧少雲可不是浪得虛名，他可是一位擁有四顆無雙聖果的龍君，作爲晚霞谷第四高手，絕對能碾壓晚霞谷的所有弟子。</p>
</p><p>&emsp;&emsp;但是，牧少雲的話還沒有說完之時，“我一劍斬你”這一句話說出來，“你”字還沒有落下之時，李七夜一舉手，舉手一引。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，只見狹長幽谷之中的所有仙光竟然隨着李七夜隨手一引，噴涌而出，瞬間直轟而來。</p>
</p><p>&emsp;&emsp;“不好——”牧少雲心裡面爲之一駭，在這石火電光之間，舉劍欲迎，但是，已經遲了。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，仙光如狂潮一樣直轟在了牧少雲的身上，這等仙光，乃是奧妙萬分，擁有着讓世人無法想象的力量，它的來歷十分可怕，這樣的仙光直轟而出的時候，根本就不是牧少雲這樣強者所能擋得住的。</p>
</p><p>&emsp;&emsp;“啊”的一聲慘叫之下，牧少雲瞬間被這一股仙光直轟在身上，一下子被轟得粉碎，一瞬間被轟成了血霧，血霧飄散之時，連渣都沒有留下。</p>
</p><p>&emsp;&emsp;一時之間，在場的所有人都看得瞠目結舌，不僅僅是晚霞谷的弟子，就算是暉霞神嫗、晚霞神女、秦百鳳她們都一樣看得瞠目結舌，都一下子呆住了。</p>
</p><p>&emsp;&emsp;她們都跨不過這一股仙光，這一股仙光就像是無法跨越的時光長河一樣，她們的實力都不可能跨越，至少要等到歸真之後。</p>
</p><p>&emsp;&emsp;現在，這樣的一股仙光，李七夜隨手引來，就把它引手中，如同兵器一樣直轟在了牧少雲的身上了。</p>
</p><p>&emsp;&emsp;這樣的力量，牧少雲被轟得灰飛煙滅，那也再正常不過了。</p>
</p><p>&emsp;&emsp;但是，李七夜卻隨手可以掌執這樣的仙光，那豈不是可以認爲，李七夜這是可以掌執仙奧？</p>
</p><p>&emsp;&emsp;想到這裡，看得瞠目結舌的晚霞神女他們，都不由爲之心神劇震，特別是晚霞神女，雖然她已經心有所料，但是，這來得也太快了，也是超出了她的想象了。</p>
</p><p>&emsp;&emsp;“太煞風景，掃人興致。”李七夜淡淡地說道：“這麼優美的地方，怎麼冒出一隻蟑螂呢。”</p>
</p><p>&emsp;&emsp;在這個時候，晚霞谷的弟子都瞠目結舌，還沒有從發呆之中回過神來。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，隨手一引，仙光如龍，隨他而行一般，大家還沒有回過神來的時候，李七夜已經進入了狹長的幽谷之中了。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，在李七夜邁入了狹長的幽谷之中的時候，在那最深處的那一道仙光，一剎那之間，噴涌出了更加磅礴的仙光，一瞬間，就好像是仙光的汪洋大海奔涌而至一般，似乎，這樣的仙光直衝而出的時候，要在這剎那之間把整個晚霞谷淹沒一樣。</p>
</p><p>&emsp;&emsp;幸好的是，這奔騰而出的仙光，如同汪洋大海一般，它並沒有衝出狹長幽谷，而是一下子把整個狹長幽谷灌滿，所以，在這剎那之間，讓晚霞谷的弟子一駭，隨之又不由爲之鬆了一口氣。</p>
</p><p>&emsp;&emsp;“幸好沒有衝出來。”看到那磅礴的仙光如量洋大海，灌滿了整個狹長幽谷，晚霞谷的弟子都不由鬆了一口氣。</p>
</p><p>&emsp;&emsp;而此時，李七夜已經被仙光淹沒，就好像是汪洋大海一瞬間把李七夜整個人都淹沒一樣。</p>
</p><p>&emsp;&emsp;“仙奧，將要有主了。”看着李七夜被仙光汪沒之後，整個人走入了仙奧之中，消失在了狹長幽谷之中，晚霞神女一時之間，都不由爲之失色，喃喃地說道。</p>
</p><p>&emsp;&emsp;“這是怎麼樣的存在呢？”秦百鳳看得也都不由爲之震撼，她不由爲之抽了一口冷氣，她是親自體會過這仙光的力量，在剛纔的時候，她全力以赴，都一樣承受不起仙光的力量，都被轟了出來。</p>
</p><p>&emsp;&emsp;而像眼前這直轟而至的仙光，如同汪洋大海一樣，這又焉是她能承受的？在這樣的汪洋大海仙光之中，她這樣的實力，隨時都可以灰飛煙滅，但是，李七夜好像是沒事一樣，就這樣輕而易舉走入了仙光之中。</p>
</p><p>&emsp;&emsp;“這就是要等的人呀。”暉霞神嫗看着李七夜遠去的背影，在這剎那之間意識到了什麼，不由打了一個激靈，喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜走入狹長幽谷之中，他向仙光而去，他就是爲了仙奧而來的。</p>
</p><p>&emsp;&emsp;若是僅僅聽仙奧的故事，僅僅是聽到有着於掃霞仙子的傳說，李七夜還不會對仙奧感興趣，但是，當李七夜親眼見到了仙光之後，親眼見到了仙奧之後，他就感興趣了，必須要走上一趟了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，仙奧似乎也知道李七夜是衝着自己而來，似乎，它並不希望李七夜的到來，或者說，它並不怎麼樣歡迎李七夜。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，仙奧噴涌出無窮無盡的仙光，每一縷的仙光衝擊而來的時候，似乎都可以瞬間把整個晚霞谷灰飛煙滅。</p>
</p><p>&emsp;&emsp;這如此汪洋大海的仙奧直衝而來，但是，李七夜全身光芒環繞，萬世之間，無任何力量可以撼動，所以，任由仙光衝擊而來，瞬間直轟而至，都是影響不了李七夜絲毫的。</p>
</p><p>&emsp;&emsp;就在這汪洋大海的仙光之中，李七夜一步又一步溯着仙光而上。</p>
</p><p>&emsp;&emsp;而在這一刻，仙光幻化異象，一個異象緊接着一個異象，每一個異象都給李七夜打開了門戶，有仙經翻開，無盡的仙道法則浮現；有大道轟鳴，似乎窺得天意；又有仙書沉浮，九大天書，在其中輪轉出現……</p>
</p><p>&emsp;&emsp;這樣的一個又一個異象，特別的震撼人心，特別的具有誘惑力，特別是九大天書翻轉之時，一切無盡奧妙紛呈之際，那一定能吸引住人的目光。</p>
</p><p>&emsp;&emsp;不論你是絕世天才，又或者是已經舉世無敵的大帝仙王，當九大天書在你面前翻轉演化之時，你根本就不可能絲毫不動，它一定能吸引住你的目光。</p>
</p><p>&emsp;&emsp;因爲，九大天書，實在是太珍貴了，它可以說是無上之寶，任何一位大帝仙王都想得之，現在就在眼前，又怎麼可能不看一眼呢？</p>
</p><p>&emsp;&emsp;但是，不管如何的異象，九大天書翻轉也好，九大天寶沉浮也罷，都無法撼動李七夜的道心，李七夜都沒有去多看一眼，根本就不可能迷惑住李七夜。</p>
</p><p>&emsp;&emsp;“可惜，這些東西或許是能誘惑其他的人，又或者是可以撼動其他人的道心。”在這個時候，李七夜輕輕地搖了搖頭，跨越了一個又一個異象。</p>
</p><p>&emsp;&emsp;他也不出手去擊碎這一個又一個的異象，當他跨越一個又一個異象之時，當他目不斜視一個又一個異象之時，他每跨越一個異象，那麼這個異象就隨之崩碎。</p>
</p><p>&emsp;&emsp;所以，這樣紛呈而出的異象，並不能阻擋李七夜的步伐。</p>
</p><p>&emsp;&emsp;最終，李七夜邁入了狹長幽谷最深處，那裡，的的確確是有着一道仙光，這道仙光生長在那裡，猶如是一盞燈火一樣，只不過，這樣的一盞燈火，它並非是從油燈裡點亮起來的。</p>
</p><p>&emsp;&emsp;在這一道仙光所生長的地方，似乎乃是有一抷仙土，這一抷仙土似乎獨一無二，猶如是亙古無雙的法則所衍化一樣，仔細去看的時候，這一抷仙土好像是可以衍化出了無盡疆土，而且，你仔細去看，它又變化無形，似乎，它奧妙萬分。</p>
</p><p>&emsp;&emsp;就在李七夜靠近之時，這樣的一道仙光突然一下子熄滅了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
