<title>《牧龍師》▷ 第1146章 晉升法事</title></p><p>&emsp;&emsp;招搖神峰所處的位置其實離天樞神城很近，只不過有一片屏障山脈相隔。</p>
</p><p>&emsp;&emsp;和天樞神宇一樣，沒有國度，也沒有子民，要麼是衆徒，要麼就是成員。</p>
</p><p>&emsp;&emsp;不過由於招搖神峰一直都依附着天樞神宇，他們的信仰幾乎不存在了，招搖神不像是一個神明，更像是一個教派的教主。</p>
</p><p>&emsp;&emsp;招搖天峰的人多數修煉極欲，換做是在玉衡、開陽、瑤光這樣有秩序有明神的地方，修煉極欲的教派都可以稱之爲魔教邪派了，更不可能被供奉爲高高在上的神明。</p>
</p><p>&emsp;&emsp;一個正神，沒有子民的信仰，其神下組織更是修行這種魔典，曾經好歹也是可以稱之爲星神的存在最後混成這個樣子……但見了招搖神本人，祝明朗便明白這一切都是有原因的。</p>
</p><p>&emsp;&emsp;招搖神，祝明朗早就想削了！</p>
</p><p>&emsp;&emsp;招搖主峰，一座一座看上去仙雲繚繞的道觀屹立着，偶爾可以看見一些雲鶴在周圍飛舞，要是不瞭解他們本質的，還真以爲踏入到了一座仙家道場中。</p>
</p><p>&emsp;&emsp;無論招搖神怎麼惡臭，所有正神在明面上都會做出一副正道仙途的樣子，至於這份光鮮的背後又埋着多少屍骨就不得而知了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒來之前，祝明朗覺得這件事應該非常輕鬆。</p>
</p><p>&emsp;&emsp;就好像剛剛練了一身武藝的自己，隨手解決掉一個曾經招惹過自己的惡棍。</p>
</p><p>&emsp;&emsp;但到了之後，祝明朗發現事情並沒有那麼簡單。</p>
</p><p>&emsp;&emsp;招搖天峰這個組織本身就爛到根了，祝明朗將他們全屠了都不會有一點心理負擔，甚至老天爺還會爲自己鳴雷鼓掌，同時續上一些紫氣。</p>
</p><p>&emsp;&emsp;連招搖神祝明朗都不放在眼裡，何況他的組織。</p>
</p><p>&emsp;&emsp;問題是，招搖神不算是一個無可救藥的草包。</p>
</p><p>&emsp;&emsp;他知道這幾天是他飛昇的關鍵，於是早早的向天樞神宇借了一些羅漢，爲他的飛昇神君護法！</p>
</p><p>&emsp;&emsp;陣仗還不是一般的大，而且天樞神宇近年也吸納了不少新晉的神明，這些神明中有神通廣大的正神，也有武力高強的戰神。</p>
</p><p>&emsp;&emsp;何況近些日子，天樞神宇更是如日中天，那些閒散神明要想獲得庇佑，要想讓自己的宗派平安無事，都需要仰仗華仇……</p>
</p><p>&emsp;&emsp;這麼多強者爲招搖護法，看來華仇應該是對招搖神這些年的跪舔非常滿意，打算大力扶持他了。</p>
</p><p>&emsp;&emsp;若其他星神真的死透徹了，估計華仇還打算將招搖神往星神之位上扶！</p>
</p><p>&emsp;&emsp;好一條忠犬啊。</p>
</p><p>&emsp;&emsp;對於招搖神來說，他當了這麼多年狗，終於是熬出頭了！</p>
</p><p>&emsp;&emsp;神明強者不在少數，這些人雖然沒有特殊的正神神通，但打是肯定能打的。</p>
</p><p>&emsp;&emsp;“才這麼點時間，就已經有這麼多散神效忠華仇了，三個月後更不敢想象。”祝明朗知道那些神明都是新面孔，而且招搖神落魄任意一個神主級別的強者都可以騎在他頭上，現在卻已經可以收一些神主爲小弟了。</p>
