<title>《凡人修仙之仙界篇》▷ 第168章 速之法則</title><br><p>&emsp;&emsp;第168章 速之法則</p>
<br><p>&emsp;&emsp;“身外化身？不對……”</p>
<br><p>&emsp;&emsp;韓立暗叫一聲，心中雖驚，反應卻沒有慢上分毫。</p>
<br><p>&emsp;&emsp;但見其胸腹處七團白光驟然一亮，一條手臂粗大一圈的猛然一輪，朝着第二道人影重重砸了過去。</p>
<br><p>&emsp;&emsp;“轟”的一聲響！</p>
<br><p>&emsp;&emsp;那道人影被巨力砸中，立即倒飛了回去。</p>
<br><p>&emsp;&emsp;可就在這時, 韓立突然感到脖頸後方一陣涼意襲來，才堪堪偏轉了一下頭顱，肩膀靠近脖子的地方就被一道鋒銳刀鋒劈中。</p>
<br><p>&emsp;&emsp;“噗”的一聲響起。</p>
<br><p>&emsp;&emsp;韓立後頸靠近肩膀處數片金鱗崩碎，鮮血飛濺，整個人在一股巨力作用下朝着前方撲飛了出去。</p>
<br><p>&emsp;&emsp;但下一刻，其強自將身形扭轉些許，頓時在後方看到了不知何時出現的第三個黑衣青年，與之前那二人同樣是從身形到氣息, 都是一模一樣。</p>
<br><p>&emsp;&emsp;韓立心中一凜, 身形借勢在半空中一個翻滾後，在百餘丈外穩住了身形，雙目藍光閃爍，立即催動了明清靈目。</p>
<br><p>&emsp;&emsp;與此同時，其餘幾柄白色飛劍也紛紛掠出，在其身側縱橫遊弋，化作一片密集劍網，將他全身上下包圍了起來。</p>
<br><p>&emsp;&emsp;三名黑衣青年看到這一幕，嘴角皆是微微勾起，臉上同時浮現出一抹譏諷笑意。</p>
<br><p>&emsp;&emsp;只見三者身形同時一個模糊之下，從三個不同方向朝着韓立所在飛掠而來, 手中黑色長刀表面一圈圈符文繚繞，引得附近虛空一陣扭曲起來。</p>
<br><p>&emsp;&emsp;韓立眼中藍芒大盛，目光迅速從三道連續不斷的殘影，及其在半空中劃出的軌跡掃過，將三者的神態舉止，包括手中的黑色長刀都盡收眼底。</p>
<br><p>&emsp;&emsp;所有的一切，似乎都是真實存在的……</p>
<br><p>&emsp;&emsp;“這是……掌握速之法則後, 所施展的分身之術！”他驟然明白過來，眉頭卻是越蹙越緊。</p>
<br><p>&emsp;&emsp;只聽“錚”的一聲銳響！</p>
<br><p>&emsp;&emsp;一柄白色飛劍遭到重擊，飛行受阻，驟然一滯。</p>
<br><p>&emsp;&emsp;其未能填補住的劍網空隙中，立即有一道刀光爆射而入，直奔韓立後心。</p>
<br><p>&emsp;&emsp;韓立猛然回身一拳砸出，與那刀光擊了個正着。</p>
<br><p>&emsp;&emsp;緊接着，便是一陣“乒乓”亂響。</p>
<br><p>&emsp;&emsp;他目光掃過，就見一名黑衣男子正手握長刀，身形在他周圍不斷閃動，或挑或劈，不斷拆解着他的劍網防禦。</p>
<br><p>&emsp;&emsp;韓立施展明清靈目後，目光雖能跟上對方的動作，心意牽引之下，九柄飛劍卻總是慢上一步，很快就被拆解得支離破碎，凌亂不堪。</p>
<br><p>&emsp;&emsp;而環飼周圍的另外兩個分身，更是不斷襲擾，一有機會便突施殺手。</p>
