<title>《鬥破蒼穹》▷ 第237章 天鼎榜</title></p><p>&emsp;&emsp;第237章 天鼎榜</p>
</p><p>&emsp;&emsp;“破厄丹”， 三個淡黑色的字體，略微有些模糊的繪製在古樸的皮紙之上，隱隱的透着一抹古老的氣息。</p>
</p><p>&emsp;&emsp;眼眸中泛着笑意，蕭炎目光緩緩的在皮紙之上掃過，當視線掃過那皮紙上面所記載的丹藥功效時，臉龐上的笑意，更是濃郁了幾分。</p>
</p><p>&emsp;&emsp;“丹列六品，具有破解大多封印之奇效，在服用其之後，還能在體內形成一種針對此種封印的抗性，日後，若是再遭遇此種封印，則是能夠有着許些機率將之豁免。”</p>
</p><p>&emsp;&emsp;“嘖嘖，真是不錯的東西…”來回的掃視了一轉古樸的皮紙，蕭炎忍不住的咂了咂嘴，沒想到這東西不僅能夠破解封印，而且竟然還能使得中了封印的人體，對以前所中的封印增加一些抗性，光是這點，便是沒有落了它六品丹藥的名頭。</p>
</p><p>&emsp;&emsp;“當然不錯，當年爲了得到這張藥方，那付出的代價，可是讓得我現在想起來都是心痛…”眼巴巴的望着蕭炎，海波東苦笑道。</p>
</p><p>&emsp;&emsp;“呵呵，不管什麼代價，比起能讓你回覆鬥皇的實力，那都是顯得不值一提。”蕭炎安慰了一聲，旋即當着海波東的面，毫不客氣的將這張古樸的藥方，收進了納戒之中。</p>
</p><p>&emsp;&emsp;在煉藥界，有着一些不成文的規定，誰若是想要請煉藥師出手幫忙煉製一些比較偏方的丹藥，那麼不僅需要自備藥方，同時還必須自備材料，而且，這些藥方，還得任由煉藥師隨意處置，即使是對方要將之據爲己有，那也是正常的事情。</p>
</p><p>&emsp;&emsp;在煉藥界，藥方的製作，並非是想象中隨便拿筆記錄一下那般簡單的事，在製作藥方的時候，煉藥師必須用自己的靈魂之力爲墨，然後用筆做牽引，才能順利的製作出一張合格的藥方…</p>
</p><p>&emsp;&emsp;在使用藥方的時候，煉藥師則需要運用靈魂之力侵入藥方中，才能得到藥方內隱藏的一些煉藥必備的數據資料，比如，所需要藥材份量的多少，火候的溫和程度等等……這些東西，都是煉製丹藥時極爲需要注重的東西，沒有這些資料，不管一名煉藥師煉藥術再如何出衆，那也必須經過好些次的實驗，最終纔有可能煉製出藥方所記載的丹藥，不過…在這實驗的過程只中，恐怕將會損壞許多珍稀的藥材，這在是是極爲龐大的損失。</p>
</p><p>&emsp;&emsp;所以，雖然海波東得到這張藥方已有一段時間，不過卻依然沒有辦法將之複製出來，當下瞧得蕭炎的舉動，嘴角忍不住的抽搐了一下，半晌後，只得鬱悶的搖了搖頭，任由這傢伙將自己辛苦得到的東西，這般免費的收繳了過去。</p>
</p><p>&emsp;&emsp;笑眯眯的收好“破厄丹”的藥方，蕭炎將目光放在桌上的大堆藥材之上，這些藥材，都能算做是珍稀之物，其中有幾樣，若是放在拍賣場中，甚至能夠拍賣出不少於五十萬金幣的高價，然而即使是這樣，那也是有價無市，畢竟，只要稍稍識貨點的人，都不會將這些珍稀藥草拿出來拍賣，因爲指不定哪天若是遇見一名需要這種藥材的煉藥師，那纔是一樁極爲滿意的交易。</p>
</p><p>&emsp;&emsp;或許是因爲害怕失敗，海波東所準備的這些藥材，大多都是湊齊了兩三份左右，滿滿當當的擺放在桌面之上。</p>
</p><p>&emsp;&emsp;將衆多藥材細細的檢查了一遍，在並未發現有所遺漏之後，蕭炎這才微微點了點頭，擡頭望着那正緊緊注視着自己的海波東，微笑道: “老先生，我想你也應該知道，煉製丹藥這種事，都是有着失敗率，煉製之前，先說句不太好聽的話……煉製這六品丹藥，我有着一些把握，不過卻並不敢打包票，所以，若是最後因爲一些緣故，導致煉製失敗，這責任…”</p>
